successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8002870e-04   6.197255e-04   0.000000e+00      0s
     101    7.8106293e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  7.810629284e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030450187070276942
current_sol["val"] = 0.024937966980517836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028125861469823475
current_sol["val"] = -0.034026672379747554
iter = 370
z_val = 0.0007810629283738716
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8106293e-04   7.321995e-04   0.000000e+00      0s
      82    7.8206195e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  7.820619517e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026741655018890096
current_sol["val"] = -0.06292532827783365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002626778953511313
current_sol["val"] = -0.00271404802049965
iter = 371
z_val = 0.0007820619516698518
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8206195e-04   6.626164e-04   0.000000e+00      0s
      91    7.8330721e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  7.833072055e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028869621411197243
current_sol["val"] = -0.048001273128701845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002793580036501873
current_sol["val"] = -0.007595042999090022
iter = 372
z_val = 0.0007833072055327703
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8330721e-04   7.100673e-04   0.000000e+00      0s
     102    7.8462448e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  7.846244779e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002875224744628245
current_sol["val"] = 0.00426904730414178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027372638139880816
current_sol["val"] = -0.01945769516095226
iter = 373
z_val = 0.0007846244779489506
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8462448e-04   7.015616e-04   0.000000e+00      0s
     123    7.8712551e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  7.871255081e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002561703707146091
current_sol["val"] = -0.07043457494428357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002649251795763808
current_sol["val"] = -0.018190907689949336
iter = 374
z_val = 0.000787125508110287
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8712551e-04   6.513682e-04   0.000000e+00      0s
      85    7.8789213e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  7.878921332e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00260148982856906
current_sol["val"] = -0.06010918459526564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00251435452500739
current_sol["val"] = -0.029613988822018815
iter = 375
z_val = 0.0007878921332202239
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8789213e-04   6.394790e-04   0.000000e+00      0s
     115    7.8944047e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  7.894404737e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028792286214595624
current_sol["val"] = -0.06326986320446595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029918538660671013
current_sol["val"] = -0.017041322859097235
iter = 376
z_val = 0.0007894404737006952
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8944047e-04   7.338851e-04   0.000000e+00      0s
     106    7.9115470e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  7.911547012e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00298602100320605
current_sol["val"] = -0.06151648548286361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003088733781791104
current_sol["val"] = -0.01615880887221363
iter = 377
z_val = 0.000791154701206525
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9115470e-04   7.593433e-04   0.000000e+00      0s
     115    7.9280999e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  7.928099924e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002696020265004023
current_sol["val"] = -0.06334966439500199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002944509840323755
current_sol["val"] = -0.021532500389354517
iter = 378
z_val = 0.0007928099923929662
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9280999e-04   7.050650e-04   0.000000e+00      0s
      87    7.9448222e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.08 seconds
Optimal objective  7.944822164e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027491901083755415
current_sol["val"] = -0.06418240869144926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002802643983414335
current_sol["val"] = -0.027712671101190432
iter = 379
z_val = 0.000794482216420639
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9448222e-04   6.939764e-04   0.000000e+00      0s
      98    7.9599776e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  7.959977598e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026983932000220617
current_sol["val"] = -0.06259814285098658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002708552863424223
current_sol["val"] = -0.017965724696285035
iter = 380
z_val = 0.0007959977598021009
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9599776e-04   6.758664e-04   0.000000e+00      0s
      95    7.9792945e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  7.979294549e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025622700869139276
current_sol["val"] = -0.0648760018060009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002581562244175707
current_sol["val"] = -0.001460400098117866
iter = 381
z_val = 0.0007979294549101437
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9792945e-04   6.429779e-04   0.000000e+00      0s
      79    7.9942958e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  7.994295836e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026670225916531776
current_sol["val"] = -0.06769511189162633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027731792947198767
current_sol["val"] = 0.011578416555706034
iter = 382
z_val = 0.0007994295836178346
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9942958e-04   6.800244e-04   0.000000e+00      0s
      79    8.0061679e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.07 seconds
Optimal objective  8.006167918e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002833203622278865
current_sol["val"] = -0.060908498740806394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028843965643662425
current_sol["val"] = -0.023002547745706498
iter = 383
z_val = 0.0008006167918313342
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0061679e-04   7.146986e-04   0.000000e+00      0s
     103    8.0171093e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  8.017109256e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026377206434178672
current_sol["val"] = -0.06342575639293159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026858794439062464
current_sol["val"] = -0.015137664290444094
iter = 384
z_val = 0.0008017109255766138
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0171093e-04   6.654487e-04   0.000000e+00      0s
      91    8.0252242e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  8.025224202e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021337246681842636
current_sol["val"] = -0.05922856043766668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021940002593218563
current_sol["val"] = -0.026372007911608604
iter = 385
z_val = 0.0008025224202434893
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1970942e+24   1.956549e+32   2.197094e-06      0s
      92    8.0311871e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  8.031187105e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027498847427794995
current_sol["val"] = -0.06441755941789845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027836691979855905
current_sol["val"] = -0.026246482505202874
iter = 386
z_val = 0.0008031187105047592
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0311871e-04   6.916927e-04   0.000000e+00      0s
     119    8.0428287e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  8.042828684e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002662970235870716
current_sol["val"] = -0.059436738131742266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002695358624134471
current_sol["val"] = -0.007812853824001327
iter = 387
z_val = 0.0008042828684454463
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0428287e-04   6.697889e-04   0.000000e+00      0s
      93    8.0514895e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.11 seconds
Optimal objective  8.051489517e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002180760899280228
current_sol["val"] = -0.05855009982365152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022602139179982218
current_sol["val"] = -0.018127108313212036
iter = 388
z_val = 0.0008051489516784694
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0514895e-04   5.551214e-04   0.000000e+00      0s
     119    8.0604547e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  8.060454732e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026081826931343473
current_sol["val"] = -0.057207354162974074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026065344066591323
current_sol["val"] = -0.025521960690234474
iter = 389
z_val = 0.0008060454731663458
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4810713e+24   2.127757e+32   4.481071e-06      0s
      94    8.0661731e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  8.066173149e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027622659170352818
current_sol["val"] = -0.01635603820322832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026355111127836176
current_sol["val"] = -0.02085946005049789
iter = 390
z_val = 0.0008066173149359013
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0661731e-04   6.747218e-04   0.000000e+00      0s
     110    8.0738651e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  8.073865125e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002991731110803729
current_sol["val"] = 0.021431654267732605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029795006463431495
current_sol["val"] = -0.04172387420434164
iter = 391
z_val = 0.0008073865124946177
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0738651e-04   7.464046e-04   0.000000e+00      0s
      91    8.0807608e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  8.080760788e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027863533638360486
current_sol["val"] = -0.06182583716828303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002798300957042371
current_sol["val"] = -0.021530537368639125
iter = 392
z_val = 0.0008080760788111356
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0807608e-04   6.980807e-04   0.000000e+00      0s
     145    8.0951148e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.11 seconds
Optimal objective  8.095114815e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021700363119222014
current_sol["val"] = -0.05580828614374179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023211889789150463
current_sol["val"] = -0.021971209344421705
iter = 393
z_val = 0.0008095114814552408
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0951148e-04   5.614018e-04   0.000000e+00      0s
     111    8.1065356e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  8.106535636e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002476763482672056
current_sol["val"] = -0.03507942607462755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025377525565526545
current_sol["val"] = -0.027453832491638047
iter = 394
z_val = 0.0008106535635615117
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1065356e-04   6.268140e-04   0.000000e+00      0s
     120    8.1160252e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  8.116025201e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021545415422128374
current_sol["val"] = -0.06863267696339734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022707832929522863
current_sol["val"] = 0.004255104694089724
iter = 395
z_val = 0.0008116025201052505
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1160252e-04   5.531650e-04   0.000000e+00      0s
      82    8.1222967e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  8.122296702e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023713147865944573
current_sol["val"] = -0.06878584019681135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023248515162166503
current_sol["val"] = -0.017682970922922498
iter = 396
z_val = 0.0008122296701990252
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1222967e-04   5.870185e-04   0.000000e+00      0s
     126    8.1348315e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  8.134831533e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022524031396843626
current_sol["val"] = -0.07008139622368456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021640272733462296
current_sol["val"] = -0.027969232641510324
iter = 397
z_val = 0.000813483153276463
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1348315e-04   5.520527e-04   0.000000e+00      0s
     100    8.1425818e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  8.142581808e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00254553318357837
current_sol["val"] = -0.06502182107798103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026222432294437984
current_sol["val"] = -0.015209191548570778
iter = 398
z_val = 0.000814258180767575
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1425818e-04   6.459679e-04   0.000000e+00      0s
     104    8.1540720e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  8.154071996e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002820986645179698
current_sol["val"] = -0.06337727803966675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028140167746603254
current_sol["val"] = -0.009899085575547507
iter = 399
z_val = 0.0008154071996144723
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1540720e-04   7.043743e-04   0.000000e+00      0s
     111    8.1642158e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  8.164215837e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002562120785776776
current_sol["val"] = -0.07029455698885581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
