successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 6
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7185007e-02   3.553780e-03   0.000000e+00      0s
     120    1.7194548e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  1.719454828e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015664481077531687
current_sol["val"] = 0.02824831703858056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016627737659176214
current_sol["val"] = 0.018514313309348492
iter = 597
z_val = 0.017194548277736216
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7194548e-02   4.036515e-03   0.000000e+00      0s
     113    1.7201056e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.720105629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013667144481439675
current_sol["val"] = 0.033900421464227976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014985023631319296
current_sol["val"] = -0.011740360942517639
iter = 598
z_val = 0.01720105629477097
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7201056e-02   3.581512e-03   0.000000e+00      0s
     124    1.7207321e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.720732129e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014283701098582544
current_sol["val"] = 0.032579924440559065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01528991130092371
current_sol["val"] = -0.0012570336456045094
iter = 599
z_val = 0.017207321291154657
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7207321e-02   3.696693e-03   0.000000e+00      0s
      87    1.7211757e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  1.721175710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013553177518010457
current_sol["val"] = 0.022812763185367305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013251185375953014
current_sol["val"] = 0.00372889865548002
iter = 600
z_val = 0.017211757099322416
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7211757e-02   3.350536e-03   0.000000e+00      0s
      92    1.7215852e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.721585169e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01379846837421236
current_sol["val"] = 0.0401363932886264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013689215715113227
current_sol["val"] = -0.0011360393924250123
iter = 601
z_val = 0.017215851685891945
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7215852e-02   3.435955e-03   0.000000e+00      0s
     117    1.7221542e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.722154206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012642822923930777
current_sol["val"] = 0.03402254767483097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013645380728567452
current_sol["val"] = 0.0021732246035614097
iter = 602
z_val = 0.017221542060941484
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7221542e-02   3.286017e-03   0.000000e+00      0s
      80    1.7225855e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.09 seconds
Optimal objective  1.722585491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012941567553856542
current_sol["val"] = 0.055907871614940194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014070272515100887
current_sol["val"] = 0.000347441885199574
iter = 603
z_val = 0.017225854910431368
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7225855e-02   3.376472e-03   0.000000e+00      0s
      93    1.7228991e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.722899139e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013967152719457164
current_sol["val"] = 0.035619794082178885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01419918981807362
current_sol["val"] = -0.024850694691812024
iter = 604
z_val = 0.01722899139459903
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7228991e-02   3.520790e-03   0.000000e+00      0s
     106    1.7232911e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  1.723291068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013755371351264235
current_sol["val"] = 0.04053695743529414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014124045958853096
current_sol["val"] = -0.0019350124164567502
iter = 605
z_val = 0.017232910677518906
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7232911e-02   3.484924e-03   0.000000e+00      0s
      89    1.7235287e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.723528713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012542194636874275
current_sol["val"] = 0.03485365512153675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012126099704061921
current_sol["val"] = -0.020254891279856857
iter = 606
z_val = 0.017235287132104447
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7235287e-02   3.083531e-03   0.000000e+00      0s
     112    1.7237987e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  1.723798661e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010889320647513218
current_sol["val"] = 0.03754324393355143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010530021110502556
current_sol["val"] = -0.01770258942923594
iter = 607
z_val = 0.017237986610356398
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7237987e-02   2.677413e-03   0.000000e+00      0s
      80    1.7240041e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.724004106e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011683239969266769
current_sol["val"] = 0.04027680986122682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012761863454227172
current_sol["val"] = 0.013686966034217995
iter = 608
z_val = 0.01724004106418473
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7240041e-02   3.055631e-03   0.000000e+00      0s
      89    1.7241862e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.724186175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012909363741366957
current_sol["val"] = 0.04097790593798195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013401267666078423
current_sol["val"] = 0.0034046430147830686
iter = 609
z_val = 0.017241861748913113
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7241862e-02   3.288821e-03   0.000000e+00      0s
      93    1.7243751e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.10 seconds
Optimal objective  1.724375088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016620083306408583
current_sol["val"] = 0.04126280033187998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017153732929779526
current_sol["val"] = -0.0039034050296435224
iter = 610
z_val = 0.017243750878950744
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7243751e-02   4.221715e-03   0.000000e+00      0s
      86    1.7245878e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.724587814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01478708974835809
current_sol["val"] = 0.04174342081684676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015397488895369047
current_sol["val"] = -0.01990770491061481
iter = 611
z_val = 0.017245878136509216
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7245878e-02   3.773065e-03   0.000000e+00      0s
      97    1.7249684e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.724968398e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015391915144135803
current_sol["val"] = 0.04008214311164596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01641443640579859
current_sol["val"] = 0.008322299821507227
iter = 612
z_val = 0.0172496839807274
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7249684e-02   3.975789e-03   0.000000e+00      0s
      99    1.7254544e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  1.725454411e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015956282487123455
current_sol["val"] = 0.031494925576505926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01562984108484583
current_sol["val"] = -0.003504714583452815
iter = 613
z_val = 0.01725454411286606
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7254544e-02   3.948258e-03   0.000000e+00      0s
      85    1.7259791e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.10 seconds
Optimal objective  1.725979132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01541200230718058
current_sol["val"] = 0.03524001985735811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01588815850643288
current_sol["val"] = -0.006870972133588762
iter = 614
z_val = 0.017259791320822636
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7259791e-02   3.912513e-03   0.000000e+00      0s
     107    1.7264076e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  1.726407640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014796230465264393
current_sol["val"] = 0.031315080121113795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014892072147186627
current_sol["val"] = 0.009241737948159665
iter = 615
z_val = 0.01726407639542458
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7264076e-02   3.711028e-03   0.000000e+00      0s
     124    1.7272533e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  1.727253253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01427388807917869
current_sol["val"] = 0.04222937464687902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013502639934388092
current_sol["val"] = 0.0005725053821191848
iter = 616
z_val = 0.017272532531539472
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7272533e-02   3.472057e-03   0.000000e+00      0s
     100    1.7277169e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  1.727716890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013317564089218806
current_sol["val"] = 0.021905258684082256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012926305853001911
current_sol["val"] = -0.0038619406905606416
iter = 617
z_val = 0.017277168904783
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7277169e-02   3.280475e-03   0.000000e+00      0s
      74    1.7280172e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.08 seconds
Optimal objective  1.728017208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013041763270179477
current_sol["val"] = 0.03331243355598102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013007124645064101
current_sol["val"] = -0.015029044911875124
iter = 618
z_val = 0.01728017208173248
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7280172e-02   3.256107e-03   0.000000e+00      0s
     107    1.7284748e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  1.728474847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012372287696011258
current_sol["val"] = 0.03895770865244664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011873426907783102
current_sol["val"] = 0.006712313044153825
iter = 619
z_val = 0.017284748469424134
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7284748e-02   3.030709e-03   0.000000e+00      0s
     111    1.7290334e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.729033418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011533755594767846
current_sol["val"] = 0.032398613208021926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012240141199109145
current_sol["val"] = 0.007452590760208495
iter = 620
z_val = 0.017290334182192175
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7290334e-02   2.971731e-03   0.000000e+00      0s
      96    1.7295120e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.729512010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012836168943632448
current_sol["val"] = 0.01704940690374199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012593520826363301
current_sol["val"] = 0.009893356219703484
iter = 621
z_val = 0.01729512010145321
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7295120e-02   3.178702e-03   0.000000e+00      0s
      87    1.7300509e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  1.730050950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01245569370023741
current_sol["val"] = 0.038557273005498646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013712654184667588
current_sol["val"] = 0.009416775638062003
iter = 622
z_val = 0.017300509498080142
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7300509e-02   3.271039e-03   0.000000e+00      0s
     100    1.7306373e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.730637257e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01357866939095816
current_sol["val"] = 0.03770138051855247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013408893097997528
current_sol["val"] = -0.0030094493696349116
iter = 623
z_val = 0.0173063725738152
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7306373e-02   3.373438e-03   0.000000e+00      0s
      97    1.7310801e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.731080081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012711094007208962
current_sol["val"] = 0.04103224461576453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012911874158413147
current_sol["val"] = -0.023247937895129776
iter = 624
z_val = 0.017310800813733675
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7310801e-02   3.202864e-03   0.000000e+00      0s
      89    1.7314956e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  1.731495642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011976635858645626
current_sol["val"] = 0.035471185447333034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012224392200599798
current_sol["val"] = 0.014713025022425354
iter = 625
z_val = 0.017314956418120975
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7314956e-02   3.025121e-03   0.000000e+00      0s
      92    1.7317901e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  1.731790137e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013452045822457261
current_sol["val"] = 0.027187965450908586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013161392208310602
current_sol["val"] = 0.003276354943755322
iter = 626
z_val = 0.017317901369003404
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7317901e-02   3.326668e-03   0.000000e+00      0s
     103    1.7322475e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.732247504e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01136569745893578
current_sol["val"] = 0.03571806061506148
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012683072840258929
current_sol["val"] = 0.009810323713306722
iter = 627
