successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 53
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2750614e-02   2.059105e-02   0.000000e+00      0s
     101    3.2813581e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  3.281358126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07727657473459731
current_sol["val"] = 0.0022521013005508232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07564055012523838
current_sol["val"] = -0.035961694620901444
iter = 394
z_val = 0.03281358125763078
Optimize a model with 788 rows, 219 columns and 171350 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2813581e-02   1.911460e-02   0.000000e+00      0s
     103    3.2845727e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  3.284572682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07179668879957787
current_sol["val"] = 0.013889686186187824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0753426713034473
current_sol["val"] = -0.03865655653333607
iter = 395
z_val = 0.03284572681658124
Optimize a model with 790 rows, 219 columns and 171786 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2845727e-02   1.839238e-02   0.000000e+00      0s
     109    3.2885732e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  3.288573207e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06779417805108874
current_sol["val"] = 0.01748315581166223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06749081889334321
current_sol["val"] = -0.024877739834849515
iter = 396
z_val = 0.032885732073465346
Optimize a model with 792 rows, 219 columns and 172222 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2885732e-02   1.691059e-02   0.000000e+00      0s
      89    3.2901629e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  3.290162941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06470485484363195
current_sol["val"] = 0.025205126304898327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05716625479791491
current_sol["val"] = -0.04674534543766639
iter = 397
z_val = 0.03290162941071512
Optimize a model with 794 rows, 219 columns and 172658 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2901629e-02   1.523386e-02   0.000000e+00      0s
     104    3.2935673e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  3.293567251e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07156090899772885
current_sol["val"] = 0.013469950128353473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07330155702302818
current_sol["val"] = -0.05160422477467848
iter = 398
z_val = 0.03293567250723726
Optimize a model with 796 rows, 219 columns and 173094 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2935673e-02   1.810777e-02   0.000000e+00      0s
     131    3.2995222e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  3.299522239e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06912713204446896
current_sol["val"] = 0.04254286059404571
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07049910410066515
current_sol["val"] = -0.03732069976114412
iter = 399
z_val = 0.03299522238744162
Optimize a model with 798 rows, 219 columns and 173530 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2995222e-02   1.745324e-02   0.000000e+00      0s
     122    3.3043694e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  3.304369407e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06880190496063492
current_sol["val"] = 0.018840213764957058
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06834967718896959
current_sol["val"] = -0.022750486830970845
iter = 400
z_val = 0.03304369406721591
Optimize a model with 800 rows, 219 columns and 173966 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3043694e-02   1.714391e-02   0.000000e+00      0s
     105    3.3074708e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  3.307470774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061658204598123066
current_sol["val"] = 0.020789273461667982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06259346505298274
current_sol["val"] = -0.03426001259353027
iter = 401
z_val = 0.03307470773960563
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3074708e-02   1.553143e-02   0.000000e+00      0s
     115    3.3109122e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  3.310912150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06706889054948337
current_sol["val"] = 0.02026427796880506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0667555391004655
current_sol["val"] = -0.0452329039842995
iter = 402
z_val = 0.03310912150019502
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3109122e-02   1.672802e-02   0.000000e+00      0s
     110    3.3144631e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.314463083e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0674004059082857
current_sol["val"] = 0.03380830017571984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0677465976145678
current_sol["val"] = -0.044242238050331124
iter = 403
z_val = 0.033144630834157925
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3144631e-02   1.689334e-02   0.000000e+00      0s
      96    3.3174854e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  3.317485353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07192208519045815
current_sol["val"] = 0.015068286763599415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07528682601607117
current_sol["val"] = -0.03253887965384781
iter = 404
z_val = 0.03317485353448734
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3174854e-02   1.840108e-02   0.000000e+00      0s
     120    3.3224704e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  3.322470406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07511724730479644
current_sol["val"] = 0.010745123413070096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07817373552101652
current_sol["val"] = -0.04869398924701879
iter = 405
z_val = 0.03322470405820495
Optimize a model with 810 rows, 219 columns and 176146 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3224704e-02   1.916134e-02   0.000000e+00      0s
     112    3.3267026e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  3.326702586e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0681073734115887
current_sol["val"] = 0.02033468503752715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0665482507625672
current_sol["val"] = -0.024086984567745946
iter = 406
z_val = 0.033267025862173005
Optimize a model with 812 rows, 219 columns and 176582 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3267026e-02   1.683192e-02   0.000000e+00      0s
      89    3.3289903e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  3.328990336e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0732992597566956
current_sol["val"] = 0.015279789909091122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07221359977675983
current_sol["val"] = -0.02537166561001315
iter = 407
z_val = 0.03328990335775053
Optimize a model with 814 rows, 219 columns and 177018 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3289903e-02   1.818907e-02   0.000000e+00      0s
     130    3.3336341e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  3.333634077e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0820850028293579
current_sol["val"] = 0.0006126326952147524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07690589692174846
current_sol["val"] = -0.03724122308899324
iter = 408
z_val = 0.033336340773517825
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3336341e-02   1.987382e-02   0.000000e+00      0s
     114    3.3382626e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.338262581e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07185600634025308
current_sol["val"] = 0.034154330304202785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07029650607560028
current_sol["val"] = -0.030768018740383186
iter = 409
z_val = 0.03338262580544748
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3382626e-02   1.776903e-02   0.000000e+00      0s
     115    3.3414423e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  3.341442325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06756091352100937
current_sol["val"] = 0.009916846911663377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06685571789261535
current_sol["val"] = -0.03189052244162617
iter = 410
z_val = 0.03341442325222795
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3414423e-02   1.680204e-02   0.000000e+00      0s
     101    3.3446384e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  3.344638366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06984019759629441
current_sol["val"] = 0.008327521743107278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07257671250893152
current_sol["val"] = -0.03842208607319049
iter = 411
z_val = 0.03344638366201523
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3446384e-02   1.780208e-02   0.000000e+00      0s
     111    3.3484008e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  3.348400840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06614569626990704
current_sol["val"] = 0.01853118394650714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06982060629537563
current_sol["val"] = -0.03634303313127308
iter = 412
z_val = 0.033484008401037046
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3484008e-02   1.699575e-02   0.000000e+00      0s
     119    3.3511602e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  3.351160215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06310810312656238
current_sol["val"] = 0.01595230501333378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0613043463642612
current_sol["val"] = -0.024867434740327318
iter = 413
z_val = 0.03351160214680972
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3511602e-02   1.555153e-02   0.000000e+00      0s
      99    3.3528706e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.352870624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06729528199594931
current_sol["val"] = 0.01826254815946883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06928560080295432
current_sol["val"] = -0.04994732259901822
iter = 414
z_val = 0.03352870623984856
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3528706e-02   1.707258e-02   0.000000e+00      0s
      83    3.3543485e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  3.354348506e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06377018439154335
current_sol["val"] = 0.04008791777639426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06136274002239511
current_sol["val"] = -0.043076577452082564
iter = 415
z_val = 0.033543485063256134
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3543485e-02   1.564158e-02   0.000000e+00      0s
     120    3.3570265e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  3.357026463e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05950870883699017
current_sol["val"] = 0.03232553408413257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06110147570465139
current_sol["val"] = -0.04515610584414108
iter = 416
z_val = 0.033570264631628634
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3570265e-02   1.507624e-02   0.000000e+00      0s
     112    3.3601216e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  3.360121619e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07160528145704173
current_sol["val"] = 0.03783860155344031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06951808131094576
current_sol["val"] = -0.04407048607707634
iter = 417
z_val = 0.03360121618614827
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3601216e-02   1.764038e-02   0.000000e+00      0s
     111    3.3620994e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  3.362099373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06331509972876836
current_sol["val"] = 0.036947272482511506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06453362343021515
current_sol["val"] = -0.0521801958340659
iter = 418
z_val = 0.033620993728082735
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3620994e-02   1.598106e-02   0.000000e+00      0s
      95    3.3652336e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  3.365233573e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06345870825947948
current_sol["val"] = 0.0365387157458678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06416904892935173
current_sol["val"] = -0.044975547092158875
iter = 419
z_val = 0.03365233572966446
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3652336e-02   1.595344e-02   0.000000e+00      0s
      97    3.3668094e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  3.366809422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05945012532920063
current_sol["val"] = 0.020258686876598566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061064214444259454
current_sol["val"] = -0.03750147820159498
iter = 420
z_val = 0.03366809421934147
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3668094e-02   1.506425e-02   0.000000e+00      0s
      87    3.3692925e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  3.369292456e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06837157391322018
current_sol["val"] = 0.02420382104969445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06565200084104664
current_sol["val"] = -0.05192111929165421
iter = 421
z_val = 0.033692924564098344
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3692925e-02   1.675291e-02   0.000000e+00      0s
      90    3.3719788e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  3.371978789e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0617872671558921
current_sol["val"] = 0.03698546299878231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061730364138026836
current_sol["val"] = -0.05502167752707999
iter = 422
z_val = 0.03371978788667253
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3719788e-02   1.543967e-02   0.000000e+00      0s
     120    3.3764369e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  3.376436894e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06866164181270146
current_sol["val"] = 0.03213959803721974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07087629285557978
current_sol["val"] = -0.047264853165820964
iter = 423
z_val = 0.033764368940345145
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3764369e-02   1.744221e-02   0.000000e+00      0s
      83    3.3797564e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  3.379756400e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05875826410442488
current_sol["val"] = 0.023274842809968867
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05992509747453651
current_sol["val"] = -0.0483600647459722
iter = 424
z_val = 0.03379756399641177
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
