successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 111
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0366863819296243
current_sol["val"] = 0.0264928799502095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035876501380866635
current_sol["val"] = 0.08105912058637871
iter = 386
z_val = 0.01152029256852476
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1520293e-02   9.070340e-03   0.000000e+00      0s
     122    1.1533770e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  1.153377026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032487799825923834
current_sol["val"] = 0.025491910314241337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03268872026104129
current_sol["val"] = 0.07842165283755013
iter = 387
z_val = 0.011533770257422443
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1533770e-02   8.147043e-03   0.000000e+00      0s
      98    1.1548473e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  1.154847335e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03603884229270084
current_sol["val"] = 0.11745328086570916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0336072140893905
current_sol["val"] = 0.039240476531650866
iter = 388
z_val = 0.011548473350965998
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1548473e-02   8.705745e-03   0.000000e+00      0s
     149    1.1565246e-02   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.10 seconds
Optimal objective  1.156524605e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03617725161732353
current_sol["val"] = 0.045519374641812556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035935736352466045
current_sol["val"] = 0.08337268313837222
iter = 389
z_val = 0.011565246047972502
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1565246e-02   9.014102e-03   0.000000e+00      0s
     117    1.1579151e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  1.157915113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03757796421036218
current_sol["val"] = 0.11940616550085885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03742957076564301
current_sol["val"] = 0.02166673769039474
iter = 390
z_val = 0.011579151132196678
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1579151e-02   9.375925e-03   0.000000e+00      0s
      84    1.1589848e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  1.158984844e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03660759821817215
current_sol["val"] = 0.08369517760664529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03640813422645777
current_sol["val"] = 0.02555975761902355
iter = 391
z_val = 0.011589848435976458
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1589848e-02   9.126946e-03   0.000000e+00      0s
     125    1.1608036e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  1.160803579e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03509954826002974
current_sol["val"] = 0.07370961854534958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03475618554660239
current_sol["val"] = 0.029249291221970286
iter = 392
z_val = 0.011608035793104076
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1608036e-02   8.731946e-03   0.000000e+00      0s
     135    1.1621519e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.11 seconds
Optimal objective  1.162151871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034364272456679605
current_sol["val"] = 0.09508161407450308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03409097916427965
current_sol["val"] = 0.08514536616537413
iter = 393
z_val = 0.011621518706773151
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1621519e-02   8.556885e-03   0.000000e+00      0s
      98    1.1638040e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.163804034e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03562380404279527
current_sol["val"] = 0.07439402670129648
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03519174399139307
current_sol["val"] = 0.032202570914380224
iter = 394
z_val = 0.01163804034273225
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1638040e-02   8.851926e-03   0.000000e+00      0s
      87    1.1652254e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.165225355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03888818338965651
current_sol["val"] = 0.07633794066086437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03946661417764219
current_sol["val"] = 0.050749466875433344
iter = 395
z_val = 0.01165225355333384
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1652254e-02   9.794325e-03   0.000000e+00      0s
     113    1.1666918e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  1.166691752e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031143238577692363
current_sol["val"] = 0.09980722925301919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03193947021878859
current_sol["val"] = 0.029936485776658417
iter = 396
z_val = 0.011666917521095548
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1666918e-02   7.885327e-03   0.000000e+00      0s
      74    1.1671148e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.06 seconds
Optimal objective  1.167114756e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031235247652966244
current_sol["val"] = 0.10284582600158176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031107389478753945
current_sol["val"] = 0.07579542636129487
iter = 397
z_val = 0.011671147561182626
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1671148e-02   7.792814e-03   0.000000e+00      0s
      81    1.1677051e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  1.167705074e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028767034842745592
current_sol["val"] = 0.07086522559424402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02731440340899513
current_sol["val"] = 0.07310712797690203
iter = 398
z_val = 0.011677050742322753
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1677051e-02   7.010167e-03   0.000000e+00      0s
     116    1.1686671e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  1.168667088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03257688669899422
current_sol["val"] = 0.11228083218913769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03247513915786059
current_sol["val"] = 0.032755004478851546
iter = 399
z_val = 0.01168667087976396
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1686671e-02   8.131490e-03   0.000000e+00      0s
     130    1.1696628e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  1.169662802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03312246865777813
current_sol["val"] = 0.11321453343653695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031867500262099856
current_sol["val"] = 0.07847472919657848
iter = 400
z_val = 0.011696628015336394
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1696628e-02   8.123729e-03   0.000000e+00      0s
     124    1.1704402e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  1.170440229e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03155498832805659
current_sol["val"] = 0.10644266093686189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028783919989709736
current_sol["val"] = 0.03502109792920795
iter = 401
z_val = 0.011704402287832497
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1704402e-02   7.542348e-03   0.000000e+00      0s
     109    1.1711772e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.171177219e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033500619998924994
current_sol["val"] = 0.11904935160918566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03230158075288652
current_sol["val"] = 0.04531413582021783
iter = 402
z_val = 0.011711772191818098
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1711772e-02   8.225258e-03   0.000000e+00      0s
     127    1.1721595e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  1.172159459e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034784507411181886
current_sol["val"] = 0.08753819573706455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034372774252072746
current_sol["val"] = 0.021967301603540497
iter = 403
z_val = 0.011721594590044283
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1721595e-02   8.644643e-03   0.000000e+00      0s
     108    1.1731239e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  1.173123882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028589892210353324
current_sol["val"] = 0.10993383899076578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02841388039168189
current_sol["val"] = 0.009776823219792624
iter = 404
z_val = 0.01173123881595417
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1731239e-02   7.125458e-03   0.000000e+00      0s
      99    1.1736555e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.173655512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03098305459912134
current_sol["val"] = 0.11271803417610513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029406136375941506
current_sol["val"] = 0.02725676950822819
iter = 405
z_val = 0.011736555119831203
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1736555e-02   7.548633e-03   0.000000e+00      0s
     100    1.1742185e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  1.174218496e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029496295119664936
current_sol["val"] = 0.08713735728826145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029864390878878114
current_sol["val"] = 0.03823349405133837
iter = 406
z_val = 0.011742184960687222
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1742185e-02   7.420069e-03   0.000000e+00      0s
      92    1.1746622e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.174662206e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028271428039407014
current_sol["val"] = 0.05587843744930047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028039647299300037
current_sol["val"] = 0.026019046006714796
iter = 407
z_val = 0.01174662206496207
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1746622e-02   7.038872e-03   0.000000e+00      0s
      75    1.1749639e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  1.174963950e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027173390909138735
current_sol["val"] = 0.04716046813056516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025938147092643464
current_sol["val"] = 0.04546379606495211
iter = 408
z_val = 0.011749639497724272
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1749639e-02   6.638926e-03   0.000000e+00      0s
     102    1.1753704e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  1.175370418e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03341808688460266
current_sol["val"] = 0.09981045916898974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033095668420360234
current_sol["val"] = 0.04307806418664024
iter = 409
z_val = 0.011753704182540054
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1753704e-02   8.314202e-03   0.000000e+00      0s
     133    1.1763689e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.10 seconds
Optimal objective  1.176368891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03447145622842785
current_sol["val"] = 0.046450987095507934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03514896093064537
current_sol["val"] = 0.11425918995074588
iter = 410
z_val = 0.011763688912303963
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1763689e-02   8.702533e-03   0.000000e+00      0s
      95    1.1771411e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  1.177141073e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030932258816246103
current_sol["val"] = 0.09266690192959075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03057975590439692
current_sol["val"] = 0.0811372074320484
iter = 411
z_val = 0.011771410725992915
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1771411e-02   7.688984e-03   0.000000e+00      0s
      97    1.1778609e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  1.177860935e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03436591195415344
current_sol["val"] = 0.12196832569835468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03325057387949387
current_sol["val"] = 0.06333110483401068
iter = 412
z_val = 0.011778609350882296
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1778609e-02   8.452044e-03   0.000000e+00      0s
     117    1.1794109e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  1.179410920e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03102925958483662
current_sol["val"] = 0.07397606084127996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0317344543355429
current_sol["val"] = 0.08159957452073059
iter = 413
z_val = 0.011794109200061272
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1794109e-02   7.845445e-03   0.000000e+00      0s
      94    1.1810085e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.181008504e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03523523885215977
current_sol["val"] = 0.12290481424041731
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03489673735897793
current_sol["val"] = 0.04609991400181884
iter = 414
z_val = 0.011810085042412793
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1810085e-02   8.766482e-03   0.000000e+00      0s
      92    1.1821239e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  1.182123922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031537522460252786
current_sol["val"] = 0.07269825917240458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03267480058333851
current_sol["val"] = 0.06640522103527766
iter = 415
z_val = 0.011821239222110556
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1821239e-02   8.026521e-03   0.000000e+00      0s
     103    1.1831199e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.183119860e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027706946832743697
current_sol["val"] = 0.05263851831787784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029136162417519616
current_sol["val"] = 0.04254808499228682
iter = 416
z_val = 0.011831198600941164
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1831199e-02   7.105374e-03   0.000000e+00      0s
      97    1.1840228e-02   0.000000e+00   0.000000e+00      0s

