successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 103
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2389235e-03   1.201627e-03   0.000000e+00      0s
     110    2.2400401e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  2.240040097e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004697725041239182
current_sol["val"] = 0.007814389830307756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004620803509500457
current_sol["val"] = 0.017578490002218176
iter = 469
z_val = 0.0022400400966228026
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2400401e-03   1.164813e-03   0.000000e+00      0s
      82    2.2414598e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.09 seconds
Optimal objective  2.241459843e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045107212704818735
current_sol["val"] = 0.01685145874204992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004552865955081706
current_sol["val"] = 0.005041583103889598
iter = 470
z_val = 0.0022414598426806222
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2414598e-03   1.132947e-03   0.000000e+00      0s
     104    2.2424253e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  2.242425251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037422583165291467
current_sol["val"] = 0.014764296923188102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00393118768672987
current_sol["val"] = 0.015030509327089778
iter = 471
z_val = 0.002242425250898214
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2424253e-03   9.591799e-04   0.000000e+00      0s
     107    2.2438787e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.243878658e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00468064501398659
current_sol["val"] = 0.010049080053079983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004703642380019335
current_sol["val"] = 0.01882267916054328
iter = 472
z_val = 0.0022438786579039908
Optimize a model with 945 rows, 219 columns and 205576 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2438787e-03   1.173033e-03   0.000000e+00      0s
     118    2.2462697e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  2.246269749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00434734469878336
current_sol["val"] = 0.014566658607843796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004372240065452484
current_sol["val"] = 0.016514145449715113
iter = 473
z_val = 0.002246269748679983
Optimize a model with 947 rows, 219 columns and 206012 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2462697e-03   1.089946e-03   0.000000e+00      0s
     103    2.2482171e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.248217146e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004350476816206902
current_sol["val"] = 0.0246676226444261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041448497167523475
current_sol["val"] = 0.019945909364324794
iter = 474
z_val = 0.0022482171464908015
Optimize a model with 949 rows, 219 columns and 206448 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2482171e-03   1.061913e-03   0.000000e+00      0s
      78    2.2496621e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  2.249662062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004161181995782211
current_sol["val"] = 0.017510756274697167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004060016754953994
current_sol["val"] = 0.006565002335422308
iter = 475
z_val = 0.0022496620622541614
Optimize a model with 951 rows, 219 columns and 206884 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2496621e-03   1.027648e-03   0.000000e+00      0s
     111    2.2516746e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  2.251674585e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004120194517139496
current_sol["val"] = 0.014855409449880255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004083718817603036
current_sol["val"] = 0.021138624536765224
iter = 476
z_val = 0.002251674585258533
Optimize a model with 953 rows, 219 columns and 207320 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2516746e-03   1.025487e-03   0.000000e+00      0s
     113    2.2541675e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  2.254167508e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004049601694099925
current_sol["val"] = 0.009631414474418898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004170889090908628
current_sol["val"] = 0.018399637182574393
iter = 477
z_val = 0.002254167508199973
Optimize a model with 955 rows, 219 columns and 207756 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2541675e-03   1.027559e-03   0.000000e+00      0s
      97    2.2554272e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.255427186e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004133543298461204
current_sol["val"] = 0.012668868872909607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004200068516425171
current_sol["val"] = 0.01571188006262949
iter = 478
z_val = 0.002255427185747804
Optimize a model with 957 rows, 219 columns and 208192 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2554272e-03   1.041700e-03   0.000000e+00      0s
     100    2.2571972e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.257197193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00427819176896907
current_sol["val"] = 0.014854819915253697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004242791300280387
current_sol["val"] = 0.013686264680486004
iter = 479
z_val = 0.0022571971930209936
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2571972e-03   1.065122e-03   0.000000e+00      0s
      97    2.2588186e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.258818556e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004726308784348038
current_sol["val"] = 0.010126030373345191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004814825588518671
current_sol["val"] = 0.017777173379359867
iter = 480
z_val = 0.002258818555980159
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2588186e-03   1.192639e-03   0.000000e+00      0s
      83    2.2598740e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  2.259874017e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003918225132209768
current_sol["val"] = 0.01633438540844962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003709011274637351
current_sol["val"] = 0.01331676950561025
iter = 481
z_val = 0.0022598740167794748
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2598740e-03   9.534037e-04   0.000000e+00      0s
     106    2.2613704e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.261370440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004467145453254559
current_sol["val"] = 0.010220116767914119
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004327909336271632
current_sol["val"] = 0.01764514517203232
iter = 482
z_val = 0.002261370440413173
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2613704e-03   1.099379e-03   0.000000e+00      0s
     102    2.2636141e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  2.263614070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0041685432767847065
current_sol["val"] = 0.015304796409084886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004262118633379658
current_sol["val"] = 0.016254375542857816
iter = 483
z_val = 0.0022636140701425916
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2636141e-03   1.053830e-03   0.000000e+00      0s
     125    2.2659251e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.265925149e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0048992828213598625
current_sol["val"] = 0.017634092665779647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004664678391780663
current_sol["val"] = 0.01163900802651658
iter = 484
z_val = 0.002265925149231212
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2659251e-03   1.195494e-03   0.000000e+00      0s
     132    2.2692059e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  2.269205886e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004726189223424724
current_sol["val"] = 0.014674861743526673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004635436977140528
current_sol["val"] = 0.015633093716025327
iter = 485
z_val = 0.002269205886265596
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2692059e-03   1.170203e-03   0.000000e+00      0s
     101    2.2711759e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.271175920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0045488487939510085
current_sol["val"] = 0.009428776851999473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004362195937249871
current_sol["val"] = 0.019479556906614705
iter = 486
z_val = 0.002271175919796559
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2711759e-03   1.113878e-03   0.000000e+00      0s
      95    2.2724554e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  2.272455396e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004383192659676632
current_sol["val"] = 0.015544895868172549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004434678617557541
current_sol["val"] = 0.016115951775475285
iter = 487
z_val = 0.0022724553955777976
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2724554e-03   1.102233e-03   0.000000e+00      0s
     115    2.2742710e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  2.274271028e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004163337951629906
current_sol["val"] = 0.01374341245558452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004135548483534887
current_sol["val"] = 0.014927539675931122
iter = 488
z_val = 0.002274271027765722
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2742710e-03   1.037358e-03   0.000000e+00      0s
     115    2.2758613e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.275861269e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004391476749343549
current_sol["val"] = 0.02839737077329597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00433265623283117
current_sol["val"] = 0.02036612725106312
iter = 489
z_val = 0.002275861269474381
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2758613e-03   1.090514e-03   0.000000e+00      0s
     118    2.2771400e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  2.277139984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004077840349156698
current_sol["val"] = 0.0120110251603419
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004245193376091662
current_sol["val"] = 0.010517671722705553
iter = 490
z_val = 0.0022771399837440117
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2771400e-03   1.040378e-03   0.000000e+00      0s
     126    2.2786701e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  2.278670102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004057292549684588
current_sol["val"] = 0.008148703228540752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037878178205635253
current_sol["val"] = 0.015590254810571986
iter = 491
z_val = 0.0022786701024955307
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8966534e+24   5.229913e+32   7.896653e-06      0s
     150    2.2804084e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.15 seconds
Optimal objective  2.280408429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044639440755784325
current_sol["val"] = 0.011615322846753696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004545650506050894
current_sol["val"] = 0.014907319349967401
iter = 492
z_val = 0.0022804084287993028
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2804084e-03   1.126195e-03   0.000000e+00      0s
     103    2.2821382e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.282138150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0044707350054548605
current_sol["val"] = 0.010307602491059586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004402995077905704
current_sol["val"] = 0.01616610802693839
iter = 493
z_val = 0.0022821381500905623
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2821382e-03   1.109213e-03   0.000000e+00      0s
     118    2.2839745e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  2.283974527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004452144185469637
current_sol["val"] = 0.02033076467288086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004328625283788779
current_sol["val"] = 0.011826256349341778
iter = 494
z_val = 0.0022839745265254728
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.1002102e+24   6.015408e+32   6.100210e-06      0s
     122    2.2855718e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  2.285571751e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003961543946269673
current_sol["val"] = 0.012127384593081573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00382533048366548
current_sol["val"] = 0.016324125713342897
iter = 495
z_val = 0.002285571751383663
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2855718e-03   9.733587e-04   0.000000e+00      0s
      98    2.2866227e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  2.286622652e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004044478542556996
current_sol["val"] = 0.01869056063587445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00404553072047396
current_sol["val"] = 0.017928761161228088
iter = 496
z_val = 0.002286622652134364
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2866227e-03   1.011250e-03   0.000000e+00      0s
      75    2.2874544e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.07 seconds
Optimal objective  2.287454439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003932189291119434
current_sol["val"] = 0.015581733582385624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003970414846732059
current_sol["val"] = 0.011179352211062012
iter = 497
z_val = 0.0022874544385480724
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2874544e-03   9.878245e-04   0.000000e+00      0s
      99    2.2881579e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  2.288157860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034332746006797846
current_sol["val"] = 0.015527822610836036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035316037116178206
current_sol["val"] = 0.010428870229314357
iter = 498
z_val = 0.0022881578604455463
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2881579e-03   8.706097e-04   0.000000e+00      0s
     129    2.2896360e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  2.289635954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004211647141053184
current_sol["val"] = 0.026517800387297646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003829029920730756
current_sol["val"] = 0.01902692996287269
iter = 499
z_val = 0.0022896359541253438
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
