successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 152
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 558
z_val = 0.001195929831065986
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1959298e-03   7.175001e-04   0.000000e+00      0s
     109    1.1965152e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.196515188e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021625461053859556
current_sol["val"] = 0.24599760628568815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025248899735925458
current_sol["val"] = 0.3799185027589944
iter = 559
z_val = 0.001196515187501693
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1965152e-03   5.859276e-04   0.000000e+00      0s
      94    1.1971089e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.197108902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023542832105653624
current_sol["val"] = 0.26565546789404265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026281222191252176
current_sol["val"] = 0.36849027146858837
iter = 560
z_val = 0.00119710890220023
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1971089e-03   6.227999e-04   0.000000e+00      0s
     125    1.1977341e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  1.197734129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021168277684810257
current_sol["val"] = 0.26327251737593277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025944895302165796
current_sol["val"] = 0.24014124456733957
iter = 561
z_val = 0.0011977341288326691
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1977341e-03   5.889107e-04   0.000000e+00      0s
     121    1.1984653e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  1.198465333e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002277398265368307
current_sol["val"] = 0.2635814546532773
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026551205516651445
current_sol["val"] = 0.2778491269550355
iter = 562
z_val = 0.0011984653333247692
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1984653e-03   6.165638e-04   0.000000e+00      0s
     138    1.1992087e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.12 seconds
Optimal objective  1.199208728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023639562851518014
current_sol["val"] = 0.25914084192359166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026283990277913205
current_sol["val"] = 0.31007680139243626
iter = 563
z_val = 0.0011992087279002971
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1992087e-03   6.240441e-04   0.000000e+00      0s
     112    1.1995505e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  1.199550533e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00223248730806159
current_sol["val"] = 0.2603059081621465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002598638139840148
current_sol["val"] = 0.2832514790832555
iter = 564
z_val = 0.001199550532754239
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.8108065e+24   3.584475e+32   7.810807e-06      0s
     121    1.2001063e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.18 seconds
Optimal objective  1.200106336e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029109026470999977
current_sol["val"] = 0.4628754728873423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029756272746624913
current_sol["val"] = 0.25927974059465947
iter = 565
z_val = 0.0012001063355249499
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2001063e-03   7.358182e-04   0.000000e+00      0s
     134    1.2010002e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.14 seconds
Optimal objective  1.201000248e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002258377145967022
current_sol["val"] = 0.25363399782826357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002513594070810897
current_sol["val"] = 0.2782517490664334
iter = 566
z_val = 0.0012010002479184193
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2010002e-03   5.964960e-04   0.000000e+00      0s
     155    1.2024306e-03   0.000000e+00   0.000000e+00      0s

Solved in 155 iterations and 0.14 seconds
Optimal objective  1.202430639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023643059765958065
current_sol["val"] = 0.31913047848162446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002764934669354257
current_sol["val"] = 0.31730835045102923
iter = 567
z_val = 0.0012024306392364936
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2024306e-03   6.411550e-04   0.000000e+00      0s
      99    1.2031926e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.203192597e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002334969607389598
current_sol["val"] = 0.31109621641067914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002814397764143043
current_sol["val"] = 0.34296253850332653
iter = 568
z_val = 0.001203192597382937
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2031926e-03   6.436712e-04   0.000000e+00      0s
     133    1.2045126e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.14 seconds
Optimal objective  1.204512553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027401671188903116
current_sol["val"] = 0.20594031960380796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030456151366459096
current_sol["val"] = 0.2771916445671414
iter = 569
z_val = 0.0012045125531999629
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.6052649e+24   5.133868e+32   6.605265e-06      0s
     158    1.2060175e-03   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.18 seconds
Optimal objective  1.206017538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002264519036591639
current_sol["val"] = 0.2643591066442274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024480210036202836
current_sol["val"] = 0.28273552849644834
iter = 570
z_val = 0.001206017538445958
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2060175e-03   5.890651e-04   0.000000e+00      0s
     156    1.2072982e-03   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.14 seconds
Optimal objective  1.207298218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002388728262472589
current_sol["val"] = 0.2412031454943915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002834642811289903
current_sol["val"] = 0.3928203815639631
iter = 571
z_val = 0.0012072982177639478
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2072982e-03   6.529195e-04   0.000000e+00      0s
     144    1.2083598e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.13 seconds
Optimal objective  1.208359829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002584729190611629
current_sol["val"] = 0.2403582898510847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029796948197763247
current_sol["val"] = 0.27364758192239225
iter = 572
z_val = 0.0012083598294997616
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2083598e-03   6.955500e-04   0.000000e+00      0s
     138    1.2095825e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.12 seconds
Optimal objective  1.209582537e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002541810091358377
current_sol["val"] = 0.2499801198862898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003036378472571973
current_sol["val"] = 0.33189830010601096
iter = 573
z_val = 0.001209582537044089
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2095825e-03   6.972722e-04   0.000000e+00      0s
     148    1.2105278e-03   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.15 seconds
Optimal objective  1.210527839e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002492537230635427
current_sol["val"] = 0.25378083794044587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028415880559113232
current_sol["val"] = 0.286639245062177
iter = 574
z_val = 0.0012105278392877923
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2105278e-03   6.667639e-04   0.000000e+00      0s
     140    1.2113136e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.14 seconds
Optimal objective  1.211313575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002757574165579555
current_sol["val"] = 0.29423605044865625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030676811692285956
current_sol["val"] = 0.3991153313677292
iter = 575
z_val = 0.0012113135749157664
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2113136e-03   7.281569e-04   0.000000e+00      0s
     131    1.2119824e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.14 seconds
Optimal objective  1.211982395e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002613637482366993
current_sol["val"] = 0.24327589489961726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030347319459359135
current_sol["val"] = 0.280550190354696
iter = 576
z_val = 0.0012119823952387908
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2119824e-03   7.060440e-04   0.000000e+00      0s
     128    1.2124942e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.12 seconds
Optimal objective  1.212494248e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002544207814911765
current_sol["val"] = 0.26835058672225276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028869496851401054
current_sol["val"] = 0.3530845278090325
iter = 577
z_val = 0.0012124942484861736
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2124942e-03   6.788940e-04   0.000000e+00      0s
     122    1.2129773e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  1.212977273e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024431505992181766
current_sol["val"] = 0.2360613587687745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002895518190739311
current_sol["val"] = 0.3828345169201525
iter = 578
z_val = 0.0012129772729082783
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0548130e+24   3.684588e+32   1.054813e-06      0s
      83    1.2133977e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.14 seconds
Optimal objective  1.213397722e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023825210193049355
current_sol["val"] = 0.3555723199016566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027411580346828586
current_sol["val"] = 0.3670976810849977
iter = 579
z_val = 0.0012133977215434573
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2133977e-03   6.404584e-04   0.000000e+00      0s
     134    1.2139050e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.12 seconds
Optimal objective  1.213905041e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027381015687972226
current_sol["val"] = 0.46266507587953676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002752642197166321
current_sol["val"] = 0.36596324398723645
iter = 580
z_val = 0.0012139050412327962
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2139050e-03   6.863463e-04   0.000000e+00      0s
     141    1.2150022e-03   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.12 seconds
Optimal objective  1.215002179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024646226572162164
current_sol["val"] = 0.37191523790243525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002990913824990843
current_sol["val"] = 0.39620723074759234
iter = 581
z_val = 0.0012150021786484955
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2150022e-03   6.819415e-04   0.000000e+00      0s
     157    1.2167026e-03   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.14 seconds
Optimal objective  1.216702560e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002431243131003523
current_sol["val"] = 0.3314234559757749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028776184092543784
current_sol["val"] = 0.22198148891980357
iter = 582
z_val = 0.0012167025604807881
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2167026e-03   6.636073e-04   0.000000e+00      0s
     119    1.2174479e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  1.217447948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024434280921547865
current_sol["val"] = 0.25035865795210716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025876256481510147
current_sol["val"] = 0.24374205094341586
iter = 583
z_val = 0.0012174479480235828
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2174479e-03   6.288807e-04   0.000000e+00      0s
     132    1.2181963e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  1.218196350e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002290190615824304
current_sol["val"] = 0.3263759005065087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002655993931009745
current_sol["val"] = 0.29826967667063753
iter = 584
z_val = 0.0012181963496247536
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2181963e-03   6.182717e-04   0.000000e+00      0s
     116    1.2187876e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.13 seconds
Optimal objective  1.218787572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021920292998618652
current_sol["val"] = 0.27590367701468443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026424428049945034
current_sol["val"] = 0.2512805179396236
iter = 585
z_val = 0.0012187875723701004
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2187876e-03   6.043083e-04   0.000000e+00      0s
     124    1.2195494e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.219549417e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027808985200276984
current_sol["val"] = 0.26258666716814033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029576898222454465
current_sol["val"] = 0.3426021436029238
iter = 586
z_val = 0.0012195494168440318
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2195494e-03   7.173217e-04   0.000000e+00      0s
     143    1.2205573e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.15 seconds
Optimal objective  1.220557273e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025080348619886637
current_sol["val"] = 0.24526279931636719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028668582125825834
current_sol["val"] = 0.22614206077023719
iter = 587
z_val = 0.0012205572734736707
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2205573e-03   6.718603e-04   0.000000e+00      0s
     126    1.2216430e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  1.221643049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025108733229839367
current_sol["val"] = 0.45140269233422253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002650493034707628
current_sol["val"] = 0.22202029986344834
iter = 588
z_val = 0.0012216430491238158
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2216430e-03   6.451731e-04   0.000000e+00      0s
     150    1.2230429e-03   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.15 seconds
Optimal objective  1.223042927e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
