successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 109
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1963217e-03   2.980262e-03   0.000000e+00      0s
      93    5.2008019e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  5.200801889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013291648483509708
current_sol["val"] = 0.03391940210368033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01279475612272745
current_sol["val"] = -0.07562207268527997
iter = 437
z_val = 0.005200801889077774
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2008019e-03   3.260793e-03   0.000000e+00      0s
     123    5.2065167e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  5.206516654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014083233763065982
current_sol["val"] = 0.02473636739718416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014366891005835759
current_sol["val"] = 0.07192641915335479
iter = 438
z_val = 0.005206516653760939
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2065167e-03   3.556255e-03   0.000000e+00      0s
      99    5.2135658e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.213565843e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013044890289259353
current_sol["val"] = 0.015875697961794815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01332383090690532
current_sol["val"] = 0.019231826549709147
iter = 439
z_val = 0.0052135658425098855
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2135658e-03   3.296083e-03   0.000000e+00      0s
     107    5.2213290e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  5.221328994e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013094592465021652
current_sol["val"] = -0.028471947417558836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012814690548615965
current_sol["val"] = -0.025893136770940205
iter = 440
z_val = 0.005221328993510493
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2213290e-03   3.238653e-03   0.000000e+00      0s
     106    5.2323872e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  5.232387176e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013995269070158002
current_sol["val"] = 0.03990734621075703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013804717574106139
current_sol["val"] = -0.09619707702114481
iter = 441
z_val = 0.005232387176041766
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2323872e-03   3.474993e-03   0.000000e+00      0s
      90    5.2365341e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  5.236534089e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013557615373615467
current_sol["val"] = 0.03179663849251493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012516426012815277
current_sol["val"] = -0.0676350576427267
iter = 442
z_val = 0.005236534089390885
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2365341e-03   3.259252e-03   0.000000e+00      0s
     111    5.2434037e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  5.243403738e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013298489110874473
current_sol["val"] = 0.008136025921203936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012511695236787392
current_sol["val"] = -0.07771328910525337
iter = 443
z_val = 0.005243403737615684
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2434037e-03   3.226268e-03   0.000000e+00      0s
     127    5.2498385e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  5.249838509e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014540799892607176
current_sol["val"] = 0.01687120402956252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014193627436917655
current_sol["val"] = 0.0594099554829484
iter = 444
z_val = 0.005249838508510171
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2498385e-03   3.591796e-03   0.000000e+00      0s
     137    5.2584351e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.11 seconds
Optimal objective  5.258435055e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011956569404929807
current_sol["val"] = 0.0294800346160277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011643372106452275
current_sol["val"] = -0.004201513593089228
iter = 445
z_val = 0.005258435054861123
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2584351e-03   2.949989e-03   0.000000e+00      0s
     134    5.2663997e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.10 seconds
Optimal objective  5.266399718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012805909574361968
current_sol["val"] = 0.03226985747914447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013264746029373699
current_sol["val"] = -0.09303631584068227
iter = 446
z_val = 0.005266399717726071
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2663997e-03   3.258826e-03   0.000000e+00      0s
     144    5.2764484e-03   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.11 seconds
Optimal objective  5.276448392e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014657288314353242
current_sol["val"] = 0.00508621584502259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014417582538830215
current_sol["val"] = 0.011797770910650818
iter = 447
z_val = 0.00527644839225989
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2764484e-03   3.634352e-03   0.000000e+00      0s
     112    5.2828312e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  5.282831219e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014018196072286868
current_sol["val"] = 0.0029162503509805103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01425590053506481
current_sol["val"] = -0.01770620617739236
iter = 448
z_val = 0.005282831218545511
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2828312e-03   3.534257e-03   0.000000e+00      0s
     112    5.2874119e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  5.287411858e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013371067154026427
current_sol["val"] = 0.043299156859799105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013645788303300616
current_sol["val"] = -0.005693656050125761
iter = 449
z_val = 0.005287411857637936
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2874119e-03   3.377102e-03   0.000000e+00      0s
     119    5.2909137e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  5.290913712e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014403605546686498
current_sol["val"] = 0.0003732882005794274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014741956462006461
current_sol["val"] = 0.04486807364209832
iter = 450
z_val = 0.005290913712340504
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2909137e-03   3.643188e-03   0.000000e+00      0s
     134    5.2942075e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  5.294207499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014272216142670878
current_sol["val"] = 0.043161483540618044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014071855583277936
current_sol["val"] = -0.0005795288357589936
iter = 451
z_val = 0.0052942074986859124
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2942075e-03   3.543000e-03   0.000000e+00      0s
     123    5.2976083e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  5.297608261e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013618598236824877
current_sol["val"] = 0.041076833033579424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013445287748898782
current_sol["val"] = -0.04510132754414963
iter = 452
z_val = 0.0052976082612065534
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2976083e-03   3.382981e-03   0.000000e+00      0s
     106    5.3010503e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  5.301050310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013753894041434553
current_sol["val"] = 0.0248819798140921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014051194898580432
current_sol["val"] = -0.06293232514627677
iter = 453
z_val = 0.005301050309992848
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3010503e-03   3.475629e-03   0.000000e+00      0s
     133    5.3061436e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  5.306143605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014439676559626758
current_sol["val"] = 0.011558183516310053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014588505318801346
current_sol["val"] = -0.07637319689051018
iter = 454
z_val = 0.005306143605465113
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3061436e-03   3.628518e-03   0.000000e+00      0s
     129    5.3102450e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  5.310244955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0124956225545182
current_sol["val"] = 0.021640595381242467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013187647498205838
current_sol["val"] = 0.06988764865167287
iter = 455
z_val = 0.005310244955333491
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3102450e-03   3.210400e-03   0.000000e+00      0s
     103    5.3132086e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  5.313208596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011600762503968043
current_sol["val"] = 0.016661952530236616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012325776706233476
current_sol["val"] = -0.04589448018274437
iter = 456
z_val = 0.00531320859575928
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3132086e-03   2.990813e-03   0.000000e+00      0s
     104    5.3170856e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  5.317085593e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012484563350944658
current_sol["val"] = 0.0018482578974092084
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01237125652811316
current_sol["val"] = 0.10918068980082063
iter = 457
z_val = 0.005317085592857077
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3170856e-03   3.106968e-03   0.000000e+00      0s
      99    5.3204942e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  5.320494183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013337128787905187
current_sol["val"] = 0.033850433327565925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01304391330413243
current_sol["val"] = -0.0427835855486724
iter = 458
z_val = 0.005320494183234841
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3204942e-03   3.297623e-03   0.000000e+00      0s
     113    5.3225951e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  5.322595093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013056312180645464
current_sol["val"] = 0.03126190820548742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012665201173985091
current_sol["val"] = -0.04931457207004745
iter = 459
z_val = 0.0053225950934706395
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3225951e-03   3.215184e-03   0.000000e+00      0s
      72    5.3248388e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  5.324838789e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012964082312389505
current_sol["val"] = 0.031187573239692862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012936900629626633
current_sol["val"] = -0.08479145556937288
iter = 460
z_val = 0.00532483878912713
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3248388e-03   3.237618e-03   0.000000e+00      0s
     112    5.3272620e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  5.327261960e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01174131626581567
current_sol["val"] = 0.01438756741517293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012708225269896973
current_sol["val"] = 0.07939363106546954
iter = 461
z_val = 0.005327261959885179
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3272620e-03   3.056183e-03   0.000000e+00      0s
      98    5.3309255e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  5.330925477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012751048182868608
current_sol["val"] = 0.02242183030304219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012615041269861993
current_sol["val"] = -0.06584862654074534
iter = 462
z_val = 0.005330925476820439
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3309255e-03   3.170754e-03   0.000000e+00      0s
      93    5.3331061e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  5.333106094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011473306289327068
current_sol["val"] = 0.04108949511923969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011766753124585565
current_sol["val"] = 0.07149072133590584
iter = 463
z_val = 0.005333106094164063
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3331061e-03   2.904999e-03   0.000000e+00      0s
     132    5.3367773e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.10 seconds
Optimal objective  5.336777314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013602943199755343
current_sol["val"] = 0.031043788776427963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013992171367054305
current_sol["val"] = 0.04942980947522412
iter = 464
z_val = 0.005336777313877393
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3367773e-03   3.449381e-03   0.000000e+00      0s
     114    5.3408009e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  5.340800867e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014939991945542696
current_sol["val"] = 0.025288399981769454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014305138964231651
current_sol["val"] = -0.058566866130683
iter = 465
z_val = 0.005340800867444903
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3408009e-03   3.655636e-03   0.000000e+00      0s
      89    5.3433920e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  5.343391962e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012220772836256742
current_sol["val"] = 0.0398157265707179
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011641274184799332
current_sol["val"] = -0.008244748730035369
iter = 466
z_val = 0.005343391961856642
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3433920e-03   2.982748e-03   0.000000e+00      0s
      99    5.3456566e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  5.345656564e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011907542924549078
current_sol["val"] = 0.01105373392883168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011213941236514946
current_sol["val"] = -0.09169794648496542
iter = 467
z_val = 0.005345656563701768
