successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 153
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.08859428766438879
current_sol["val"] = -0.06295860793282665
iter = 409
z_val = 0.04583650132666139
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5836501e-02   2.172954e-02   0.000000e+00      0s
     109    4.5847573e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.584757302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0980614890025591
current_sol["val"] = 0.02338438497562769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.097133234780057
current_sol["val"] = -0.04451943321136158
iter = 410
z_val = 0.04584757301696685
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5847573e-02   2.439929e-02   0.000000e+00      0s
     118    4.5866175e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  4.586617538e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09567750968313211
current_sol["val"] = 0.03616835448628533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09491189657791442
current_sol["val"] = -0.07795383081810443
iter = 411
z_val = 0.04586617538385172
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5866175e-02   2.382363e-02   0.000000e+00      0s
     114    4.5888937e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  4.588893713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08652188219876877
current_sol["val"] = 0.04280223690444733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08891105615727499
current_sol["val"] = -0.06600251392316987
iter = 412
z_val = 0.04588893712591519
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5888937e-02   2.192907e-02   0.000000e+00      0s
     144    4.5927702e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.12 seconds
Optimal objective  4.592770189e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08940263618180509
current_sol["val"] = 0.021269675083766856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08702361534557311
current_sol["val"] = -0.04800185845628344
iter = 413
z_val = 0.04592770188626273
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5927702e-02   2.205324e-02   0.000000e+00      0s
     132    4.5980818e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.10 seconds
Optimal objective  4.598081827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09839014167858681
current_sol["val"] = 0.04131105672220478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09872834005597558
current_sol["val"] = -0.06256659442639029
iter = 414
z_val = 0.04598081826970016
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5980818e-02   2.463976e-02   0.000000e+00      0s
     101    4.6021206e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  4.602120632e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08611489026839043
current_sol["val"] = 0.029805739781963356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08856939436165194
current_sol["val"] = -0.058585501604918204
iter = 415
z_val = 0.046021206318987554
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6021206e-02   2.183549e-02   0.000000e+00      0s
     135    4.6053120e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  4.605311972e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08015633661366464
current_sol["val"] = 0.03594042265262536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08122702991976966
current_sol["val"] = -0.06019343007898941
iter = 416
z_val = 0.046053119720826076
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6053120e-02   2.017288e-02   0.000000e+00      0s
     117    4.6075565e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  4.607556523e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08825790493138971
current_sol["val"] = 0.024466032857459314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08742237965896091
current_sol["val"] = -0.0618242120276569
iter = 417
z_val = 0.04607556522685788
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6075565e-02   2.195999e-02   0.000000e+00      0s
      85    4.6097311e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.609731054e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08174088139268201
current_sol["val"] = 0.06121404344453374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08243587741246389
current_sol["val"] = -0.05876079320725578
iter = 418
z_val = 0.046097310537280646
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6097311e-02   2.052206e-02   0.000000e+00      0s
      99    4.6122133e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  4.612213256e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07549741263729742
current_sol["val"] = 0.039378311669325546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06982806661417473
current_sol["val"] = -0.06874575039057862
iter = 419
z_val = 0.04612213255793073
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6122133e-02   1.816565e-02   0.000000e+00      0s
      98    4.6149115e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  4.614911544e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07217588018477783
current_sol["val"] = 0.022735761734963916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07158255081092299
current_sol["val"] = -0.057679127142703075
iter = 420
z_val = 0.04614911543773812
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6149115e-02   1.796977e-02   0.000000e+00      0s
      91    4.6174121e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  4.617412091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07965376366527388
current_sol["val"] = 0.022318192947598597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07848304719613536
current_sol["val"] = -0.06259123631366252
iter = 421
z_val = 0.046174120906585854
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6174121e-02   1.976706e-02   0.000000e+00      0s
     112    4.6211998e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.621199839e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08242646586100125
current_sol["val"] = 0.05918845285883574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08341688445885428
current_sol["val"] = -0.06045015470136617
iter = 422
z_val = 0.04621199839292684
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6211998e-02   2.073037e-02   0.000000e+00      0s
     152    4.6268811e-02   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.11 seconds
Optimal objective  4.626881124e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09220075581730476
current_sol["val"] = 0.008348413005352521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08797691283701935
current_sol["val"] = -0.04539151508529917
iter = 423
z_val = 0.046268811239620275
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6268811e-02   2.252216e-02   0.000000e+00      0s
     109    4.6332093e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  4.633209312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0935168286780732
current_sol["val"] = 0.020123109003456832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09214939529770858
current_sol["val"] = -0.04932707851742942
iter = 424
z_val = 0.04633209311880331
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6332093e-02   2.320823e-02   0.000000e+00      0s
      99    4.6398622e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  4.639862152e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07728723948685778
current_sol["val"] = 0.04859667137001614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07728445942606171
current_sol["val"] = -0.0692308212567969
iter = 425
z_val = 0.04639862151660699
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6398622e-02   1.932142e-02   0.000000e+00      0s
     116    4.6456611e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  4.645661059e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0690920562061084
current_sol["val"] = 0.04511874571079926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07057499600814354
current_sol["val"] = -0.07359508388446394
iter = 426
z_val = 0.046456610586526205
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6456611e-02   1.745835e-02   0.000000e+00      0s
      82    4.6493205e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  4.649320505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07351980254925908
current_sol["val"] = 0.03152000698088173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0722867508887543
current_sol["val"] = -0.05291150643616921
iter = 427
z_val = 0.04649320505077791
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6493205e-02   1.822579e-02   0.000000e+00      0s
     110    4.6539844e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.653984353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07832826262027906
current_sol["val"] = 0.03949299955845381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07991517995629127
current_sol["val"] = -0.06004806241465593
iter = 428
z_val = 0.046539843530228
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6539844e-02   1.978039e-02   0.000000e+00      0s
      81    4.6567106e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.07 seconds
Optimal objective  4.656710641e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07514017081528307
current_sol["val"] = 0.037373133486006876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07393915388787539
current_sol["val"] = -0.0669146153704335
iter = 429
z_val = 0.04656710641348878
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6567106e-02   1.863487e-02   0.000000e+00      0s
      98    4.6593180e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  4.659317963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08036641660133753
current_sol["val"] = 0.03273356998197141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08286023547618054
current_sol["val"] = -0.07910157334643406
iter = 430
z_val = 0.04659317962847013
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6593180e-02   2.040329e-02   0.000000e+00      0s
     120    4.6620008e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  4.662000795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08323491143708003
current_sol["val"] = 0.0298649558102205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0823982016795422
current_sol["val"] = -0.050972713521187756
iter = 431
z_val = 0.04662000794612604
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6620008e-02   2.070409e-02   0.000000e+00      0s
     122    4.6649629e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.09 seconds
Optimal objective  4.664962947e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07879154501162387
current_sol["val"] = 0.026159226686333494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07983418399534846
current_sol["val"] = -0.052199083628329854
iter = 432
z_val = 0.046649629471167756
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6649629e-02   1.982817e-02   0.000000e+00      0s
     130    4.6690988e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  4.669098808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07111116209634114
current_sol["val"] = 0.01732083366087836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07222434261224103
current_sol["val"] = -0.05484235501949132
iter = 433
z_val = 0.04669098807651637
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6690988e-02   1.791690e-02   0.000000e+00      0s
      83    4.6726524e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  4.672652439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08192045364499842
current_sol["val"] = 0.02090865953409158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08114005293057794
current_sol["val"] = -0.04884646445420043
iter = 434
z_val = 0.046726524391137524
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6726524e-02   2.038252e-02   0.000000e+00      0s
     113    4.6757384e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  4.675738373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07221141194625035
current_sol["val"] = 0.03830135069906152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07182871253129151
current_sol["val"] = -0.06585019009201797
iter = 435
z_val = 0.046757383734806646
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6757384e-02   1.800497e-02   0.000000e+00      0s
     109    4.6805242e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  4.680524187e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08189537003583003
current_sol["val"] = 0.04062596983281431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07567328028349579
current_sol["val"] = -0.06801718965030888
iter = 436
z_val = 0.046805241873806115
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6805242e-02   1.969604e-02   0.000000e+00      0s
     105    4.6859861e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  4.685986104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08138980180201735
current_sol["val"] = 0.038470514621862247
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07813923514168136
current_sol["val"] = -0.04638114358121739
iter = 437
z_val = 0.04685986104111256
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6859861e-02   1.994109e-02   0.000000e+00      0s
      84    4.6888365e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  4.688836501e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07674318861170776
current_sol["val"] = 0.04141891198803068
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07401195529166263
current_sol["val"] = -0.07687086306893369
iter = 438
z_val = 0.04688836500571231
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6888365e-02   1.884436e-02   0.000000e+00      0s
     102    4.6927433e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  4.692743330e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07396800813241691
current_sol["val"] = 0.03165077782220616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07531059232965612
current_sol["val"] = -0.0643364527633441
iter = 439
z_val = 0.04692743329574895
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [5e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6927433e-02   1.865979e-02   0.000000e+00      0s
     114    4.6974772e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  4.697477203e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08548175669903846
current_sol["val"] = 0.03657274004655306
