successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 79
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9293982e-03   5.602709e-04   0.000000e+00      0s
      66    1.9302943e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.07 seconds
Optimal objective  1.930294280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002379071540831339
current_sol["val"] = 0.049798458071051065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024792555023646894
current_sol["val"] = 0.04548097346187684
iter = 532
z_val = 0.0019302942801142492
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9302943e-03   6.072905e-04   0.000000e+00      0s
      93    1.9313130e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  1.931312961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002579043472973457
current_sol["val"] = 0.054060565385241316
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002490449740384511
current_sol["val"] = 0.050024732215878026
iter = 533
z_val = 0.0019313129605329415
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9313130e-03   6.336849e-04   0.000000e+00      0s
      94    1.9323709e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.932370919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022560086757353074
current_sol["val"] = 0.04922941496021758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023804644881041575
current_sol["val"] = 0.050239224871839336
iter = 534
z_val = 0.001932370918846806
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9323709e-03   5.795587e-04   0.000000e+00      0s
      90    1.9333517e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  1.933351727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025987006478269165
current_sol["val"] = 0.05284817179101091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024833860096686645
current_sol["val"] = 0.04620309314447486
iter = 535
z_val = 0.001933351726939795
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9333517e-03   6.352588e-04   0.000000e+00      0s
      95    1.9339753e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.933975321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002648594754873516
current_sol["val"] = 0.02044934552822127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028243069278098424
current_sol["val"] = 0.04609936583822381
iter = 536
z_val = 0.001933975320794537
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9339753e-03   6.841111e-04   0.000000e+00      0s
      77    1.9344465e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.10 seconds
Optimal objective  1.934446463e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022213675762766697
current_sol["val"] = 0.05127946716638269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002217869881281702
current_sol["val"] = 0.045789216675059995
iter = 537
z_val = 0.0019344464630908003
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9344465e-03   5.549037e-04   0.000000e+00      0s
     101    1.9352957e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  1.935295672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002342428679264313
current_sol["val"] = 0.020685846503017098
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002417609465962844
current_sol["val"] = 0.04613130144590664
iter = 538
z_val = 0.0019352956724077164
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9352957e-03   5.950033e-04   0.000000e+00      0s
      88    1.9359854e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.935985431e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002208503677739279
current_sol["val"] = 0.02074719777878729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022576949707750964
current_sol["val"] = 0.05315817334329224
iter = 539
z_val = 0.0019359854313316803
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9359854e-03   5.582735e-04   0.000000e+00      0s
      99    1.9368877e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.936887659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002474346168403721
current_sol["val"] = 0.021996648637962628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024068471610793245
current_sol["val"] = 0.04573645942935049
iter = 540
z_val = 0.0019368876587978721
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9368877e-03   6.101477e-04   0.000000e+00      0s
      79    1.9374160e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.10 seconds
Optimal objective  1.937415966e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022738798736310255
current_sol["val"] = 0.05360054749468819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002248846388325853
current_sol["val"] = 0.021975468715411506
iter = 541
z_val = 0.0019374159655928223
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9374160e-03   5.653401e-04   0.000000e+00      0s
      80    1.9377985e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.937798494e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002216228676060184
current_sol["val"] = 0.02140049673676114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022770246366546195
current_sol["val"] = 0.049313883617210987
iter = 542
z_val = 0.0019377984942752144
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9377985e-03   5.616546e-04   0.000000e+00      0s
      89    1.9385660e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.938565992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002452811043413894
current_sol["val"] = 0.04947597407371089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002351102364609784
current_sol["val"] = 0.04771721631313936
iter = 543
z_val = 0.0019385659920315098
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9385660e-03   6.004871e-04   0.000000e+00      0s
     122    1.9393804e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.13 seconds
Optimal objective  1.939380386e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002483090593006757
current_sol["val"] = 0.049857965035549456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025383594080895713
current_sol["val"] = 0.051674488612041096
iter = 544
z_val = 0.0019393803859608075
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9393804e-03   6.276806e-04   0.000000e+00      0s
     103    1.9405168e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  1.940516756e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022708506698642383
current_sol["val"] = 0.05163150452461986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002273766532785623
current_sol["val"] = 0.044992897461203996
iter = 545
z_val = 0.0019405167561394726
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9405168e-03   5.680763e-04   0.000000e+00      0s
      89    1.9412322e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.941232169e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002270385263842176
current_sol["val"] = 0.04944305833093925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021839868397304585
current_sol["val"] = 0.04563961099894852
iter = 546
z_val = 0.001941232169303633
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9412322e-03   5.567949e-04   0.000000e+00      0s
      84    1.9418709e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  1.941870903e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001956147156526339
current_sol["val"] = 0.052060191831450366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019202305386597212
current_sol["val"] = 0.04493413262391851
iter = 547
z_val = 0.0019418709027827457
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9418709e-03   4.845468e-04   0.000000e+00      0s
      83    1.9424362e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.10 seconds
Optimal objective  1.942436152e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020660072580581086
current_sol["val"] = 0.04457190776390623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022423557531858363
current_sol["val"] = 0.04758761629381214
iter = 548
z_val = 0.0019424361519680428
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9424362e-03   5.385451e-04   0.000000e+00      0s
      90    1.9430751e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.11 seconds
Optimal objective  1.943075096e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002135758404628507
current_sol["val"] = 0.050484659235639474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021242303157731914
current_sol["val"] = 0.045580950905100386
iter = 549
z_val = 0.0019430750957820518
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9430751e-03   5.324981e-04   0.000000e+00      0s
      93    1.9438541e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.943854110e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002009744606823358
current_sol["val"] = 0.027389861045757025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002147823350299765
current_sol["val"] = 0.0454028756969677
iter = 550
z_val = 0.0019438541098610333
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9438541e-03   5.196952e-04   0.000000e+00      0s
      88    1.9448426e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.944842558e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002063662387677915
current_sol["val"] = 0.0487420089397229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002033527084840587
current_sol["val"] = 0.04867815421329919
iter = 551
z_val = 0.0019448425581136046
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9448426e-03   5.121479e-04   0.000000e+00      0s
     102    1.9454371e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  1.945437056e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002172995788581748
current_sol["val"] = 0.05448810627301836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002071725898244549
current_sol["val"] = 0.04522900380704866
iter = 552
z_val = 0.0019454370561701522
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.8340784e+24   3.965298e+32   1.834078e-06      0s
      98    1.9461792e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.13 seconds
Optimal objective  1.946179168e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020711666913024052
current_sol["val"] = 0.04854569201021801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021965608093801707
current_sol["val"] = 0.045894330323701604
iter = 553
z_val = 0.0019461791682477692
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9461792e-03   5.334651e-04   0.000000e+00      0s
     109    1.9471667e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  1.947166716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024334433097871542
current_sol["val"] = 0.048945223139734595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025073342166936122
current_sol["val"] = 0.0476459351394643
iter = 554
z_val = 0.0019471667159255556
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5595916e+24   6.425832e+32   4.559592e-06      0s
     124    1.9485615e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.17 seconds
Optimal objective  1.948561498e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021450861047123144
current_sol["val"] = 0.05359602752593156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018876245334252676
current_sol["val"] = 0.045349393549648405
iter = 555
z_val = 0.001948561498337554
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9485615e-03   5.040882e-04   0.000000e+00      0s
     104    1.9501322e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  1.950132179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002273223281656016
current_sol["val"] = 0.023446923537891955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002245655366323218
current_sol["val"] = 0.04548136844563123
iter = 556
z_val = 0.0019501321790562245
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9501322e-03   5.648584e-04   0.000000e+00      0s
      92    1.9508741e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.950874099e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002269831369727271
current_sol["val"] = 0.056278877956940254
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002286402174631634
current_sol["val"] = 0.0467663684000232
iter = 557
z_val = 0.0019508740986812745
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9508741e-03   5.695282e-04   0.000000e+00      0s
      96    1.9518535e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.951853477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021756213974037583
current_sol["val"] = 0.022581719988700018
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021224573526621706
current_sol["val"] = 0.04549423780123757
iter = 558
z_val = 0.0019518534768527562
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9518535e-03   5.372591e-04   0.000000e+00      0s
      92    1.9525588e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  1.952558786e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021082843882530744
current_sol["val"] = 0.050708127553108454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002284897021238652
current_sol["val"] = 0.04661891224458274
iter = 559
z_val = 0.001952558786198624
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9525588e-03   5.491466e-04   0.000000e+00      0s
      64    1.9529980e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.08 seconds
Optimal objective  1.952997961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017469838354234385
current_sol["val"] = 0.022119373158155122
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016712668807224306
current_sol["val"] = 0.04501950010972556
iter = 560
z_val = 0.0019529979614527743
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9529980e-03   4.272796e-04   0.000000e+00      0s
      85    1.9536832e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  1.953683196e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021365094701250756
current_sol["val"] = 0.048268307781643705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001970536573981435
current_sol["val"] = 0.045916739116465946
iter = 561
z_val = 0.001953683195557909
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9536832e-03   5.133800e-04   0.000000e+00      0s
     125    1.9546337e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  1.954633685e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001924363661096723
current_sol["val"] = 0.05360149029174624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00204362677980365
