successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 171
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9251780e-03   2.438315e-03   0.000000e+00      0s
     107    6.9325832e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  6.932583182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00965009767173253
current_sol["val"] = 0.007059687357793639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009150715251575108
current_sol["val"] = -0.038594038232533545
iter = 508
z_val = 0.006932583181690686
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9325832e-03   2.350099e-03   0.000000e+00      0s
      78    6.9357226e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.09 seconds
Optimal objective  6.935722643e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010412596039548142
current_sol["val"] = -0.010541139966876072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010473458829268506
current_sol["val"] = -0.03676958422943645
iter = 509
z_val = 0.0069357226430033425
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9357226e-03   2.610750e-03   0.000000e+00      0s
      80    6.9401229e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  6.940122880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008383127146141306
current_sol["val"] = -0.02378265783527567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008730458161498379
current_sol["val"] = -0.028982083269450908
iter = 510
z_val = 0.006940122880359318
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9401229e-03   2.139190e-03   0.000000e+00      0s
     105    6.9427495e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  6.942749534e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008416432377659929
current_sol["val"] = 0.010290429260718452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008257356233327292
current_sol["val"] = -0.039278336214471084
iter = 511
z_val = 0.006942749533911747
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9427495e-03   2.084220e-03   0.000000e+00      0s
      81    6.9453223e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  6.945322264e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010098271956556546
current_sol["val"] = -0.014500027544907883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009907741204392485
current_sol["val"] = -0.024826497178739592
iter = 512
z_val = 0.006945322263783233
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9453223e-03   2.500743e-03   0.000000e+00      0s
     108    6.9488388e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  6.948838809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009030378129950539
current_sol["val"] = 0.011579816414942554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0089881795018753
current_sol["val"] = -0.04166374827128328
iter = 513
z_val = 0.006948838809392899
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9488388e-03   2.252318e-03   0.000000e+00      0s
      78    6.9506639e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  6.950663897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007529016559084889
current_sol["val"] = 0.0031091222393987974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007834181841388689
current_sol["val"] = -0.041031989816865476
iter = 514
z_val = 0.0069506638968027615
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9506639e-03   1.920399e-03   0.000000e+00      0s
      94    6.9528447e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  6.952844692e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008085666926133026
current_sol["val"] = 0.010581400205062614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007575216751565137
current_sol["val"] = -0.03831041482021215
iter = 515
z_val = 0.006952844691594383
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9528447e-03   1.957608e-03   0.000000e+00      0s
      82    6.9551447e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  6.955144727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010167087895350087
current_sol["val"] = 0.0010806836692404222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010022110950930797
current_sol["val"] = -0.037408991456989636
iter = 516
z_val = 0.006955144726992288
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9551447e-03   2.523642e-03   0.000000e+00      0s
     109    6.9581421e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  6.958142105e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008943116556249646
current_sol["val"] = -0.03189577926886506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008917245424724515
current_sol["val"] = -0.01062573752434379
iter = 517
z_val = 0.006958142104617536
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9581421e-03   2.232539e-03   0.000000e+00      0s
      79    6.9594933e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.09 seconds
Optimal objective  6.959493313e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009428458092866646
current_sol["val"] = 0.009811923536450703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009916515315437406
current_sol["val"] = -0.03261374048934568
iter = 518
z_val = 0.00695949331330625
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9594933e-03   2.418117e-03   0.000000e+00      0s
      94    6.9620578e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  6.962057773e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00897186352872564
current_sol["val"] = -0.009337059719600124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009696208987886538
current_sol["val"] = -0.020060557995544234
iter = 519
z_val = 0.006962057772765017
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9620578e-03   2.333510e-03   0.000000e+00      0s
      93    6.9646869e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  6.964686875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00706772402081078
current_sol["val"] = 0.0076807240296935565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007036217551585199
current_sol["val"] = -0.03382628048381904
iter = 520
z_val = 0.006964686875225181
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9646869e-03   1.762989e-03   0.000000e+00      0s
      94    6.9672625e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  6.967262464e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008764829595557189
current_sol["val"] = -0.011184409991813643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008594773893382143
current_sol["val"] = -0.032507980357202995
iter = 521
z_val = 0.006967262463613331
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9672625e-03   2.169947e-03   0.000000e+00      0s
      89    6.9696199e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  6.969619921e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009145869226469792
current_sol["val"] = -0.0012355202872741582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010065658164787248
current_sol["val"] = -0.02515821246120417
iter = 522
z_val = 0.006969619921474257
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9696199e-03   2.401435e-03   0.000000e+00      0s
     111    6.9728775e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  6.972877512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009150530101157978
current_sol["val"] = -0.023418744669259067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009249212290798933
current_sol["val"] = -0.025595374268304293
iter = 523
z_val = 0.006972877512266457
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9728775e-03   2.299961e-03   0.000000e+00      0s
     102    6.9753144e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  6.975314356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009368059341513935
current_sol["val"] = 0.008778658525985942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01002349202586132
current_sol["val"] = -0.04010476522371926
iter = 524
z_val = 0.006975314356078373
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9753144e-03   2.423944e-03   0.000000e+00      0s
      96    6.9773074e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  6.977307364e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008913604966758614
current_sol["val"] = -0.011472306922648794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0089144154744144
current_sol["val"] = -0.02342881288015784
iter = 525
z_val = 0.006977307364065507
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9773074e-03   2.228499e-03   0.000000e+00      0s
     104    6.9796365e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  6.979636550e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009304533295474225
current_sol["val"] = -0.017346765340098425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00892806350833994
current_sol["val"] = -0.02781646245074344
iter = 526
z_val = 0.0069796365496202495
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9796365e-03   2.279072e-03   0.000000e+00      0s
     112    6.9823233e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  6.982323277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00802966850634462
current_sol["val"] = 0.012407485347625997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00829526507774975
current_sol["val"] = -0.028803797868905693
iter = 527
z_val = 0.0069823232772087815
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9823233e-03   2.040620e-03   0.000000e+00      0s
     104    6.9851374e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  6.985137385e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007913490436766962
current_sol["val"] = -0.0025905351290087266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00818043277325961
current_sol["val"] = -0.02362234839834014
iter = 528
z_val = 0.006985137385477178
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9851374e-03   2.011734e-03   0.000000e+00      0s
      95    6.9876097e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  6.987609730e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008061414056988844
current_sol["val"] = -0.019881308789423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007952311902584247
current_sol["val"] = -0.046334144613475854
iter = 529
z_val = 0.006987609730305944
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9876097e-03   2.001709e-03   0.000000e+00      0s
      95    6.9897392e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  6.989739218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00872995750553171
current_sol["val"] = -0.019377657461848424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009150835535218994
current_sol["val"] = -0.029069855130793465
iter = 530
z_val = 0.006989739218308397
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9897392e-03   2.235095e-03   0.000000e+00      0s
      92    6.9921423e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  6.992142321e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076298005832932825
current_sol["val"] = 0.013249296242106915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007336446094910961
current_sol["val"] = -0.04046576470415724
iter = 531
z_val = 0.006992142320977673
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9921423e-03   1.870782e-03   0.000000e+00      0s
     105    6.9941969e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  6.994196876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007180536184394181
current_sol["val"] = -0.021778185110501325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006946789524232738
current_sol["val"] = -0.042160477224945744
iter = 532
z_val = 0.006994196876104647
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9941969e-03   1.765910e-03   0.000000e+00      0s
      78    6.9961123e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.10 seconds
Optimal objective  6.996112343e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007286106970429633
current_sol["val"] = -0.02298164092911095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007406318532455852
current_sol["val"] = -0.04048903437879448
iter = 533
z_val = 0.006996112342651852
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.2659729e+24   4.191443e+32   5.265973e-06      0s
     109    6.9978130e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  6.997812992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074227684839160086
current_sol["val"] = 0.010000470787171608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006884298562350057
current_sol["val"] = -0.035012713914632024
iter = 534
z_val = 0.006997812992201507
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9978130e-03   1.788377e-03   0.000000e+00      0s
      97    7.0009377e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  7.000937704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007809311573242687
current_sol["val"] = 0.005880926884419342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008252177568067207
current_sol["val"] = -0.027698320755905195
iter = 535
z_val = 0.007000937703537642
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0009377e-03   2.007681e-03   0.000000e+00      0s
     123    7.0110182e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  7.011018181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008967419001012628
current_sol["val"] = 0.002856373719879885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009361802890383842
current_sol["val"] = -0.032377756924124396
iter = 536
z_val = 0.007011018180589964
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0110182e-03   2.291149e-03   0.000000e+00      0s
     109    7.0177916e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  7.017791576e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008844128290815228
current_sol["val"] = -0.02389842064063054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008365496701385873
current_sol["val"] = -0.018065028086126093
iter = 537
z_val = 0.007017791575863819
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0177916e-03   2.151199e-03   0.000000e+00      0s
     100    7.0218170e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.021817024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007492861907559086
current_sol["val"] = -0.021786953397430416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007419062770179279
