bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.02890300843538759
iter = 343
z_val = 0.007988920812249868
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9889208e-03   6.701888e-03   0.000000e+00      0s
      82    8.0036524e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  8.003652387e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02672411336521294
current_sol["val"] = -0.03448142583184821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027974674022674974
current_sol["val"] = -0.005895510179169274
iter = 344
z_val = 0.008003652387160564
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0036524e-03   6.837334e-03   0.000000e+00      0s
      93    8.0151476e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  8.015147599e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026108163260448642
current_sol["val"] = 0.024781614157021063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026741883854150068
current_sol["val"] = -0.013829321370993927
iter = 345
z_val = 0.008015147598934163
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0151476e-03   6.606241e-03   0.000000e+00      0s
      98    8.0246538e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  8.024653782e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02592470566479044
current_sol["val"] = 0.01569048928663191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02566649066804177
current_sol["val"] = -0.018220959573271203
iter = 346
z_val = 0.008024653782167091
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0246538e-03   6.448887e-03   0.000000e+00      0s
     117    8.0389657e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  8.038965659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02863452232546134
current_sol["val"] = 0.03645031296495168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029222496724027013
current_sol["val"] = -0.027062983589132658
iter = 347
z_val = 0.008038965659002306
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0389657e-03   7.232114e-03   0.000000e+00      0s
      99    8.0519965e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  8.051996504e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02577906209841066
current_sol["val"] = -0.03964816018931422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025427619747880457
current_sol["val"] = -0.001256676648711274
iter = 348
z_val = 0.008051996504429004
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0519965e-03   6.400821e-03   0.000000e+00      0s
     112    8.0691474e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  8.069147378e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026376603148002296
current_sol["val"] = 0.046759124642977566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026038452320918996
current_sol["val"] = -0.00932020962720706
iter = 349
z_val = 0.008069147378231792
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0691474e-03   6.551871e-03   0.000000e+00      0s
      88    8.0855915e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  8.085591451e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027738694118494445
current_sol["val"] = 0.010560986379331555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026972146283101697
current_sol["val"] = -0.02145141195936817
iter = 350
z_val = 0.008085591450823479
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0855915e-03   6.838840e-03   0.000000e+00      0s
     113    8.1011952e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  8.101195228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023411285051993816
current_sol["val"] = 0.03355667227641514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02279628971393391
current_sol["val"] = -0.015490799570104692
iter = 351
z_val = 0.008101195228126261
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1011952e-03   5.775933e-03   0.000000e+00      0s
      95    8.1123010e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  8.112300971e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02502829482100231
current_sol["val"] = -0.033964556024535505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02535651132333112
current_sol["val"] = -0.02230415237486246
iter = 352
z_val = 0.008112300970854445
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1123010e-03   6.298086e-03   0.000000e+00      0s
      84    8.1245986e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  8.124598551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025199537423519443
current_sol["val"] = 0.023243141913323506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023872740419391747
current_sol["val"] = -0.016931544134542946
iter = 353
z_val = 0.00812459855067362
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1245986e-03   6.134023e-03   0.000000e+00      0s
      88    8.1375689e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  8.137568899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022507007940617697
current_sol["val"] = 0.014237467679074958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02176764675770237
current_sol["val"] = -0.008961663608055675
iter = 354
z_val = 0.008137568899114257
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1375689e-03   5.534318e-03   0.000000e+00      0s
     102    8.1532092e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  8.153209229e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02241677376608489
current_sol["val"] = -0.0031072041545024296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023160321121594885
current_sol["val"] = -0.045174024582323474
iter = 355
z_val = 0.008153209228734533
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1532092e-03   5.697125e-03   0.000000e+00      0s
      88    8.1682122e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  8.168212217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025944887034294203
current_sol["val"] = 0.00914792593960521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02585365189553839
current_sol["val"] = -0.007468375404312406
iter = 356
z_val = 0.008168212217317953
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1682122e-03   6.474805e-03   0.000000e+00      0s
      82    8.1828615e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  8.182861474e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02332078403391761
current_sol["val"] = -0.04034352295752688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02259243061643273
current_sol["val"] = -0.0040206600557859415
iter = 357
z_val = 0.008182861474045768
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1828615e-03   5.739138e-03   0.000000e+00      0s
      92    8.1938910e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  8.193890977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02481705497929366
current_sol["val"] = 0.014584927128922027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024462108437882196
current_sol["val"] = -0.03854665720270499
iter = 358
z_val = 0.008193890976546579
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1938910e-03   6.159881e-03   0.000000e+00      0s
      84    8.2046515e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  8.204651538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02643169698717507
current_sol["val"] = -0.05279215247858716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026588292251600663
current_sol["val"] = 0.009688654784250517
iter = 359
z_val = 0.008204651537942068
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2046515e-03   6.627483e-03   0.000000e+00      0s
      85    8.2235581e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  8.223558060e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02074078083876659
current_sol["val"] = 0.00388859841270931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02101518039010966
current_sol["val"] = -0.03191451332607911
iter = 360
z_val = 0.008223558059568748
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2235581e-03   5.219487e-03   0.000000e+00      0s
      91    8.2368686e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  8.236868638e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025315211206354174
current_sol["val"] = -0.0017873657000368457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02529203305278023
current_sol["val"] = -0.013768653503513126
iter = 361
z_val = 0.008236868638479082
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2368686e-03   6.325894e-03   0.000000e+00      0s
     109    8.2616730e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  8.261673023e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024906526223256568
current_sol["val"] = -0.0239102399135572
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02458483640617855
current_sol["val"] = -0.017749244096298872
iter = 362
z_val = 0.00826167302300437
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2616730e-03   6.186411e-03   0.000000e+00      0s
     104    8.2735538e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  8.273553810e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02479954628103645
current_sol["val"] = -0.0419264716415779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0244608290404972
current_sol["val"] = -0.0030814728187947595
iter = 363
z_val = 0.008273553809773461
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2735538e-03   6.157535e-03   0.000000e+00      0s
      69    8.2809351e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  8.280935113e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02465834099320416
current_sol["val"] = 0.002231569863630166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02480643874439102
current_sol["val"] = 0.0025267287051408214
iter = 364
z_val = 0.008280935112965017
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2809351e-03   6.183085e-03   0.000000e+00      0s
      81    8.2923705e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  8.292370487e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02389317005528296
current_sol["val"] = 0.002228306051094748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02391140580731994
current_sol["val"] = -0.02580036822543331
iter = 365
z_val = 0.008292370486783041
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2923705e-03   5.975557e-03   0.000000e+00      0s
      97    8.3058724e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  8.305872373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025415025862851798
current_sol["val"] = 0.011828403221403216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02649708023752978
current_sol["val"] = -0.027956222601260353
iter = 366
z_val = 0.00830587237315214
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3058724e-03   6.489001e-03   0.000000e+00      0s
      84    8.3159742e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  8.315974156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024834116921113838
current_sol["val"] = -0.006925265044896722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02353157053120943
current_sol["val"] = -0.037684378660614234
iter = 367
z_val = 0.008315974155964499
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3159742e-03   6.045696e-03   0.000000e+00      0s
     103    8.3341877e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  8.334187716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026812624395942185
current_sol["val"] = -0.00317440173073674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025533770583348183
current_sol["val"] = -0.008046823307340615
iter = 368
z_val = 0.008334187715670075
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3341877e-03   6.543288e-03   0.000000e+00      0s
      86    8.3472278e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  8.347227774e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024996248785861055
current_sol["val"] = 0.046179725780770065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02370212863258024
current_sol["val"] = -0.030609245533152092
iter = 369
z_val = 0.008347227774174586
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3472278e-03   6.087283e-03   0.000000e+00      0s
     104    8.3716937e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  8.371693672e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02669861445272144
current_sol["val"] = -0.02411952398545822
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02533574622669419
current_sol["val"] = 0.0033216046207654986
iter = 370
z_val = 0.008371693672158773
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3716937e-03   6.504279e-03   0.000000e+00      0s
      84    8.3933453e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  8.393345273e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024158409230472185
current_sol["val"] = -0.012532825065373695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02274147321767469
current_sol["val"] = -0.009708548897711505
iter = 371
z_val = 0.008393345272673481
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3933453e-03   5.862470e-03   0.000000e+00      0s
     129    8.4204190e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.08 seconds
Optimal objective  8.420418999e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02499648128299216
current_sol["val"] = 0.01099794370849808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024667393211812882
current_sol["val"] = -0.02533031372585167
iter = 372
z_val = 0.008420418999281703
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4204190e-03   6.207970e-03   0.000000e+00      0s
     129    8.4464997e-03   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  8.446499705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026456063283495854
current_sol["val"] = -0.017315724476609444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026292381201197007
current_sol["val"] = -0.008416749586514153
iter = 373
z_val = 0.00844649970502604
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-07, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4464997e-03   6.593540e-03   0.000000e+00      0s
