successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 157
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8431791e-04   4.014555e-04   0.000000e+00      0s
     122    6.8446651e-04   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  6.844665123e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018025389099177577
current_sol["val"] = -0.12947967917835626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001684351546372398
current_sol["val"] = -0.2791006645032141
iter = 575
z_val = 0.000684466512315459
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8446651e-04   4.358618e-04   0.000000e+00      0s
     104    6.8458217e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  6.845821742e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001779511359024585
current_sol["val"] = -0.21351469720954425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015911274117975014
current_sol["val"] = -0.26161009411871927
iter = 576
z_val = 0.0006845821741560022
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8458217e-04   4.213305e-04   0.000000e+00      0s
     102    6.8467889e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  6.846788851e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017849642645552256
current_sol["val"] = -0.175990566417081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016654956369211492
current_sol["val"] = -0.23346363785837987
iter = 577
z_val = 0.0006846788850741281
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.9602099e+24   3.852686e+32   1.960210e-06      0s
      79    6.8473563e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.12 seconds
Optimal objective  6.847356288e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017834960907458664
current_sol["val"] = -0.18740361606543743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001534986284574423
current_sol["val"] = -0.2261769861441246
iter = 578
z_val = 0.0006847356288355711
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8473563e-04   4.148104e-04   0.000000e+00      0s
      84    6.8480664e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.11 seconds
Optimal objective  6.848066409e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017534810108522415
current_sol["val"] = -0.14882248635096088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016619875554889066
current_sol["val"] = -0.28818525853176874
iter = 579
z_val = 0.0006848066409430242
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.7135830e+24   7.448443e+32   7.713583e-06      0s
     134    6.8487224e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.20 seconds
Optimal objective  6.848722436e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017373280599600376
current_sol["val"] = -0.24658624075866004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015468945660629969
current_sol["val"] = -0.20373996521929585
iter = 580
z_val = 0.0006848722435940351
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8487224e-04   4.105273e-04   0.000000e+00      0s
     119    6.8497639e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  6.849763870e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018306384098369698
current_sol["val"] = -0.1604231763866069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018267132780822731
current_sol["val"] = -0.27054099841518303
iter = 581
z_val = 0.0006849763869601084
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1187217e+25   3.835292e+32   1.118722e-05      0s
     151    6.8510456e-04   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.19 seconds
Optimal objective  6.851045576e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018268398578823685
current_sol["val"] = -0.1671119895730767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016963125540755567
current_sol["val"] = -0.2894659763415677
iter = 582
z_val = 0.0006851045576181721
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8510456e-04   4.403948e-04   0.000000e+00      0s
     101    6.8518664e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  6.851866360e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017718203645649445
current_sol["val"] = -0.22993274092074864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016703154117023436
current_sol["val"] = -0.24697820060192707
iter = 583
z_val = 0.000685186636036692
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8000581e+24   4.180939e+32   5.800058e-06      0s
     160    6.8529080e-04   0.000000e+00   0.000000e+00      0s

Solved in 160 iterations and 0.21 seconds
Optimal objective  6.852908023e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001754533775888957
current_sol["val"] = -0.1845069817961473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016708025756570907
current_sol["val"] = -0.20310934754253823
iter = 584
z_val = 0.0006852908023169638
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.9998273e+24   1.616576e+33   6.999827e-06      0s
     145    6.8538037e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.17 seconds
Optimal objective  6.853803711e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015080625281012334
current_sol["val"] = -0.1425278912557677
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013797077465861692
current_sol["val"] = -0.2187074254428243
iter = 585
z_val = 0.0006853803710985679
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8538037e-04   3.609712e-04   0.000000e+00      0s
     121    6.8546718e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  6.854671802e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00166335951941976
current_sol["val"] = -0.17653762632265585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001529295977062048
current_sol["val"] = -0.2745792822489466
iter = 586
z_val = 0.0006854671801844285
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8546718e-04   3.990820e-04   0.000000e+00      0s
     109    6.8554290e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  6.855428975e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001823944135485164
current_sol["val"] = -0.14623505010851984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016534213004264576
current_sol["val"] = -0.26264285440983565
iter = 587
z_val = 0.0006855428975268418
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3717992e+24   2.404942e+32   1.371799e-06      0s
     121    6.8575194e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.19 seconds
Optimal objective  6.857519415e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015910615299564862
current_sol["val"] = -0.20228733410388108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016258878056572357
current_sol["val"] = -0.29399442517144214
iter = 588
z_val = 0.0006857519414663039
Optimize a model with 1177 rows, 219 columns and 256152 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8575194e-04   4.021191e-04   0.000000e+00      0s
     157    6.8606957e-04   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.15 seconds
Optimal objective  6.860695732e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016764928725801665
current_sol["val"] = -0.17808004348906886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015677415176875535
current_sol["val"] = -0.24535816349411707
iter = 589
z_val = 0.0006860695731818727
Optimize a model with 1179 rows, 219 columns and 256588 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.7759519e+24   4.664424e+32   4.775952e-06      0s
     118    6.8621771e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.17 seconds
Optimal objective  6.862177086e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015635104287353278
current_sol["val"] = -0.19602637476790727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014577620147736945
current_sol["val"] = -0.2073468272584621
iter = 590
z_val = 0.000686217708632645
Optimize a model with 1181 rows, 219 columns and 257024 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8621771e-04   3.776593e-04   0.000000e+00      0s
      95    6.8638447e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  6.863844718e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015075759996193484
current_sol["val"] = -0.13791103632544405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001351303552603746
current_sol["val"] = -0.2409709689972829
iter = 591
z_val = 0.0006863844718349748
Optimize a model with 1183 rows, 219 columns and 257460 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2844760e+24   3.904438e+32   1.284476e-06      0s
     121    6.8651810e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.20 seconds
Optimal objective  6.865180988e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016296198234202967
current_sol["val"] = -0.15014971593434154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015037966164896937
current_sol["val"] = -0.26399828189433483
iter = 592
z_val = 0.0006865180988230009
Optimize a model with 1185 rows, 219 columns and 257896 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.3194594e+24   6.260137e+32   7.319459e-06      0s
     110    6.8668185e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.17 seconds
Optimal objective  6.866818514e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001663692387248584
current_sol["val"] = -0.18220056432106885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014773125961978946
current_sol["val"] = -0.2014745309848295
iter = 593
z_val = 0.0006866818514494385
Optimize a model with 1187 rows, 219 columns and 258332 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8668185e-04   3.926247e-04   0.000000e+00      0s
     109    6.8690567e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.14 seconds
Optimal objective  6.869056724e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001554645271391757
current_sol["val"] = -0.13932115661901937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014160620929892795
current_sol["val"] = -0.2543637849690778
iter = 594
z_val = 0.0006869056723908228
Optimize a model with 1189 rows, 219 columns and 258768 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8690567e-04   3.713384e-04   0.000000e+00      0s
      90    6.8706660e-04   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  6.870665962e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015986521069660683
current_sol["val"] = -0.17328493657685612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015193507153810253
current_sol["val"] = -0.1947258754215825
iter = 595
z_val = 0.0006870665961604935
Optimize a model with 1191 rows, 219 columns and 259204 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8706660e-04   3.897501e-04   0.000000e+00      0s
      99    6.8722673e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  6.872267345e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015902632375267164
current_sol["val"] = -0.15786327076787232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001590590388880154
current_sol["val"] = -0.28504042925993506
iter = 596
z_val = 0.0006872267345278429
Optimize a model with 1193 rows, 219 columns and 259640 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8722673e-04   3.976074e-04   0.000000e+00      0s
     115    6.8746859e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.14 seconds
Optimal objective  6.874685878e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015005820284993824
current_sol["val"] = -0.19498200602846794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001353136072790351
current_sol["val"] = -0.20616341946510358
iter = 597
z_val = 0.0006874685877835553
Optimize a model with 1195 rows, 219 columns and 260076 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8746859e-04   3.567144e-04   0.000000e+00      0s
     123    6.8759257e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.14 seconds
Optimal objective  6.875925677e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016507423507664443
current_sol["val"] = -0.20696485512138207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014212109326694712
current_sol["val"] = -0.19295291137065904
iter = 598
z_val = 0.0006875925677479337
Optimize a model with 1197 rows, 219 columns and 260512 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1001178e+24   4.852671e+32   1.100118e-06      0s
     138    6.8782746e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.19 seconds
Optimal objective  6.878274577e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001631841644147894
current_sol["val"] = -0.1408182077210785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015346663798872714
current_sol["val"] = -0.20715229695662393
iter = 599
z_val = 0.0006878274577476542
Optimize a model with 1199 rows, 219 columns and 260948 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8782746e-04   3.958131e-04   0.000000e+00      0s
     117    6.8832625e-04   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  6.883262509e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016618513525963425
current_sol["val"] = -0.14031879363265257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014607606038847063
current_sol["val"] = -0.22789749253524125
iter = 600
z_val = 0.0006883262509042495
Optimize a model with 1201 rows, 219 columns and 261384 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8832625e-04   3.903271e-04   0.000000e+00      0s
     114    6.8877377e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.13 seconds
Optimal objective  6.887737704e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015470544055749
current_sol["val"] = -0.17682042049013152
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013557277088575353
current_sol["val"] = -0.22959257174181133
iter = 601
z_val = 0.0006887737703613223
Optimize a model with 1203 rows, 219 columns and 261820 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8877377e-04   3.628481e-04   0.000000e+00      0s
     121    6.8928090e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  6.892808994e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012941578123356965
current_sol["val"] = -0.15382658412112893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001134945296880944
current_sol["val"] = -0.21767050696194903
iter = 602
z_val = 0.0006892808994347253
Optimize a model with 1205 rows, 219 columns and 262256 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8928090e-04   3.036376e-04   0.000000e+00      0s
     110    6.8988746e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  6.898874592e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001606956190166587
current_sol["val"] = -0.23060992292702032
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001364272634839737
current_sol["val"] = -0.20692915173602175
iter = 603
z_val = 0.0006898874591786984
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8988746e-04   3.714041e-04   0.000000e+00      0s
     112    6.9015129e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  6.901512944e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016546000914386826
current_sol["val"] = -0.21346601371964724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014882758602025583
current_sol["val"] = -0.2229388265081302
iter = 604
z_val = 0.0006901512944216511
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [4e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.9015129e-04   3.928598e-04   0.000000e+00      0s
      94    6.9045559e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  6.904555917e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001601229642148576
current_sol["val"] = -0.27549056291336516
