successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 71
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  7.707282312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011119584070643769
current_sol["val"] = -0.002266296697534025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01092752302800269
current_sol["val"] = -0.010710895781905715
iter = 530
z_val = 0.007707282312422388
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7072823e-03   2.755883e-03   0.000000e+00      0s
     101    7.7124359e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.11 seconds
Optimal objective  7.712435864e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010675084811622559
current_sol["val"] = -0.003639445532835356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01097043989503503
current_sol["val"] = -0.011081579795263327
iter = 531
z_val = 0.007712435864499364
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7124359e-03   2.705685e-03   0.000000e+00      0s
     128    7.7149165e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  7.714916512e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010328937190639433
current_sol["val"] = -0.007831358514361706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009868028302017702
current_sol["val"] = -0.013093501945362835
iter = 532
z_val = 0.007714916511767955
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7149165e-03   2.524614e-03   0.000000e+00      0s
      91    7.7174564e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  7.717456423e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009764409849056046
current_sol["val"] = 0.011611089915551666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010199873740735239
current_sol["val"] = -0.0032284917930432136
iter = 533
z_val = 0.0077174564225365545
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7174564e-03   2.495530e-03   0.000000e+00      0s
     122    7.7218677e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  7.721867705e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0114866162643265
current_sol["val"] = 0.0017724947867186222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011582850892523294
current_sol["val"] = -0.008919457532611969
iter = 534
z_val = 0.007721867705169528
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7218677e-03   2.883676e-03   0.000000e+00      0s
      99    7.7253641e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  7.725364139e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009158717980436031
current_sol["val"] = -0.002037486364628055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009466422640723757
current_sol["val"] = -0.005650650911041135
iter = 535
z_val = 0.007725364138595929
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7253641e-03   2.328135e-03   0.000000e+00      0s
     116    7.7291302e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  7.729130206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010320879342596106
current_sol["val"] = -0.0030800678884960646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009840512157555527
current_sol["val"] = -0.007760645854648164
iter = 536
z_val = 0.007729130206222738
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7291302e-03   2.520166e-03   0.000000e+00      0s
     100    7.7340781e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.734078095e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009798443517318286
current_sol["val"] = -0.008523913917265665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009915035513678724
current_sol["val"] = -0.010257759221416139
iter = 537
z_val = 0.007734078094509631
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7340781e-03   2.464177e-03   0.000000e+00      0s
     106    7.7384152e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  7.738415183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009137074699413588
current_sol["val"] = -0.006806464891112811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009181975017014742
current_sol["val"] = -0.005791661029476366
iter = 538
z_val = 0.0077384151825674085
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7384152e-03   2.289875e-03   0.000000e+00      0s
      77    7.7440302e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  7.744030191e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009963193075697374
current_sol["val"] = 0.007354500310691155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009483847438281918
current_sol["val"] = -0.010349189701276414
iter = 539
z_val = 0.007744030190945352
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7440302e-03   2.430875e-03   0.000000e+00      0s
     114    7.7486045e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  7.748604459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010388415300943029
current_sol["val"] = -0.009330825863634276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010972718283649308
current_sol["val"] = -0.010896776021161717
iter = 540
z_val = 0.007748604459391791
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7486045e-03   2.670134e-03   0.000000e+00      0s
     102    7.7523517e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  7.752351659e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011309011144933863
current_sol["val"] = -0.005412609739298715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012094007766297316
current_sol["val"] = -0.012200023693169372
iter = 541
z_val = 0.007752351659353096
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7523517e-03   2.925367e-03   0.000000e+00      0s
     117    7.7571172e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  7.757117247e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010600833153212443
current_sol["val"] = 0.023954590460289155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00996319559608604
current_sol["val"] = -0.013636343453531931
iter = 542
z_val = 0.0077571172470919485
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7571172e-03   2.570500e-03   0.000000e+00      0s
     112    7.7617198e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.10 seconds
Optimal objective  7.761719793e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011170702808502967
current_sol["val"] = 0.002457660456134178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011295262374154413
current_sol["val"] = -0.016652507157460698
iter = 543
z_val = 0.0077617197929182105
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7617198e-03   2.808241e-03   0.000000e+00      0s
      99    7.7669521e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  7.766952126e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011328634878737129
current_sol["val"] = 0.0009506121509323459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011433138380473135
current_sol["val"] = -0.007731874486472112
iter = 544
z_val = 0.00776695212616324
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7669521e-03   2.845216e-03   0.000000e+00      0s
     132    7.7708491e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  7.770849071e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010103863062485285
current_sol["val"] = 0.007010122175647093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010659926139279977
current_sol["val"] = -0.01157337975961013
iter = 545
z_val = 0.007770849070582886
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7708491e-03   2.595472e-03   0.000000e+00      0s
     110    7.7747342e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  7.774734201e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010136076701711095
current_sol["val"] = -0.004303257475015702
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010704349670826738
current_sol["val"] = -0.012070598413354595
iter = 546
z_val = 0.007774734200572448
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7747342e-03   2.605047e-03   0.000000e+00      0s
     130    7.7839711e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  7.783971068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010634889296487739
current_sol["val"] = -0.004725741571910558
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011216632774651684
current_sol["val"] = -0.006101722274564465
iter = 547
z_val = 0.007783971067691779
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7839711e-03   2.731433e-03   0.000000e+00      0s
     127    7.7930653e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.11 seconds
Optimal objective  7.793065310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009612184431910892
current_sol["val"] = 0.004582562534790301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009653671770564549
current_sol["val"] = -0.017476768620921117
iter = 548
z_val = 0.00779306530960006
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7930653e-03   2.408228e-03   0.000000e+00      0s
      90    7.7976202e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  7.797620174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009600853016697554
current_sol["val"] = -0.005930496264879199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009571385884626664
current_sol["val"] = -0.0016102508968537882
iter = 549
z_val = 0.007797620173855465
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7976202e-03   2.396524e-03   0.000000e+00      0s
     132    7.8042162e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  7.804216182e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010239470136067939
current_sol["val"] = -0.005645237158505402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009846396286269144
current_sol["val"] = -0.008141302174663505
iter = 550
z_val = 0.00780421618166038
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8042162e-03   2.510724e-03   0.000000e+00      0s
     113    7.8101414e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  7.810141428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011230293293733826
current_sol["val"] = -0.006127324861268236
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010762367442904755
current_sol["val"] = -0.008325140847647513
iter = 551
z_val = 0.007810141427562282
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8101414e-03   2.749074e-03   0.000000e+00      0s
     143    7.8155568e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.13 seconds
Optimal objective  7.815556806e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010050802397298997
current_sol["val"] = -0.007822256865770786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010169386316756089
current_sol["val"] = -0.014384222752927377
iter = 552
z_val = 0.007815556805979607
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8155568e-03   2.527518e-03   0.000000e+00      0s
     127    7.8230353e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  7.823035268e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009237552490535102
current_sol["val"] = 0.003783818446004652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009703636910042165
current_sol["val"] = -0.0022275959943382244
iter = 553
z_val = 0.007823035268436536
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8230353e-03   2.367641e-03   0.000000e+00      0s
      97    7.8281229e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  7.828122949e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010726915233953109
current_sol["val"] = -0.0023473371740581847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010879506579838426
current_sol["val"] = -0.008826414165008107
iter = 554
z_val = 0.007828122949231046
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8281229e-03   2.700797e-03   0.000000e+00      0s
     104    7.8341195e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  7.834119461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010059026847162391
current_sol["val"] = 0.007046457470794189
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010127328741777256
current_sol["val"] = -0.0076923411457659255
iter = 555
z_val = 0.007834119461070255
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8341195e-03   2.523290e-03   0.000000e+00      0s
     123    7.8399058e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  7.839905781e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009020784958632027
current_sol["val"] = -0.007377923989560078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009053955277092978
current_sol["val"] = 0.0012141219234394869
iter = 556
z_val = 0.007839905781202675
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8399058e-03   2.259335e-03   0.000000e+00      0s
     152    7.8450717e-03   0.000000e+00   0.000000e+00      0s

Solved in 152 iterations and 0.13 seconds
Optimal objective  7.845071700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011209972167821634
current_sol["val"] = -0.003577521269334494
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011289544634067915
current_sol["val"] = 0.00020625149312284414
iter = 557
z_val = 0.007845071700016533
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8450717e-03   2.812430e-03   0.000000e+00      0s
     112    7.8507826e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  7.850782577e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011193336737296809
current_sol["val"] = 0.02288330917760161
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010001531488982144
current_sol["val"] = -0.015744916789343772
iter = 558
z_val = 0.007850782577394744
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8507826e-03   2.649355e-03   0.000000e+00      0s
     110    7.8544082e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  7.854408249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010709376506707724
current_sol["val"] = -0.0013514716959506284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010889978015908026
current_sol["val"] = -0.014350090203824597
iter = 559
z_val = 0.007854408249339289
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8544082e-03   2.699910e-03   0.000000e+00      0s
     147    7.8635450e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.11 seconds
Optimal objective  7.863544984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010119645442231788
current_sol["val"] = -0.003617837669728713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01046116790329934
current_sol["val"] = -0.00742737303249363
iter = 560
z_val = 0.007863544983762
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-06, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
