successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 112
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.08019176920076741
iter = 405
z_val = 0.0626219304322385
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2621930e-02   3.057933e-02   0.000000e+00      0s
     100    6.2654005e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  6.265400543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11219516737832347
current_sol["val"] = 0.058503421475093534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10504229032523776
current_sol["val"] = -0.08227362570691432
iter = 406
z_val = 0.0626540054329855
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2654005e-02   2.715462e-02   0.000000e+00      0s
     141    6.2688806e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.12 seconds
Optimal objective  6.268880637e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12322058840150242
current_sol["val"] = 0.02102771030654388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1173431540638608
current_sol["val"] = -0.07625027147074225
iter = 407
z_val = 0.06268880636644987
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2688806e-02   3.007042e-02   0.000000e+00      0s
     127    6.2738403e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  6.273840302e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12556311195496572
current_sol["val"] = 0.04375416319059997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12497944978204012
current_sol["val"] = -0.07952110977124598
iter = 408
z_val = 0.06273840302163647
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2738403e-02   3.131776e-02   0.000000e+00      0s
      97    6.2771028e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  6.277102772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10714421273720008
current_sol["val"] = 0.03971397113399641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10759429696759733
current_sol["val"] = -0.07301165185509753
iter = 409
z_val = 0.06277102772145289
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2771028e-02   2.684226e-02   0.000000e+00      0s
     101    6.2803802e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  6.280380157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11002771061809466
current_sol["val"] = 0.018225052408452156
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11397330514616189
current_sol["val"] = -0.0676205200553424
iter = 410
z_val = 0.06280380157370002
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2803802e-02   2.800007e-02   0.000000e+00      0s
      94    6.2838184e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  6.283818435e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11018632056770136
current_sol["val"] = 0.04722050380866829
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10430291451865359
current_sol["val"] = -0.08312965392177078
iter = 411
z_val = 0.06283818434618788
Optimize a model with 823 rows, 219 columns and 178980 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2838184e-02   2.681110e-02   0.000000e+00      0s
     119    6.2883997e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  6.288399683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10602106769870089
current_sol["val"] = 0.038083511869506544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10546348428833523
current_sol["val"] = -0.0755725771456897
iter = 412
z_val = 0.06288399682757169
Optimize a model with 825 rows, 219 columns and 179416 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2883997e-02   2.643552e-02   0.000000e+00      0s
     115    6.2941759e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  6.294175882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10679104273887655
current_sol["val"] = 0.032865485224556935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09914784477607966
current_sol["val"] = -0.08892939498858875
iter = 413
z_val = 0.0629417588153946
Optimize a model with 827 rows, 219 columns and 179852 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2941759e-02   2.574231e-02   0.000000e+00      0s
     138    6.3015482e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.10 seconds
Optimal objective  6.301548233e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1187548224745515
current_sol["val"] = 0.007343851293940632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11989993332631639
current_sol["val"] = -0.08132075192727492
iter = 414
z_val = 0.06301548232843433
Optimize a model with 829 rows, 219 columns and 180288 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3015482e-02   2.983178e-02   0.000000e+00      0s
     146    6.3120540e-02   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.10 seconds
Optimal objective  6.312053978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12658254538189923
current_sol["val"] = 0.01892892629971657
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12202545279990663
current_sol["val"] = -0.07920190405399968
iter = 415
z_val = 0.06312053978249894
Optimize a model with 831 rows, 219 columns and 180724 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3120540e-02   3.107595e-02   0.000000e+00      0s
     113    6.3203908e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  6.320390817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10549563237152146
current_sol["val"] = 0.02793272408721458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10698539215924233
current_sol["val"] = -0.08304551229633386
iter = 416
z_val = 0.06320390817315544
Optimize a model with 833 rows, 219 columns and 181160 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3203908e-02   2.656008e-02   0.000000e+00      0s
     123    6.3285569e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  6.328556898e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1256211612429145
current_sol["val"] = 0.06281928657112376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12267769075285277
current_sol["val"] = -0.06825806396808604
iter = 417
z_val = 0.06328556898360423
Optimize a model with 835 rows, 219 columns and 181596 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3285569e-02   3.103729e-02   0.000000e+00      0s
     120    6.3346255e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  6.334625510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11442137463257909
current_sol["val"] = 0.02427816420753818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11159496697509666
current_sol["val"] = -0.07122083433984543
iter = 418
z_val = 0.06334625509851063
Optimize a model with 837 rows, 219 columns and 182032 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3346255e-02   2.825199e-02   0.000000e+00      0s
     128    6.3395997e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  6.339599705e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11041019444883364
current_sol["val"] = 0.06015316932843541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11317409818317052
current_sol["val"] = -0.08077119687566807
iter = 419
z_val = 0.06339599705320705
Optimize a model with 839 rows, 219 columns and 182468 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3395997e-02   2.794798e-02   0.000000e+00      0s
     127    6.3448091e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.10 seconds
Optimal objective  6.344809063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11214213723891316
current_sol["val"] = 0.050130592934254425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10620038311842082
current_sol["val"] = -0.06171828328151229
iter = 420
z_val = 0.06344809062543501
Optimize a model with 841 rows, 219 columns and 182904 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3448091e-02   2.729276e-02   0.000000e+00      0s
     121    6.3494226e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  6.349422600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10132480086048007
current_sol["val"] = 0.038115026030016666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10728600096737359
current_sol["val"] = -0.08487789730681845
iter = 421
z_val = 0.06349422599688992
Optimize a model with 843 rows, 219 columns and 183340 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3494226e-02   2.607629e-02   0.000000e+00      0s
     158    6.3580818e-02   0.000000e+00   0.000000e+00      0s

Solved in 158 iterations and 0.11 seconds
Optimal objective  6.358081751e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11862018923372332
current_sol["val"] = 0.0495715252104886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12281067387465973
current_sol["val"] = -0.09368083500975198
iter = 422
z_val = 0.06358081750561127
Optimize a model with 845 rows, 219 columns and 183776 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3580818e-02   3.017880e-02   0.000000e+00      0s
     135    6.3662716e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.10 seconds
Optimal objective  6.366271613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1022471542943873
current_sol["val"] = 0.027292522154751437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10879604348605149
current_sol["val"] = -0.08824749614492804
iter = 423
z_val = 0.06366271612656046
Optimize a model with 847 rows, 219 columns and 184212 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3662716e-02   2.638036e-02   0.000000e+00      0s
     110    6.3736863e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  6.373686299e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12929968306847944
current_sol["val"] = 0.03619115523214882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1277935931365613
current_sol["val"] = -0.09344058867886804
iter = 424
z_val = 0.06373686298929132
Optimize a model with 849 rows, 219 columns and 184648 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3736863e-02   3.213660e-02   0.000000e+00      0s
     112    6.3804287e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  6.380428742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12575238679799222
current_sol["val"] = 0.05109508160981898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1206987834656602
current_sol["val"] = -0.08492461441064612
iter = 425
z_val = 0.06380428742128967
Optimize a model with 851 rows, 219 columns and 185084 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3804287e-02   3.080632e-02   0.000000e+00      0s
     119    6.3878152e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  6.387815178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12659765773290324
current_sol["val"] = 0.03932651009269711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12055692038401838
current_sol["val"] = -0.0731294040350669
iter = 426
z_val = 0.06387815177693143
Optimize a model with 853 rows, 219 columns and 185520 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3878152e-02   3.089426e-02   0.000000e+00      0s
     156    6.3986771e-02   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.12 seconds
Optimal objective  6.398677085e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13470350046415913
current_sol["val"] = 0.05982110386346574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13693382244889987
current_sol["val"] = -0.07642980624392023
iter = 427
z_val = 0.06398677084811413
Optimize a model with 855 rows, 219 columns and 185956 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3986771e-02   3.395461e-02   0.000000e+00      0s
     138    6.4064690e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  6.406468981e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10765606468169095
current_sol["val"] = 0.037899733627572145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10136590712454177
current_sol["val"] = -0.07828133595424829
iter = 428
z_val = 0.06406468980536731
Optimize a model with 857 rows, 219 columns and 186392 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4064690e-02   2.612768e-02   0.000000e+00      0s
     105    6.4103627e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  6.410362725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11741375747677303
current_sol["val"] = 0.0498026879313987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11917533023908371
current_sol["val"] = -0.08322449612281876
iter = 429
z_val = 0.0641036272488754
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4103627e-02   2.957358e-02   0.000000e+00      0s
     102    6.4154712e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  6.415471182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1000717329095133
current_sol["val"] = 0.05909001204031434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09962421044405934
current_sol["val"] = -0.09294315552908164
iter = 430
z_val = 0.06415471181518337
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4154712e-02   2.496194e-02   0.000000e+00      0s
     119    6.4200863e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  6.420086272e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10545727347375333
current_sol["val"] = 0.06074159606351007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10496781024677349
current_sol["val"] = -0.08740538266181037
iter = 431
z_val = 0.06420086271700304
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4200863e-02   2.630308e-02   0.000000e+00      0s
      92    6.4225441e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  6.422544082e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09360409671223141
current_sol["val"] = 0.052179658517289465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09580408663157727
current_sol["val"] = -0.07926016219144533
iter = 432
z_val = 0.06422544082199058
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4225441e-02   2.367599e-02   0.000000e+00      0s
      97    6.4264134e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  6.426413397e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10197370743765012
current_sol["val"] = 0.04640780968197738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09919258105781951
current_sol["val"] = -0.08183324297044442
iter = 433
z_val = 0.06426413396934262
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4264134e-02   2.514574e-02   0.000000e+00      0s
     110    6.4305346e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  6.430534610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09975550539098822
current_sol["val"] = 0.011147983289590081
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09741219670530103
current_sol["val"] = -0.0790804750920411
iter = 434
z_val = 0.06430534610432016
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4305346e-02   2.464592e-02   0.000000e+00      0s
     106    6.4350652e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  6.435065245e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10074519892392078
current_sol["val"] = 0.03116341305524551
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10375751877765846
current_sol["val"] = -0.0760679590464972
iter = 435
z_val = 0.06435065245487909
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4350652e-02   2.556279e-02   0.000000e+00      0s
     100    6.4381400e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  6.438140018e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09928718329065746
current_sol["val"] = 0.04185893373892935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
