successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 170
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.005391412980675512
current_sol["val"] = -0.028218744943563703
iter = 528
z_val = 0.007002786842837983
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0027868e-03   1.394768e-03   0.000000e+00      0s
      95    7.0049463e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  7.004946284e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007339670310500082
current_sol["val"] = -0.014847967836112471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007498892250266096
current_sol["val"] = -0.028214215794683042
iter = 529
z_val = 0.007004946284248373
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0049463e-03   1.854818e-03   0.000000e+00      0s
      92    7.0074849e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  7.007484941e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00690627277302351
current_sol["val"] = -0.014158006506624094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00661987337970671
current_sol["val"] = -0.02445456695221578
iter = 530
z_val = 0.007007484941054818
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0074849e-03   1.690763e-03   0.000000e+00      0s
      60    7.0093092e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.07 seconds
Optimal objective  7.009309162e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006601748619453136
current_sol["val"] = -0.015411001151157186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006579946604283597
current_sol["val"] = -0.026553036281907395
iter = 531
z_val = 0.0070093091619917725
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0093092e-03   1.647710e-03   0.000000e+00      0s
     102    7.0115937e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  7.011593696e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00651729624469609
current_sol["val"] = -0.014069850286102524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006823780093860738
current_sol["val"] = -0.02673974026329932
iter = 532
z_val = 0.0070115936962342335
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0115937e-03   1.667633e-03   0.000000e+00      0s
      75    7.0127633e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  7.012763277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006457515728590803
current_sol["val"] = -0.01249010849392438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006302044127293448
current_sol["val"] = -0.028319452494608197
iter = 533
z_val = 0.0070127632774997575
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0127633e-03   1.594941e-03   0.000000e+00      0s
     105    7.0142541e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  7.014254119e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00644952714113795
current_sol["val"] = -0.011876546688750088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006780151742682577
current_sol["val"] = -0.028260172400661292
iter = 534
z_val = 0.007014254119194112
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0142541e-03   1.653706e-03   0.000000e+00      0s
      96    7.0158624e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  7.015862365e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007609938116204199
current_sol["val"] = -0.011923488630577347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007303174488931018
current_sol["val"] = -0.02893635501886677
iter = 535
z_val = 0.007015862365417642
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0158624e-03   1.864135e-03   0.000000e+00      0s
      91    7.0182933e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  7.018293316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067121375405805785
current_sol["val"] = -0.014252016960205989
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006872371323714169
current_sol["val"] = -0.027922788316936453
iter = 536
z_val = 0.007018293316276247
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0182933e-03   1.698060e-03   0.000000e+00      0s
     138    7.0218798e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  7.021879823e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007643666004076046
current_sol["val"] = -0.006125187051033901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00773318596260873
current_sol["val"] = -0.028681603233013536
iter = 537
z_val = 0.007021879823034286
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0218798e-03   1.922104e-03   0.000000e+00      0s
      95    7.0244294e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  7.024429421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008315294184011356
current_sol["val"] = -0.0046629802278103285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008534320468622469
current_sol["val"] = -0.027226672614622083
iter = 538
z_val = 0.007024429421000151
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0244294e-03   2.106199e-03   0.000000e+00      0s
     102    7.0271743e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  7.027174269e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008050790557294445
current_sol["val"] = -0.0115111030046046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0078062183294923026
current_sol["val"] = -0.022140806866374388
iter = 539
z_val = 0.0070271742693309375
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0271743e-03   1.982121e-03   0.000000e+00      0s
      98    7.0303000e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  7.030299963e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007827321219727824
current_sol["val"] = -0.004278612651041526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007364395471595197
current_sol["val"] = -0.028337763864605417
iter = 540
z_val = 0.007030299962624311
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0303000e-03   1.898962e-03   0.000000e+00      0s
     113    7.0352635e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  7.035263500e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007016587498371101
current_sol["val"] = -0.012802960245105306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00681048451535844
current_sol["val"] = -0.019302200143679057
iter = 541
z_val = 0.007035263499577784
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0352635e-03   1.728379e-03   0.000000e+00      0s
     101    7.0385077e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  7.038507714e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006948241023550968
current_sol["val"] = -0.007675452415051853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007180657180476529
current_sol["val"] = -0.027329467749690278
iter = 542
z_val = 0.0070385077140841116
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0385077e-03   1.766111e-03   0.000000e+00      0s
     110    7.0436806e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  7.043680602e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006580120269476138
current_sol["val"] = -0.015337176553591432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0064820164484425125
current_sol["val"] = -0.027525190807335904
iter = 543
z_val = 0.007043680601784636
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0436806e-03   1.632764e-03   0.000000e+00      0s
     105    7.0470166e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  7.047016603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005641952486301557
current_sol["val"] = -0.011950170574685217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006055166013201559
current_sol["val"] = -0.019984273677822944
iter = 544
z_val = 0.0070470166033802534
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0470166e-03   1.462135e-03   0.000000e+00      0s
     127    7.0505129e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
Optimal objective  7.050512925e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005767861085467982
current_sol["val"] = -0.011906176879188086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00576009599491172
current_sol["val"] = -0.02912787861930838
iter = 545
z_val = 0.0070505129254450636
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0505129e-03   1.440992e-03   0.000000e+00      0s
     123    7.0540857e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  7.054085674e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006573509129430349
current_sol["val"] = -0.012633595450401078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006591369725917348
current_sol["val"] = -0.02868555672020159
iter = 546
z_val = 0.007054085674071754
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0540857e-03   1.645608e-03   0.000000e+00      0s
     104    7.0569865e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  7.056986536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005722721286171099
current_sol["val"] = -0.0049526189951997965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0059375560856974475
current_sol["val"] = -0.029065301574588292
iter = 547
z_val = 0.007056986536486865
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0569865e-03   1.457534e-03   0.000000e+00      0s
      86    7.0610799e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  7.061079907e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005664995491775953
current_sol["val"] = -0.013536921927312975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0058842340725428705
current_sol["val"] = -0.029138387975125662
iter = 548
z_val = 0.007061079906802611
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0610799e-03   1.443651e-03   0.000000e+00      0s
     109    7.0663146e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  7.066314575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00667942570878123
current_sol["val"] = -0.004538556151343213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006567030722195283
current_sol["val"] = -0.029204080478150492
iter = 549
z_val = 0.007066314574528071
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0663146e-03   1.655806e-03   0.000000e+00      0s
     106    7.0699519e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.12 seconds
Optimal objective  7.069951924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007301231137676008
current_sol["val"] = -0.012749584776579666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006954222390682109
current_sol["val"] = -0.028525265308384267
iter = 550
z_val = 0.007069951924025835
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0699519e-03   1.781928e-03   0.000000e+00      0s
      93    7.0722243e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  7.072224279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005531215543767522
current_sol["val"] = -0.006137459909992113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005886555979492856
current_sol["val"] = -0.028595662415933944
iter = 551
z_val = 0.007072224279428759
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0722243e-03   1.427220e-03   0.000000e+00      0s
     135    7.0773481e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  7.077348132e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00584172607188399
current_sol["val"] = -0.014444170088696038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006037491877183124
current_sol["val"] = -0.026946689584077976
iter = 552
z_val = 0.007077348131549296
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0773481e-03   1.484899e-03   0.000000e+00      0s
      97    7.0807964e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  7.080796398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00555493562762854
current_sol["val"] = -0.012758266638837642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005569995272540439
current_sol["val"] = -0.028381774515985718
iter = 553
z_val = 0.007080796398450499
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0807964e-03   1.390612e-03   0.000000e+00      0s
      92    7.0829434e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  7.082943419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004706469446460957
current_sol["val"] = -0.01265741302968581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004703415934573483
current_sol["val"] = -0.022574688431146694
iter = 554
z_val = 0.007082943419338712
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0829434e-03   1.176233e-03   0.000000e+00      0s
      99    7.0867801e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  7.086780102e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004933387045964968
current_sol["val"] = -0.012905641122635238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0051960180315819655
current_sol["val"] = -0.027938658985898816
iter = 555
z_val = 0.007086780101506251
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7418259e+24   1.805187e+33   6.741826e-06      0s
     105    7.0907757e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.13 seconds
Optimal objective  7.090775735e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006255255381157399
current_sol["val"] = -0.01133852152597153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0067239055117519824
current_sol["val"] = -0.028063665568933478
iter = 556
z_val = 0.007090775734831955
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0907757e-03   1.622392e-03   0.000000e+00      0s
     123    7.0934556e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  7.093455618e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005868516369112955
current_sol["val"] = -0.012471618957355827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00630133395834002
current_sol["val"] = -0.02812748460804909
iter = 557
z_val = 0.007093455617640412
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0934556e-03   1.521228e-03   0.000000e+00      0s
      87    7.0969914e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.10 seconds
Optimal objective  7.096991433e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005552337901524309
current_sol["val"] = -0.013710369070174777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005920461664712979
current_sol["val"] = -0.026550866401910872
iter = 558
z_val = 0.007096991433480389
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0969914e-03   1.434097e-03   0.000000e+00      0s
      95    7.1011230e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  7.101123012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
