successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 123
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.06008463066817395
current_sol["val"] = -0.0084128242358992
iter = 316
z_val = 0.016986553124302764
Optimize a model with 633 rows, 219 columns and 137560 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6986553e-02   1.525241e-02   0.000000e+00      0s
      79    1.7008432e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.700843244e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06506711063151342
current_sol["val"] = 0.03356740754869401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06423988086755963
current_sol["val"] = 0.0025632329841183722
iter = 317
z_val = 0.017008432438364914
Optimize a model with 635 rows, 219 columns and 137996 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7008432e-02   1.616334e-02   0.000000e+00      0s
      92    1.7025666e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.702566646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0655503641998298
current_sol["val"] = 0.041221084744091044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06470143108815413
current_sol["val"] = 0.01549470791006488
iter = 318
z_val = 0.01702566646058906
Optimize a model with 637 rows, 219 columns and 138432 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7025666e-02   1.628144e-02   0.000000e+00      0s
      93    1.7051359e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.705135856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06895264281594701
current_sol["val"] = 0.03342324708180887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06478135948761582
current_sol["val"] = 0.016635370075065804
iter = 319
z_val = 0.017051358562449347
Optimize a model with 639 rows, 219 columns and 138868 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7051359e-02   1.671672e-02   0.000000e+00      0s
     120    1.7090114e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  1.709011448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06508790680202702
current_sol["val"] = 0.016372584356095045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062189641987129146
current_sol["val"] = 0.020202053257742193
iter = 320
z_val = 0.01709011447564854
Optimize a model with 641 rows, 219 columns and 139304 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7090114e-02   1.590966e-02   0.000000e+00      0s
      96    1.7120358e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.712035780e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06960409635229868
current_sol["val"] = 0.032387462248714416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07104904705627514
current_sol["val"] = 0.0132168865225078
iter = 321
z_val = 0.017120357799867213
Optimize a model with 643 rows, 219 columns and 139740 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7120358e-02   1.758161e-02   0.000000e+00      0s
     101    1.7152231e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.715223099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060007565947743896
current_sol["val"] = 0.049304244669984204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05893467250947869
current_sol["val"] = -0.010400455634646097
iter = 322
z_val = 0.01715223098683637
Optimize a model with 645 rows, 219 columns and 140176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7152231e-02   1.486775e-02   0.000000e+00      0s
     120    1.7193238e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  1.719323811e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05873268270886246
current_sol["val"] = 0.029512530635918067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06038148390273991
current_sol["val"] = -0.018468918178494036
iter = 323
z_val = 0.017193238112475265
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7193238e-02   1.488924e-02   0.000000e+00      0s
      85    1.7225044e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  1.722504403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06214730691058038
current_sol["val"] = 0.03400178658159963
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061310963993028746
current_sol["val"] = -0.028255923121360136
iter = 324
z_val = 0.017225044033265365
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7225044e-02   1.543225e-02   0.000000e+00      0s
      98    1.7251487e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  1.725148665e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05609613357762662
current_sol["val"] = 0.047018018356208315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05870052559034586
current_sol["val"] = 0.016165323239564544
iter = 325
z_val = 0.017251486650264537
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7251487e-02   1.434955e-02   0.000000e+00      0s
      77    1.7270709e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.727070910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052221831765896995
current_sol["val"] = 0.058356966471332046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05280062690551675
current_sol["val"] = 0.00046066111065524003
iter = 326
z_val = 0.017270709102929507
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7270709e-02   1.312778e-02   0.000000e+00      0s
      87    1.7284682e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  1.728468220e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05543829135882189
current_sol["val"] = 0.046406952706661314
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05699860621617775
current_sol["val"] = 0.024491934774763954
iter = 327
z_val = 0.017284682204153867
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7284682e-02   1.405458e-02   0.000000e+00      0s
      86    1.7296541e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.729654091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051758404807430186
current_sol["val"] = 0.04894428865708243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051627277385414255
current_sol["val"] = -0.020229349841634544
iter = 328
z_val = 0.01729654091216587
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7296541e-02   1.292318e-02   0.000000e+00      0s
     105    1.7316065e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  1.731606499e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05377211168579847
current_sol["val"] = 0.02910412427211852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05253027705823027
current_sol["val"] = -0.0005697907794552608
iter = 329
z_val = 0.017316064991578683
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7316065e-02   1.328777e-02   0.000000e+00      0s
      81    1.7327188e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  1.732718818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04963677047933375
current_sol["val"] = 0.04308498793640835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048694550173250487
current_sol["val"] = -0.004417142005135881
iter = 330
z_val = 0.017327188175850838
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7327188e-02   1.229139e-02   0.000000e+00      0s
      87    1.7342263e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  1.734226282e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05482549789345652
current_sol["val"] = 0.03657543989226971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05671977755383727
current_sol["val"] = 0.013345207076497874
iter = 331
z_val = 0.01734226282275611
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7342263e-02   1.394313e-02   0.000000e+00      0s
     104    1.7364925e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.736492511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059130836066738884
current_sol["val"] = 0.06455055353512357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05802947071978645
current_sol["val"] = 0.0033565537879922357
iter = 332
z_val = 0.01736492511051123
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7364925e-02   1.464501e-02   0.000000e+00      0s
     130    1.7401188e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.08 seconds
Optimal objective  1.740118810e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05879322943796875
current_sol["val"] = 0.029143243304381287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05931447222196383
current_sol["val"] = -0.016006461469925102
iter = 333
z_val = 0.017401188103173055
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7401188e-02   1.476344e-02   0.000000e+00      0s
      94    1.7431352e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  1.743135203e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049075228330199096
current_sol["val"] = 0.04794319080919502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0465157366526257
current_sol["val"] = -0.024543668342961074
iter = 334
z_val = 0.017431352029277446
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7431352e-02   1.194885e-02   0.000000e+00      0s
      62    1.7447035e-02   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.05 seconds
Optimal objective  1.744703494e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048239290092379705
current_sol["val"] = 0.016689908220335288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04879291505913859
current_sol["val"] = 0.013683214475631082
iter = 335
z_val = 0.01744703494497071
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7447035e-02   1.212900e-02   0.000000e+00      0s
      74    1.7463131e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.746313145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06389064669620603
current_sol["val"] = 0.05192669479926491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06370590783836139
current_sol["val"] = -0.002345511822640825
iter = 336
z_val = 0.017463131448959238
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7463131e-02   1.594954e-02   0.000000e+00      0s
      89    1.7491475e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  1.749147533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05696514396037085
current_sol["val"] = 0.05608398771693556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05699591837411047
current_sol["val"] = 0.014580865241050707
iter = 337
z_val = 0.017491475333570553
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7491475e-02   1.424510e-02   0.000000e+00      0s
     112    1.7512283e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  1.751228283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05726058790759961
current_sol["val"] = 0.03561211501940615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05709903180368489
current_sol["val"] = 0.040715020676095566
iter = 338
z_val = 0.017512282834854075
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7512283e-02   1.429492e-02   0.000000e+00      0s
     109    1.7543459e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.754345939e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06113568858226876
current_sol["val"] = -0.006957706206781401
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060209807924062754
current_sol["val"] = 0.003907178200761322
iter = 339
z_val = 0.017543459387603426
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7543459e-02   1.516816e-02   0.000000e+00      0s
      88    1.7569391e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  1.756939099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05458195161143854
current_sol["val"] = 0.05320345377393977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054977307549920154
current_sol["val"] = 0.01930860495903532
iter = 340
z_val = 0.017569390988811027
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7569391e-02   1.369487e-02   0.000000e+00      0s
      97    1.7594155e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  1.759415509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04954268612827438
current_sol["val"] = 0.03900829480619145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048113822023792455
current_sol["val"] = 0.008243578801383647
iter = 341
z_val = 0.017594155093780057
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7594155e-02   1.220704e-02   0.000000e+00      0s
      78    1.7613334e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.06 seconds
Optimal objective  1.761333372e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053891072063541726
current_sol["val"] = 0.05545553355986444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05203403763739013
current_sol["val"] = -0.0075094794674033126
iter = 342
z_val = 0.017613333717915056
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7613334e-02   1.324062e-02   0.000000e+00      0s
     111    1.7636441e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.763644109e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05471570854369876
current_sol["val"] = 0.04662760735979679
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05518685614531125
current_sol["val"] = 0.01607894490424378
iter = 343
z_val = 0.01763644108983422
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7636441e-02   1.373779e-02   0.000000e+00      0s
     107    1.7663269e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.766326891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056703871543214615
current_sol["val"] = 0.014727412338946992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055479835634830124
current_sol["val"] = 0.014141348705255572
iter = 344
z_val = 0.01766326891436852
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7663269e-02   1.402293e-02   0.000000e+00      0s
      90    1.7686604e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  1.768660408e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055018473721097694
current_sol["val"] = 0.03153053392148407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05324432335193788
current_sol["val"] = 0.0055489385513271304
iter = 345
z_val = 0.017686604083484728
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7686604e-02   1.353282e-02   0.000000e+00      0s
     103    1.7709526e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.770952604e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047549090310209464
current_sol["val"] = 0.006882972192813658
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04875910565859743
current_sol["val"] = 0.022271060182460223
iter = 346
z_val = 0.01770952603923546
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7709526e-02   1.203850e-02   0.000000e+00      0s
     109    1.7732476e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.773247595e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06015393998399882
current_sol["val"] = 0.03003368632642169
