successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 9
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.12889280862289565
current_sol["val"] = 0.33760524134911585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12746065967999776
current_sol["val"] = 0.038105545873638555
iter = 555
z_val = 0.1689243978357024
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6892440e-01   3.204412e-02   0.000000e+00      0s
     105    1.6896404e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.689640372e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1297957755834252
current_sol["val"] = 0.4330206625776703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13427627410694504
current_sol["val"] = 0.010234153757173998
iter = 556
z_val = 0.16896403718287079
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6896404e-01   3.300896e-02   0.000000e+00      0s
     116    1.6899976e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  1.689997551e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1235624805504896
current_sol["val"] = 0.414089579239818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11489602598841406
current_sol["val"] = -0.004553213136968654
iter = 557
z_val = 0.16899975507515994
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6899976e-01   2.980727e-02   0.000000e+00      0s
      98    1.6906305e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.12 seconds
Optimal objective  1.690630537e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13290591170784105
current_sol["val"] = 0.32853744690720055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1349180799890657
current_sol["val"] = 0.0446439788337265
iter = 558
z_val = 0.16906305374376235
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6906305e-01   3.347792e-02   0.000000e+00      0s
     113    1.6912161e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.691216054e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.137921534602057
current_sol["val"] = 0.33353571621595274
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13047604074664984
current_sol["val"] = 0.05638261045930567
iter = 559
z_val = 0.16912160543742852
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6912161e-01   3.354962e-02   0.000000e+00      0s
     143    1.6922051e-01   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.13 seconds
Optimal objective  1.692205091e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13455438336601264
current_sol["val"] = 0.25705433941157463
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1352206084780793
current_sol["val"] = 0.036184089091861556
iter = 560
z_val = 0.16922050914338851
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6922051e-01   3.372181e-02   0.000000e+00      0s
     108    1.6928495e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.692849494e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11917089629369801
current_sol["val"] = 0.35014054477964623
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11737531673567289
current_sol["val"] = 0.06460593126561512
iter = 561
z_val = 0.16928494942227543
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6928495e-01   2.956822e-02   0.000000e+00      0s
     139    1.6932637e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.13 seconds
Optimal objective  1.693263658e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09955403006133726
current_sol["val"] = 0.3714708327123232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10485823253000223
current_sol["val"] = 0.06665746370423449
iter = 562
z_val = 0.16932636575672158
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6932637e-01   2.555147e-02   0.000000e+00      0s
     123    1.6938457e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  1.693845718e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12111299010008694
current_sol["val"] = 0.3987174254190624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10857662469752963
current_sol["val"] = 0.03189901446820021
iter = 563
z_val = 0.1693845718240465
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6938457e-01   2.871115e-02   0.000000e+00      0s
     108    1.6943729e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.694372866e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11514752041538798
current_sol["val"] = 0.3311842418992394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11034559155868442
current_sol["val"] = 0.039493520333956394
iter = 564
z_val = 0.16943728655301207
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6943729e-01   2.818659e-02   0.000000e+00      0s
     115    1.6949762e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  1.694976196e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12108677060341805
current_sol["val"] = 0.3712910532106902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1167705842439965
current_sol["val"] = 0.05238412403921548
iter = 565
z_val = 0.16949761960024523
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6949762e-01   2.973210e-02   0.000000e+00      0s
      81    1.6954002e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  1.695400187e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10102257478162183
current_sol["val"] = 0.3058871479535584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10159633129224813
current_sol["val"] = 0.016034196527385726
iter = 566
z_val = 0.1695400187446072
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6954002e-01   2.532731e-02   0.000000e+00      0s
     114    1.6959080e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  1.695908024e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11913790663199847
current_sol["val"] = 0.3367476556918785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11231997010128547
current_sol["val"] = 0.02725494466893454
iter = 567
z_val = 0.16959080236416724
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6959080e-01   2.893218e-02   0.000000e+00      0s
     138    1.6965213e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.13 seconds
Optimal objective  1.696521312e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13836590075499938
current_sol["val"] = 0.4445710345165021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1472188958976865
current_sol["val"] = 0.04136191468012407
iter = 568
z_val = 0.16965213116750882
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6965213e-01   3.569804e-02   0.000000e+00      0s
     120    1.6973252e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  1.697325178e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10275020231950269
current_sol["val"] = 0.3205573811436993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10724757967510865
current_sol["val"] = -0.004553212471551756
iter = 569
z_val = 0.16973251775714823
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6973252e-01   2.624968e-02   0.000000e+00      0s
     112    1.6977933e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.13 seconds
Optimal objective  1.697793328e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11293750333344724
current_sol["val"] = 0.3602315380024592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11712730954544578
current_sol["val"] = -0.004553210200988828
iter = 570
z_val = 0.16977933284958843
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6977933e-01   2.875805e-02   0.000000e+00      0s
     120    1.6986067e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  1.698606701e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1126211222115445
current_sol["val"] = 0.4614489162776522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11276174324210006
current_sol["val"] = 0.03777330820282052
iter = 571
z_val = 0.1698606701427615
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6986067e-01   2.817280e-02   0.000000e+00      0s
     168    1.6999165e-01   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.16 seconds
Optimal objective  1.699916494e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11183539988091973
current_sol["val"] = 0.35658590903193177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11075266561807151
current_sol["val"] = 0.04847924153689812
iter = 572
z_val = 0.16999164935535271
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6999165e-01   2.782345e-02   0.000000e+00      0s
     103    1.7006920e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.700691965e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10712055444377644
current_sol["val"] = 0.2785429810917703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10229646475119364
current_sol["val"] = 0.04560104241579311
iter = 573
z_val = 0.1700691965305779
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7006920e-01   2.617707e-02   0.000000e+00      0s
      94    1.7015096e-01   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.701509632e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1188060132680252
current_sol["val"] = 0.36924607837412055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11253959672689184
current_sol["val"] = 0.08273181922264708
iter = 574
z_val = 0.17015096324086032
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7015096e-01   2.891814e-02   0.000000e+00      0s
     122    1.7023230e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.12 seconds
Optimal objective  1.702322987e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10431652410698186
current_sol["val"] = 0.3864211211547852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09747045098214599
current_sol["val"] = -0.004553208159663646
iter = 575
z_val = 0.1702322986839491
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7023230e-01   2.522332e-02   0.000000e+00      0s
     117    1.7031244e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  1.703124443e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13886861988691407
current_sol["val"] = 0.34610369476621244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12978749326028172
current_sol["val"] = 0.0650987618586039
iter = 576
z_val = 0.17031244434958964
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7031244e-01   3.358195e-02   0.000000e+00      0s
     137    1.7040926e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.13 seconds
Optimal objective  1.704092564e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11956528749076772
current_sol["val"] = 0.4815821702122821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11097356130836411
current_sol["val"] = 0.05427502241281163
iter = 577
z_val = 0.17040925640055005
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7040926e-01   2.881732e-02   0.000000e+00      0s
     153    1.7049200e-01   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.13 seconds
Optimal objective  1.704919973e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11097794111697185
current_sol["val"] = 0.44077646913223195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11364996727458626
current_sol["val"] = 0.03570486075111101
iter = 578
z_val = 0.17049199732884873
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7049200e-01   2.807845e-02   0.000000e+00      0s
     118    1.7055978e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.705597803e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10436095881207716
current_sol["val"] = 0.30221175108225634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09499510823550164
current_sol["val"] = 0.0397096762927685
iter = 579
z_val = 0.1705597802529026
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7055978e-01   2.491946e-02   0.000000e+00      0s
     108    1.7064063e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.706406292e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10341234892927917
current_sol["val"] = 0.3432026134502142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0972030300193262
current_sol["val"] = 0.06390802376192477
iter = 580
z_val = 0.17064062922248238
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7064063e-01   2.507687e-02   0.000000e+00      0s
     121    1.7072119e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  1.707211863e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11854137678682025
current_sol["val"] = 0.2973277329060994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11790990716614991
current_sol["val"] = 0.018496895731886134
iter = 581
z_val = 0.17072118631299654
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7072119e-01   2.955636e-02   0.000000e+00      0s
      82    1.7078856e-01   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.09 seconds
Optimal objective  1.707885645e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10206948935323959
current_sol["val"] = 0.2901480438623033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10181104104848507
current_sol["val"] = 0.04758087201939724
iter = 582
z_val = 0.17078856447814353
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7078856e-01   2.548502e-02   0.000000e+00      0s
     108    1.7085481e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.708548071e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10063735272348426
current_sol["val"] = 0.30109753291683944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09229898342037532
current_sol["val"] = 0.04554362817123922
iter = 583
z_val = 0.17085480714059867
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7085481e-01   2.411699e-02   0.000000e+00      0s
      81    1.7088296e-01   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  1.708829580e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11606508230634185
current_sol["val"] = 0.4639586863832529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10873832790842122
current_sol["val"] = 0.06611558945853092
iter = 584
z_val = 0.17088295801000494
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7088296e-01   2.810037e-02   0.000000e+00      0s
      89    1.7092457e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.709245721e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12789513594239033
current_sol["val"] = 0.3842494604588598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11767263163747838
current_sol["val"] = -0.004553212102628409
iter = 585
z_val = 0.1709245720976934
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7092457e-01   3.069593e-02   0.000000e+00      0s
     127    1.7100387e-01   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.13 seconds
