successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 57
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7658174e-02   8.491393e-03   0.000000e+00      0s
     111    3.7669073e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  3.766907291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03394136625866866
current_sol["val"] = 0.03396591963662916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03545599870494203
current_sol["val"] = -0.03262635090819326
iter = 588
z_val = 0.03766907291076587
Optimize a model with 1176 rows, 219 columns and 255934 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7669073e-02   8.674652e-03   0.000000e+00      0s
     101    3.7696081e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  3.769608091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03386693361714979
current_sol["val"] = 0.034773073542990376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03417630129473313
current_sol["val"] = -0.030381085021504575
iter = 589
z_val = 0.037696080907026294
Optimize a model with 1178 rows, 219 columns and 256370 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7696081e-02   8.505385e-03   0.000000e+00      0s
      90    3.7710811e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  3.771081061e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031494160824809235
current_sol["val"] = 0.04322865957597486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032905956541445534
current_sol["val"] = -0.045260840681729954
iter = 590
z_val = 0.03771081060685565
Optimize a model with 1180 rows, 219 columns and 256806 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7710811e-02   8.049996e-03   0.000000e+00      0s
     123    3.7727778e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.11 seconds
Optimal objective  3.772777836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0313383586725144
current_sol["val"] = 0.022606035859615643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032192962085327556
current_sol["val"] = -0.034553549022424156
iter = 591
z_val = 0.03772777836358565
Optimize a model with 1182 rows, 219 columns and 257242 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7727778e-02   7.941399e-03   0.000000e+00      0s
      77    3.7739246e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  3.773924644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0379472723150542
current_sol["val"] = 0.03768708203705046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03664135638796836
current_sol["val"] = -0.04240778563620212
iter = 592
z_val = 0.037739246438206676
Optimize a model with 1184 rows, 219 columns and 257678 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7739246e-02   9.323561e-03   0.000000e+00      0s
     105    3.7766747e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  3.776674714e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03415452251155207
current_sol["val"] = 0.03443712959661813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03251859562009901
current_sol["val"] = -0.044639643977470826
iter = 593
z_val = 0.037766747139448886
Optimize a model with 1186 rows, 219 columns and 258114 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7766747e-02   8.334122e-03   0.000000e+00      0s
      97    3.7787765e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.778776539e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030863282276478866
current_sol["val"] = 0.044293206896632124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031265113240041685
current_sol["val"] = -0.03530461120437122
iter = 594
z_val = 0.03778776538852605
Optimize a model with 1188 rows, 219 columns and 258550 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7787765e-02   7.766034e-03   0.000000e+00      0s
     106    3.7812325e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  3.781232503e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026429746496629478
current_sol["val"] = 0.047063124280882565
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028135459725803197
current_sol["val"] = -0.025330885520424458
iter = 595
z_val = 0.037812325030567945
Optimize a model with 1190 rows, 219 columns and 258986 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7812325e-02   6.820636e-03   0.000000e+00      0s
      97    3.7827077e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  3.782707717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02436927170324437
current_sol["val"] = 0.041968701036149456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024029467273425233
current_sol["val"] = -0.037369705925351715
iter = 596
z_val = 0.037827077171548186
Optimize a model with 1192 rows, 219 columns and 259422 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7827077e-02   6.049831e-03   0.000000e+00      0s
      99    3.7843091e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  3.784309088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029372589023458406
current_sol["val"] = 0.04013058656543399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031059643295238054
current_sol["val"] = -0.03377174328445989
iter = 597
z_val = 0.03784309087870552
Optimize a model with 1194 rows, 219 columns and 259858 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7843091e-02   7.554012e-03   0.000000e+00      0s
     105    3.7855739e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.12 seconds
Optimal objective  3.785573879e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029308985357902446
current_sol["val"] = 0.043626398405521134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029125271096452417
current_sol["val"] = -0.04309101888051201
iter = 598
z_val = 0.03785573879353773
Optimize a model with 1196 rows, 219 columns and 260294 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7855739e-02   7.304268e-03   0.000000e+00      0s
      80    3.7870051e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  3.787005105e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029678354560145025
current_sol["val"] = 0.03839769585898422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028418739766794078
current_sol["val"] = -0.03195990117819342
iter = 599
z_val = 0.03787005105056559
Optimize a model with 1198 rows, 219 columns and 260730 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7870051e-02   7.262122e-03   0.000000e+00      0s
     112    3.7893744e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  3.789374404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02705005996215029
current_sol["val"] = 0.0381636789968434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027853432961318272
current_sol["val"] = -0.04020782781080894
iter = 600
z_val = 0.03789374403536715
Optimize a model with 1200 rows, 219 columns and 261166 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7893744e-02   6.862919e-03   0.000000e+00      0s
     116    3.7915066e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  3.791506620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028983904127128417
current_sol["val"] = 0.053669611224613285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02727478002460674
current_sol["val"] = -0.02696166717951135
iter = 601
z_val = 0.03791506619669662
Optimize a model with 1202 rows, 219 columns and 261602 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7915066e-02   7.032321e-03   0.000000e+00      0s
      91    3.7937104e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  3.793710450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027866332428736693
current_sol["val"] = 0.04549297608128883
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025349269632866836
current_sol["val"] = -0.026432031120228575
iter = 602
z_val = 0.03793710449711778
Optimize a model with 1204 rows, 219 columns and 262038 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7937104e-02   6.651935e-03   0.000000e+00      0s
      92    3.7953371e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  3.795337067e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025882148463035458
current_sol["val"] = 0.04701781418273292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026675942200222465
current_sol["val"] = -0.03961708731644681
iter = 603
z_val = 0.03795337067381533
Optimize a model with 1206 rows, 219 columns and 262474 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7953371e-02   6.569748e-03   0.000000e+00      0s
     124    3.7969714e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  3.796971431e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028320523961786394
current_sol["val"] = 0.046197522279160616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026801357796369503
current_sol["val"] = -0.028303370152909377
iter = 604
z_val = 0.03796971430570969
Optimize a model with 1208 rows, 219 columns and 262910 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7969714e-02   6.890219e-03   0.000000e+00      0s
     125    3.7989184e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  3.798918433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031575980909042484
current_sol["val"] = 0.04943723421284603
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03261601205302338
current_sol["val"] = -0.04706652821001167
iter = 605
z_val = 0.037989184333394946
Optimize a model with 1210 rows, 219 columns and 263346 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7989184e-02   8.023984e-03   0.000000e+00      0s
     100    3.8016078e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  3.801607803e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03284840923978887
current_sol["val"] = 0.04169692935132726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032412837670271234
current_sol["val"] = -0.022011903291413667
iter = 606
z_val = 0.03801607803038031
Optimize a model with 1212 rows, 219 columns and 263782 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8016078e-02   8.157636e-03   0.000000e+00      0s
     107    3.8043126e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  3.804312639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027411608903373005
current_sol["val"] = 0.034791304052910914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027479279444515656
current_sol["val"] = -0.014694370275656773
iter = 607
z_val = 0.03804312639239606
Optimize a model with 1214 rows, 219 columns and 264218 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8043126e-02   6.861346e-03   0.000000e+00      0s
      79    3.8061346e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  3.806134558e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028939476568727036
current_sol["val"] = 0.04180818252691459
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030702728070971082
current_sol["val"] = -0.04251224638824043
iter = 608
z_val = 0.0380613455815148
Optimize a model with 1216 rows, 219 columns and 264654 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8061346e-02   7.455258e-03   0.000000e+00      0s
     139    3.8096141e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.13 seconds
Optimal objective  3.809614109e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024437716918403775
current_sol["val"] = 0.03848908620395783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024383012747818775
current_sol["val"] = -0.0175699163926163
iter = 609
z_val = 0.03809614108926138
Optimize a model with 1218 rows, 219 columns and 265090 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8096141e-02   6.102580e-03   0.000000e+00      0s
      79    3.8112418e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.08 seconds
Optimal objective  3.811241818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02637023607898032
current_sol["val"] = 0.03167937038710828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02498455091665675
current_sol["val"] = -0.03658334331243316
iter = 610
z_val = 0.038112418183844456
Optimize a model with 1220 rows, 219 columns and 265526 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8112418e-02   6.419336e-03   0.000000e+00      0s
     102    3.8127929e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  3.812792910e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027339684704929403
current_sol["val"] = 0.03547330786525036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027991519263975938
current_sol["val"] = -0.037200751075021556
iter = 611
z_val = 0.038127929101496046
Optimize a model with 1222 rows, 219 columns and 265962 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8127929e-02   6.916383e-03   0.000000e+00      0s
     119    3.8145027e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  3.814502748e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024576551657689523
current_sol["val"] = 0.03876002210585837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026805103204112397
current_sol["val"] = -0.030558502651618257
iter = 612
z_val = 0.038145027483298864
Optimize a model with 1224 rows, 219 columns and 266398 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8145027e-02   6.422692e-03   0.000000e+00      0s
     103    3.8167281e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  3.816728125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024766971441725183
current_sol["val"] = 0.041994957341420835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026446489598132908
current_sol["val"] = -0.03363615009005099
iter = 613
z_val = 0.03816728124507279
Optimize a model with 1226 rows, 219 columns and 266834 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8167281e-02   6.401668e-03   0.000000e+00      0s
     110    3.8188151e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.14 seconds
Optimal objective  3.818815125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02183459006370799
current_sol["val"] = 0.04360643587676323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02070376541912359
current_sol["val"] = -0.03013646642529361
iter = 614
z_val = 0.03818815124894866
Optimize a model with 1228 rows, 219 columns and 267270 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8188151e-02   5.317283e-03   0.000000e+00      0s
      95    3.8196976e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  3.819697642e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02062019293654123
current_sol["val"] = 0.025655666398546637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021100627577639544
current_sol["val"] = -0.02863236971183674
iter = 615
z_val = 0.03819697642384474
Optimize a model with 1230 rows, 219 columns and 267706 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8196976e-02   5.215088e-03   0.000000e+00      0s
      77    3.8204491e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.08 seconds
Optimal objective  3.820449069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023868842257146597
current_sol["val"] = 0.043211218750304675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02518049513468007
current_sol["val"] = -0.01708548239687723
iter = 616
z_val = 0.03820449068535137
Optimize a model with 1232 rows, 219 columns and 268142 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8204491e-02   6.131153e-03   0.000000e+00      0s
      98    3.8215076e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  3.821507621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019025059203883407
current_sol["val"] = 0.048090824437245556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022393291634403185
current_sol["val"] = -0.018588576883605976
iter = 617
z_val = 0.03821507620766552
Optimize a model with 1234 rows, 219 columns and 268578 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8215076e-02   5.177282e-03   0.000000e+00      0s
     109    3.8227368e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  3.822736782e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024232344747423487
current_sol["val"] = 0.03758936487302932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024557009700276473
current_sol["val"] = -0.03742269326106665
iter = 618
z_val = 0.03822736782182388
