successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 167
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.020295683773087266
iter = 340
z_val = 0.02015478061777511
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0154781e-02   1.651137e-02   0.000000e+00      0s
      79    2.0170265e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  2.017026520e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07736292890837183
current_sol["val"] = 0.005845226822186507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07689069394095856
current_sol["val"] = -0.024594275822386165
iter = 341
z_val = 0.020170265196847628
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0170265e-02   1.928166e-02   0.000000e+00      0s
      94    2.0192886e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  2.019288577e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07416889500094775
current_sol["val"] = 0.005378984310522853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07097749802878674
current_sol["val"] = -0.020075003184159845
iter = 342
z_val = 0.02019288576744192
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0192886e-02   1.814326e-02   0.000000e+00      0s
      98    2.0207130e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  2.020712992e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06477625512021641
current_sol["val"] = 0.02676631519173857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06363182934275981
current_sol["val"] = -0.018597091308604853
iter = 343
z_val = 0.020207129916388785
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0207130e-02   1.605098e-02   0.000000e+00      0s
     100    2.0226458e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  2.022645794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06611705687338706
current_sol["val"] = 0.010463416589512229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06658616379637705
current_sol["val"] = -0.011119872187854806
iter = 344
z_val = 0.020226457938916347
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0226458e-02   1.658787e-02   0.000000e+00      0s
     115    2.0239890e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  2.023989003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06136381720096371
current_sol["val"] = 0.041872332259815785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062005007352488366
current_sol["val"] = -0.02797827922015895
iter = 345
z_val = 0.020239890026733272
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0239890e-02   1.542108e-02   0.000000e+00      0s
     127    2.0256716e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.08 seconds
Optimal objective  2.025671613e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06121934430033546
current_sol["val"] = 0.015513288583447488
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06112488290637251
current_sol["val"] = -0.02244283840417345
iter = 346
z_val = 0.02025671612839731
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0256716e-02   1.529300e-02   0.000000e+00      0s
      96    2.0268076e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  2.026807572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06406932691923029
current_sol["val"] = 0.013935657234345793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06684384321342056
current_sol["val"] = -0.027341003220375998
iter = 347
z_val = 0.02026807572491257
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0268076e-02   1.636411e-02   0.000000e+00      0s
     103    2.0279286e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  2.027928591e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07166938860782737
current_sol["val"] = 0.03127630416629962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07166393934231352
current_sol["val"] = -0.022914313896385256
iter = 348
z_val = 0.020279285909220467
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0279286e-02   1.791663e-02   0.000000e+00      0s
     121    2.0302024e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  2.030202433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06758741012383992
current_sol["val"] = 0.013722652575095447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06900060272747296
current_sol["val"] = -0.016851514195059942
iter = 349
z_val = 0.020302024328605915
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0302024e-02   1.707347e-02   0.000000e+00      0s
     124    2.0345692e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.08 seconds
Optimal objective  2.034569157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06552070861094786
current_sol["val"] = 0.02012691598901267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06877248301108385
current_sol["val"] = -0.010504993004059719
iter = 350
z_val = 0.02034569157231019
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0345692e-02   1.678661e-02   0.000000e+00      0s
     105    2.0378751e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  2.037875132e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06344347694742535
current_sol["val"] = 0.006415585033327296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06039259941306209
current_sol["val"] = -0.02442908317684075
iter = 351
z_val = 0.02037875132177483
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0378751e-02   1.547948e-02   0.000000e+00      0s
     107    2.0407233e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  2.040723252e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05856178145019985
current_sol["val"] = 0.03157806436766578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05619976776106388
current_sol["val"] = -0.019988469078617576
iter = 352
z_val = 0.020407232521350745
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0407233e-02   1.434516e-02   0.000000e+00      0s
     114    2.0438192e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.043819216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059487202232122366
current_sol["val"] = 0.03389693444904981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05980673195823097
current_sol["val"] = -0.029966368784017653
iter = 353
z_val = 0.020438192163085733
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0438192e-02   1.491172e-02   0.000000e+00      0s
     112    2.0458573e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  2.045857271e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05632473730029361
current_sol["val"] = 0.020542474569413327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056591921156797134
current_sol["val"] = -0.01549629301609779
iter = 354
z_val = 0.020458572712101813
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0458573e-02   1.411456e-02   0.000000e+00      0s
     119    2.0496304e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  2.049630440e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06522493095377652
current_sol["val"] = 0.03434740504506251
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06798374109418676
current_sol["val"] = -0.019993459294858667
iter = 355
z_val = 0.020496304401268123
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0496304e-02   1.665105e-02   0.000000e+00      0s
     104    2.0529697e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  2.052969680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059243721814609795
current_sol["val"] = 0.021555421846395768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05954217288419218
current_sol["val"] = -0.00919094205981238
iter = 356
z_val = 0.020529696803293838
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0529697e-02   1.484820e-02   0.000000e+00      0s
     115    2.0590757e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  2.059075716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062040631285362094
current_sol["val"] = 0.01713442928573194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062064132477636896
current_sol["val"] = -0.015899524788886177
iter = 357
z_val = 0.020590757164038118
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0590757e-02   1.551307e-02   0.000000e+00      0s
     111    2.0634818e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  2.063481788e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05283887916082547
current_sol["val"] = 0.030064209234105497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051550882000177795
current_sol["val"] = -0.011463341780381374
iter = 358
z_val = 0.02063481788248221
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0634818e-02   1.304869e-02   0.000000e+00      0s
      95    2.0677724e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  2.067772430e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06128866076699273
current_sol["val"] = 0.0188559950084197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05776590341216356
current_sol["val"] = -0.02063731982394523
iter = 359
z_val = 0.02067772430271829
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0677724e-02   1.488179e-02   0.000000e+00      0s
      87    2.0723200e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  2.072319978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06027875952149389
current_sol["val"] = 0.029499441977758393
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06188670608410668
current_sol["val"] = -0.0114387445120841
iter = 360
z_val = 0.020723199779650123
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0723200e-02   1.527065e-02   0.000000e+00      0s
      93    2.0771085e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  2.077108517e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05263508678770637
current_sol["val"] = 0.04017201576062743
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05204171760387449
current_sol["val"] = -0.035360029796219945
iter = 361
z_val = 0.02077108517463469
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0771085e-02   1.308457e-02   0.000000e+00      0s
      90    2.0818082e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  2.081808232e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06715199005969123
current_sol["val"] = 0.033776267907353594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06762084569621621
current_sol["val"] = -0.02988566567690879
iter = 362
z_val = 0.02081808232280295
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0818082e-02   1.684657e-02   0.000000e+00      0s
      96    2.0854644e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  2.085464410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05803102190610582
current_sol["val"] = 0.03015084805083533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0595684806889694
current_sol["val"] = -0.027361070692065188
iter = 363
z_val = 0.020854644098473776
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0854644e-02   1.469991e-02   0.000000e+00      0s
     115    2.0888448e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  2.088844838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05123809500544769
current_sol["val"] = 0.017100012616282294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05000893905202609
current_sol["val"] = -0.01272210437541464
iter = 364
z_val = 0.02088844837541797
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0888448e-02   1.265585e-02   0.000000e+00      0s
     119    2.0928023e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  2.092802257e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057020792664928655
current_sol["val"] = 0.0026014978386794626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05784315472365356
current_sol["val"] = -0.020184115820709267
iter = 365
z_val = 0.02092802257469892
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0928023e-02   1.435796e-02   0.000000e+00      0s
     102    2.0963585e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  2.096358465e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057251110892178964
current_sol["val"] = 0.026509499846962666
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05571959601688571
current_sol["val"] = -0.024733509790630562
iter = 366
z_val = 0.020963584653397347
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0963585e-02   1.412131e-02   0.000000e+00      0s
      87    2.0987677e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  2.098767739e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05752539123242663
current_sol["val"] = 0.02853493266092937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06249500423865162
current_sol["val"] = -0.028418263095829857
iter = 367
z_val = 0.020987677393690937
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0987677e-02   1.500252e-02   0.000000e+00      0s
      81    2.1012679e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  2.101267942e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06096460976536813
current_sol["val"] = 0.03729664484443688
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06287955349250346
current_sol["val"] = -0.019017745995071566
iter = 368
z_val = 0.021012679422554217
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1012679e-02   1.548049e-02   0.000000e+00      0s
      92    2.1046690e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.104669027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05864992123551151
current_sol["val"] = 0.031707143470103054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057668154568770905
current_sol["val"] = -0.01541438041510578
iter = 369
z_val = 0.02104669026999791
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.1614230e+24   6.517918e+32   2.161423e-06      0s
      97    2.1065373e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.106537309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051317444574429286
current_sol["val"] = 0.010436498617901063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050471442108471515
current_sol["val"] = -0.022542027523143823
iter = 370
z_val = 0.021065373086536304
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1065373e-02   1.272359e-02   0.000000e+00      0s
      90    2.1080200e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.108020019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057607682510364314
current_sol["val"] = 0.013973930391570705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
