successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 59
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.004402018773863061
iter = 441
z_val = 0.041426221240784995
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1426221e-02   1.835438e-02   0.000000e+00      0s
      94    4.1459077e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  4.145907700e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06755761146766026
current_sol["val"] = 0.05866671687650569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06577013838892737
current_sol["val"] = -0.02518046067568216
iter = 442
z_val = 0.04145907699880597
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1459077e-02   1.666593e-02   0.000000e+00      0s
     116    4.1489761e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  4.148976081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06703425663316553
current_sol["val"] = 0.05273328208373315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06574765799116186
current_sol["val"] = -0.028191089483743683
iter = 443
z_val = 0.04148976081472501
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1489761e-02   1.659770e-02   0.000000e+00      0s
     103    4.1509268e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  4.150926778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0646738303449134
current_sol["val"] = 0.04398699168213484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06524616605868698
current_sol["val"] = -0.00961512781180951
iter = 444
z_val = 0.04150926777665066
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1509268e-02   1.623996e-02   0.000000e+00      0s
      86    4.1531375e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.07 seconds
Optimal objective  4.153137513e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07006402579761087
current_sol["val"] = 0.06427178753070584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06730817868080347
current_sol["val"] = -0.024663260076353888
iter = 445
z_val = 0.041531375133747085
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1531375e-02   1.717149e-02   0.000000e+00      0s
      85    4.1551982e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.155198212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06401949205416649
current_sol["val"] = 0.04484543179727406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06505568716438576
current_sol["val"] = -0.009253606510538265
iter = 446
z_val = 0.04155198212011935
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1551982e-02   1.613436e-02   0.000000e+00      0s
     104    4.1572963e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  4.157296297e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061780917762200724
current_sol["val"] = 0.05380565935473579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06215979307903251
current_sol["val"] = -0.0060647613119377275
iter = 447
z_val = 0.04157296297402513
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1572963e-02   1.549256e-02   0.000000e+00      0s
     124    4.1586777e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.09 seconds
Optimal objective  4.158677652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06091703189478437
current_sol["val"] = 0.05266784761253093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06323866694781095
current_sol["val"] = -0.01820259643726248
iter = 448
z_val = 0.04158677651872765
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1586777e-02   1.551943e-02   0.000000e+00      0s
     101    4.1602564e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  4.160256365e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05975223618459307
current_sol["val"] = 0.06587582855014919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05931220002267728
current_sol["val"] = -0.024773069355463605
iter = 449
z_val = 0.041602563653152284
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1602564e-02   1.488303e-02   0.000000e+00      0s
     105    4.1620129e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  4.162012895e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06522080634443186
current_sol["val"] = 0.06085955153087779
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07115250005240759
current_sol["val"] = -0.02115183048981585
iter = 450
z_val = 0.041620128953868386
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1620129e-02   1.704663e-02   0.000000e+00      0s
     107    4.1633089e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.163308914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06260102011450558
current_sol["val"] = 0.05553347136767755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06097221681827802
current_sol["val"] = -0.02670058172621054
iter = 451
z_val = 0.041633089139539774
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1633089e-02   1.544662e-02   0.000000e+00      0s
      79    4.1644481e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  4.164448119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055187891468432046
current_sol["val"] = 0.06607508831881631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055494835245739546
current_sol["val"] = -0.03373353699319371
iter = 452
z_val = 0.041644481192647034
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1644481e-02   1.383531e-02   0.000000e+00      0s
      78    4.1653444e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  4.165344421e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0580051361956598
current_sol["val"] = 0.07410297264247309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057266962781066875
current_sol["val"] = -0.022251256604469725
iter = 453
z_val = 0.04165344421450921
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1653444e-02   1.440898e-02   0.000000e+00      0s
     110    4.1667060e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.166706044e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0645615141876672
current_sol["val"] = 0.04952948846065734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06587700090793616
current_sol["val"] = -0.02286850453156906
iter = 454
z_val = 0.041667060444213457
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1667060e-02   1.630478e-02   0.000000e+00      0s
      98    4.1687733e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  4.168773313e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06900235804679983
current_sol["val"] = 0.044957705522522665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07231933077124034
current_sol["val"] = -0.017182267764350827
iter = 455
z_val = 0.041687733128217525
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1687733e-02   1.766517e-02   0.000000e+00      0s
     111    4.1702916e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  4.170291648e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06378715736225343
current_sol["val"] = 0.054712082976946526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06205435134562267
current_sol["val"] = -0.015710006692688534
iter = 456
z_val = 0.04170291647880708
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1702916e-02   1.573015e-02   0.000000e+00      0s
      92    4.1726080e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  4.172608047e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055515804575223836
current_sol["val"] = 0.03891314303537262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056899958340162225
current_sol["val"] = -0.026693676537921672
iter = 457
z_val = 0.04172608046738404
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1726080e-02   1.405194e-02   0.000000e+00      0s
     130    4.1760728e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.10 seconds
Optimal objective  4.176072846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06858230072932107
current_sol["val"] = 0.05977581133724252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06790967964854952
current_sol["val"] = -0.03238145625894771
iter = 458
z_val = 0.04176072846138641
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1760728e-02   1.706147e-02   0.000000e+00      0s
     120    4.1794773e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  4.179477262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06355935316292291
current_sol["val"] = 0.049885823344812924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06545065460699842
current_sol["val"] = -0.020751565814209845
iter = 459
z_val = 0.04179477262421568
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1794773e-02   1.612621e-02   0.000000e+00      0s
      80    4.1808488e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  4.180848754e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06275937087736479
current_sol["val"] = 0.061062589677282675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06272193915620515
current_sol["val"] = -0.021635933501316783
iter = 460
z_val = 0.04180848753548566
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1808488e-02   1.568513e-02   0.000000e+00      0s
     112    4.1841286e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  4.184128610e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06414856226105138
current_sol["val"] = 0.05988758698089981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06985206614770953
current_sol["val"] = -0.031715210867343864
iter = 461
z_val = 0.04184128610474114
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1841286e-02   1.675005e-02   0.000000e+00      0s
      97    4.1893462e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  4.189346157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06107401052727392
current_sol["val"] = 0.052190790021144774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05874685381232039
current_sol["val"] = -0.024201439165715075
iter = 462
z_val = 0.04189346156908323
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1893462e-02   1.497758e-02   0.000000e+00      0s
      92    4.1930753e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.10 seconds
Optimal objective  4.193075349e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06571254559052443
current_sol["val"] = 0.05931974821546872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06370854356912355
current_sol["val"] = -0.027783735680356667
iter = 463
z_val = 0.041930753493639464
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1930753e-02   1.617760e-02   0.000000e+00      0s
     112    4.1962925e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  4.196292529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06395758919442229
current_sol["val"] = 0.05507238532488462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0593630860350241
current_sol["val"] = -0.014203487865761167
iter = 464
z_val = 0.04196292528801936
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1962925e-02   1.541505e-02   0.000000e+00      0s
      85    4.1985805e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  4.198580535e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06333346603914872
current_sol["val"] = 0.0535083678869951
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06548388975432823
current_sol["val"] = -0.02218471574243795
iter = 465
z_val = 0.04198580535216526
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1985805e-02   1.610214e-02   0.000000e+00      0s
     102    4.2014153e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  4.201415337e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058760725451283184
current_sol["val"] = 0.06073698838668089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05565851780474657
current_sol["val"] = -0.03396483553775156
iter = 466
z_val = 0.042014153368273584
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2014153e-02   1.430238e-02   0.000000e+00      0s
     110    4.2041635e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  4.204163481e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05662306186534696
current_sol["val"] = 0.03794095450475453
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05942840711769476
current_sol["val"] = -0.03476025838215675
iter = 467
z_val = 0.04204163480818389
Optimize a model with 935 rows, 219 columns and 203396 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2041635e-02   1.450641e-02   0.000000e+00      0s
      80    4.2052125e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.07 seconds
Optimal objective  4.205212534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050412451171039215
current_sol["val"] = 0.0700688618615491
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05327927059254554
current_sol["val"] = -0.012374630657777497
iter = 468
z_val = 0.04205212534324366
Optimize a model with 937 rows, 219 columns and 203832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2052125e-02   1.296144e-02   0.000000e+00      0s
     109    4.2072692e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  4.207269159e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06065817234069298
current_sol["val"] = 0.051935000493209135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0593672548666886
current_sol["val"] = -0.0288143398417849
iter = 469
z_val = 0.04207269159250344
Optimize a model with 939 rows, 219 columns and 204268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2072692e-02   1.500315e-02   0.000000e+00      0s
      82    4.2081809e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  4.208180938e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05681777913133249
current_sol["val"] = 0.05949123251765208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055108135408065466
current_sol["val"] = -0.0191536570042402
iter = 470
z_val = 0.04208180938456215
Optimize a model with 941 rows, 219 columns and 204704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2081809e-02   1.399071e-02   0.000000e+00      0s
      86    4.2097425e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  4.209742483e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05960083447074463
current_sol["val"] = 0.036398383803168566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05854058396838277
current_sol["val"] = -0.029797715166566346
iter = 471
z_val = 0.04209742483438865
Optimize a model with 943 rows, 219 columns and 205140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2097425e-02   1.476765e-02   0.000000e+00      0s
     113    4.2119046e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.09 seconds
Optimal objective  4.211904645e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06620422926476424
current_sol["val"] = 0.05535006087516469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
