successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 49
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 87 iterations and 0.05 seconds
Optimal objective  4.743406940e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002435052362293348
current_sol["val"] = -0.019859892126429725
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002411545591541427
current_sol["val"] = -0.02077907016933456
iter = 306
z_val = 0.00047434069403115374
Optimize a model with 613 rows, 219 columns and 133200 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7434069e-04   6.058239e-04   0.000000e+00      0s
     102    4.7515229e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  4.751522877e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002414471359043538
current_sol["val"] = -0.022205937919296946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024205992533118136
current_sol["val"] = -0.019440712458988475
iter = 307
z_val = 0.00047515228774965966
Optimize a model with 615 rows, 219 columns and 133636 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7515229e-04   6.043825e-04   0.000000e+00      0s
      88    4.7584319e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  4.758431923e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023274401172045257
current_sol["val"] = -0.024432316594726257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023641547560088218
current_sol["val"] = -0.012023251547236153
iter = 308
z_val = 0.0004758431923360661
Optimize a model with 617 rows, 219 columns and 134072 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7584319e-04   5.864485e-04   0.000000e+00      0s
     102    4.7739402e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  4.773940162e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026658550766160503
current_sol["val"] = 0.0016447970932614178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002647317652451557
current_sol["val"] = -0.024645795212843956
iter = 309
z_val = 0.0004773940161599884
Optimize a model with 619 rows, 219 columns and 134508 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7739402e-04   6.641472e-04   0.000000e+00      0s
     100    4.7901522e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  4.790152208e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024469441120028826
current_sol["val"] = -0.019304267732392157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024220530370267592
current_sol["val"] = -0.025257385898594626
iter = 310
z_val = 0.00047901522077846675
Optimize a model with 621 rows, 219 columns and 134944 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7901522e-04   6.086239e-04   0.000000e+00      0s
     101    4.8017278e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  4.801727767e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024348320971261687
current_sol["val"] = -0.0013879074923591366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023966390127319447
current_sol["val"] = -0.020659736747404674
iter = 311
z_val = 0.0004801727767047663
Optimize a model with 623 rows, 219 columns and 135380 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8017278e-04   6.039328e-04   0.000000e+00      0s
     113    4.8168323e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  4.816832329e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002074244643730349
current_sol["val"] = -0.026566277188050817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00207405221569582
current_sol["val"] = -0.02113148503907255
iter = 312
z_val = 0.00048168323292369
Optimize a model with 625 rows, 219 columns and 135816 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8168323e-04   5.185362e-04   0.000000e+00      0s
      89    4.8263272e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  4.826327193e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022976263783164104
current_sol["val"] = -0.024162730767658108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002256519524567346
current_sol["val"] = -0.0023454723584732232
iter = 313
z_val = 0.00048263271934625404
Optimize a model with 627 rows, 219 columns and 136252 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8263272e-04   5.692668e-04   0.000000e+00      0s
     103    4.8359249e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  4.835924852e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002438335589442813
current_sol["val"] = -0.023323677151019035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023726691477896794
current_sol["val"] = -0.02143383218079411
iter = 314
z_val = 0.00048359248515197743
Optimize a model with 629 rows, 219 columns and 136688 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8359249e-04   6.013743e-04   0.000000e+00      0s
      94    4.8443047e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  4.844304744e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024395132914193924
current_sol["val"] = -0.028065320610329837
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025085464987379185
current_sol["val"] = -0.020229379960033843
iter = 315
z_val = 0.0004844304743801724
Optimize a model with 631 rows, 219 columns and 137124 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8443047e-04   6.185067e-04   0.000000e+00      0s
     106    4.8531100e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  4.853109967e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023892081324958436
current_sol["val"] = -0.019429611592855608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023420430701552425
current_sol["val"] = -0.019284522263413564
iter = 316
z_val = 0.00048531099672379944
Optimize a model with 633 rows, 219 columns and 137560 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8531100e-04   5.914059e-04   0.000000e+00      0s
      94    4.8603672e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  4.860367211e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002330976815648498
current_sol["val"] = -0.02024170415944846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022895526519460642
current_sol["val"] = -0.0192721231590094
iter = 317
z_val = 0.000486036721076276
Optimize a model with 635 rows, 219 columns and 137996 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8603672e-04   5.775652e-04   0.000000e+00      0s
      86    4.8699013e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  4.869901300e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022594439119472324
current_sol["val"] = 0.0024951753982029134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022603217821515445
current_sol["val"] = -0.026030099049492657
iter = 318
z_val = 0.000486990129975435
Optimize a model with 637 rows, 219 columns and 138432 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8699013e-04   5.649695e-04   0.000000e+00      0s
     120    4.8783441e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  4.878344142e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026020398828102025
current_sol["val"] = -0.026860956165921483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026702204341364296
current_sol["val"] = -0.0200423548030801
iter = 319
z_val = 0.0004878344141582201
Optimize a model with 639 rows, 219 columns and 138868 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8783441e-04   6.590315e-04   0.000000e+00      0s
      94    4.8840366e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  4.884036582e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022789813789188583
current_sol["val"] = 0.004933044227745201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022570400269590163
current_sol["val"] = -0.028447497411096114
iter = 320
z_val = 0.0004884036582477082
Optimize a model with 641 rows, 219 columns and 139304 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8840366e-04   5.670024e-04   0.000000e+00      0s
      96    4.8907362e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  4.890736198e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002514994497802896
current_sol["val"] = -0.0011325176490621074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025230145863550076
current_sol["val"] = -0.019431209748360816
iter = 321
z_val = 0.0004890736198399113
Optimize a model with 643 rows, 219 columns and 139740 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8907362e-04   6.297495e-04   0.000000e+00      0s
     103    4.8982571e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  4.898257101e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002056872035638262
current_sol["val"] = -0.0003795069065955049
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019919029025939772
current_sol["val"] = -0.023325161258696606
iter = 322
z_val = 0.0004898257100537926
Optimize a model with 645 rows, 219 columns and 140176 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8982571e-04   5.060954e-04   0.000000e+00      0s
      78    4.9006041e-04   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  4.900604100e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002085337961061657
current_sol["val"] = -0.024520287728339304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020654845473250232
current_sol["val"] = -0.02101888935410586
iter = 323
z_val = 0.0004900604099930502
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8612393e+24   1.816747e+32   6.861239e-06      0s
      81    4.9045193e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  4.904519305e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019639728212967568
current_sol["val"] = -0.018768085829516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019344932097556074
current_sol["val"] = -0.027390437667417764
iter = 324
z_val = 0.0004904519304989301
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9045193e-04   4.873075e-04   0.000000e+00      0s
      67    4.9076902e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.05 seconds
Optimal objective  4.907690233e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00231469328582145
current_sol["val"] = -0.024166888085204886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0023338829563150486
current_sol["val"] = -0.003477171683045178
iter = 325
z_val = 0.0004907690232799346
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9076902e-04   5.810714e-04   0.000000e+00      0s
     101    4.9165925e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  4.916592538e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002659636531778807
current_sol["val"] = -0.0009755461254232604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026183664471767783
current_sol["val"] = -0.025750690027269957
iter = 326
z_val = 0.0004916592538412805
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9165925e-04   6.597497e-04   0.000000e+00      0s
     120    4.9332674e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  4.933267354e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026466634703837307
current_sol["val"] = 0.004397061888311102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026848486224794648
current_sol["val"] = -0.027361954194219672
iter = 327
z_val = 0.0004933267353852595
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9332674e-04   6.664391e-04   0.000000e+00      0s
     102    4.9479106e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  4.947910593e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025038602307042887
current_sol["val"] = -0.023630158561636555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002520193080939836
current_sol["val"] = -0.007210855586642731
iter = 328
z_val = 0.0004947910593161004
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9479106e-04   6.280055e-04   0.000000e+00      0s
     101    4.9673086e-04   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  4.967308576e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002246076969060439
current_sol["val"] = -0.0036488705171655845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022810554790585764
current_sol["val"] = -0.020157652633588256
iter = 329
z_val = 0.0004967308575611714
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9673086e-04   5.658907e-04   0.000000e+00      0s
     119    4.9786739e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  4.978673912e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001975529763624918
current_sol["val"] = -0.027427749120134574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002001748562974915
current_sol["val"] = -0.025082564005658444
iter = 330
z_val = 0.00049786739117474
Optimize a model with 661 rows, 219 columns and 143664 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9786739e-04   4.971592e-04   0.000000e+00      0s
      89    4.9864437e-04   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  4.986443698e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002112372363785658
current_sol["val"] = -0.02623834257326876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002096373794288507
current_sol["val"] = -0.0014585894520612625
iter = 331
z_val = 0.0004986443697837037
Optimize a model with 663 rows, 219 columns and 144100 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9864437e-04   5.260929e-04   0.000000e+00      0s
     102    4.9976909e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  4.997690898e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021280164019865347
current_sol["val"] = 0.004743957113354631
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002208980652327244
current_sol["val"] = -0.025528642319220047
iter = 332
z_val = 0.000499769089841169
Optimize a model with 665 rows, 219 columns and 144536 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9976909e-04   5.421244e-04   0.000000e+00      0s
     113    5.0138838e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  5.013883785e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022161912078436344
current_sol["val"] = -0.027108318131114504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022330723101679968
current_sol["val"] = 0.004006148038514513
iter = 333
z_val = 0.0005013883785248682
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0138838e-04   5.561550e-04   0.000000e+00      0s
     116    5.0332277e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  5.033227704e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021791267609830153
current_sol["val"] = -0.02387435053529896
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021666176570071093
current_sol["val"] = -0.021546478581732816
iter = 334
z_val = 0.000503322770432985
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0332277e-04   5.432170e-04   0.000000e+00      0s
     108    5.0491657e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  5.049165720e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001798931825213899
current_sol["val"] = -0.01958568962166817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018152147812603913
current_sol["val"] = -0.007584501036680226
iter = 335
z_val = 0.0005049165720085314
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 3e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0491657e-04   4.517676e-04   0.000000e+00      0s
      70    5.0624959e-04   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.06 seconds
Optimal objective  5.062495926e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018874493015706678
current_sol["val"] = -0.000659524899418228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019229211121395216
current_sol["val"] = -0.022407756683569154
iter = 336
z_val = 0.0005062495926091194
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
