successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 65
inflation_const = parse(Float64, ARGS[5]) = 0.05
      85    8.9826906e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  8.982690626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032876669983012086
current_sol["val"] = -0.037070485441354745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03220522519766987
current_sol["val"] = -0.04424511206604206
iter = 333
z_val = 0.008982690626415744
Optimize a model with 667 rows, 219 columns and 144972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9826906e-03   8.135221e-03   0.000000e+00      0s
     103    8.9995215e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  8.999521506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03160016577440281
current_sol["val"] = -0.033786592697512545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029517809311816592
current_sol["val"] = -0.04157597913643437
iter = 334
z_val = 0.008999521505944352
Optimize a model with 669 rows, 219 columns and 145408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9995215e-03   7.639732e-03   0.000000e+00      0s
     104    9.0108158e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.08 seconds
Optimal objective  9.010815787e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029844378657299227
current_sol["val"] = -0.033105084260648204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030967852331113925
current_sol["val"] = -0.04997413222949384
iter = 335
z_val = 0.009010815786887123
Optimize a model with 671 rows, 219 columns and 145844 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0108158e-03   7.601512e-03   0.000000e+00      0s
      65    9.0178284e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.06 seconds
Optimal objective  9.017828383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029573357797407683
current_sol["val"] = -0.02063738485865437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03030369619795068
current_sol["val"] = -0.05555381901803014
iter = 336
z_val = 0.009017828383095757
Optimize a model with 673 rows, 219 columns and 146280 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0178284e-03   7.484617e-03   0.000000e+00      0s
     117    9.0377519e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  9.037751913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026324233384548413
current_sol["val"] = -0.024209384843173355
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02536982223911635
current_sol["val"] = -0.045635536948294045
iter = 337
z_val = 0.00903775191253502
Optimize a model with 675 rows, 219 columns and 146716 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0377519e-03   6.461742e-03   0.000000e+00      0s
      92    9.0644757e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  9.064475673e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03186404559307651
current_sol["val"] = -0.019575708015886092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0323559018661471
current_sol["val"] = -0.04513247610819905
iter = 338
z_val = 0.009064475673205565
Optimize a model with 677 rows, 219 columns and 147152 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0644757e-03   8.027476e-03   0.000000e+00      0s
      84    9.0818718e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  9.081871771e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033717583981116156
current_sol["val"] = -0.016357669101363444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033947823995295286
current_sol["val"] = -0.0555520285917991
iter = 339
z_val = 0.009081871771121583
Optimize a model with 679 rows, 219 columns and 147588 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0818718e-03   8.458158e-03   0.000000e+00      0s
      90    9.1026533e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  9.102653277e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027914848529362275
current_sol["val"] = -0.04697215901463379
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027953693913075055
current_sol["val"] = -0.03552674554846277
iter = 340
z_val = 0.009102653277329611
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1026533e-03   6.983552e-03   0.000000e+00      0s
      98    9.1238534e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  9.123853377e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029509544655715002
current_sol["val"] = -0.042944187805924516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029228301647176283
current_sol["val"] = -0.03885874419048824
iter = 341
z_val = 0.00912385337672282
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1238534e-03   7.342215e-03   0.000000e+00      0s
      75    9.1403528e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.06 seconds
Optimal objective  9.140352788e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030098786284951502
current_sol["val"] = -0.035358597804175454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031148534091584537
current_sol["val"] = -0.047746082662225534
iter = 342
z_val = 0.009140352787518303
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1403528e-03   7.655902e-03   0.000000e+00      0s
      85    9.1616190e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  9.161619030e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027368370589811265
current_sol["val"] = -0.03414199395326922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028408455676898745
current_sol["val"] = -0.04587236919182377
iter = 343
z_val = 0.00916161903016355
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1616190e-03   6.972090e-03   0.000000e+00      0s
      97    9.1799234e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  9.179923365e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02777401062993989
current_sol["val"] = -0.0381551473574586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02849357294630957
current_sol["val"] = -0.04855355631906569
iter = 344
z_val = 0.009179923365399693
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1799234e-03   7.033431e-03   0.000000e+00      0s
      85    9.1924706e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  9.192470610e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02610446082224529
current_sol["val"] = -0.01637169623200898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02654272270632406
current_sol["val"] = -0.06463815054518376
iter = 345
z_val = 0.00919247060978838
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1924706e-03   6.580884e-03   0.000000e+00      0s
     111    9.2060062e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  9.206006247e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028838453819014807
current_sol["val"] = -0.0337235287291211
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02775881822322003
current_sol["val"] = -0.04721569820971792
iter = 346
z_val = 0.00920600624662538
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2060062e-03   7.074645e-03   0.000000e+00      0s
      93    9.2144051e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.214405142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028783447982780846
current_sol["val"] = -0.03181521412215789
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027688185353795546
current_sol["val"] = -0.03923313485442155
iter = 347
z_val = 0.00921440514219544
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2144051e-03   7.058937e-03   0.000000e+00      0s
     118    9.2273737e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  9.227373661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030847229261617023
current_sol["val"] = -0.030943880496805774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030662037698148313
current_sol["val"] = -0.04178729367883596
iter = 348
z_val = 0.009227373660712199
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2273737e-03   7.688641e-03   0.000000e+00      0s
     104    9.2436870e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  9.243686976e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029787508415031937
current_sol["val"] = -0.028626735699896287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029795836234174373
current_sol["val"] = -0.04752609303147608
iter = 349
z_val = 0.009243686975726946
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2436870e-03   7.447905e-03   0.000000e+00      0s
     118    9.2568578e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  9.256857825e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030668785544935573
current_sol["val"] = -0.03494375695985914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03109965064316255
current_sol["val"] = -0.042999307635211925
iter = 350
z_val = 0.009256857824586651
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2568578e-03   7.721037e-03   0.000000e+00      0s
      90    9.2661825e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  9.266182452e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0265918260352397
current_sol["val"] = -0.01981966945568165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02551013514438532
current_sol["val"] = -0.06319654986791502
iter = 351
z_val = 0.009266182452095345
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2661825e-03   6.512735e-03   0.000000e+00      0s
      93    9.2772934e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  9.277293421e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0268089118424866
current_sol["val"] = -0.017811196872117654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026482146364200737
current_sol["val"] = -0.05503443213494957
iter = 352
z_val = 0.009277293421233684
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2772934e-03   6.661372e-03   0.000000e+00      0s
     120    9.2949576e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  9.294957623e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03217606137997638
current_sol["val"] = -0.0372128587682283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03135282952848538
current_sol["val"] = -0.03869717022840112
iter = 353
z_val = 0.009294957622687826
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2949576e-03   7.941092e-03   0.000000e+00      0s
      92    9.3117345e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  9.311734526e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02934242603953001
current_sol["val"] = -0.011300542878913675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029946950267052255
current_sol["val"] = -0.049018909906840095
iter = 354
z_val = 0.009311734525734623
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3117345e-03   7.411157e-03   0.000000e+00      0s
     107    9.3271692e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  9.327169150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02603704969076067
current_sol["val"] = -0.03123127167335585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02663986596461497
current_sol["val"] = -0.05595869624995005
iter = 355
z_val = 0.009327169150305839
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3271692e-03   6.584602e-03   0.000000e+00      0s
     100    9.3408917e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  9.340891680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026233241895083425
current_sol["val"] = -0.03075998598660354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02681226838419103
current_sol["val"] = -0.04575935951759538
iter = 356
z_val = 0.009340891679692247
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3408917e-03   6.630673e-03   0.000000e+00      0s
      76    9.3554690e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  9.355468961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028931354012773493
current_sol["val"] = -0.024854323964759336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029490881775612935
current_sol["val"] = -0.04470554719704286
iter = 357
z_val = 0.009355468961281258
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3554690e-03   7.302764e-03   0.000000e+00      0s
     100    9.3721527e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  9.372152747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029185464797276517
current_sol["val"] = -0.009839394963335787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028774371232378512
current_sol["val"] = -0.0534286960123379
iter = 358
z_val = 0.009372152746803156
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3721527e-03   7.244967e-03   0.000000e+00      0s
      94    9.3825853e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  9.382585312e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027091955889100343
current_sol["val"] = -0.04156271261149709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026481973355639378
current_sol["val"] = -0.04406371895583548
iter = 359
z_val = 0.009382585312255623
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3825853e-03   6.696724e-03   0.000000e+00      0s
      97    9.3923090e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  9.392308955e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027854985063551697
current_sol["val"] = -0.040355593705199366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028393897291021958
current_sol["val"] = -0.03831450945330478
iter = 360
z_val = 0.009392308954783
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3923090e-03   7.031092e-03   0.000000e+00      0s
     102    9.3998211e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  9.399821086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02502000894001344
current_sol["val"] = -0.032697135657045996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02502403637677217
current_sol["val"] = -0.045635392332422565
iter = 361
z_val = 0.009399821085852742
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3998211e-03   6.255491e-03   0.000000e+00      0s
     102    9.4173853e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  9.417385254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025275017118684795
current_sol["val"] = -0.0239764695039851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02697770879506463
current_sol["val"] = -0.04073344301451726
iter = 362
z_val = 0.009417385254293711
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4173853e-03   6.531575e-03   0.000000e+00      0s
      84    9.4328432e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  9.432843243e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02540126015072751
current_sol["val"] = -0.016070672192111397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025928358837202237
current_sol["val"] = -0.05367834566719929
iter = 363
z_val = 0.009432843243195049
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
