successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7040509e-01   5.369431e-02   0.000000e+00      0s
     110    2.7047040e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.704703956e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1999349617484269
current_sol["val"] = 0.25645861208717924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20835582457826674
current_sol["val"] = -0.3294085012685951
iter = 483
z_val = 0.2704703955604095
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7047040e-01   5.103626e-02   0.000000e+00      0s
     138    2.7053519e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  2.705351851e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25097791482966547
current_sol["val"] = 0.23656725802247228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2707842532098015
current_sol["val"] = -0.29980864053083817
iter = 484
z_val = 0.2705351851260338
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7053519e-01   6.522016e-02   0.000000e+00      0s
     141    2.7060849e-01   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.12 seconds
Optimal objective  2.706084919e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2471604319629936
current_sol["val"] = 0.24667298476282817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25682528536053034
current_sol["val"] = -0.21515181227183983
iter = 485
z_val = 0.27060849192997255
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7060849e-01   6.299813e-02   0.000000e+00      0s
     124    2.7074134e-01   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  2.707413416e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28168658525824447
current_sol["val"] = 0.22853242908789476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27263021813671734
current_sol["val"] = -0.32179458732938704
iter = 486
z_val = 0.27074134155437196
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7074134e-01   6.928950e-02   0.000000e+00      0s
     148    2.7090190e-01   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.11 seconds
Optimal objective  2.709019021e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2399292516710293
current_sol["val"] = 0.18530902403603522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25874003526678124
current_sol["val"] = -0.3220406513789197
iter = 487
z_val = 0.27090190211227816
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7090190e-01   6.233354e-02   0.000000e+00      0s
     107    2.7099337e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.709933661e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2388353185240435
current_sol["val"] = 0.22316028850117664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2520040632945939
current_sol["val"] = -0.2887367193208988
iter = 488
z_val = 0.27099336614207903
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7099337e-01   6.135482e-02   0.000000e+00      0s
     163    2.7106348e-01   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.15 seconds
Optimal objective  2.710634773e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20955228652913593
current_sol["val"] = 0.21642822251122448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21437782479751955
current_sol["val"] = -0.26246722674522954
iter = 489
z_val = 0.2710634772608609
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7106348e-01   5.299119e-02   0.000000e+00      0s
     101    2.7113753e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.711375323e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22255399505411766
current_sol["val"] = 0.26227215139898913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22523657419338744
current_sol["val"] = -0.2960418731103381
iter = 490
z_val = 0.2711375322544098
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7113753e-01   5.597375e-02   0.000000e+00      0s
     101    2.7122678e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.712267770e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21411306142599945
current_sol["val"] = 0.21801191200102515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22895801854225145
current_sol["val"] = -0.24931446169585092
iter = 491
z_val = 0.27122677701499937
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7122678e-01   5.538378e-02   0.000000e+00      0s
      86    2.7128384e-01   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  2.712838391e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21923941541346137
current_sol["val"] = 0.20560165714446865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23309737734669456
current_sol["val"] = -0.24158778416391608
iter = 492
z_val = 0.2712838390549459
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7128384e-01   5.654200e-02   0.000000e+00      0s
      89    2.7135390e-01   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.713538971e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2003052103331055
current_sol["val"] = 0.23391960451382357
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19551883895703315
current_sol["val"] = -0.28030603262632625
iter = 493
z_val = 0.2713538970687874
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7135390e-01   4.947791e-02   0.000000e+00      0s
     125    2.7141785e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.714178477e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23377421811148297
current_sol["val"] = 0.17268793224252235
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22595765397349205
current_sol["val"] = -0.28737941653100546
iter = 494
z_val = 0.2714178476887567
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7141785e-01   5.746638e-02   0.000000e+00      0s
      97    2.7146745e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.714674463e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2243567153445929
current_sol["val"] = 0.24018860262110528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23681643654995382
current_sol["val"] = -0.2754402320578123
iter = 495
z_val = 0.27146744631383285
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7146745e-01   5.764653e-02   0.000000e+00      0s
     120    2.7152513e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  2.715251290e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1950088096321907
current_sol["val"] = 0.1609630358040278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19239797183785917
current_sol["val"] = -0.21586323923873135
iter = 496
z_val = 0.2715251289665857
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7152513e-01   4.842575e-02   0.000000e+00      0s
     119    2.7156824e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  2.715682408e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17378018476418772
current_sol["val"] = 0.2440841410517942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17244590870530374
current_sol["val"] = -0.2818224825712795
iter = 497
z_val = 0.2715682408476491
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7156824e-01   4.327817e-02   0.000000e+00      0s
     137    2.7161884e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.11 seconds
Optimal objective  2.716188424e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1863648483606007
current_sol["val"] = 0.2572360152416228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.198218656659847
current_sol["val"] = -0.3769371198759665
iter = 498
z_val = 0.27161884236985934
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7161884e-01   4.807285e-02   0.000000e+00      0s
     106    2.7166585e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  2.716658514e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20034187995673908
current_sol["val"] = 0.24438454037353866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20316017419647525
current_sol["val"] = -0.2450346982111731
iter = 499
z_val = 0.2716658513716722
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7166585e-01   5.043768e-02   0.000000e+00      0s
     115    2.7170214e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  2.717021405e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22744351657082018
current_sol["val"] = 0.21427784925738055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2309099959366931
current_sol["val"] = -0.27152763818540043
iter = 500
z_val = 0.2717021405206022
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7170214e-01   5.729410e-02   0.000000e+00      0s
     122    2.7175146e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  2.717514615e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2207621662754281
current_sol["val"] = 0.165995419549535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2190057646450217
current_sol["val"] = -0.2646529409395043
iter = 501
z_val = 0.27175146146753343
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7175146e-01   5.497087e-02   0.000000e+00      0s
     111    2.7179964e-01   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.717996429e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2251739214812878
current_sol["val"] = 0.19331970046865177
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23071034325876044
current_sol["val"] = -0.2768897565325165
iter = 502
z_val = 0.27179964289437736
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7179964e-01   5.698542e-02   0.000000e+00      0s
     110    2.7184676e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.718467595e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22135599156830932
current_sol["val"] = 0.2341381407210954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24080092969775646
current_sol["val"] = -0.30613108720415594
iter = 503
z_val = 0.2718467594955317
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7184676e-01   5.776951e-02   0.000000e+00      0s
     118    2.7189248e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  2.718924849e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2383411639072872
current_sol["val"] = 0.19286597948200093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.235200979625663
current_sol["val"] = -0.30487452984506713
iter = 504
z_val = 0.2718924848633776
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7189248e-01   5.919266e-02   0.000000e+00      0s
      97    2.7194942e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.719494164e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21917236666089374
current_sol["val"] = 0.19481230658038853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23079138601853127
current_sol["val"] = -0.2455283605613537
iter = 505
z_val = 0.27194941639337417
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7194942e-01   5.624537e-02   0.000000e+00      0s
     100    2.7201802e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  2.720180169e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21361119675110413
current_sol["val"] = 0.21013697138855622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21580283736219436
current_sol["val"] = -0.30208560746107155
iter = 506
z_val = 0.2720180168809637
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7201802e-01   5.367664e-02   0.000000e+00      0s
      85    2.7207999e-01   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.09 seconds
Optimal objective  2.720799941e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21062933447963278
current_sol["val"] = 0.23775768315936738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2045417548171859
current_sol["val"] = -0.28308033981371816
iter = 507
z_val = 0.27207999410732897
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7207999e-01   5.189628e-02   0.000000e+00      0s
     101    2.7212931e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  2.721293150e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1963712184138835
current_sol["val"] = 0.19530092564935442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20529214704431448
current_sol["val"] = -0.2801609258934721
iter = 508
z_val = 0.27212931498055887
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7212931e-01   5.020782e-02   0.000000e+00      0s
     136    2.7223308e-01   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.12 seconds
Optimal objective  2.722330797e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20704746213303105
current_sol["val"] = 0.22383834444746026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20412370200514152
current_sol["val"] = -0.30843636682616554
iter = 509
z_val = 0.2722330797486516
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7223308e-01   5.139632e-02   0.000000e+00      0s
     159    2.7235480e-01   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.14 seconds
Optimal objective  2.723548021e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20333106855213895
current_sol["val"] = 0.24175203438966852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20119690087691539
current_sol["val"] = -0.27164861248841304
iter = 510
z_val = 0.27235480211102414
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7235480e-01   5.056589e-02   0.000000e+00      0s
      96    2.7242502e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  2.724250182e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18447789795130365
current_sol["val"] = 0.23608143757206085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1890706038932849
current_sol["val"] = -0.265655171424493
iter = 511
z_val = 0.2724250182038595
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7242502e-01   4.669346e-02   0.000000e+00      0s
     112    2.7248989e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  2.724898944e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16449132862916066
current_sol["val"] = 0.2487268685501053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16893572931732476
current_sol["val"] = -0.2609587220162988
iter = 512
z_val = 0.27248989436353616
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7248989e-01   4.167829e-02   0.000000e+00      0s
      95    2.7254632e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  2.725463242e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18589517078387946
current_sol["val"] = 0.2178420591050542
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17044122499661346
current_sol["val"] = -0.24296854616502336
iter = 513
z_val = 0.2725463242360699
