successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 10
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.04909616147479145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015798525893566076
current_sol["val"] = 0.012625644417047725
iter = 557
z_val = 0.016920571188404086
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6920571e-02   3.897328e-03   0.000000e+00      0s
      77    1.6926692e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.09 seconds
Optimal objective  1.692669212e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016019277137361915
current_sol["val"] = 0.048375246998253775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016564587594548725
current_sol["val"] = 0.013123322003338187
iter = 558
z_val = 0.01692669211810124
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6926692e-02   4.072973e-03   0.000000e+00      0s
      80    1.6931897e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.693189717e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017850254529985263
current_sol["val"] = 0.052702812809965804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0174279833585028
current_sol["val"] = 0.01852020221978579
iter = 559
z_val = 0.016931897166394285
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6931897e-02   4.409770e-03   0.000000e+00      0s
     117    1.6938144e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.693814433e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018057494343746726
current_sol["val"] = 0.05046598759134753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016981278866325264
current_sol["val"] = 0.008717532143136161
iter = 560
z_val = 0.016938144331377733
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6938144e-02   4.379839e-03   0.000000e+00      0s
     106    1.6944973e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.694497276e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01646402869974954
current_sol["val"] = 0.04538837705361561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01687666142731649
current_sol["val"] = 0.012235654172835547
iter = 561
z_val = 0.016944972763497962
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6944973e-02   4.167577e-03   0.000000e+00      0s
     120    1.6951594e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  1.695159373e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016825595881557295
current_sol["val"] = 0.05675374627152471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016521001512964612
current_sol["val"] = 0.024091841423465855
iter = 562
z_val = 0.016951593725893114
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6951594e-02   4.168318e-03   0.000000e+00      0s
     113    1.6960742e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.696074155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0177609731572999
current_sol["val"] = 0.03400536980315632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01794639108726137
current_sol["val"] = 0.008448191177831686
iter = 563
z_val = 0.016960741551690008
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6960742e-02   4.463413e-03   0.000000e+00      0s
     110    1.6967781e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.696778100e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016895251911605923
current_sol["val"] = 0.05313380198105226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017309360212103685
current_sol["val"] = 0.030251609596308873
iter = 564
z_val = 0.016967780997368204
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6967781e-02   4.275566e-03   0.000000e+00      0s
     106    1.6972797e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.697279747e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01571014312939666
current_sol["val"] = 0.048557686936577374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016154432825615257
current_sol["val"] = 0.019869905035883855
iter = 565
z_val = 0.016972797471183614
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6972797e-02   3.983064e-03   0.000000e+00      0s
      92    1.6978499e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  1.697849893e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016104139873564963
current_sol["val"] = 0.049417811359646784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016498018356751517
current_sol["val"] = 0.017921797027683994
iter = 566
z_val = 0.016978498928000272
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6978499e-02   4.075259e-03   0.000000e+00      0s
      94    1.6984777e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.698477680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016982930391123616
current_sol["val"] = 0.06319226929622712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017261886891785334
current_sol["val"] = -0.0023756441227897333
iter = 567
z_val = 0.016984776801552654
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6984777e-02   4.280594e-03   0.000000e+00      0s
     125    1.6995835e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.699583524e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017397999014743055
current_sol["val"] = 0.057419583516839595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018801928482503786
current_sol["val"] = 0.017410225834054924
iter = 568
z_val = 0.01699583523664649
Optimize a model with 1137 rows, 219 columns and 247432 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6995835e-02   4.524984e-03   0.000000e+00      0s
      96    1.7006005e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.11 seconds
Optimal objective  1.700600493e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01830095969241127
current_sol["val"] = 0.03952347386686932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018835535603664185
current_sol["val"] = 0.017770066651112918
iter = 569
z_val = 0.017006004927180334
Optimize a model with 1139 rows, 219 columns and 247868 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7006005e-02   4.642052e-03   0.000000e+00      0s
     105    1.7012923e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.701292253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015742138653356066
current_sol["val"] = 0.052853876634865495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017723026561533482
current_sol["val"] = 0.024506541940903372
iter = 570
z_val = 0.01701292252781631
Optimize a model with 1141 rows, 219 columns and 248304 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7012923e-02   4.183136e-03   0.000000e+00      0s
     114    1.7023411e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.702341056e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016958047823174095
current_sol["val"] = 0.05546603116626083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01662552877899129
current_sol["val"] = 0.02866800461002447
iter = 571
z_val = 0.01702341055973538
Optimize a model with 1143 rows, 219 columns and 248740 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7023411e-02   4.197941e-03   0.000000e+00      0s
     105    1.7037096e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.703709564e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01766476831226616
current_sol["val"] = 0.055731128938423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017133124863690757
current_sol["val"] = 0.018090934496174885
iter = 572
z_val = 0.017037095641303596
Optimize a model with 1145 rows, 219 columns and 249176 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7037096e-02   4.349728e-03   0.000000e+00      0s
     111    1.7049657e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.704965663e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017177867058797987
current_sol["val"] = 0.051404964633918485
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01801709975361499
current_sol["val"] = 0.04144040496451707
iter = 573
z_val = 0.017049656630299857
Optimize a model with 1147 rows, 219 columns and 249612 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7049657e-02   4.399359e-03   0.000000e+00      0s
     106    1.7059842e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  1.705984242e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013823140980102455
current_sol["val"] = 0.05117719345552744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014599682330206434
current_sol["val"] = 0.006862466986785908
iter = 574
z_val = 0.017059842423570747
Optimize a model with 1149 rows, 219 columns and 250048 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7059842e-02   3.552847e-03   0.000000e+00      0s
     113    1.7070546e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.707054601e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015797581488672142
current_sol["val"] = 0.05372574074233894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016149496253045445
current_sol["val"] = -0.0009704065302816599
iter = 575
z_val = 0.017070546012338754
Optimize a model with 1151 rows, 219 columns and 250484 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7070546e-02   3.993377e-03   0.000000e+00      0s
     131    1.7082121e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  1.708212072e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015965120121511297
current_sol["val"] = 0.03699864662875181
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01635133613005534
current_sol["val"] = 0.017075252757851142
iter = 576
z_val = 0.01708212072398355
Optimize a model with 1153 rows, 219 columns and 250920 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7082121e-02   4.039545e-03   0.000000e+00      0s
      95    1.7093111e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.709311110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019051980771186305
current_sol["val"] = 0.05804894898165778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018822008997174837
current_sol["val"] = 0.016057836426296036
iter = 577
z_val = 0.017093111095933387
Optimize a model with 1155 rows, 219 columns and 251356 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7093111e-02   4.734238e-03   0.000000e+00      0s
      95    1.7103851e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  1.710385091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013939027046580666
current_sol["val"] = 0.05828190125323543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013905186065039387
current_sol["val"] = 0.010898700257826261
iter = 578
z_val = 0.01710385090938349
Optimize a model with 1157 rows, 219 columns and 251792 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7103851e-02   3.480519e-03   0.000000e+00      0s
      97    1.7116378e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.711637850e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016061809570214438
current_sol["val"] = 0.0484448088732404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016084253355583552
current_sol["val"] = 0.02056926748392799
iter = 579
z_val = 0.017116378495085186
Optimize a model with 1159 rows, 219 columns and 252228 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7116378e-02   4.018248e-03   0.000000e+00      0s
     113    1.7125165e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  1.712516532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01559187459373481
current_sol["val"] = 0.05294314243783742
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01632250506297097
current_sol["val"] = 0.022842864178173262
iter = 580
z_val = 0.017125165316551907
Optimize a model with 1161 rows, 219 columns and 252664 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7125165e-02   3.989284e-03   0.000000e+00      0s
     130    1.7137680e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.12 seconds
Optimal objective  1.713767973e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016261734382185745
current_sol["val"] = 0.05350632156745077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016927087595037433
current_sol["val"] = 0.021703105696966075
iter = 581
z_val = 0.017137679726942755
Optimize a model with 1163 rows, 219 columns and 253100 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7137680e-02   4.148593e-03   0.000000e+00      0s
     118    1.7148815e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  1.714881458e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0141385339625771
current_sol["val"] = 0.03495298023152095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014005326635746947
current_sol["val"] = 0.02772028962752316
iter = 582
z_val = 0.01714881457883605
Optimize a model with 1165 rows, 219 columns and 253536 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7148815e-02   3.517974e-03   0.000000e+00      0s
     139    1.7161245e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.12 seconds
Optimal objective  1.716124494e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016480721251843303
current_sol["val"] = 0.03129529415283719
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01783540282631693
current_sol["val"] = 0.015422095822098568
iter = 583
z_val = 0.017161244944607575
Optimize a model with 1167 rows, 219 columns and 253972 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7161245e-02   4.289505e-03   0.000000e+00      0s
     108    1.7173445e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  1.717344532e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015561682767842266
current_sol["val"] = 0.05655527672353116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0167198648764738
current_sol["val"] = 0.010076056839596371
iter = 584
z_val = 0.017173445323322514
Optimize a model with 1169 rows, 219 columns and 254408 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7173445e-02   4.035183e-03   0.000000e+00      0s
      94    1.7182949e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  1.718294925e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01860398594029491
current_sol["val"] = 0.0476127344042543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01855217241244644
current_sol["val"] = 0.019439360630579088
iter = 585
z_val = 0.017182949246451317
Optimize a model with 1171 rows, 219 columns and 254844 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7182949e-02   4.644503e-03   0.000000e+00      0s
     109    1.7196726e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.719672562e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017366375930843028
current_sol["val"] = 0.0509146307486641
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018183130709069243
current_sol["val"] = 0.01862204164345714
iter = 586
z_val = 0.017196725621399466
Optimize a model with 1173 rows, 219 columns and 255280 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7196726e-02   4.443677e-03   0.000000e+00      0s
     108    1.7206736e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  1.720673620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01926382298013418
current_sol["val"] = 0.03581971762189003
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01851783616312345
current_sol["val"] = 0.011022035934650214
iter = 587
z_val = 0.01720673619774257
Optimize a model with 1175 rows, 219 columns and 255716 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7206736e-02   4.722696e-03   0.000000e+00      0s
     117    1.7219087e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.721908734e-02
