successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.06636230621399891
current_sol["val"] = -0.07234158478852472
iter = 479
z_val = 0.046612773933139576
Optimize a model with 959 rows, 219 columns and 208628 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6612774e-02   1.625406e-02   0.000000e+00      0s
     109    4.6660003e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  4.666000260e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08049619300804936
current_sol["val"] = 0.02416935406125662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07927004938668511
current_sol["val"] = -0.05325762675609683
iter = 480
z_val = 0.04666000259813167
Optimize a model with 961 rows, 219 columns and 209064 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6660003e-02   1.997074e-02   0.000000e+00      0s
      95    4.6684117e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  4.668411710e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06266091478093591
current_sol["val"] = 0.013674630633830427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062191880290495265
current_sol["val"] = -0.07453517400806067
iter = 481
z_val = 0.04668411709545136
Optimize a model with 963 rows, 219 columns and 209500 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6684117e-02   1.560656e-02   0.000000e+00      0s
     109    4.6702678e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.13 seconds
Optimal objective  4.670267834e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059908933296186635
current_sol["val"] = 0.02406705064375063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06714896863078124
current_sol["val"] = -0.08247941396372156
iter = 482
z_val = 0.04670267833501151
Optimize a model with 965 rows, 219 columns and 209936 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6702678e-02   1.588221e-02   0.000000e+00      0s
     117    4.6737939e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  4.673793896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06705020263455698
current_sol["val"] = 0.018083778413922957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06900909502586443
current_sol["val"] = -0.07615703064045784
iter = 483
z_val = 0.046737938964631645
Optimize a model with 967 rows, 219 columns and 210372 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6737939e-02   1.700738e-02   0.000000e+00      0s
     132    4.6764956e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  4.676495569e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06882764836222295
current_sol["val"] = 0.030602287018895863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07098878217681841
current_sol["val"] = -0.05725518062969455
iter = 484
z_val = 0.046764955692013735
Optimize a model with 969 rows, 219 columns and 210808 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6764956e-02   1.747701e-02   0.000000e+00      0s
      82    4.6783455e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  4.678345504e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06288842878502779
current_sol["val"] = 0.00801456489545029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06387869624949279
current_sol["val"] = -0.07024093851222488
iter = 485
z_val = 0.046783455040229585
Optimize a model with 971 rows, 219 columns and 211244 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6783455e-02   1.584585e-02   0.000000e+00      0s
      90    4.6796914e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.08 seconds
Optimal objective  4.679691376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06671448022584961
current_sol["val"] = 0.03659785841000402
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06832740524008324
current_sol["val"] = -0.08289315946562686
iter = 486
z_val = 0.04679691375748631
Optimize a model with 973 rows, 219 columns and 211680 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6796914e-02   1.688020e-02   0.000000e+00      0s
      80    4.6809315e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  4.680931489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05710001886557782
current_sol["val"] = 0.030834400917947546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05802720602959591
current_sol["val"] = -0.06200297966156775
iter = 487
z_val = 0.04680931489330396
Optimize a model with 975 rows, 219 columns and 212116 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6809315e-02   1.439087e-02   0.000000e+00      0s
     111    4.6832023e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  4.683202253e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06471680628080033
current_sol["val"] = 0.004402726800535652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06481155669876583
current_sol["val"] = -0.07125983700612878
iter = 488
z_val = 0.04683202253069718
Optimize a model with 977 rows, 219 columns and 212552 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6832023e-02   1.619100e-02   0.000000e+00      0s
      91    4.6858853e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  4.685885342e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07151945607317162
current_sol["val"] = 0.021748796552928263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0686454903307625
current_sol["val"] = -0.07095128699305485
iter = 489
z_val = 0.04685885342366495
Optimize a model with 979 rows, 219 columns and 212988 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6858853e-02   1.752058e-02   0.000000e+00      0s
     107    4.6893696e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.689369638e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06532525027043953
current_sol["val"] = 0.006757009842393397
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06497059402038075
current_sol["val"] = -0.05725540406550293
iter = 490
z_val = 0.046893696375200744
Optimize a model with 981 rows, 219 columns and 213424 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6893696e-02   1.628694e-02   0.000000e+00      0s
      95    4.6917095e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  4.691709482e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06315334546518397
current_sol["val"] = 0.03214111625570091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0628120107050094
current_sol["val"] = -0.06515794764313057
iter = 491
z_val = 0.046917094815183705
Optimize a model with 983 rows, 219 columns and 213860 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6917095e-02   1.574563e-02   0.000000e+00      0s
      99    4.6937298e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  4.693729794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061735285282792374
current_sol["val"] = 0.017307725377540054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06091313619171841
current_sol["val"] = -0.059127946984587725
iter = 492
z_val = 0.04693729793574222
Optimize a model with 985 rows, 219 columns and 214296 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6937298e-02   1.533102e-02   0.000000e+00      0s
     103    4.6955651e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  4.695565086e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0670362340273158
current_sol["val"] = 0.014224080739949066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06495163522338963
current_sol["val"] = -0.0789195358746832
iter = 493
z_val = 0.046955650860054765
Optimize a model with 987 rows, 219 columns and 214732 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6955651e-02   1.649845e-02   0.000000e+00      0s
     141    4.6972325e-02   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.11 seconds
Optimal objective  4.697232511e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06543777211944213
current_sol["val"] = 0.0002662137927651267
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06641002038378718
current_sol["val"] = -0.05130734565399903
iter = 494
z_val = 0.04697232510826955
Optimize a model with 989 rows, 219 columns and 215168 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6972325e-02   1.648093e-02   0.000000e+00      0s
     114    4.6983064e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  4.698306364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06692918936521133
current_sol["val"] = 0.01935163025928096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06401531438080188
current_sol["val"] = -0.06955625014914796
iter = 495
z_val = 0.04698306363795612
Optimize a model with 991 rows, 219 columns and 215604 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6983064e-02   1.636803e-02   0.000000e+00      0s
      97    4.6998871e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  4.699887125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062231267203017145
current_sol["val"] = 0.04025441929929741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06237126845371641
current_sol["val"] = -0.0662200848385671
iter = 496
z_val = 0.04699887124745664
Optimize a model with 993 rows, 219 columns and 216040 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6998871e-02   1.557529e-02   0.000000e+00      0s
      86    4.7010315e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  4.701031517e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060024258713845445
current_sol["val"] = 0.010067545223677664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0607900139319811
current_sol["val"] = -0.06950605168507
iter = 497
z_val = 0.04701031516685065
Optimize a model with 995 rows, 219 columns and 216476 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7010315e-02   1.510175e-02   0.000000e+00      0s
      82    4.7021921e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  4.702192062e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0678173255683582
current_sol["val"] = 0.02807153649357452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07055630554557366
current_sol["val"] = -0.0634395952747771
iter = 498
z_val = 0.047021920618914324
Optimize a model with 997 rows, 219 columns and 216912 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7021921e-02   1.729666e-02   0.000000e+00      0s
      98    4.7037189e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  4.703718927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06536442072035921
current_sol["val"] = 0.014074679310463875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06469891219640812
current_sol["val"] = -0.07699966138490454
iter = 499
z_val = 0.047037189268505655
Optimize a model with 999 rows, 219 columns and 217348 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7037189e-02   1.625788e-02   0.000000e+00      0s
     119    4.7053459e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  4.705345900e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0649695247659705
current_sol["val"] = 0.02449066358021069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06436851616045965
current_sol["val"] = -0.08405181660386049
iter = 500
z_val = 0.04705345899503288
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7053459e-02   1.616722e-02   0.000000e+00      0s
     104    4.7064498e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  4.706449757e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06721182367603579
current_sol["val"] = 0.023466476706223264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06510083274069896
current_sol["val"] = -0.07323063125540998
iter = 501
z_val = 0.047064497569955996
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7064498e-02   1.653905e-02   0.000000e+00      0s
      94    4.7080991e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  4.708099087e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05753560820351528
current_sol["val"] = 0.03708128691347801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05397271438690688
current_sol["val"] = -0.0572017381749857
iter = 502
z_val = 0.04708099087472794
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7080991e-02   1.393851e-02   0.000000e+00      0s
     100    4.7098057e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  4.709805731e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05943731010280986
current_sol["val"] = 0.03493999903018372
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05955331476832614
current_sol["val"] = -0.06487519356695057
iter = 503
z_val = 0.04709805730742681
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7098057e-02   1.487380e-02   0.000000e+00      0s
     161    4.7129280e-02   0.000000e+00   0.000000e+00      0s

Solved in 161 iterations and 0.13 seconds
Optimal objective  4.712928008e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061514956503216735
current_sol["val"] = 0.030555356864313675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05928665387677561
current_sol["val"] = -0.044240320498246145
iter = 504
z_val = 0.04712928008028341
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7129280e-02   1.510016e-02   0.000000e+00      0s
     106    4.7165421e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  4.716542143e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058064861936692386
current_sol["val"] = 0.03626954227490895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05991936429537881
current_sol["val"] = -0.05484436949622067
iter = 505
z_val = 0.0471654214307525
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7165421e-02   1.474800e-02   0.000000e+00      0s
     116    4.7211309e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  4.721130878e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06643174112290734
current_sol["val"] = 0.012473708813844707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06504599207126324
current_sol["val"] = -0.04738889399397964
iter = 506
z_val = 0.04721130878098192
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7211309e-02   1.643468e-02   0.000000e+00      0s
     126    4.7272583e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  4.727258287e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0640734638616973
current_sol["val"] = 0.003045510422299937
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06663489885624492
current_sol["val"] = -0.06360292960572782
iter = 507
z_val = 0.047272582866495064
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7272583e-02   1.633851e-02   0.000000e+00      0s
     107    4.7308082e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.730808217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06129157048544505
current_sol["val"] = 0.025738646394458945
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05847948399000706
current_sol["val"] = -0.058847002040000505
iter = 508
z_val = 0.04730808216535229
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7308082e-02   1.497135e-02   0.000000e+00      0s
     126    4.7352207e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  4.735220675e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054087681676562804
current_sol["val"] = 0.027602294751263953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05616772014798063
current_sol["val"] = -0.061802113659377246
iter = 509
z_val = 0.04735220675418712
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7352207e-02   1.378190e-02   0.000000e+00      0s
      85    4.7378035e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  4.737803496e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05085406351870407
current_sol["val"] = 0.02221064764551783
