successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 83
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.07862504911700531
iter = 299
z_val = 0.002150346975126906
Optimize a model with 599 rows, 219 columns and 130148 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1503470e-03   2.896386e-03   0.000000e+00      0s
      97    2.1558450e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.155844981e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012214045559776615
current_sol["val"] = -0.0784797043818687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01235197035372202
current_sol["val"] = -0.08136627043639197
iter = 300
z_val = 0.002155844980854563
Optimize a model with 601 rows, 219 columns and 130584 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1558450e-03   3.070744e-03   0.000000e+00      0s
     108    2.1622462e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  2.162246155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010644615171353592
current_sol["val"] = -0.08222993572707811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010051583801401427
current_sol["val"] = -0.08166171958856837
iter = 301
z_val = 0.0021622461552582924
Optimize a model with 603 rows, 219 columns and 131020 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1622462e-03   2.587021e-03   0.000000e+00      0s
     111    2.1671809e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  2.167180939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011941051560261092
current_sol["val"] = -0.08539360167959321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012038682281598916
current_sol["val"] = -0.08278629545033628
iter = 302
z_val = 0.0021671809385916526
Optimize a model with 605 rows, 219 columns and 131456 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1671809e-03   2.997460e-03   0.000000e+00      0s
      98    2.1741322e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  2.174132170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00910625984758973
current_sol["val"] = -0.08227282116897078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00920719309295412
current_sol["val"] = -0.08080991878355046
iter = 303
z_val = 0.0021741321702889627
Optimize a model with 607 rows, 219 columns and 131892 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1741322e-03   2.289175e-03   0.000000e+00      0s
      82    2.1797144e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.179714370e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008817680072292264
current_sol["val"] = -0.08072582137100612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008812565412874018
current_sol["val"] = -0.08886295183572399
iter = 304
z_val = 0.0021797143698855303
Optimize a model with 609 rows, 219 columns and 132328 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1797144e-03   2.203779e-03   0.000000e+00      0s
     105    2.1869145e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.186914544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009342972208252125
current_sol["val"] = -0.07549535528717645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00951008027903026
current_sol["val"] = -0.08907913235764027
iter = 305
z_val = 0.0021869145442503274
Optimize a model with 611 rows, 219 columns and 132764 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1869145e-03   2.356627e-03   0.000000e+00      0s
      88    2.1925339e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  2.192533942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010485217834646973
current_sol["val"] = -0.08348527184814243
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010509534302419313
current_sol["val"] = -0.07646637102972978
iter = 306
z_val = 0.002192533942341116
Optimize a model with 613 rows, 219 columns and 133200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1925339e-03   2.624338e-03   0.000000e+00      0s
      92    2.1978593e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  2.197859327e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010662860246290571
current_sol["val"] = -0.07884213743647317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010850102601525465
current_sol["val"] = -0.08410635768979384
iter = 307
z_val = 0.0021978593270303797
Optimize a model with 615 rows, 219 columns and 133636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1978593e-03   2.689115e-03   0.000000e+00      0s
     106    2.2076609e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  2.207660910e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010146799375724613
current_sol["val"] = -0.0741823668462413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009906638185473023
current_sol["val"] = -0.08469160916528927
iter = 308
z_val = 0.0022076609101931836
Optimize a model with 617 rows, 219 columns and 134072 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2076609e-03   2.506673e-03   0.000000e+00      0s
     105    2.2136049e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.213604857e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011880048181753616
current_sol["val"] = -0.07719435699727364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01164134839467312
current_sol["val"] = -0.08471331432066267
iter = 309
z_val = 0.0022136048573548053
Optimize a model with 619 rows, 219 columns and 134508 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2136049e-03   2.940169e-03   0.000000e+00      0s
      73    2.2171463e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  2.217146330e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010702956180167077
current_sol["val"] = -0.08358691037018072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010589162975585011
current_sol["val"] = -0.0827774728827304
iter = 310
z_val = 0.0022171463295214467
Optimize a model with 621 rows, 219 columns and 134944 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2171463e-03   2.661506e-03   0.000000e+00      0s
      93    2.2207676e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  2.220767615e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011624217933266836
current_sol["val"] = -0.07616443598979987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011355939055461454
current_sol["val"] = -0.08366052779037451
iter = 311
z_val = 0.0022207676150324436
Optimize a model with 623 rows, 219 columns and 135380 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2207676e-03   2.872513e-03   0.000000e+00      0s
      98    2.2280496e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.228049563e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009920712946838134
current_sol["val"] = -0.08204289344194114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009794995147303497
current_sol["val"] = -0.08512847365668813
iter = 312
z_val = 0.0022280495625140594
Optimize a model with 625 rows, 219 columns and 135816 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2280496e-03   2.464458e-03   0.000000e+00      0s
      91    2.2334096e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  2.233409572e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010840733499342219
current_sol["val"] = -0.08133991175957656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010625091183365168
current_sol["val"] = -0.08781138801550786
iter = 313
z_val = 0.0022334095718550117
Optimize a model with 627 rows, 219 columns and 136252 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2334096e-03   2.683225e-03   0.000000e+00      0s
     103    2.2399723e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  2.239972307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009727137197550192
current_sol["val"] = -0.08478535803438159
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009400379679353876
current_sol["val"] = -0.0736974582159428
iter = 314
z_val = 0.0022399723069534004
Optimize a model with 629 rows, 219 columns and 136688 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2399723e-03   2.390932e-03   0.000000e+00      0s
      95    2.2478551e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  2.247855109e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01035493063856973
current_sol["val"] = -0.08088167553428458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010003990248385454
current_sol["val"] = -0.07795572294775323
iter = 315
z_val = 0.0022478551092580262
Optimize a model with 631 rows, 219 columns and 137124 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2478551e-03   2.544857e-03   0.000000e+00      0s
     101    2.2556956e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  2.255695566e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010155821359556002
current_sol["val"] = -0.08318267489023465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009948082492636963
current_sol["val"] = -0.08317196455130225
iter = 316
z_val = 0.0022556955664946718
Optimize a model with 633 rows, 219 columns and 137560 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2556956e-03   2.512981e-03   0.000000e+00      0s
      95    2.2632396e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  2.263239640e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011096081703335805
current_sol["val"] = -0.07988608595989917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01075968327186177
current_sol["val"] = -0.08641688174387978
iter = 317
z_val = 0.0022632396403236294
Optimize a model with 635 rows, 219 columns and 137996 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2632396e-03   2.731966e-03   0.000000e+00      0s
     103    2.2681957e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.268195743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01013972772885971
current_sol["val"] = -0.0744666958279582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010167213016725836
current_sol["val"] = -0.08732559520140735
iter = 318
z_val = 0.0022681957431717
Optimize a model with 637 rows, 219 columns and 138432 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2681957e-03   2.538363e-03   0.000000e+00      0s
     110    2.2729401e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  2.272940053e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009576572938406816
current_sol["val"] = -0.08228123583837868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009368619934241505
current_sol["val"] = -0.08063265468147729
iter = 319
z_val = 0.0022729400527854533
Optimize a model with 639 rows, 219 columns and 138868 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2729401e-03   2.368144e-03   0.000000e+00      0s
      82    2.2750301e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  2.275030066e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011398499430982399
current_sol["val"] = -0.07227894123947577
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011745193199196653
current_sol["val"] = -0.08726102229432091
iter = 320
z_val = 0.0022750300661887575
Optimize a model with 641 rows, 219 columns and 139304 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2750301e-03   2.892956e-03   0.000000e+00      0s
      92    2.2788711e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  2.278871146e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009408127706534684
current_sol["val"] = -0.08130859717027808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009389853421645715
current_sol["val"] = -0.08490186265246998
iter = 321
z_val = 0.002278871145909909
Optimize a model with 643 rows, 219 columns and 139740 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2788711e-03   2.349742e-03   0.000000e+00      0s
     105    2.2839658e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.283965809e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010324352814751737
current_sol["val"] = -0.07189361628442048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009855688346100601
current_sol["val"] = -0.08602185721630816
iter = 322
z_val = 0.002283965809225844
Optimize a model with 645 rows, 219 columns and 140176 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2839658e-03   2.522500e-03   0.000000e+00      0s
      75    2.2876990e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  2.287698961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009034310856056308
current_sol["val"] = -0.07745398379933013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009314767899893025
current_sol["val"] = -0.07984444197292832
iter = 323
z_val = 0.0022876989612623092
Optimize a model with 647 rows, 219 columns and 140612 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2876990e-03   2.293633e-03   0.000000e+00      0s
      84    2.2919019e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  2.291901890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009196537222167537
current_sol["val"] = -0.06901530623777337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008970969507991275
current_sol["val"] = -0.0781586479962948
iter = 324
z_val = 0.002291901890217643
Optimize a model with 649 rows, 219 columns and 141048 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2919019e-03   2.270931e-03   0.000000e+00      0s
     101    2.2974483e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.297448268e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009437643702375209
current_sol["val"] = -0.08017570793199492
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009596580177447876
current_sol["val"] = -0.0790865244218953
iter = 325
z_val = 0.0022974482680373663
Optimize a model with 651 rows, 219 columns and 141484 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2974483e-03   2.379274e-03   0.000000e+00      0s
      93    2.3019907e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  2.301990694e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010054952258670858
current_sol["val"] = -0.08026883471157753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010073608448035704
current_sol["val"] = -0.07601626924602194
iter = 326
z_val = 0.002301990693968521
Optimize a model with 653 rows, 219 columns and 141920 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3019907e-03   2.516063e-03   0.000000e+00      0s
      98    2.3068796e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  2.306879601e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009885867921972387
current_sol["val"] = -0.07912239147774952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0095587798398784
current_sol["val"] = -0.08410804289907459
iter = 327
z_val = 0.0023068796006042976
Optimize a model with 655 rows, 219 columns and 142356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3068796e-03   2.430577e-03   0.000000e+00      0s
      83    2.3107888e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  2.310788813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0085304729618836
current_sol["val"] = -0.08262875781318933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008720442664805648
current_sol["val"] = -0.07602056217994853
iter = 328
z_val = 0.0023107888130221646
Optimize a model with 657 rows, 219 columns and 142792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3107888e-03   2.156359e-03   0.000000e+00      0s
      96    2.3172039e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  2.317203938e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009437232514943404
current_sol["val"] = -0.07718064685447758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009214499482776002
current_sol["val"] = -0.08400882158247336
iter = 329
z_val = 0.002317203937538268
Optimize a model with 659 rows, 219 columns and 143228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3172039e-03   2.331460e-03   0.000000e+00      0s
     103    2.3214771e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  2.321477108e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009578753259052232
current_sol["val"] = -0.0828859904486407
