successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 72
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8633387e-04   3.308299e-04   0.000000e+00      0s
     109    4.8748460e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  4.874846010e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012493170616424867
current_sol["val"] = 0.24642519284542516
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012760856306002564
current_sol["val"] = 0.2525419465633351
iter = 381
z_val = 0.0004874846009979769
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8748460e-04   3.156751e-04   0.000000e+00      0s
     115    4.8903768e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  4.890376825e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014206053130115693
current_sol["val"] = 0.2480522989319202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012963873668852264
current_sol["val"] = 0.26682985694349387
iter = 382
z_val = 0.0004890376825430684
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8923647e+24   6.998223e+32   6.892365e-06      0s
     115    4.9029710e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.11 seconds
Optimal objective  4.902970954e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013638100576304595
current_sol["val"] = 0.24172844246053427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014442212507778172
current_sol["val"] = 0.258644541306707
iter = 383
z_val = 0.0004902970954080068
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9029710e-04   3.510034e-04   0.000000e+00      0s
      85    4.9117802e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  4.911780200e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012968325857206785
current_sol["val"] = 0.25764915352568496
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013246925338835788
current_sol["val"] = 0.24005495883314273
iter = 384
z_val = 0.0004911780200219963
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9117802e-04   3.276902e-04   0.000000e+00      0s
      88    4.9174497e-04   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  4.917449741e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014634057590074954
current_sol["val"] = 0.2530816202577608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014715125413580958
current_sol["val"] = 0.2429636342838872
iter = 385
z_val = 0.0004917449740630053
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9174497e-04   3.668641e-04   0.000000e+00      0s
     100    4.9252326e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  4.925232621e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013743785819848929
current_sol["val"] = 0.25951785064171495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013235348452846365
current_sol["val"] = 0.2409403331520971
iter = 386
z_val = 0.0004925232620905137
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9252326e-04   3.372389e-04   0.000000e+00      0s
     108    4.9311401e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  4.931140067e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001193602585683893
current_sol["val"] = 0.27033199378762035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00125068008915904
current_sol["val"] = 0.25128074499917086
iter = 387
z_val = 0.0004931140066912924
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9311401e-04   3.055350e-04   0.000000e+00      0s
      83    4.9372193e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  4.937219302e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012657096442065371
current_sol["val"] = 0.2531135444654333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014014280983160846
current_sol["val"] = 0.2606848133031748
iter = 388
z_val = 0.0004937219301523812
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9372193e-04   3.333918e-04   0.000000e+00      0s
      87    4.9416807e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  4.941680736e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014739734735352995
current_sol["val"] = 0.2437475857500592
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014378717970938682
current_sol["val"] = 0.2508714267804839
iter = 389
z_val = 0.0004941680736171537
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9416807e-04   3.639802e-04   0.000000e+00      0s
      86    4.9448989e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  4.944898932e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015207815718942712
current_sol["val"] = 0.2597031168510069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014782167953775148
current_sol["val"] = 0.25698809475111245
iter = 390
z_val = 0.000494489893157372
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9448989e-04   3.748743e-04   0.000000e+00      0s
     115    4.9499147e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  4.949914702e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012835562709323782
current_sol["val"] = 0.23441167513167546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013185732323971226
current_sol["val"] = 0.2576160612812645
iter = 391
z_val = 0.0004949914702072329
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9499147e-04   3.252658e-04   0.000000e+00      0s
     110    4.9539539e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  4.953953940e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013543813375021599
current_sol["val"] = 0.24387892195646943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013279056698276223
current_sol["val"] = 0.26378499109773923
iter = 392
z_val = 0.0004953953939506898
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9539539e-04   3.352855e-04   0.000000e+00      0s
     107    4.9569199e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  4.956919935e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013021682070800409
current_sol["val"] = 0.2351569906642932
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013055930040868377
current_sol["val"] = 0.25892757089991764
iter = 393
z_val = 0.0004956919934638456
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9569199e-04   3.259698e-04   0.000000e+00      0s
      95    4.9591213e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  4.959121303e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012493819459274448
current_sol["val"] = 0.26283786520620045
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012333750022257115
current_sol["val"] = 0.24226321026617367
iter = 394
z_val = 0.0004959121302969273
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9591213e-04   3.103443e-04   0.000000e+00      0s
     105    4.9627950e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  4.962795011e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013736406687615025
current_sol["val"] = 0.24578914718560793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013839635690029066
current_sol["val"] = 0.248624697358514
iter = 395
z_val = 0.0004962795011463464
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9627950e-04   3.447002e-04   0.000000e+00      0s
     112    4.9665025e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  4.966502513e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014050358115925594
current_sol["val"] = 0.2473759473372461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013752730260039477
current_sol["val"] = 0.26491201559885214
iter = 396
z_val = 0.0004966502512774966
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9665025e-04   3.475381e-04   0.000000e+00      0s
     114    4.9703235e-04   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  4.970323460e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001474549942779351
current_sol["val"] = 0.2528105157325992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015075946850470969
current_sol["val"] = 0.2443622052680295
iter = 397
z_val = 0.0004970323460095237
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9703235e-04   3.727676e-04   0.000000e+00      0s
      99    4.9734235e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.10 seconds
Optimal objective  4.973423522e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015435940298748783
current_sol["val"] = 0.23691546079588524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001615842070953396
current_sol["val"] = 0.252313084990915
iter = 398
z_val = 0.0004973423522211174
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.2083494e+24   1.087075e+33   6.208349e-06      0s
     121    4.9784776e-04   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  4.978477639e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014216159813481431
current_sol["val"] = 0.25517865097036624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001463772299044225
current_sol["val"] = 0.248962256968463
iter = 399
z_val = 0.0004978477638914948
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9784776e-04   3.606733e-04   0.000000e+00      0s
     116    4.9827779e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  4.982777885e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013196362882704864
current_sol["val"] = 0.255880644211378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013089871224713885
current_sol["val"] = 0.24919922741215547
iter = 400
z_val = 0.0004982777884557379
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9827779e-04   3.285777e-04   0.000000e+00      0s
      84    4.9857244e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  4.985724428e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012060353351409075
current_sol["val"] = 0.23382532028073738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012222863391183687
current_sol["val"] = 0.2602127731020237
iter = 401
z_val = 0.0004985724427639518
Optimize a model with 803 rows, 219 columns and 174620 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9857244e-04   3.035401e-04   0.000000e+00      0s
      99    4.9904526e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  4.990452593e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011684638517349773
current_sol["val"] = 0.2486917281631144
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012056580263632886
current_sol["val"] = 0.24908509827949715
iter = 402
z_val = 0.0004990452592975305
Optimize a model with 805 rows, 219 columns and 175056 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.3979853e+24   2.345906e+32   4.397985e-06      0s
     108    4.9957653e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.12 seconds
Optimal objective  4.995765251e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014202049449689737
current_sol["val"] = 0.2492306900313424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013409194987276003
current_sol["val"] = 0.25025864742048043
iter = 403
z_val = 0.0004995765250544051
Optimize a model with 807 rows, 219 columns and 175492 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9957653e-04   3.451401e-04   0.000000e+00      0s
     132    5.0030821e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.11 seconds
Optimal objective  5.003082093e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014523766449554647
current_sol["val"] = 0.24684947241871846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015142077953326175
current_sol["val"] = 0.26825831048071114
iter = 404
z_val = 0.000500308209302437
Optimize a model with 809 rows, 219 columns and 175928 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0030821e-04   3.708228e-04   0.000000e+00      0s
      93    5.0123287e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  5.012328669e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012139965080449103
current_sol["val"] = 0.24960031698001456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012434567935201064
current_sol["val"] = 0.24733655918149794
iter = 405
z_val = 0.0005012328669466402
Optimize a model with 811 rows, 219 columns and 176364 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0123287e-04   3.071813e-04   0.000000e+00      0s
      94    5.0194027e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  5.019402677e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012526267580557542
current_sol["val"] = 0.2537544079270816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013166489894344629
current_sol["val"] = 0.24792834321810583
iter = 406
z_val = 0.0005019402677001318
Optimize a model with 813 rows, 219 columns and 176800 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0194027e-04   3.211592e-04   0.000000e+00      0s
      96    5.0254459e-04   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  5.025445899e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012425077982164314
current_sol["val"] = 0.24908119486253455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012485712935446658
current_sol["val"] = 0.2584646189032372
iter = 407
z_val = 0.000502544589884627
Optimize a model with 815 rows, 219 columns and 177236 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0254459e-04   3.113846e-04   0.000000e+00      0s
      99    5.0329150e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  5.032915000e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012312848639497523
current_sol["val"] = 0.23908354843961646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012155341604001325
current_sol["val"] = 0.254391584875066
iter = 408
z_val = 0.0005032915000356063
Optimize a model with 817 rows, 219 columns and 177672 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.0713333e+24   2.008270e+32   2.071333e-06      0s
      94    5.0381114e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.12 seconds
Optimal objective  5.038111429e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001198960290570413
current_sol["val"] = 0.26320934577996924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011633389582460577
current_sol["val"] = 0.2522345120789116
iter = 409
z_val = 0.0005038111428579736
Optimize a model with 819 rows, 219 columns and 178108 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0381114e-04   2.952869e-04   0.000000e+00      0s
      92    5.0436215e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  5.043621490e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011109558312060448
current_sol["val"] = 0.24919248048239703
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011780926694704304
current_sol["val"] = 0.2517131987259697
iter = 410
z_val = 0.0005043621490167901
Optimize a model with 821 rows, 219 columns and 178544 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0436215e-04   2.861307e-04   0.000000e+00      0s
      76    5.0467851e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.07 seconds
Optimal objective  5.046785129e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011201842657743515
current_sol["val"] = 0.26124959658226865
