successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 30
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7497025e-03   6.331009e-03   0.000000e+00      0s
     111    9.7542317e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  9.754231663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02341954340622049
current_sol["val"] = 0.18924028660418835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022072986413176086
current_sol["val"] = 0.03455313868227938
iter = 585
z_val = 0.009754231662647689
Optimize a model with 1170 rows, 219 columns and 254626 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7542317e-03   5.686561e-03   0.000000e+00      0s
     110    9.7573233e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  9.757323328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0201720104913141
current_sol["val"] = 0.21392626699668843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020081523826747587
current_sol["val"] = 0.24315013927542295
iter = 586
z_val = 0.009757323327862704
Optimize a model with 1172 rows, 219 columns and 255062 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7573233e-03   5.031675e-03   0.000000e+00      0s
     127    9.7608097e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  9.760809716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020648495627804714
current_sol["val"] = 0.14532607012588988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019729534234082295
current_sol["val"] = 0.216368049238155
iter = 587
z_val = 0.009760809716390434
Optimize a model with 1174 rows, 219 columns and 255498 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7608097e-03   5.047241e-03   0.000000e+00      0s
     132    9.7649725e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  9.764972514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021830044855253146
current_sol["val"] = 0.23405180013179291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021897224359580747
current_sol["val"] = -0.01035781864761426
iter = 588
z_val = 0.009764972514336603
Optimize a model with 1176 rows, 219 columns and 255934 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7649725e-03   5.465901e-03   0.000000e+00      0s
     151    9.7683777e-03   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.14 seconds
Optimal objective  9.768377743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02186108917153501
current_sol["val"] = 0.1901233260230413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020425003303634726
current_sol["val"] = 0.12469216522012012
iter = 589
z_val = 0.009768377742630193
Optimize a model with 1178 rows, 219 columns and 256370 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7683777e-03   5.285748e-03   0.000000e+00      0s
     126    9.7726181e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  9.772618147e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022233598983433293
current_sol["val"] = 0.23868423458902263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021458232611604237
current_sol["val"] = 0.22421220888974264
iter = 590
z_val = 0.009772618146964243
Optimize a model with 1180 rows, 219 columns and 256806 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7726181e-03   5.461464e-03   0.000000e+00      0s
     135    9.7774716e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  9.777471620e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02275746012900333
current_sol["val"] = 0.23400066957070198
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022190005543157046
current_sol["val"] = 0.19916756999051766
iter = 591
z_val = 0.009777471620333248
Optimize a model with 1182 rows, 219 columns and 257242 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7774716e-03   5.618421e-03   0.000000e+00      0s
     123    9.7806801e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  9.780680061e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02071543403078869
current_sol["val"] = 0.20345401085372797
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020200978148417495
current_sol["val"] = 0.25352539801439306
iter = 592
z_val = 0.009780680061217658
Optimize a model with 1184 rows, 219 columns and 257678 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7806801e-03   5.114536e-03   0.000000e+00      0s
      94    9.7836789e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  9.783678889e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02523894623170958
current_sol["val"] = 0.2070468967105432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023508179821701572
current_sol["val"] = 0.12034293678668029
iter = 593
z_val = 0.009783678889140904
Optimize a model with 1186 rows, 219 columns and 258114 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7836789e-03   6.093381e-03   0.000000e+00      0s
     117    9.7871370e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.14 seconds
Optimal objective  9.787136966e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024322711509690807
current_sol["val"] = 0.16624513464780127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02482964405687829
current_sol["val"] = 0.1849192712584635
iter = 594
z_val = 0.00978713696614908
Optimize a model with 1188 rows, 219 columns and 258550 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7871370e-03   6.144025e-03   0.000000e+00      0s
     121    9.7908044e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  9.790804440e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022495622734905674
current_sol["val"] = 0.19626231558732063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021774914057464827
current_sol["val"] = 0.15265721775153793
iter = 595
z_val = 0.009790804440254142
Optimize a model with 1190 rows, 219 columns and 258986 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7908044e-03   5.533806e-03   0.000000e+00      0s
     125    9.7938997e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  9.793899691e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02275149085077921
current_sol["val"] = 0.28784249510153465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022041734882748867
current_sol["val"] = 0.15493950444760599
iter = 596
z_val = 0.009793899690855137
Optimize a model with 1192 rows, 219 columns and 259422 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7938997e-03   5.599142e-03   0.000000e+00      0s
     125    9.7980194e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  9.798019443e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02409101885881467
current_sol["val"] = 0.20648544732133803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02352286879457944
current_sol["val"] = 0.2472402047216643
iter = 597
z_val = 0.009798019442696345
Optimize a model with 1194 rows, 219 columns and 259858 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7980194e-03   5.951718e-03   0.000000e+00      0s
     103    9.8006387e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  9.800638713e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020425773318715333
current_sol["val"] = 0.2232910931800738
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01986476020444671
current_sol["val"] = 0.2256084325445471
iter = 598
z_val = 0.00980063871267465
Optimize a model with 1196 rows, 219 columns and 260294 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8006387e-03   5.036301e-03   0.000000e+00      0s
     136    9.8033079e-03   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.13 seconds
Optimal objective  9.803307948e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021058767129738788
current_sol["val"] = 0.1801383082965759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019201350203046197
current_sol["val"] = 0.10070631780375468
iter = 599
z_val = 0.00980330794813883
Optimize a model with 1198 rows, 219 columns and 260730 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8033079e-03   5.032510e-03   0.000000e+00      0s
      89    9.8048143e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  9.804814342e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020308696241866313
current_sol["val"] = 0.21259735554366394
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01886763709008927
current_sol["val"] = 0.26151095304816
iter = 600
z_val = 0.009804814341758903
Optimize a model with 1200 rows, 219 columns and 261166 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8048143e-03   4.897028e-03   0.000000e+00      0s
     115    9.8067287e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  9.806728678e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020841282339674326
current_sol["val"] = 0.20753668186676325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019902572582479655
current_sol["val"] = 0.22984868440974776
iter = 601
z_val = 0.009806728677501484
Optimize a model with 1202 rows, 219 columns and 261602 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8067287e-03   5.092970e-03   0.000000e+00      0s
     104    9.8082226e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  9.808222603e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01710246605623033
current_sol["val"] = 0.1917646544522944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017254308661226007
current_sol["val"] = 0.3753225479173973
iter = 602
z_val = 0.009808222602768533
Optimize a model with 1204 rows, 219 columns and 262038 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8082226e-03   4.294581e-03   0.000000e+00      0s
      94    9.8095230e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  9.809522994e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019331002812333804
current_sol["val"] = 0.2732961310692636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017850235962219504
current_sol["val"] = 0.2147274757294192
iter = 603
z_val = 0.009809522993763682
Optimize a model with 1206 rows, 219 columns and 262474 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8095230e-03   4.647643e-03   0.000000e+00      0s
     109    9.8111258e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  9.811125821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02087877255828409
current_sol["val"] = 0.13652223967106722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020556848620377537
current_sol["val"] = 0.05028855314390139
iter = 604
z_val = 0.009811125821276193
Optimize a model with 1208 rows, 219 columns and 262910 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8111258e-03   5.179446e-03   0.000000e+00      0s
      91    9.8125776e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.10 seconds
Optimal objective  9.812577566e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019918683665485964
current_sol["val"] = 0.2213722512242238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019323885534643016
current_sol["val"] = 0.26438541808592136
iter = 605
z_val = 0.00981257756560575
Optimize a model with 1210 rows, 219 columns and 263346 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8125776e-03   4.905308e-03   0.000000e+00      0s
     113    9.8141785e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  9.814178459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0208894071291516
current_sol["val"] = 0.21596549790235653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02020798915694557
current_sol["val"] = 0.22720128137867862
iter = 606
z_val = 0.009814178459127312
Optimize a model with 1212 rows, 219 columns and 263782 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8141785e-03   5.137163e-03   0.000000e+00      0s
     143    9.8168782e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.14 seconds
Optimal objective  9.816878170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01998275249004117
current_sol["val"] = 0.3178770739842451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019488950302095603
current_sol["val"] = 0.17745189711892978
iter = 607
z_val = 0.009816878170266705
Optimize a model with 1214 rows, 219 columns and 264218 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8168782e-03   4.933952e-03   0.000000e+00      0s
     120    9.8187700e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  9.818769980e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02124315085197288
current_sol["val"] = 0.2584886740961898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019441897351824177
current_sol["val"] = 0.06988152558751781
iter = 608
z_val = 0.009818769979762623
Optimize a model with 1216 rows, 219 columns and 264654 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8187700e-03   5.085629e-03   0.000000e+00      0s
     114    9.8217041e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.12 seconds
Optimal objective  9.821704098e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01954247053518022
current_sol["val"] = 0.22906770873757798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019603187689482972
current_sol["val"] = 0.18047252942699113
iter = 609
z_val = 0.00982170409752295
Optimize a model with 1218 rows, 219 columns and 265090 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8217041e-03   4.893204e-03   0.000000e+00      0s
     118    9.8245562e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  9.824556228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021458046512023154
current_sol["val"] = 0.1855503999850432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023044600133049785
current_sol["val"] = 0.07230038073400596
iter = 610
z_val = 0.009824556227680784
Optimize a model with 1220 rows, 219 columns and 265526 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8245562e-03   5.562827e-03   0.000000e+00      0s
      94    9.8271391e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  9.827139129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020166347407072474
current_sol["val"] = 0.25965884523887467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019580635994792088
current_sol["val"] = 0.2236564917099842
iter = 611
z_val = 0.009827139129094843
Optimize a model with 1222 rows, 219 columns and 265962 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8271391e-03   4.968362e-03   0.000000e+00      0s
     126    9.8312897e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.13 seconds
Optimal objective  9.831289732e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019014067069534235
current_sol["val"] = 0.26692946444984417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018919185019708053
current_sol["val"] = 0.1134025891044138
iter = 612
z_val = 0.009831289731874972
Optimize a model with 1224 rows, 219 columns and 266398 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8312897e-03   4.741655e-03   0.000000e+00      0s
     119    9.8364128e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  9.836412758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02206955940226954
current_sol["val"] = 0.22565002833219944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021566431862994305
current_sol["val"] = 0.21341212999999212
iter = 613
z_val = 0.009836412757663032
Optimize a model with 1226 rows, 219 columns and 266834 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8364128e-03   5.454490e-03   0.000000e+00      0s
     130    9.8426549e-03   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.13 seconds
Optimal objective  9.842654873e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020635704075980848
current_sol["val"] = 0.3085280591793103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020733318268026515
current_sol["val"] = 0.18297628794898715
iter = 614
z_val = 0.00984265487329259
Optimize a model with 1228 rows, 219 columns and 267270 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8426549e-03   5.171121e-03   0.000000e+00      0s
     154    9.8475468e-03   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.14 seconds
Optimal objective  9.847546829e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020106298881729406
current_sol["val"] = 0.24517715022103057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019159442989802135
current_sol["val"] = 0.08563678303995559
iter = 615
