successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 18
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.02783737889677782
current_sol["val"] = -0.05383415093600116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02657520182822331
current_sol["val"] = -0.11753331682314408
iter = 522
z_val = 0.0244044445415662
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4404445e-02   6.801559e-03   0.000000e+00      0s
      71    2.4408425e-02   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.08 seconds
Optimal objective  2.440842453e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026458180817912593
current_sol["val"] = -0.061141396390046766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027664405946650438
current_sol["val"] = -0.11402679891410517
iter = 523
z_val = 0.02440842452607753
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4408425e-02   6.765308e-03   0.000000e+00      0s
     105    2.4419945e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  2.441994525e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028453039488459623
current_sol["val"] = -0.05758254139625158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02922265061496136
current_sol["val"] = -0.11840398879866952
iter = 524
z_val = 0.02441994524743429
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4419945e-02   7.209447e-03   0.000000e+00      0s
     104    2.4440601e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.444060142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029032854876185593
current_sol["val"] = -0.0702214446361573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02693783236891386
current_sol["val"] = -0.10212757019247685
iter = 525
z_val = 0.024440601422835766
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4440601e-02   6.996320e-03   0.000000e+00      0s
     113    2.4457437e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  2.445743696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030404772019755822
current_sol["val"] = -0.06445791527637708
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031011021452372774
current_sol["val"] = -0.10708592031687775
iter = 526
z_val = 0.024457436956476748
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4457437e-02   7.676958e-03   0.000000e+00      0s
     120    2.4478377e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  2.447837696e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031199503056864388
current_sol["val"] = -0.06237042237429576
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03356507510497757
current_sol["val"] = -0.10688247308765444
iter = 527
z_val = 0.02447837695651053
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4478377e-02   8.095556e-03   0.000000e+00      0s
     110    2.4498194e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.449819363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02922781846784359
current_sol["val"] = -0.0573576707030504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028571124341983282
current_sol["val"] = -0.10750883156688845
iter = 528
z_val = 0.024498193632930893
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4498194e-02   7.224855e-03   0.000000e+00      0s
     108    2.4515674e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.451567380e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02996774411303787
current_sol["val"] = -0.06955496900221622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03089703557221002
current_sol["val"] = -0.10882741402289545
iter = 529
z_val = 0.024515673796765045
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4515674e-02   7.608079e-03   0.000000e+00      0s
     110    2.4538454e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.453845391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025438869158469206
current_sol["val"] = -0.07521160273384493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026308717893584133
current_sol["val"] = -0.09916844394769833
iter = 530
z_val = 0.024538453907816483
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4538454e-02   6.468429e-03   0.000000e+00      0s
     114    2.4554454e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  2.455445422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023625820099605364
current_sol["val"] = -0.06382916570031094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02137411111249573
current_sol["val"] = -0.10647343990356611
iter = 531
z_val = 0.024554454220595566
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4554454e-02   5.624978e-03   0.000000e+00      0s
      97    2.4566710e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.456670999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025611150726808807
current_sol["val"] = -0.07825240398226395
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025817711726750577
current_sol["val"] = -0.10481816397622853
iter = 532
z_val = 0.024566709988633667
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4566710e-02   6.428593e-03   0.000000e+00      0s
      93    2.4575940e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.08 seconds
Optimal objective  2.457594004e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019418054762735476
current_sol["val"] = -0.058556083346476086
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021853922934443902
current_sol["val"] = -0.09895995180688011
iter = 533
z_val = 0.024575940037200296
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4575940e-02   5.158985e-03   0.000000e+00      0s
     119    2.4587413e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  2.458741339e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026888195474282124
current_sol["val"] = -0.06349699377170044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025974445687064758
current_sol["val"] = -0.09159064252870566
iter = 534
z_val = 0.024587413388735754
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4587413e-02   6.607815e-03   0.000000e+00      0s
     112    2.4596330e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  2.459633006e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02629885087731601
current_sol["val"] = -0.059060380731661234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026335660037051276
current_sol["val"] = -0.0942695924103944
iter = 535
z_val = 0.024596330061807836
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4596330e-02   6.579299e-03   0.000000e+00      0s
      89    2.4604352e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.460435209e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023943516792186474
current_sol["val"] = -0.05659144285080137
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025515460697386465
current_sol["val"] = -0.09701134004611922
iter = 536
z_val = 0.024604352087310384
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4604352e-02   6.182359e-03   0.000000e+00      0s
     108    2.4616659e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.461665856e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02596013577734416
current_sol["val"] = -0.06619123596237629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024906561534104327
current_sol["val"] = -0.11928682080696643
iter = 537
z_val = 0.02461665855525334
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4616659e-02   6.358321e-03   0.000000e+00      0s
      82    2.4626464e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  2.462646414e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03125574016249852
current_sol["val"] = -0.06604044902526164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029943917257577755
current_sol["val"] = -0.11494209745940341
iter = 538
z_val = 0.024626464137551294
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4626464e-02   7.649940e-03   0.000000e+00      0s
     128    2.4637874e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.11 seconds
Optimal objective  2.463787391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027622895494871073
current_sol["val"] = -0.06418208416714041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027778564189681613
current_sol["val"] = -0.10247638853358546
iter = 539
z_val = 0.024637873907055494
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4637874e-02   6.925165e-03   0.000000e+00      0s
     110    2.4646074e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.464607401e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02447070816209452
current_sol["val"] = -0.0615037330793847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025103048289504527
current_sol["val"] = -0.12257634088792137
iter = 540
z_val = 0.024646074005994126
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4646074e-02   6.196707e-03   0.000000e+00      0s
     130    2.4655529e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.11 seconds
Optimal objective  2.465552928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026962905795318137
current_sol["val"] = -0.08742341184955019
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028084026390364256
current_sol["val"] = -0.10792873579212874
iter = 541
z_val = 0.024655529278089224
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4655529e-02   6.880849e-03   0.000000e+00      0s
     111    2.4667572e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  2.466757180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03138435669955644
current_sol["val"] = -0.0623643596868799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032806842961552014
current_sol["val"] = -0.12145963392555227
iter = 542
z_val = 0.024667571799230598
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4667572e-02   8.023882e-03   0.000000e+00      0s
     120    2.4679914e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  2.467991423e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027239199876939475
current_sol["val"] = -0.0683043169400931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027847898140028114
current_sol["val"] = -0.10955741467185817
iter = 543
z_val = 0.02467991422725725
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4679914e-02   6.885871e-03   0.000000e+00      0s
     101    2.4687874e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.468787353e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03190608587035896
current_sol["val"] = -0.050914069881007495
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031878019399589515
current_sol["val"] = -0.12518710818820045
iter = 544
z_val = 0.02468787352875982
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4687874e-02   7.972997e-03   0.000000e+00      0s
     125    2.4702406e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  2.470240556e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02627441796894905
current_sol["val"] = -0.05139990863338385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025991414179173892
current_sol["val"] = -0.12286028207120626
iter = 545
z_val = 0.0247024055605579
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4702406e-02   6.533218e-03   0.000000e+00      0s
     110    2.4712113e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.10 seconds
Optimal objective  2.471211298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02562762345033949
current_sol["val"] = -0.06836520603830241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026047968059896294
current_sol["val"] = -0.11431454165554351
iter = 546
z_val = 0.024712112976400427
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4712113e-02   6.459436e-03   0.000000e+00      0s
     116    2.4725790e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  2.472579015e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024931564880555146
current_sol["val"] = -0.05692858170645278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025651971591887195
current_sol["val"] = -0.11896451702731178
iter = 547
z_val = 0.02472579015365619
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4725790e-02   6.322927e-03   0.000000e+00      0s
     133    2.4740247e-02   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.11 seconds
Optimal objective  2.474024674e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02539124732598544
current_sol["val"] = -0.05889902291967106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025245471795303835
current_sol["val"] = -0.10995369674789092
iter = 548
z_val = 0.02474024674137712
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4740247e-02   6.329575e-03   0.000000e+00      0s
     126    2.4753082e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  2.475308186e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02378338634048767
current_sol["val"] = -0.07000284924944938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025530134221789964
current_sol["val"] = -0.08731326145818856
iter = 549
z_val = 0.02475308186183891
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4753082e-02   6.164175e-03   0.000000e+00      0s
     126    2.4765593e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  2.476559295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026577522661614436
current_sol["val"] = -0.07379400293365543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02747906034805192
current_sol["val"] = -0.11113908620760153
iter = 550
z_val = 0.024765592946242837
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4765593e-02   6.757057e-03   0.000000e+00      0s
     123    2.4776591e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  2.477659089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025789367483269827
current_sol["val"] = -0.06213213216692685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026043444281816874
current_sol["val"] = -0.11484948302500043
iter = 551
z_val = 0.024776590888722236
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4776591e-02   6.479091e-03   0.000000e+00      0s
     102    2.4795688e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  2.479568845e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025021927892977507
current_sol["val"] = -0.061106303265460654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025912553195121212
current_sol["val"] = -0.11996741825035369
iter = 552
z_val = 0.024795688447940386
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4795688e-02   6.366797e-03   0.000000e+00      0s
     118    2.4815238e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
