successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 126
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.021187625204082572
current_sol["val"] = 0.23416644129003522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02175143300486633
current_sol["val"] = 0.28163845223054457
iter = 526
z_val = 0.012562138205503197
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2562138e-02   5.367382e-03   0.000000e+00      0s
     110    1.2567147e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  1.256714683e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020036579703296115
current_sol["val"] = 0.33388481217271443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020474546068557718
current_sol["val"] = 0.24758031317416576
iter = 527
z_val = 0.012567146828635023
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2567147e-02   5.063877e-03   0.000000e+00      0s
     139    1.2577002e-02   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.12 seconds
Optimal objective  1.257700199e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019143673999756184
current_sol["val"] = -0.3915609151227282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02127122216768978
current_sol["val"] = 0.014311220758028126
iter = 528
z_val = 0.012577001990247253
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2577002e-02   5.051842e-03   0.000000e+00      0s
      96    1.2582895e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.258289491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020537558120211317
current_sol["val"] = 0.01644291898538801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020914347070760772
current_sol["val"] = 0.09726496601569942
iter = 529
z_val = 0.012582894911218704
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2582895e-02   5.181470e-03   0.000000e+00      0s
     104    1.2587025e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  1.258702543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02067010495170255
current_sol["val"] = 0.08741191341183444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020984755219072438
current_sol["val"] = 0.2589179708305811
iter = 530
z_val = 0.012587025427689944
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2587025e-02   5.206848e-03   0.000000e+00      0s
      86    1.2591001e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  1.259100068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017985180292255976
current_sol["val"] = 0.24759470330835207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018112889176464576
current_sol["val"] = 0.1647412787740201
iter = 531
z_val = 0.012591000678114899
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2591001e-02   4.512245e-03   0.000000e+00      0s
      96    1.2594295e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.259429541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018141217466220945
current_sol["val"] = 0.1458698964279204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018059249770426486
current_sol["val"] = 0.20144280675049278
iter = 532
z_val = 0.012594295406836322
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2594295e-02   4.525050e-03   0.000000e+00      0s
     114    1.2596564e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  1.259656361e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01648774115750208
current_sol["val"] = 0.17164885418929465
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01774038914000569
current_sol["val"] = 0.09522832344837087
iter = 533
z_val = 0.012596563611789813
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2596564e-02   4.278503e-03   0.000000e+00      0s
      72    1.2598758e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  1.259875814e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01727322232687461
current_sol["val"] = 0.07342841562236313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01960903216911163
current_sol["val"] = 0.13373755639592852
iter = 534
z_val = 0.012598758143408727
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2598758e-02   4.610276e-03   0.000000e+00      0s
      94    1.2601691e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.260169147e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018015556484946446
current_sol["val"] = 0.1345133969547124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017026367690050455
current_sol["val"] = 0.09717347844480673
iter = 535
z_val = 0.012601691474772856
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2601691e-02   4.380246e-03   0.000000e+00      0s
     107    1.2605817e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.260581695e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01912727057098853
current_sol["val"] = 0.10448274685420368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019694901843839242
current_sol["val"] = 0.21651780938232526
iter = 536
z_val = 0.012605816947553897
Optimize a model with 1073 rows, 219 columns and 233480 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2605817e-02   4.852752e-03   0.000000e+00      0s
      86    1.2608968e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.260896797e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01862279808880688
current_sol["val"] = -0.15047638931891838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017979789866639354
current_sol["val"] = 0.24544195921120068
iter = 537
z_val = 0.012608967970256778
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2608968e-02   4.575303e-03   0.000000e+00      0s
     119    1.2613775e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  1.261377479e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01792398487875583
current_sol["val"] = -0.1707001650627481
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017994054770523387
current_sol["val"] = 0.07053600528661597
iter = 538
z_val = 0.012613774788140717
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2613775e-02   4.489739e-03   0.000000e+00      0s
     116    1.2618760e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  1.261876045e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020344900914113076
current_sol["val"] = -0.4285590051175269
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019774276988984325
current_sol["val"] = 0.1514883778485927
iter = 539
z_val = 0.012618760452447239
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2618760e-02   5.014865e-03   0.000000e+00      0s
     108    1.2622568e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  1.262256821e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016449090688817447
current_sol["val"] = 0.013311941941891873
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017159125809738135
current_sol["val"] = 0.07460032241115806
iter = 540
z_val = 0.012622568205125877
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2622568e-02   4.201011e-03   0.000000e+00      0s
      96    1.2626090e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  1.262609033e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01814453418396562
current_sol["val"] = 0.11968545982683093
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01905863868669417
current_sol["val"] = 0.19314383974446866
iter = 541
z_val = 0.012626090328754613
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.1335956e+24   7.556281e+32   4.133596e-06      0s
      94    1.2629914e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.11 seconds
Optimal objective  1.262991434e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01596674785505611
current_sol["val"] = 0.06676504265653942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016836416782326842
current_sol["val"] = 0.01546744587427177
iter = 542
z_val = 0.012629914339085214
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2629914e-02   4.100380e-03   0.000000e+00      0s
      88    1.2636149e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.263614855e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019415836163940617
current_sol["val"] = -0.14447673989655438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021081973330497286
current_sol["val"] = 0.2885838944280908
iter = 543
z_val = 0.012636148553355256
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2636149e-02   5.062209e-03   0.000000e+00      0s
      97    1.2639375e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.263937498e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01711522626280644
current_sol["val"] = 0.2389742712687437
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018288550521061285
current_sol["val"] = 0.23111954895268488
iter = 544
z_val = 0.01263937497983769
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2639375e-02   4.425468e-03   0.000000e+00      0s
      86    1.2642432e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.09 seconds
Optimal objective  1.264243158e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016701837588196423
current_sol["val"] = 0.2619469712372299
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017842584504256246
current_sol["val"] = -0.0009877902432570169
iter = 545
z_val = 0.012642431580471014
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2642432e-02   4.318046e-03   0.000000e+00      0s
      72    1.2645831e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.07 seconds
Optimal objective  1.264583052e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01636774269328839
current_sol["val"] = 0.41637187471222514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016578851039077552
current_sol["val"] = 0.08303206913044467
iter = 546
z_val = 0.012645830524689048
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2645831e-02   4.118312e-03   0.000000e+00      0s
      81    1.2648722e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  1.264872182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01500164623010963
current_sol["val"] = 0.37145641882467006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016156463402973303
current_sol["val"] = 0.029151607995079112
iter = 547
z_val = 0.012648721823125215
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2648722e-02   3.894762e-03   0.000000e+00      0s
      97    1.2652125e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.265212549e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015284825976772668
current_sol["val"] = 0.09546812311137107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015751028490734197
current_sol["val"] = 0.20664777728489997
iter = 548
z_val = 0.01265212549340464
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2652125e-02   3.879480e-03   0.000000e+00      0s
     125    1.2655735e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  1.265573476e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017262915220900038
current_sol["val"] = 0.3008115754073966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017722266703736726
current_sol["val"] = 0.19015940033153036
iter = 549
z_val = 0.012655734755418813
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2655735e-02   4.373143e-03   0.000000e+00      0s
     106    1.2657765e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  1.265776457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017082307173358503
current_sol["val"] = 0.023945967003603776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017687591082849327
current_sol["val"] = 0.12209882530484593
iter = 550
z_val = 0.012657764568772496
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2657765e-02   4.346228e-03   0.000000e+00      0s
     113    1.2660173e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.266017265e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01894883730127401
current_sol["val"] = 0.23279289626363497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018604821384483446
current_sol["val"] = 0.2547725106798348
iter = 551
z_val = 0.012660172645194189
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2660173e-02   4.694202e-03   0.000000e+00      0s
     117    1.2667325e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.11 seconds
Optimal objective  1.266732490e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018441351140048325
current_sol["val"] = 0.13584327646673425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019334737590603567
current_sol["val"] = 0.1458257093314779
iter = 552
z_val = 0.012667324896864406
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2667325e-02   4.721994e-03   0.000000e+00      0s
     103    1.2679423e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.267942326e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018345343723779176
current_sol["val"] = 0.5430809567928292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017819189840787876
current_sol["val"] = 0.1633729030192024
iter = 553
z_val = 0.012679423261853026
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2679423e-02   4.520565e-03   0.000000e+00      0s
      81    1.2687656e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  1.268765584e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016209900550063334
current_sol["val"] = 0.04145176315223793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017298685783109946
current_sol["val"] = 0.12002823985784558
iter = 554
z_val = 0.012687655844757973
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2687656e-02   4.188563e-03   0.000000e+00      0s
     127    1.2699800e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  1.269979965e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015154255654718687
current_sol["val"] = 0.1846188577225455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016788700573820675
current_sol["val"] = -0.0113170065538416
iter = 555
z_val = 0.012699799654499844
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2699800e-02   3.992863e-03   0.000000e+00      0s
     113    1.2713874e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.11 seconds
Optimal objective  1.271387422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017321391865058464
current_sol["val"] = 0.03469271107695212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01830506221674059
current_sol["val"] = 0.21347479054850604
iter = 556
z_val = 0.012713874215682791
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2713874e-02   4.453293e-03   0.000000e+00      0s
     126    1.2732411e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
