successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 7
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.2739236768172481
current_sol["val"] = -0.385656560944882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2701422767152684
current_sol["val"] = -0.8207119593070965
iter = 408
z_val = 0.29791936187453444
Optimize a model with 816 rows, 219 columns and 177454 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9791936e-01   6.800811e-02   0.000000e+00      0s
     101    2.9800013e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.980001315e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3014578250118166
current_sol["val"] = -0.26002535276663974
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29349784379562405
current_sol["val"] = -0.8829131305525099
iter = 409
z_val = 0.2980001314831472
Optimize a model with 818 rows, 219 columns and 177890 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9800013e-01   7.436932e-02   0.000000e+00      0s
      99    2.9806091e-01   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.980609136e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2725136607155363
current_sol["val"] = -0.24231641210683602
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24964784163864395
current_sol["val"] = -0.8239352516926312
iter = 410
z_val = 0.2980609135686524
Optimize a model with 820 rows, 219 columns and 178326 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9806091e-01   6.527007e-02   0.000000e+00      0s
     139    2.9813724e-01   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.10 seconds
Optimal objective  2.981372420e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3134304097211864
current_sol["val"] = -0.35252417849342055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31373337769656173
current_sol["val"] = -0.859127592070789
iter = 411
z_val = 0.29813724196349367
Optimize a model with 822 rows, 219 columns and 178762 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9813724e-01   7.839536e-02   0.000000e+00      0s
     116    2.9828703e-01   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.982870318e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.288478146972024
current_sol["val"] = -0.26587459934304664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2783852611238159
current_sol["val"] = -0.7746307766151955
iter = 412
z_val = 0.2982870317727083
Optimize a model with 824 rows, 219 columns and 179198 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9828703e-01   7.085781e-02   0.000000e+00      0s
     140    2.9845645e-01   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.10 seconds
Optimal objective  2.984564509e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35953118614481483
current_sol["val"] = -0.31446810473419695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35317991952074423
current_sol["val"] = -0.8829131306337601
iter = 413
z_val = 0.29845645087634565
Optimize a model with 826 rows, 219 columns and 179634 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9845645e-01   8.908877e-02   0.000000e+00      0s
     126    2.9857443e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  2.985744267e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29413437185039754
current_sol["val"] = -0.3172808354092595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3020009747781924
current_sol["val"] = -0.8373625209031657
iter = 414
z_val = 0.2985744266571078
Optimize a model with 828 rows, 219 columns and 180070 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9857443e-01   7.451682e-02   0.000000e+00      0s
     126    2.9871106e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  2.987110561e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27826561508606473
current_sol["val"] = -0.24646680657581344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25011450437002936
current_sol["val"] = -0.7169350774421004
iter = 415
z_val = 0.2987110560956332
Optimize a model with 830 rows, 219 columns and 180506 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9871106e-01   6.604738e-02   0.000000e+00      0s
      95    2.9881457e-01   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.07 seconds
Optimal objective  2.988145732e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30719472464395847
current_sol["val"] = -0.13738114367777612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29078758072809996
current_sol["val"] = -0.8829131304753668
iter = 416
z_val = 0.2988145731662276
Optimize a model with 832 rows, 219 columns and 180942 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9881457e-01   7.474767e-02   0.000000e+00      0s
     125    2.9890234e-01   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  2.989023391e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.315009603887979
current_sol["val"] = -0.3183385120984109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3057513264145871
current_sol["val"] = -0.7819113496607633
iter = 417
z_val = 0.2989023391351882
Optimize a model with 834 rows, 219 columns and 181378 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9890234e-01   7.759500e-02   0.000000e+00      0s
     128    2.9898572e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  2.989857199e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27296840229705044
current_sol["val"] = -0.3134127181596803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2715310616455502
current_sol["val"] = -0.8108521968906702
iter = 418
z_val = 0.29898571991266243
Optimize a model with 836 rows, 219 columns and 181814 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9898572e-01   6.806236e-02   0.000000e+00      0s
      83    2.9906326e-01   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  2.990632599e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29812483434743586
current_sol["val"] = -0.24187922037743234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2896958002183606
current_sol["val"] = -0.8158199871445089
iter = 419
z_val = 0.2990632598611477
Optimize a model with 838 rows, 219 columns and 182250 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9906326e-01   7.347748e-02   0.000000e+00      0s
     123    2.9915613e-01   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  2.991561277e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3073741956117385
current_sol["val"] = -0.28015307991231186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28419708511540764
current_sol["val"] = -0.8282026906789486
iter = 420
z_val = 0.2991561276744096
Optimize a model with 840 rows, 219 columns and 182686 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9915613e-01   7.394629e-02   0.000000e+00      0s
     128    2.9926478e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  2.992647848e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28287502569302897
current_sol["val"] = -0.3214637801689819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27866820244887874
current_sol["val"] = -0.7516867719491943
iter = 421
z_val = 0.2992647848283621
Optimize a model with 842 rows, 219 columns and 183122 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9926478e-01   7.019278e-02   0.000000e+00      0s
     112    2.9935279e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.08 seconds
Optimal objective  2.993527930e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27842904652600914
current_sol["val"] = -0.1929582165580356
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29129133083822617
current_sol["val"] = -0.8689317748426
iter = 422
z_val = 0.29935279302883394
Optimize a model with 844 rows, 219 columns and 183558 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9935279e-01   7.121494e-02   0.000000e+00      0s
     117    2.9943530e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  2.994352984e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25825588478027056
current_sol["val"] = -0.28541296845084674
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2815569388010016
current_sol["val"] = -0.8270395182983203
iter = 423
z_val = 0.2994352984206255
Optimize a model with 846 rows, 219 columns and 183994 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9943530e-01   6.747650e-02   0.000000e+00      0s
     100    2.9951820e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.995181991e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2664898038658063
current_sol["val"] = -0.3583676393241955
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2722516438276605
current_sol["val"] = -0.8273423769597731
iter = 424
z_val = 0.2995181990645594
Optimize a model with 848 rows, 219 columns and 184430 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9951820e-01   6.734258e-02   0.000000e+00      0s
     105    2.9957795e-01   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  2.995779470e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27474550045677776
current_sol["val"] = -0.4374380000520915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2579891197487378
current_sol["val"] = -0.6984013786415653
iter = 425
z_val = 0.2995779470299608
Optimize a model with 850 rows, 219 columns and 184866 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9957795e-01   6.659171e-02   0.000000e+00      0s
     106    2.9963456e-01   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  2.996345629e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2626462205085556
current_sol["val"] = -0.34076529211206474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28872477241272543
current_sol["val"] = -0.7937127263620716
iter = 426
z_val = 0.2996345628857866
Optimize a model with 852 rows, 219 columns and 185302 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9963456e-01   6.892127e-02   0.000000e+00      0s
      84    2.9967228e-01   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  2.996722843e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26286813948410226
current_sol["val"] = -0.36673398812327457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2675507287237028
current_sol["val"] = -0.756177529447534
iter = 427
z_val = 0.2996722842985047
Optimize a model with 854 rows, 219 columns and 185738 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9967228e-01   6.630225e-02   0.000000e+00      0s
     101    2.9971946e-01   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.997194637e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30416206838511795
current_sol["val"] = -0.33290246586562744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2901774424771657
current_sol["val"] = -0.7463460176444108
iter = 428
z_val = 0.29971946368355595
Optimize a model with 856 rows, 219 columns and 186174 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9971946e-01   7.429232e-02   0.000000e+00      0s
     154    2.9982098e-01   0.000000e+00   0.000000e+00      0s

Solved in 154 iterations and 0.11 seconds
Optimal objective  2.998209836e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29598164549910927
current_sol["val"] = -0.39438875673523616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2724742139069228
current_sol["val"] = -0.7798597324150977
iter = 429
z_val = 0.2998209836309787
Optimize a model with 858 rows, 219 columns and 186610 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9982098e-01   7.105686e-02   0.000000e+00      0s
      96    2.9990970e-01   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  2.999097049e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25733557089940473
current_sol["val"] = -0.3291600466523057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24642715856209574
current_sol["val"] = -0.8053220460208836
iter = 430
z_val = 0.2999097049327176
Optimize a model with 860 rows, 219 columns and 187046 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9990970e-01   6.297023e-02   0.000000e+00      0s
     109    2.9998528e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  2.999852829e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26658461185669485
current_sol["val"] = -0.32858885842241287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.25187550326368185
current_sol["val"] = -0.8443550908602002
iter = 431
z_val = 0.2999852828939081
Optimize a model with 862 rows, 219 columns and 187482 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9998528e-01   6.480741e-02   0.000000e+00      0s
     126    3.0006647e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  3.000664722e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23096245657977782
current_sol["val"] = -0.15713625373072698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23498334458296238
current_sol["val"] = -0.8829131301761253
iter = 432
z_val = 0.30006647219326926
Optimize a model with 864 rows, 219 columns and 187918 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0006647e-01   5.824312e-02   0.000000e+00      0s
     114    3.0013406e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.001340608e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24169045105619869
current_sol["val"] = -0.36202945984824597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2473403820093969
current_sol["val"] = -0.8339459247567296
iter = 433
z_val = 0.300134060802681
Optimize a model with 866 rows, 219 columns and 188354 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0013406e-01   6.112874e-02   0.000000e+00      0s
     128    3.0019139e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  3.001913870e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2616143238888658
current_sol["val"] = -0.3844664472194573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2519731012045388
current_sol["val"] = -0.8109998181032944
iter = 434
z_val = 0.30019138697132347
Optimize a model with 868 rows, 219 columns and 188790 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0019139e-01   6.419832e-02   0.000000e+00      0s
     119    3.0025988e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  3.002598824e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27177230962857435
current_sol["val"] = -0.33293561104451846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2855791485201751
current_sol["val"] = -0.7182423125456838
iter = 435
z_val = 0.3002598823543269
Optimize a model with 870 rows, 219 columns and 189226 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0025988e-01   6.966881e-02   0.000000e+00      0s
     110    3.0032876e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  3.003287568e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24193613960466293
current_sol["val"] = -0.34323955053200544
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24578627992552565
current_sol["val"] = -0.8149046466218679
iter = 436
z_val = 0.3003287568407505
Optimize a model with 872 rows, 219 columns and 189662 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0032876e-01   6.096522e-02   0.000000e+00      0s
     129    3.0038731e-01   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.09 seconds
Optimal objective  3.003873079e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22061985344460866
current_sol["val"] = -0.23424960691345634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21514064718766523
current_sol["val"] = -0.8032062651550509
iter = 437
z_val = 0.3003873079022975
Optimize a model with 874 rows, 219 columns and 190098 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0038731e-01   5.446997e-02   0.000000e+00      0s
     108    3.0042579e-01   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  3.004257919e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22136292810520153
current_sol["val"] = -0.340308133289002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21861102083684447
current_sol["val"] = -0.8245264018972119
iter = 438
z_val = 0.30042579191281027
Optimize a model with 876 rows, 219 columns and 190534 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-03, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0042579e-01   5.499665e-02   0.000000e+00      0s
     128    3.0048220e-01   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  3.004821956e-01
