successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 4
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.013033176055060148
current_sol["val"] = -0.04379083830026675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012621163889299257
current_sol["val"] = -0.06495164990851478
iter = 501
z_val = 0.007743842493232515
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7438425e-03   3.206787e-03   0.000000e+00      0s
     112    7.7467359e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  7.746735905e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011959269240201952
current_sol["val"] = -0.045002008584480634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01137450603925949
current_sol["val"] = -0.05729611711285744
iter = 502
z_val = 0.007746735904886485
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7467359e-03   2.916715e-03   0.000000e+00      0s
     112    7.7490866e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  7.749086631e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012923572467167431
current_sol["val"] = -0.042700460660946155
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013292272293083031
current_sol["val"] = -0.06953134444103876
iter = 503
z_val = 0.007749086630504369
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7490866e-03   3.276976e-03   0.000000e+00      0s
     102    7.7520965e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  7.752096514e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01219527658422526
current_sol["val"] = -0.04692937967730646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012897445163725471
current_sol["val"] = -0.05428470533876407
iter = 504
z_val = 0.007752096513910139
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7520965e-03   3.136585e-03   0.000000e+00      0s
     104    7.7539045e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  7.753904464e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012387357885288275
current_sol["val"] = -0.05124540382970472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012758156020430435
current_sol["val"] = -0.05671804387279173
iter = 505
z_val = 0.007753904464390428
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7539045e-03   3.143183e-03   0.000000e+00      0s
      82    7.7558802e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.07 seconds
Optimal objective  7.755880236e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011227728824160302
current_sol["val"] = -0.05045824901231264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010681494032645483
current_sol["val"] = -0.07540582974065833
iter = 506
z_val = 0.007755880235567025
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7558802e-03   2.738648e-03   0.000000e+00      0s
     104    7.7584928e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  7.758492838e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01181021974870327
current_sol["val"] = -0.0489772761205586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012426044429788705
current_sol["val"] = -0.052913426036065705
iter = 507
z_val = 0.0077584928380429385
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7584928e-03   3.029527e-03   0.000000e+00      0s
     116    7.7607980e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.12 seconds
Optimal objective  7.760798049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0110142965113116
current_sol["val"] = -0.03995138213900046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01244517473189892
current_sol["val"] = -0.05751185779862631
iter = 508
z_val = 0.007760798049461928
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7607980e-03   2.932426e-03   0.000000e+00      0s
     102    7.7632155e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  7.763215535e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011731929278830704
current_sol["val"] = -0.04124845357693391
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011174466134634957
current_sol["val"] = -0.060014878134906906
iter = 509
z_val = 0.007763215534878891
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7632155e-03   2.863296e-03   0.000000e+00      0s
     102    7.7652724e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.11 seconds
Optimal objective  7.765272432e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013784624048808144
current_sol["val"] = -0.048355771847246654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01394171173345219
current_sol["val"] = -0.05564364016019979
iter = 510
z_val = 0.007765272432158802
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7652724e-03   3.465785e-03   0.000000e+00      0s
     104    7.7676225e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  7.767622501e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011760702566960976
current_sol["val"] = -0.05966011952818712
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011969493310604977
current_sol["val"] = -0.057167935442847435
iter = 511
z_val = 0.007767622501041119
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7676225e-03   2.966269e-03   0.000000e+00      0s
      83    7.7689065e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  7.768906459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013308260947441608
current_sol["val"] = -0.04223392008217938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012863891609845706
current_sol["val"] = -0.07835882939308862
iter = 512
z_val = 0.007768906459270102
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.5241996e+24   2.931171e+32   4.524200e-06      0s
     120    7.7709736e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.13 seconds
Optimal objective  7.770973642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012122790844275349
current_sol["val"] = -0.04050575737260192
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011977702888851138
current_sol["val"] = -0.059541679162623824
iter = 513
z_val = 0.0077709736419020806
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7709736e-03   3.012555e-03   0.000000e+00      0s
     105    7.7722465e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  7.772246461e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011934414158261842
current_sol["val"] = -0.04579829674953777
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011538507771109475
current_sol["val"] = -0.057408507870876875
iter = 514
z_val = 0.007772246461256782
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7722465e-03   2.934110e-03   0.000000e+00      0s
     106    7.7746723e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  7.774672287e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01145235126500528
current_sol["val"] = -0.040207154340330876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011287994438976197
current_sol["val"] = -0.06992789715576947
iter = 515
z_val = 0.007774672286722026
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7746723e-03   2.842539e-03   0.000000e+00      0s
      75    7.7761686e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.08 seconds
Optimal objective  7.776168616e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012524150107592452
current_sol["val"] = -0.04025062235540554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012921386111709584
current_sol["val"] = -0.05795260672152061
iter = 516
z_val = 0.007776168616015025
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7761686e-03   3.180686e-03   0.000000e+00      0s
     138    7.7817602e-03   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.11 seconds
Optimal objective  7.781760170e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012262265078804395
current_sol["val"] = -0.03838265935324967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011894019881757097
current_sol["val"] = -0.07258849923664032
iter = 517
z_val = 0.007781760170439574
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7817602e-03   3.019532e-03   0.000000e+00      0s
     121    7.7881444e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  7.788144363e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011568818361047605
current_sol["val"] = -0.05027431661194556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01176982899369492
current_sol["val"] = -0.07889971622874693
iter = 518
z_val = 0.007788144362527007
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7881444e-03   2.917325e-03   0.000000e+00      0s
      91    7.7922952e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.07 seconds
Optimal objective  7.792295241e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010171474919140196
current_sol["val"] = -0.04305999292200304
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010314730756498821
current_sol["val"] = -0.05636209077112828
iter = 519
z_val = 0.007792295240954117
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7922952e-03   2.560772e-03   0.000000e+00      0s
     104    7.7957197e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  7.795719664e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010024879277880351
current_sol["val"] = -0.052895459245682536
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010369322337074108
current_sol["val"] = -0.05723204629234224
iter = 520
z_val = 0.007795719663694856
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7957197e-03   2.549269e-03   0.000000e+00      0s
      97    7.8001219e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  7.800121900e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011131537351379537
current_sol["val"] = -0.046144894702635664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010516917516525386
current_sol["val"] = -0.05028766161416193
iter = 521
z_val = 0.007800121899877248
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3598155e+24   1.053471e+33   1.359815e-06      0s
      91    7.8037138e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.13 seconds
Optimal objective  7.803713792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012279213612225174
current_sol["val"] = -0.03181801030224043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012592658180681796
current_sol["val"] = -0.06668914295052421
iter = 522
z_val = 0.0078037137922081995
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8037138e-03   3.108980e-03   0.000000e+00      0s
     115    7.8087683e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  7.808768279e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012572451180925842
current_sol["val"] = -0.055125581103298855
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012998754313959235
current_sol["val"] = -0.06617607351663973
iter = 523
z_val = 0.0078087682788653525
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8087683e-03   3.196393e-03   0.000000e+00      0s
     116    7.8155440e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  7.815544035e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010810754336721075
current_sol["val"] = -0.04161906384986969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011747128848625695
current_sol["val"] = -0.05308885700263401
iter = 524
z_val = 0.007815544035103173
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8155440e-03   2.819732e-03   0.000000e+00      0s
     104    7.8198776e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  7.819877598e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012493444309285931
current_sol["val"] = -0.046799159934074276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01280327075439044
current_sol["val"] = -0.07506967443765337
iter = 525
z_val = 0.007819877597864613
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8198776e-03   3.162083e-03   0.000000e+00      0s
     140    7.8239625e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.11 seconds
Optimal objective  7.823962470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012222580102471807
current_sol["val"] = -0.045548530548145026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012175676491676597
current_sol["val"] = -0.063396052252759
iter = 526
z_val = 0.007823962470009499
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8239625e-03   3.049776e-03   0.000000e+00      0s
      95    7.8271319e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  7.827131909e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010686812317874318
current_sol["val"] = -0.04674566461856149
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011119154758107503
current_sol["val"] = -0.067866565408942
iter = 527
z_val = 0.007827131908623473
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8271319e-03   2.725740e-03   0.000000e+00      0s
     103    7.8296833e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  7.829683265e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011331201296307172
current_sol["val"] = -0.039661686869709785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010968270530451931
current_sol["val"] = -0.061032328017731466
iter = 528
z_val = 0.007829683265301843
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8296833e-03   2.787428e-03   0.000000e+00      0s
     112    7.8326819e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  7.832681872e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010713850960366486
current_sol["val"] = -0.04328211624389234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011181965570556633
current_sol["val"] = -0.062243876423353266
iter = 529
z_val = 0.007832681872330901
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8326819e-03   2.736971e-03   0.000000e+00      0s
      95    7.8362039e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.08 seconds
Optimal objective  7.836203899e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012196429008293624
current_sol["val"] = -0.039608536049200595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011804366462821472
current_sol["val"] = -0.06325242500992104
iter = 530
z_val = 0.007836203898828664
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8362039e-03   3.000094e-03   0.000000e+00      0s
     103    7.8414572e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  7.841457199e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010541503097823913
current_sol["val"] = -0.03926055541448644
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011433091930237949
current_sol["val"] = -0.06374627588867474
iter = 531
z_val = 0.007841457199255619
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8414572e-03   2.746818e-03   0.000000e+00      0s
      93    7.8458464e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
