successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 45
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.427935644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013800760057856227
current_sol["val"] = 0.024626296486591634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014033081857319446
current_sol["val"] = -0.03755169831261678
iter = 606
z_val = 0.014279356441942859
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4279356e-02   3.479224e-03   0.000000e+00      0s
     116    1.4283530e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  1.428353010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011494571098633145
current_sol["val"] = 0.009825191396061021
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011429406227628388
current_sol["val"] = -0.059812967773283626
iter = 607
z_val = 0.014283530095490486
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4283530e-02   2.865492e-03   0.000000e+00      0s
     115    1.4288920e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.13 seconds
Optimal objective  1.428891957e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012210391943909115
current_sol["val"] = 0.04351334716657765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013559321576681042
current_sol["val"] = -0.042271194486177915
iter = 608
z_val = 0.014288919572595999
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4288920e-02   3.221208e-03   0.000000e+00      0s
     124    1.4295566e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  1.429556602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012118318094739091
current_sol["val"] = -0.04438340853729038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012039928901055461
current_sol["val"] = -0.038109310878667556
iter = 609
z_val = 0.014295566018571553
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4295566e-02   3.019773e-03   0.000000e+00      0s
     102    1.4302669e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  1.430266887e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012299205253210401
current_sol["val"] = 0.032824523284123046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012597371205217454
current_sol["val"] = -0.0345440872826061
iter = 610
z_val = 0.014302668865193425
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4302669e-02   3.112065e-03   0.000000e+00      0s
     104    1.4308415e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.10 seconds
Optimal objective  1.430841521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01321489714033421
current_sol["val"] = -0.02124344712540525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01314193218274478
current_sol["val"] = -0.05273475706485057
iter = 611
z_val = 0.01430841520980819
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4308415e-02   3.294595e-03   0.000000e+00      0s
      99    1.4315705e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  1.431570529e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012574164324494892
current_sol["val"] = -0.033274810536834135
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013957664761268182
current_sol["val"] = -0.05522953729199538
iter = 612
z_val = 0.014315705294302289
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4315705e-02   3.316471e-03   0.000000e+00      0s
      88    1.4320412e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  1.432041216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01218502199646544
current_sol["val"] = -0.015583839766082169
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011443812086378619
current_sol["val"] = -0.05811684057240952
iter = 613
z_val = 0.014320412162430187
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4320412e-02   2.953597e-03   0.000000e+00      0s
     109    1.4324374e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  1.432437446e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009588032282956446
current_sol["val"] = -0.04606844506036567
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00964585371252831
current_sol["val"] = -0.04595026575440361
iter = 614
z_val = 0.014324374464109578
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4324374e-02   2.404228e-03   0.000000e+00      0s
     105    1.4327980e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  1.432798003e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01173624065655762
current_sol["val"] = -0.05323011574823432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011820360380657507
current_sol["val"] = -0.03580478312505999
iter = 615
z_val = 0.014327980032980435
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4327980e-02   2.944567e-03   0.000000e+00      0s
     102    1.4330669e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  1.433066927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009477807183266239
current_sol["val"] = 0.03162250335106332
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009652546535212787
current_sol["val"] = -0.0186238515498265
iter = 616
z_val = 0.014330669266680614
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4330669e-02   2.391288e-03   0.000000e+00      0s
     132    1.4335296e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.15 seconds
Optimal objective  1.433529634e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01165808752207145
current_sol["val"] = -0.00855529104127758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0119813482965761
current_sol["val"] = -0.050446850195288134
iter = 617
z_val = 0.01433529634179553
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4335296e-02   2.954922e-03   0.000000e+00      0s
     109    1.4338826e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.10 seconds
Optimal objective  1.433882588e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012042168137354129
current_sol["val"] = -0.026531780953678082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013044902764967689
current_sol["val"] = -0.05571444314366787
iter = 618
z_val = 0.014338825876166276
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4338826e-02   3.135877e-03   0.000000e+00      0s
     131    1.4343186e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.13 seconds
Optimal objective  1.434318615e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011515054538673384
current_sol["val"] = 0.05571730160614476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011776808106188318
current_sol["val"] = -0.04908578150986703
iter = 619
z_val = 0.014343186148281444
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4343186e-02   2.911478e-03   0.000000e+00      0s
     101    1.4347929e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  1.434792882e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013904304123477798
current_sol["val"] = -0.05718473445801164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013987446839585709
current_sol["val"] = -0.03793792827661931
iter = 620
z_val = 0.014347928817513496
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4347929e-02   3.486462e-03   0.000000e+00      0s
     124    1.4352672e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.12 seconds
Optimal objective  1.435267244e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013289306044080356
current_sol["val"] = -0.007404904995676064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012843292635261431
current_sol["val"] = -0.04191919149772494
iter = 621
z_val = 0.014352672438249862
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4352672e-02   3.266567e-03   0.000000e+00      0s
     134    1.4358788e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.14 seconds
Optimal objective  1.435878842e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012089758986937545
current_sol["val"] = -0.005721104370864905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012697240084955333
current_sol["val"] = -0.036907867381374325
iter = 622
z_val = 0.014358788417324152
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4358788e-02   3.098369e-03   0.000000e+00      0s
      95    1.4364430e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.436442985e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011938767491497672
current_sol["val"] = 0.04082117222802096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012503744854856044
current_sol["val"] = -0.040041530173503904
iter = 623
z_val = 0.014364429845620103
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4364430e-02   3.055306e-03   0.000000e+00      0s
     125    1.4369506e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.436950608e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013324417944835357
current_sol["val"] = 0.0005077194108523282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01313991545578104
current_sol["val"] = -0.018813779299980793
iter = 624
z_val = 0.014369506081158855
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4369506e-02   3.308036e-03   0.000000e+00      0s
     103    1.4374985e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.10 seconds
Optimal objective  1.437498488e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012377128369291269
current_sol["val"] = 0.0010202236877732906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013445712363562411
current_sol["val"] = -0.04931349003870549
iter = 625
z_val = 0.014374984882685349
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4374985e-02   3.227846e-03   0.000000e+00      0s
      98    1.4379186e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.437918596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014098122348426766
current_sol["val"] = -0.07998349976782597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014525072736438925
current_sol["val"] = -0.04521659479916074
iter = 626
z_val = 0.014379185956431563
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4379186e-02   3.577889e-03   0.000000e+00      0s
     115    1.4383862e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  1.438386177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011709412070789413
current_sol["val"] = -0.031248254191051306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01248102219020296
current_sol["val"] = -0.026338489932463943
iter = 627
z_val = 0.014383861772729796
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4383862e-02   3.023797e-03   0.000000e+00      0s
     107    1.4390926e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  1.439092644e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011703526093884782
current_sol["val"] = 0.003672420748342253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012387300193374815
current_sol["val"] = -0.034459477648485
iter = 628
z_val = 0.01439092643791579
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4390926e-02   3.011343e-03   0.000000e+00      0s
     135    1.4399406e-02   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.13 seconds
Optimal objective  1.439940568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0110219000456118
current_sol["val"] = -0.0403103240991751
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01119732240661837
current_sol["val"] = -0.036704690269308324
iter = 629
z_val = 0.014399405683398144
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4399406e-02   2.777395e-03   0.000000e+00      0s
     151    1.4407833e-02   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.14 seconds
Optimal objective  1.440783304e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010325660011574022
current_sol["val"] = -0.006519747635586195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011040923198763123
current_sol["val"] = -0.027356454833762728
iter = 630
z_val = 0.014407833037413652
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4407833e-02   2.670816e-03   0.000000e+00      0s
     100    1.4412128e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.441212772e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010674456495441206
current_sol["val"] = -0.04818121299267524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011211677943753813
current_sol["val"] = -0.05017663645456112
iter = 631
z_val = 0.014412127715241549
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4412128e-02   2.735762e-03   0.000000e+00      0s
      92    1.4417905e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  1.441790531e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011482302409674211
current_sol["val"] = -0.02342923173971303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011487828960845058
current_sol["val"] = -0.0204662631220279
iter = 632
z_val = 0.014417905312699882
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4417905e-02   2.871260e-03   0.000000e+00      0s
     101    1.4424518e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.12 seconds
Optimal objective  1.442451841e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01068428667137746
current_sol["val"] = 0.031093340997147695
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010497541991172766
current_sol["val"] = -0.034907228630165384
iter = 633
z_val = 0.014424518410735976
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4424518e-02   2.647724e-03   0.000000e+00      0s
      67    1.4426459e-02   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.08 seconds
Optimal objective  1.442645888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01046319773036291
current_sol["val"] = -0.043328208179130315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01088730160653319
current_sol["val"] = -0.014924612178660882
iter = 634
z_val = 0.014426458883953063
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4426459e-02   2.668805e-03   0.000000e+00      0s
     111    1.4431071e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.443107079e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010656783285381555
current_sol["val"] = -0.0626004287114548
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010124174371696458
current_sol["val"] = -0.03291687918622966
iter = 635
z_val = 0.014431070788461127
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4431071e-02   2.597615e-03   0.000000e+00      0s
      97    1.4436016e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  1.443601551e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011703870181444852
current_sol["val"] = -0.04198936832297918
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012124203504077726
current_sol["val"] = -0.054164005559941025
iter = 636
z_val = 0.014436015509026527
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
