successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = 0.26541611760741585
iter = 505
z_val = 0.0007584973992850793
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5849740e-04   5.948753e-04   0.000000e+00      0s
      94    7.5883133e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  7.588313291e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022620542746506957
current_sol["val"] = 0.39734959344923715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025278547044200314
current_sol["val"] = 0.2641458709100428
iter = 506
z_val = 0.0007588313290633822
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5883133e-04   5.987382e-04   0.000000e+00      0s
     110    7.5963621e-04   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  7.596362074e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001975502433205313
current_sol["val"] = 0.37504711930095885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022551054596396027
current_sol["val"] = 0.28202692963212445
iter = 507
z_val = 0.0007596362073692166
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5963621e-04   5.288253e-04   0.000000e+00      0s
     100    7.6039012e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.11 seconds
Optimal objective  7.603901182e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020080916877138083
current_sol["val"] = 0.33964337795851407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022576989892040605
current_sol["val"] = 0.3126906646534471
iter = 508
z_val = 0.0007603901181715417
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6039012e-04   5.332239e-04   0.000000e+00      0s
     102    7.6131617e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.10 seconds
Optimal objective  7.613161746e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016910187036197157
current_sol["val"] = 0.3354331643033543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021649628252417958
current_sol["val"] = 0.2832083714160496
iter = 509
z_val = 0.0007613161745984396
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6131617e-04   4.819971e-04   0.000000e+00      0s
      93    7.6215665e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  7.621566459e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018092224815535922
current_sol["val"] = 0.3924162014615793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020822913402104406
current_sol["val"] = 0.282324000392149
iter = 510
z_val = 0.0007621566459069126
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6215665e-04   4.864385e-04   0.000000e+00      0s
     106    7.6324721e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  7.632472072e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020953019677459298
current_sol["val"] = 0.3451922964649441
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002491592736067052
current_sol["val"] = 0.29488922161457387
iter = 511
z_val = 0.0007632472071613317
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6324721e-04   5.733622e-04   0.000000e+00      0s
     131    7.6481447e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.13 seconds
Optimal objective  7.648144691e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001962932003097796
current_sol["val"] = 0.3911390288530722
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021813839439364154
current_sol["val"] = 0.2695107025394542
iter = 512
z_val = 0.0007648144690738034
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.7843795e+24   1.634477e+33   5.784379e-06      0s
     113    7.6537011e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.13 seconds
Optimal objective  7.653701086e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017930400723902779
current_sol["val"] = 0.39813819065379874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020190990278882563
current_sol["val"] = 0.28661808517562254
iter = 513
z_val = 0.000765370108552644
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6537011e-04   4.765181e-04   0.000000e+00      0s
     136    7.6604737e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.12 seconds
Optimal objective  7.660473721e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017022450142295518
current_sol["val"] = 0.4071448060856502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020405486308354343
current_sol["val"] = 0.2914156737450437
iter = 514
z_val = 0.0007660473721125063
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6604737e-04   4.678498e-04   0.000000e+00      0s
     102    7.6653091e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  7.665309085e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018065666269150137
current_sol["val"] = 0.3935387555548689
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021761147981958803
current_sol["val"] = 0.26586289506250066
iter = 515
z_val = 0.000766530908514913
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6653091e-04   4.978352e-04   0.000000e+00      0s
     138    7.6735343e-04   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.13 seconds
Optimal objective  7.673534342e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018000863884452692
current_sol["val"] = 0.3784028443636882
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002171993063547863
current_sol["val"] = 0.26921176878459396
iter = 516
z_val = 0.0007673534341509587
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6735343e-04   4.965104e-04   0.000000e+00      0s
     112    7.6788086e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.11 seconds
Optimal objective  7.678808585e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018256825828317502
current_sol["val"] = 0.38221886092650575
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002061947330221583
current_sol["val"] = 0.2667764526814567
iter = 517
z_val = 0.0007678808585301657
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6788086e-04   4.859534e-04   0.000000e+00      0s
      99    7.6869641e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  7.686964064e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017823044103158633
current_sol["val"] = 0.40329716115620046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020580868880272097
current_sol["val"] = 0.25804458935108376
iter = 518
z_val = 0.0007686964064427735
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6869641e-04   4.800501e-04   0.000000e+00      0s
      98    7.6918849e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  7.691884948e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015382954337974273
current_sol["val"] = 0.40690775691879055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018177387193026942
current_sol["val"] = 0.28154755248586527
iter = 519
z_val = 0.0007691884947917894
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6918849e-04   4.195047e-04   0.000000e+00      0s
     100    7.6987840e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.698784034e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001814474050089365
current_sol["val"] = 0.38109903206560636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002120782684369128
current_sol["val"] = 0.2780644437043347
iter = 520
z_val = 0.0007698784033619547
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6987840e-04   4.919072e-04   0.000000e+00      0s
     102    7.7038292e-04   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.12 seconds
Optimal objective  7.703829236e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016485002769111986
current_sol["val"] = 0.39704319728332305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019565276330448687
current_sol["val"] = 0.27946882291369496
iter = 521
z_val = 0.0007703829235634112
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.5857395e+24   7.377702e+32   1.585740e-06      0s
     106    7.7071264e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.13 seconds
Optimal objective  7.707126413e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016245083262369582
current_sol["val"] = 0.39491707986755126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019143000438511149
current_sol["val"] = 0.2742510416080973
iter = 522
z_val = 0.0007707126413021132
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7071264e-04   4.423508e-04   0.000000e+00      0s
     104    7.7113663e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.11 seconds
Optimal objective  7.711366293e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017253844272240556
current_sol["val"] = 0.39589826165974057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020529461264292086
current_sol["val"] = 0.28265041326847
iter = 523
z_val = 0.0007711366293067873
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7113663e-04   4.722915e-04   0.000000e+00      0s
      99    7.7145312e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.11 seconds
Optimal objective  7.714531192e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018222733288572601
current_sol["val"] = 0.3961013454305501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021314232820711866
current_sol["val"] = 0.2647916469619757
iter = 524
z_val = 0.0007714531192457106
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7145312e-04   4.942122e-04   0.000000e+00      0s
     113    7.7179849e-04   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.12 seconds
Optimal objective  7.717984905e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021424890057583855
current_sol["val"] = 0.39430455742911413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002385883413913823
current_sol["val"] = 0.26139335215939935
iter = 525
z_val = 0.0007717984904922204
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7179849e-04   5.660469e-04   0.000000e+00      0s
     106    7.7239475e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.11 seconds
Optimal objective  7.723947511e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0021099349307071072
current_sol["val"] = 0.39748723928596913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002443488773588004
current_sol["val"] = 0.2524323950617822
iter = 526
z_val = 0.0007723947510714931
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7239475e-04   5.691772e-04   0.000000e+00      0s
     129    7.7314315e-04   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.11 seconds
Optimal objective  7.731431529e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019135989563496415
current_sol["val"] = 0.3914659634680208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0022175069982298653
current_sol["val"] = 0.275600575707592
iter = 527
z_val = 0.000773143152872634
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7314315e-04   5.163889e-04   0.000000e+00      0s
     119    7.7373827e-04   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.13 seconds
Optimal objective  7.737382715e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001676986221487044
current_sol["val"] = 0.39218851802553506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019361348876722477
current_sol["val"] = 0.26197832260576864
iter = 528
z_val = 0.0007737382715244161
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7373827e-04   4.516401e-04   0.000000e+00      0s
     137    7.7476125e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.13 seconds
Optimal objective  7.747612530e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002553729161113087
current_sol["val"] = 0.12187984363229633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024420852651124963
current_sol["val"] = 0.29843928335822034
iter = 529
z_val = 0.0007747612530212004
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7476125e-04   6.244749e-04   0.000000e+00      0s
     145    7.7582734e-04   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.13 seconds
Optimal objective  7.758273417e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017938381189566354
current_sol["val"] = 0.390117071294313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0020467724526714495
current_sol["val"] = 0.2724878016998478
iter = 530
z_val = 0.0007758273417485392
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7582734e-04   4.800775e-04   0.000000e+00      0s
     137    7.7683665e-04   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.13 seconds
Optimal objective  7.768366513e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015857414560614264
current_sol["val"] = 0.37956187659879165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001831594667123852
current_sol["val"] = 0.2742467895409981
iter = 531
z_val = 0.0007768366513447051
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.0216085e+24   3.969595e+32   6.021609e-06      0s
     106    7.7742639e-04   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.15 seconds
Optimal objective  7.774263917e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017185571022271858
current_sol["val"] = 0.38636425978154293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019009248583697538
current_sol["val"] = 0.28644877236077215
iter = 532
z_val = 0.0007774263917322445
Optimize a model with 1065 rows, 219 columns and 231736 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7742639e-04   4.524368e-04   0.000000e+00      0s
     109    7.7812164e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  7.781216378e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016500054205390007
current_sol["val"] = 0.40279428521078336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0018413467183198413
current_sol["val"] = 0.2808258036343192
iter = 533
z_val = 0.0007781216377570838
Optimize a model with 1067 rows, 219 columns and 232172 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7812164e-04   4.364194e-04   0.000000e+00      0s
     118    7.7888101e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  7.788810112e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016884342462536112
current_sol["val"] = 0.38935737890392813
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019068070636220633
current_sol["val"] = 0.2433418918466759
iter = 534
z_val = 0.0007788810111915585
Optimize a model with 1069 rows, 219 columns and 232608 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7888101e-04   4.494058e-04   0.000000e+00      0s
     141    7.8002041e-04   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.13 seconds
Optimal objective  7.800204111e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001716355083264533
current_sol["val"] = 0.3881167953381667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0019446373252129728
current_sol["val"] = 0.29458130313152575
iter = 535
z_val = 0.0007800204110855243
Optimize a model with 1071 rows, 219 columns and 233044 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8002041e-04   4.576251e-04   0.000000e+00      0s
      86    7.8042303e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  7.804230339e-04
