successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 65
inflation_const = parse(Float64, ARGS[5]) = 0.05

Solved in 37 iterations and 0.02 seconds
Optimal objective  9.314615683e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10578803816956057
current_sol["val"] = -0.22011449175694076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10474131044222987
current_sol["val"] = -0.15254662843778316
iter = 126
z_val = 9.314615683495906e-5
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3146157e-05   2.631612e-02   0.000000e+00      0s
      25    9.8026380e-05   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  9.802638036e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07108889203269447
current_sol["val"] = -0.18222494889362506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07042602469215178
current_sol["val"] = -0.20365625899147785
iter = 127
z_val = 9.802638036035327e-5
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8026380e-05   1.768933e-02   0.000000e+00      0s
      29    1.0417016e-04   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  1.041701623e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06305891998694545
current_sol["val"] = -0.18338782470764223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06373252277472434
current_sol["val"] = -0.23618225841092672
iter = 128
z_val = 0.00010417016234344828
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0417016e-04   1.584889e-02   0.000000e+00      0s
      49    1.2145291e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.03 seconds
Optimal objective  1.214529109e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09177713231397494
current_sol["val"] = -0.18678886361985136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09012125536101195
current_sol["val"] = -0.15681866451591725
iter = 129
z_val = 0.00012145291092615501
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2145291e-04   2.273725e-02   0.000000e+00      0s
      40    1.2633547e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  1.263354730e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05503863935289454
current_sol["val"] = -0.21650034510585736
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05524940961257145
current_sol["val"] = -0.2093527495543392
iter = 130
z_val = 0.00012633547301197506
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2633547e-04   1.378597e-02   0.000000e+00      0s
      41    1.3435878e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  1.343587755e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07815169733699771
current_sol["val"] = -0.16709991008201205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07827040292326692
current_sol["val"] = -0.17743795565327966
iter = 131
z_val = 0.00013435877547778445
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3435878e-04   1.955272e-02   0.000000e+00      0s
      44    1.4414367e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  1.441436695e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07447198063707892
current_sol["val"] = -0.2078805835906289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07337596809426725
current_sol["val"] = -0.1765776344661659
iter = 132
z_val = 0.0001441436695336091
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4414367e-04   1.848095e-02   0.000000e+00      0s
      30    1.5061941e-04   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  1.506194085e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07596148968293653
current_sol["val"] = -0.1884737554665442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07424444987328369
current_sol["val"] = -0.16623361912526402
iter = 133
z_val = 0.00015061940853089583
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5061941e-04   1.877570e-02   0.000000e+00      0s
      44    1.6614892e-04   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  1.661489219e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0851232055744177
current_sol["val"] = -0.22950203908268835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08528597470161307
current_sol["val"] = -0.16834421448181544
iter = 134
z_val = 0.0001661489219007867
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6614892e-04   2.130110e-02   0.000000e+00      0s
      46    1.7806453e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  1.780645293e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07430181801598706
current_sol["val"] = -0.15171991124143344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.074285860820761
current_sol["val"] = -0.2464232070725914
iter = 135
z_val = 0.00017806452930538633
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7806453e-04   1.857342e-02   0.000000e+00      0s
      54    1.9005960e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  1.900596017e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1034022502134892
current_sol["val"] = -0.17513873041720715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10334643766991328
current_sol["val"] = -0.18101840528919483
iter = 136
z_val = 0.00019005960172628796
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9005960e-04   2.584353e-02   0.000000e+00      0s
      38    1.9884953e-04   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.02 seconds
Optimal objective  1.988495334e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06910834531277625
current_sol["val"] = -0.1963526256821532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06972852948230826
current_sol["val"] = -0.17359601639558328
iter = 137
z_val = 0.00019884953340207917
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9884953e-04   1.735457e-02   0.000000e+00      0s
      61    2.1306595e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  2.130659493e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058458668453837404
current_sol["val"] = -0.1447358726767927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05933298667300067
current_sol["val"] = -0.2649958306416827
iter = 138
z_val = 0.00021306594926961023
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1306595e-04   1.472393e-02   0.000000e+00      0s
      54    2.2814797e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  2.281479722e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06827978779224159
current_sol["val"] = -0.22063141441847428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06775806824984365
current_sol["val"] = -0.17761917013922496
iter = 139
z_val = 0.00022814797224521288
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2814797e-04   1.700469e-02   0.000000e+00      0s
      41    2.3726199e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  2.372619895e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05731811564096404
current_sol["val"] = -0.22531974553885972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05582081600171909
current_sol["val"] = -0.13676831166724956
iter = 140
z_val = 0.0002372619895362418
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3726199e-04   1.414234e-02   0.000000e+00      0s
      43    2.6036054e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  2.603605404e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08304070338043379
current_sol["val"] = -0.21405076848920154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08337483824045853
current_sol["val"] = -0.16134200290646925
iter = 141
z_val = 0.00026036054040584275
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6036054e-04   2.080190e-02   0.000000e+00      0s
      62    3.0045552e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  3.004555192e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08518645764591629
current_sol["val"] = -0.15647027248325668
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08462732643698417
current_sol["val"] = -0.23140636761429811
iter = 142
z_val = 0.0003004555192144723
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0045552e-04   2.122668e-02   0.000000e+00      0s
      77    3.3646480e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  3.364648008e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04534983773101241
current_sol["val"] = -0.18782473509470546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04498198828999288
current_sol["val"] = -0.17614786977526714
iter = 143
z_val = 0.00033646480075537436
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3646480e-04   1.129145e-02   0.000000e+00      0s
      54    3.5961924e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  3.596192429e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05177769359729844
current_sol["val"] = -0.21141587893844052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05152054705017523
current_sol["val"] = -0.2138065042831034
iter = 144
z_val = 0.0003596192429432667
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5961924e-04   1.291225e-02   0.000000e+00      0s
      57    3.8857997e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  3.885799722e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05260783608813459
current_sol["val"] = -0.19716647990966785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055506280512435814
current_sol["val"] = -0.24362291942808367
iter = 145
z_val = 0.00038857997224567303
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8857997e-04   1.351423e-02   0.000000e+00      0s
      73    4.3582126e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  4.358212576e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05616965325857149
current_sol["val"] = -0.21298082145274222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05567357876141426
current_sol["val"] = -0.18160993381208085
iter = 146
z_val = 0.0004358212575996431
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3582126e-04   1.398037e-02   0.000000e+00      0s
      69    4.7861758e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.03 seconds
Optimal objective  4.786175841e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05181541576648211
current_sol["val"] = -0.20727517461219022
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05206839609547888
current_sol["val"] = -0.16924298184400355
iter = 147
z_val = 0.0004786175840644276
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7861758e-04   1.298545e-02   0.000000e+00      0s
      76    5.4575468e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  5.457546814e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06856274861097883
current_sol["val"] = -0.2384771885035652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06880532536158503
current_sol["val"] = -0.1688171035743425
iter = 148
z_val = 0.000545754681404281
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4575468e-04   1.717097e-02   0.000000e+00      0s
      71    6.0122365e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  6.012236489e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06808711388874389
current_sol["val"] = -0.2082394397170893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06761717067152974
current_sol["val"] = -0.1437981598035304
iter = 149
z_val = 0.0006012236488981818
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0122365e-04   1.696300e-02   0.000000e+00      0s
      75    6.4772854e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  6.477285369e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06532057880274009
current_sol["val"] = -0.22644898751770123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06581455274849639
current_sol["val"] = -0.12964356594926268
iter = 150
z_val = 0.0006477285368734344
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4772854e-04   1.639186e-02   0.000000e+00      0s
      62    6.8643895e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.04 seconds
Optimal objective  6.864389486e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06747662979753612
current_sol["val"] = -0.20482555088136747
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06739589189632796
current_sol["val"] = -0.17709856188327888
iter = 151
z_val = 0.0006864389485778728
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8643895e-04   1.685903e-02   0.000000e+00      0s
      76    7.1899245e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  7.189924527e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054698714277650246
current_sol["val"] = -0.16117802245287915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05521703344640503
current_sol["val"] = -0.2419128596968154
iter = 152
z_val = 0.0007189924527162905
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.1899245e-04   1.373944e-02   0.000000e+00      0s
      76    7.4731361e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  7.473136084e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03964230263555085
current_sol["val"] = -0.2035245669393741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04057346719192862
current_sol["val"] = -0.19604115088365082
iter = 153
z_val = 0.0007473136083578826
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4731361e-04   1.002695e-02   0.000000e+00      0s
      67    8.0435474e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  8.043547406e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057811832796290874
current_sol["val"] = -0.2073288728310444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058142038408411596
current_sol["val"] = -0.1778906978398247
iter = 154
z_val = 0.0008043547405606076
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0435474e-04   1.449420e-02   0.000000e+00      0s
      97    8.4164316e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  8.416431596e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06976830781774634
current_sol["val"] = -0.1450343405960212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07039357187542007
current_sol["val"] = -0.256840214857236
iter = 155
z_val = 0.0008416431596376644
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4164316e-04   1.752020e-02   0.000000e+00      0s
      82    8.9428606e-04   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  8.942860593e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06062259082824483
current_sol["val"] = -0.1507350997152928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06149466366969875
current_sol["val"] = -0.20115203835803713
iter = 156
z_val = 0.00089428605925429
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
