successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 133
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.016596418255397018
current_sol["val"] = -0.0026531233339036103
iter = 370
z_val = 0.005941824402605768
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9418244e-03   4.177412e-03   0.000000e+00      0s
     101    5.9494268e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  5.949426813e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016958884951994588
current_sol["val"] = 0.005504011432215166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016739855087462438
current_sol["val"] = -0.010720494986920473
iter = 371
z_val = 0.005949426812927249
Optimize a model with 743 rows, 219 columns and 161540 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9494268e-03   4.212330e-03   0.000000e+00      0s
     125    5.9620025e-03   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.09 seconds
Optimal objective  5.962002459e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018472559334369348
current_sol["val"] = -0.007502177541454876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018356911699199997
current_sol["val"] = -0.013457694461066998
iter = 372
z_val = 0.005962002459233637
Optimize a model with 745 rows, 219 columns and 161976 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9620025e-03   4.603671e-03   0.000000e+00      0s
     100    5.9678134e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  5.967813429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01564231124673789
current_sol["val"] = 0.004530564426924535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016285293420791744
current_sol["val"] = -0.013567287931761011
iter = 373
z_val = 0.005967813429124814
Optimize a model with 747 rows, 219 columns and 162412 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9678134e-03   3.990945e-03   0.000000e+00      0s
     103    5.9726422e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  5.972642166e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016657770652378556
current_sol["val"] = 0.00894443799987233
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016300152422062883
current_sol["val"] = -0.015469342513136818
iter = 374
z_val = 0.0059726421658355365
Optimize a model with 749 rows, 219 columns and 162848 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9726422e-03   4.119734e-03   0.000000e+00      0s
      78    5.9771505e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  5.977150544e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016453391328306022
current_sol["val"] = -0.006134275917405782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01588101363882175
current_sol["val"] = -0.002585100047205603
iter = 375
z_val = 0.0059771505436096465
Optimize a model with 751 rows, 219 columns and 163284 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9771505e-03   4.041788e-03   0.000000e+00      0s
     119    5.9839840e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  5.983983986e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016772337467343863
current_sol["val"] = 0.004697243704613835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017012924510072386
current_sol["val"] = -0.013188711464882489
iter = 376
z_val = 0.005983983986490621
Optimize a model with 753 rows, 219 columns and 163720 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9839840e-03   4.223148e-03   0.000000e+00      0s
     115    5.9904766e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  5.990476642e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017867548662838684
current_sol["val"] = 0.005263353231913889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01783773941436106
current_sol["val"] = -0.013067516087032667
iter = 377
z_val = 0.00599047664239944
Optimize a model with 755 rows, 219 columns and 164156 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2451588e+24   2.252299e+32   1.245159e-06      0s
      89    5.9942501e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.10 seconds
Optimal objective  5.994250086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017825202906100936
current_sol["val"] = 0.004795515546859207
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017482883213655466
current_sol["val"] = -0.014503343643369235
iter = 378
z_val = 0.00599425008575462
Optimize a model with 757 rows, 219 columns and 164592 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9942501e-03   4.413500e-03   0.000000e+00      0s
      97    5.9982436e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  5.998243605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01640838450776958
current_sol["val"] = -0.003841336940006711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01655659074928044
current_sol["val"] = -0.007130560624970943
iter = 379
z_val = 0.005998243604725868
Optimize a model with 759 rows, 219 columns and 165028 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9982436e-03   4.120615e-03   0.000000e+00      0s
      92    6.0008277e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  6.000827726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016561502149350132
current_sol["val"] = -0.0040446750776239205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016619359794928287
current_sol["val"] = -0.006699605989791686
iter = 380
z_val = 0.006000827726106076
Optimize a model with 761 rows, 219 columns and 165464 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0008277e-03   4.147599e-03   0.000000e+00      0s
     113    6.0040615e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  6.004061539e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018381946111686732
current_sol["val"] = -0.0015316062412822947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017878283439049965
current_sol["val"] = -0.0066018644632006174
iter = 381
z_val = 0.006004061539292153
Optimize a model with 763 rows, 219 columns and 165900 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0040615e-03   4.532522e-03   0.000000e+00      0s
     105    6.0087694e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  6.008769389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01582714060921408
current_sol["val"] = 0.008799456907360368
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01576992641072797
current_sol["val"] = -0.017561910207326028
iter = 382
z_val = 0.006008769388979764
Optimize a model with 765 rows, 219 columns and 166336 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0087694e-03   3.949628e-03   0.000000e+00      0s
      96    6.0112752e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  6.011275222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01643341738369857
current_sol["val"] = -0.0020701007406693462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016501852582115006
current_sol["val"] = -0.006825254696167392
iter = 383
z_val = 0.006011275221907713
Optimize a model with 767 rows, 219 columns and 166772 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0112752e-03   4.116897e-03   0.000000e+00      0s
     118    6.0145972e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  6.014597218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016966106223361345
current_sol["val"] = 0.00964739450857115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01640229839634879
current_sol["val"] = -0.016762249008237577
iter = 384
z_val = 0.006014597218291987
Optimize a model with 769 rows, 219 columns and 167208 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0145972e-03   4.171045e-03   0.000000e+00      0s
     100    6.0170718e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  6.017071819e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017587679184235972
current_sol["val"] = 0.00228363869199259
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018733022654559804
current_sol["val"] = -0.013041431832055273
iter = 385
z_val = 0.006017071819169356
Optimize a model with 771 rows, 219 columns and 167644 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0170718e-03   4.540079e-03   0.000000e+00      0s
     147    6.0219277e-03   0.000000e+00   0.000000e+00      0s

Solved in 147 iterations and 0.10 seconds
Optimal objective  6.021927693e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01649189819248356
current_sol["val"] = -0.0032495208368390482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01615336526250842
current_sol["val"] = -0.011463460755863117
iter = 386
z_val = 0.006021927692947112
Optimize a model with 773 rows, 219 columns and 168080 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0219277e-03   4.080653e-03   0.000000e+00      0s
     113    6.0274929e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  6.027492922e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02076209447841774
current_sol["val"] = -0.0029279854317245933
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02051349822041976
current_sol["val"] = -0.01771996696529657
iter = 387
z_val = 0.0060274929224812005
Optimize a model with 775 rows, 219 columns and 168516 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0274929e-03   5.159440e-03   0.000000e+00      0s
     120    6.0357271e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  6.035727065e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01578242924989643
current_sol["val"] = -0.00320335779140717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015612248028392568
current_sol["val"] = -0.007275725020434024
iter = 388
z_val = 0.006035727064580709
Optimize a model with 777 rows, 219 columns and 168952 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0357271e-03   3.924327e-03   0.000000e+00      0s
      93    6.0408623e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  6.040862337e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015038087098651612
current_sol["val"] = 0.004896490529920596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014146140209019388
current_sol["val"] = -0.013420164686526268
iter = 389
z_val = 0.006040862336941797
Optimize a model with 779 rows, 219 columns and 169388 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0408623e-03   3.648019e-03   0.000000e+00      0s
     103    6.0452429e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.045242851e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01696268422290656
current_sol["val"] = -0.006955116087886583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01697281636984012
current_sol["val"] = -0.011480666292655692
iter = 390
z_val = 0.006045242851485022
Optimize a model with 781 rows, 219 columns and 169824 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0452429e-03   4.241926e-03   0.000000e+00      0s
     103    6.0496046e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  6.049604607e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015747164357592474
current_sol["val"] = 0.009122085314164754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01567805533987886
current_sol["val"] = -0.009358859430022081
iter = 391
z_val = 0.006049604606592197
Optimize a model with 783 rows, 219 columns and 170260 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0496046e-03   3.928147e-03   0.000000e+00      0s
     118    6.0555376e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  6.055537583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013454850583217817
current_sol["val"] = 0.007797443715148295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014037633452942665
current_sol["val"] = -0.01683554762553484
iter = 392
z_val = 0.006055537583285262
Optimize a model with 785 rows, 219 columns and 170696 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0555376e-03   3.436556e-03   0.000000e+00      0s
     127    6.0625083e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.09 seconds
Optimal objective  6.062508266e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016403824004106837
current_sol["val"] = 0.006267475009800914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015264802924583872
current_sol["val"] = -0.017521016458605713
iter = 393
z_val = 0.006062508266044827
Optimize a model with 787 rows, 219 columns and 171132 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0625083e-03   3.958572e-03   0.000000e+00      0s
     120    6.0674564e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  6.067456377e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014673581792677111
current_sol["val"] = -0.000214986252410101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014111338873106739
current_sol["val"] = -0.017652804306162086
iter = 394
z_val = 0.006067456376973519
Optimize a model with 789 rows, 219 columns and 171568 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0674564e-03   3.598108e-03   0.000000e+00      0s
      87    6.0704061e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.09 seconds
Optimal objective  6.070406115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015785927386962082
current_sol["val"] = -0.006059658436394499
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01622155129194953
current_sol["val"] = -0.006702722815346885
iter = 395
z_val = 0.006070406115499201
Optimize a model with 791 rows, 219 columns and 172004 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0704061e-03   4.000926e-03   0.000000e+00      0s
     106    6.0752697e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  6.075269719e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01583629703882406
current_sol["val"] = 0.004394618772745053
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015511075541467429
current_sol["val"] = -0.013407415503537518
iter = 396
z_val = 0.006075269719199893
Optimize a model with 793 rows, 219 columns and 172440 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0752697e-03   3.918412e-03   0.000000e+00      0s
     100    6.0842635e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  6.084263489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013135015647344525
current_sol["val"] = 0.00486432730467549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013921495510556908
current_sol["val"] = -0.013234020182582252
iter = 397
z_val = 0.006084263489289067
Optimize a model with 795 rows, 219 columns and 172876 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0842635e-03   3.382057e-03   0.000000e+00      0s
      98    6.0904097e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  6.090409717e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01548113366353582
current_sol["val"] = -0.006259223794456008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01566838085029886
current_sol["val"] = -0.0032894363617015964
iter = 398
z_val = 0.006090409717159117
Optimize a model with 797 rows, 219 columns and 173312 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0904097e-03   3.893677e-03   0.000000e+00      0s
      91    6.0961401e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  6.096140059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016638330944214727
current_sol["val"] = 0.008765412211995224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015602927389910832
current_sol["val"] = -0.01713734766213527
iter = 399
z_val = 0.006096140058885252
Optimize a model with 799 rows, 219 columns and 173748 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0961401e-03   4.030154e-03   0.000000e+00      0s
     111    6.0996124e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  6.099612398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014984425146117579
current_sol["val"] = 0.0041718818247620925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015558783263918765
current_sol["val"] = -0.013617743193753576
iter = 400
z_val = 0.006099612398486474
Optimize a model with 801 rows, 219 columns and 174184 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0996124e-03   3.817892e-03   0.000000e+00      0s
     119    6.1033249e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  6.103324893e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014690940948788936
current_sol["val"] = -0.005965391187687896
