successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 20
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4567226e-02   1.038984e-02   0.000000e+00      0s
     107    2.4577629e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.09 seconds
Optimal objective  2.457762850e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05368421494515775
current_sol["val"] = 0.03582016319347194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05556524600975635
current_sol["val"] = 0.004935686851258072
iter = 429
z_val = 0.024577628501100398
Optimize a model with 859 rows, 219 columns and 186828 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4577629e-02   1.365615e-02   0.000000e+00      0s
     101    2.4585633e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.458563309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042003696606864135
current_sol["val"] = 0.03990609050819296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04116185471591742
current_sol["val"] = 0.008410803854036954
iter = 430
z_val = 0.024585633091718264
Optimize a model with 861 rows, 219 columns and 187264 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4585633e-02   1.039567e-02   0.000000e+00      0s
      91    2.4593686e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  2.459368603e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0457966123036195
current_sol["val"] = 0.021350420139956014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045388570707074964
current_sol["val"] = -0.0005079088152878351
iter = 431
z_val = 0.02459368603309952
Optimize a model with 863 rows, 219 columns and 187700 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4593686e-02   1.139812e-02   0.000000e+00      0s
     106    2.4603653e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  2.460365309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0445835957481529
current_sol["val"] = 0.059147976396650585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04554031800537504
current_sol["val"] = -0.020567743838927722
iter = 432
z_val = 0.024603653089934945
Optimize a model with 865 rows, 219 columns and 188136 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4603653e-02   1.126547e-02   0.000000e+00      0s
     111    2.4622636e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  2.462263614e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047189396031174405
current_sol["val"] = 0.045751249684618286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04762880687663844
current_sol["val"] = -0.018608907906442363
iter = 433
z_val = 0.02462263614148282
Optimize a model with 867 rows, 219 columns and 188572 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4622636e-02   1.185225e-02   0.000000e+00      0s
      97    2.4638944e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.463894439e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04937434368459737
current_sol["val"] = 0.03614423509787769
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049567291001570514
current_sol["val"] = -0.008676595523006056
iter = 434
z_val = 0.02463894438517219
Optimize a model with 869 rows, 219 columns and 189008 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4638944e-02   1.236768e-02   0.000000e+00      0s
     101    2.4652140e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.465214017e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043892368710725035
current_sol["val"] = 0.023043118176720473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04356679394409567
current_sol["val"] = -0.001001721591610546
iter = 435
z_val = 0.02465214016732874
Optimize a model with 871 rows, 219 columns and 189444 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4652140e-02   1.093238e-02   0.000000e+00      0s
      97    2.4667472e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.466747217e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045732211696864034
current_sol["val"] = 0.05741811600296482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044779907513319867
current_sol["val"] = -0.014810206147712624
iter = 436
z_val = 0.02466747217224355
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4667472e-02   1.131399e-02   0.000000e+00      0s
     106    2.4688574e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.468857364e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0469040011261264
current_sol["val"] = 0.02394697511888791
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04612952305373766
current_sol["val"] = -0.01257709681935329
iter = 437
z_val = 0.02468857364237834
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4688574e-02   1.162917e-02   0.000000e+00      0s
     100    2.4702831e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.470283057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04369514732901203
current_sol["val"] = 0.029078096745604073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048079535510236096
current_sol["val"] = -0.004585595741783967
iter = 438
z_val = 0.024702830572898783
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4702831e-02   1.147181e-02   0.000000e+00      0s
      85    2.4721103e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  2.472110347e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041433915799701945
current_sol["val"] = 0.036631451605721094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03973859203339722
current_sol["val"] = -0.008749779754532455
iter = 439
z_val = 0.02472110346507063
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4721103e-02   1.014654e-02   0.000000e+00      0s
      97    2.4729458e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.472945808e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04399816402824622
current_sol["val"] = 0.038092590956734125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04508935289083689
current_sol["val"] = -0.0067987449927542415
iter = 440
z_val = 0.02472945808329698
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4729458e-02   1.113591e-02   0.000000e+00      0s
      92    2.4744860e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  2.474486010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04286185639934775
current_sol["val"] = 0.040031991263206196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04383759545689461
current_sol["val"] = -0.00504423491537216
iter = 441
z_val = 0.02474486009715049
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4744860e-02   1.083741e-02   0.000000e+00      0s
     110    2.4757164e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.09 seconds
Optimal objective  2.475716410e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044308751648339986
current_sol["val"] = 0.013173459700248823
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04416081238476151
current_sol["val"] = -0.0027509161318978238
iter = 442
z_val = 0.024757164098087574
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4757164e-02   1.105867e-02   0.000000e+00      0s
     104    2.4769470e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.476946999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044591733618177296
current_sol["val"] = 0.045497785252120324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046318119316092324
current_sol["val"] = -0.005833802757133609
iter = 443
z_val = 0.024769469985264927
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4769470e-02   1.136370e-02   0.000000e+00      0s
      97    2.4782037e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.478203676e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04534456662843078
current_sol["val"] = 0.036136125364295835
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04713561697688626
current_sol["val"] = -0.003875006800268808
iter = 444
z_val = 0.024782036762533256
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4782037e-02   1.156000e-02   0.000000e+00      0s
     103    2.4794772e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.479477198e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04152463938518712
current_sol["val"] = 0.03748678691778099
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04057065976530601
current_sol["val"] = -0.02504338809906869
iter = 445
z_val = 0.024794771983101222
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4794772e-02   1.026189e-02   0.000000e+00      0s
     119    2.4805946e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.09 seconds
Optimal objective  2.480594558e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042996215665947315
current_sol["val"] = 0.0517311189491661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04129359791516464
current_sol["val"] = -0.017370497677914105
iter = 446
z_val = 0.024805945575983368
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4805946e-02   1.053621e-02   0.000000e+00      0s
     111    2.4822631e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.09 seconds
Optimal objective  2.482263140e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04100281365831086
current_sol["val"] = 0.0417320360704382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04175583440979777
current_sol["val"] = -0.005878080019161884
iter = 447
z_val = 0.024822631398173936
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4822631e-02   1.034481e-02   0.000000e+00      0s
     112    2.4835012e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.09 seconds
Optimal objective  2.483501151e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04641827728756455
current_sol["val"] = 0.023766213946628804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04557033028982531
current_sol["val"] = 0.005769044569653374
iter = 448
z_val = 0.02483501150770152
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4835012e-02   1.149855e-02   0.000000e+00      0s
      94    2.4843897e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.484389657e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042756841419233846
current_sol["val"] = 0.03008478500254573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04479013934171849
current_sol["val"] = -0.007529394391960202
iter = 449
z_val = 0.0248438965715963
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4843897e-02   1.094334e-02   0.000000e+00      0s
      87    2.4851148e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.07 seconds
Optimal objective  2.485114836e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042554549916919156
current_sol["val"] = 0.038361802440053744
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043419852297772
current_sol["val"] = 0.004371753112525417
iter = 450
z_val = 0.02485114836499839
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4851148e-02   1.074678e-02   0.000000e+00      0s
     104    2.4863704e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.09 seconds
Optimal objective  2.486370403e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04473030202203728
current_sol["val"] = 0.04176633439254418
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04378390760175945
current_sol["val"] = -0.005301375347016203
iter = 451
z_val = 0.024863704033077534
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4863704e-02   1.106425e-02   0.000000e+00      0s
     121    2.4879194e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.10 seconds
Optimal objective  2.487919363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04354076122026919
current_sol["val"] = 0.06179244658805041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04418619174436629
current_sol["val"] = -0.0244465896204129
iter = 452
z_val = 0.024879193628666748
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4879194e-02   1.096585e-02   0.000000e+00      0s
     129    2.4892708e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.10 seconds
Optimal objective  2.489270752e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04812379389811443
current_sol["val"] = 0.0503814091795651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04877898442079573
current_sol["val"] = -0.012350526519127176
iter = 453
z_val = 0.024892707520116037
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4892708e-02   1.211283e-02   0.000000e+00      0s
     115    2.4904904e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  2.490490448e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050245865902679966
current_sol["val"] = 0.04153724575033923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04688687081621796
current_sol["val"] = 0.0028962799432473304
iter = 454
z_val = 0.024904904481613414
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4904904e-02   1.214157e-02   0.000000e+00      0s
      97    2.4918730e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  2.491872999e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045125313840967365
current_sol["val"] = 0.03903969120569095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04755559291971237
current_sol["val"] = -0.012331224575271305
iter = 455
z_val = 0.024918729992044624
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4918730e-02   1.158509e-02   0.000000e+00      0s
     106    2.4933269e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  2.493326870e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04023438662576048
current_sol["val"] = 0.04169008867698229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04050456502007595
current_sol["val"] = 0.0038696535817033645
iter = 456
z_val = 0.024933268703363445
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4933269e-02   1.009235e-02   0.000000e+00      0s
     103    2.4943725e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.494372452e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03921652231536413
current_sol["val"] = 0.055434322246387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04108814181383419
current_sol["val"] = 0.004036697809112489
iter = 457
z_val = 0.02494372451913066
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4943725e-02   1.003805e-02   0.000000e+00      0s
     131    2.4957139e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  2.495713918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042231934865383756
current_sol["val"] = 0.017045751890288563
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0431409838697289
current_sol["val"] = -0.007439665342605732
iter = 458
z_val = 0.024957139182512043
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4957139e-02   1.067159e-02   0.000000e+00      0s
      98    2.4978368e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.497836759e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04645060218862808
current_sol["val"] = 0.04142210721963164
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04571973517463242
current_sol["val"] = -0.009655771255336027
iter = 459
z_val = 0.024978367590152057
