successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 114
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.008467814894217208
current_sol["val"] = 0.09264198076136981
iter = 604
z_val = 0.006716926077714674
Optimize a model with 1207 rows, 219 columns and 262692 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7169261e-03   2.015976e-03   0.000000e+00      0s
     110    6.7216298e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  6.721629830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007318998190189614
current_sol["val"] = 0.1705377288894178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007729268364298223
current_sol["val"] = 0.1287649384187616
iter = 605
z_val = 0.00672162983025101
Optimize a model with 1209 rows, 219 columns and 263128 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7216298e-03   1.881030e-03   0.000000e+00      0s
      95    6.7255347e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.11 seconds
Optimal objective  6.725534675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00791911354024494
current_sol["val"] = 0.1503537197804279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008028446973034675
current_sol["val"] = 0.126082065835283
iter = 606
z_val = 0.006725534674628178
Optimize a model with 1211 rows, 219 columns and 263564 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7255347e-03   1.993442e-03   0.000000e+00      0s
     106    6.7290005e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  6.729000470e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007947622175730237
current_sol["val"] = 0.17190701798108354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007852054830894354
current_sol["val"] = 0.11576336578194399
iter = 607
z_val = 0.00672900046981977
Optimize a model with 1213 rows, 219 columns and 264000 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7290005e-03   1.974956e-03   0.000000e+00      0s
      83    6.7323823e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.08 seconds
Optimal objective  6.732382280e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008741994588087115
current_sol["val"] = 0.18316738040879083
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008808564656390743
current_sol["val"] = 0.13949904511399128
iter = 608
z_val = 0.006732382280478892
Optimize a model with 1215 rows, 219 columns and 264436 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7323823e-03   2.193816e-03   0.000000e+00      0s
     109    6.7353798e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  6.735379837e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008384907407376019
current_sol["val"] = 0.16945350632891118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00836476159357123
current_sol["val"] = 0.15604022058041803
iter = 609
z_val = 0.006735379836793995
Optimize a model with 1217 rows, 219 columns and 264872 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7353798e-03   2.093703e-03   0.000000e+00      0s
      98    6.7388276e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.10 seconds
Optimal objective  6.738827580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007378893396028429
current_sol["val"] = 0.1802753105707154
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0072452708648867775
current_sol["val"] = 0.059177699719823756
iter = 610
z_val = 0.006738827579689718
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7388276e-03   1.828019e-03   0.000000e+00      0s
      97    6.7424815e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.11 seconds
Optimal objective  6.742481497e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007618435955613946
current_sol["val"] = 0.16854525487586774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007791072638181567
current_sol["val"] = 0.12209882052114769
iter = 611
z_val = 0.006742481496995031
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0006546e+24   4.742563e+32   7.000655e-06      0s
     122    6.7469073e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.16 seconds
Optimal objective  6.746907267e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008763231942045306
current_sol["val"] = 0.17973760970423647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0085814629531865
current_sol["val"] = 0.14247946858977537
iter = 612
z_val = 0.00674690726707292
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7469073e-03   2.168082e-03   0.000000e+00      0s
     131    6.7519065e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.13 seconds
Optimal objective  6.751906536e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0074771749043054106
current_sol["val"] = 0.170629314987091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007719935575507957
current_sol["val"] = 0.16802972776198452
iter = 613
z_val = 0.006751906536474409
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7519065e-03   1.899633e-03   0.000000e+00      0s
      96    6.7553211e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  6.755321078e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008162386069710615
current_sol["val"] = 0.18298537861748201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008307451749355632
current_sol["val"] = 0.1485110091830556
iter = 614
z_val = 0.006755321077931866
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7553211e-03   2.058726e-03   0.000000e+00      0s
     105    6.7585848e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  6.758584821e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00847985193895658
current_sol["val"] = 0.17961331575825282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00836230252286576
current_sol["val"] = 0.17132822797456101
iter = 615
z_val = 0.006758584821386475
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7585848e-03   2.105265e-03   0.000000e+00      0s
     117    6.7627498e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.12 seconds
Optimal objective  6.762749815e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008286852957951823
current_sol["val"] = 0.1854811813813588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008147909609171566
current_sol["val"] = 0.13338576538179928
iter = 616
z_val = 0.006762749814836127
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7627498e-03   2.054341e-03   0.000000e+00      0s
     126    6.7678484e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  6.767848387e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008903620381203077
current_sol["val"] = 0.16989440603968917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008609345369852094
current_sol["val"] = 0.1296200441760499
iter = 617
z_val = 0.006767848387152044
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7678484e-03   2.189114e-03   0.000000e+00      0s
     122    6.7733405e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  6.773340475e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007939714532757075
current_sol["val"] = 0.1856825392379595
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008219523047111335
current_sol["val"] = 0.1765161945090825
iter = 618
z_val = 0.0067733404753441
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7733405e-03   2.019899e-03   0.000000e+00      0s
     132    6.7770857e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  6.777085665e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008906924798808934
current_sol["val"] = 0.17330518963723818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008490642888797825
current_sol["val"] = 0.10929303536465208
iter = 619
z_val = 0.006777085664816438
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7770857e-03   2.174692e-03   0.000000e+00      0s
     145    6.7835269e-03   0.000000e+00   0.000000e+00      0s

Solved in 145 iterations and 0.13 seconds
Optimal objective  6.783526881e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008238570136772247
current_sol["val"] = 0.16664447069587965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007977303356592953
current_sol["val"] = 0.13863372462985626
iter = 620
z_val = 0.006783526880679623
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7835269e-03   2.026981e-03   0.000000e+00      0s
     131    6.7876732e-03   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.15 seconds
Optimal objective  6.787673158e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008102870754433653
current_sol["val"] = 0.17824059980945414
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008342049080006849
current_sol["val"] = 0.09724282464929347
iter = 621
z_val = 0.006787673158206574
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7876732e-03   2.055612e-03   0.000000e+00      0s
     135    6.7935112e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  6.793511237e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008076543598346822
current_sol["val"] = 0.15920812955330832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007912387486875963
current_sol["val"] = 0.14302306816296553
iter = 622
z_val = 0.006793511237291417
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7935112e-03   1.998612e-03   0.000000e+00      0s
     116    6.7974283e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  6.797428328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008185862859283124
current_sol["val"] = 0.16914565796159067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00867901086332429
current_sol["val"] = 0.16668936468533863
iter = 623
z_val = 0.006797428327687498
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7974283e-03   2.108106e-03   0.000000e+00      0s
     127    6.8011023e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.11 seconds
Optimal objective  6.801102299e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007651564595424076
current_sol["val"] = 0.1892832477063782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007957308036199921
current_sol["val"] = 0.15352069414967656
iter = 624
z_val = 0.00680110229926054
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8011023e-03   1.951105e-03   0.000000e+00      0s
     119    6.8039385e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.12 seconds
Optimal objective  6.803938529e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008022044447127622
current_sol["val"] = 0.19270212049672308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008263883891657822
current_sol["val"] = 0.08152384278045621
iter = 625
z_val = 0.006803938529112067
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8039385e-03   2.035739e-03   0.000000e+00      0s
     133    6.8075587e-03   0.000000e+00   0.000000e+00      0s

Solved in 133 iterations and 0.14 seconds
Optimal objective  6.807558651e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008118781176166488
current_sol["val"] = 0.17503000966348484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008601718895788545
current_sol["val"] = 0.0858517929123253
iter = 626
z_val = 0.006807558651303907
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8075587e-03   2.090060e-03   0.000000e+00      0s
     118    6.8111613e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  6.811161310e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0077237140821108646
current_sol["val"] = 0.16336000889944594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007951852747785457
current_sol["val"] = 0.13622433174049822
iter = 627
z_val = 0.006811161310115728
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8111613e-03   1.959443e-03   0.000000e+00      0s
     115    6.8143778e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  6.814377784e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006877707289614202
current_sol["val"] = 0.15246719384788804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006940741806080807
current_sol["val"] = 0.1431450154016578
iter = 628
z_val = 0.006814377783597238
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8143778e-03   1.727304e-03   0.000000e+00      0s
      90    6.8173470e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.10 seconds
Optimal objective  6.817346961e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007176694405123878
current_sol["val"] = 0.1347948911320101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007613115728732731
current_sol["val"] = 0.17116197614004094
iter = 629
z_val = 0.006817346960765578
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2862197e+24   4.686969e+32   1.286220e-06      0s
     124    6.8201212e-03   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.16 seconds
Optimal objective  6.820121246e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00802967693073426
current_sol["val"] = 0.157560629130624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00822360579335914
current_sol["val"] = 0.15728454939244307
iter = 630
z_val = 0.006820121245948917
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8201212e-03   2.031656e-03   0.000000e+00      0s
     115    6.8234825e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  6.823482545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007582573779310068
current_sol["val"] = 0.18343970079756938
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007666325888786737
current_sol["val"] = 0.13883365350550142
iter = 631
z_val = 0.00682348254481132
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8234825e-03   1.906109e-03   0.000000e+00      0s
     110    6.8264704e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  6.826470397e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007631038940854838
current_sol["val"] = 0.15364355459723772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007686191616839769
current_sol["val"] = 0.10368006462859217
iter = 632
z_val = 0.006826470397498865
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8264704e-03   1.914650e-03   0.000000e+00      0s
     111    6.8283773e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.13 seconds
Optimal objective  6.828377305e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007319502731825576
current_sol["val"] = 0.1628865990205195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007456563929501732
current_sol["val"] = 0.16597472553257073
iter = 633
z_val = 0.00682837730546185
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8283773e-03   1.847004e-03   0.000000e+00      0s
     100    6.8309334e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  6.830933448e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008178894256051323
current_sol["val"] = 0.1676624719501566
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007938692353215806
current_sol["val"] = 0.11184310367145125
iter = 634
z_val = 0.006830933448166265
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8309334e-03   2.014695e-03   0.000000e+00      0s
      94    6.8335908e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.10 seconds
Optimal objective  6.833590807e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00774669466739771
