successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 3
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.5733903e-02   8.811255e-03   0.000000e+00      0s
     109    1.5761779e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  1.576177865e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03299732566376671
current_sol["val"] = 0.6086506579303004
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033356869424963444
current_sol["val"] = 0.5770814632544554
iter = 437
z_val = 0.015761778650195388
Optimize a model with 874 rows, 219 columns and 190098 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5761779e-02   8.294262e-03   0.000000e+00      0s
     123    1.5780610e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.10 seconds
Optimal objective  1.578061026e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033402523873980156
current_sol["val"] = 0.6101543475165476
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035443770000437025
current_sol["val"] = 0.5326046581530998
iter = 438
z_val = 0.015780610263260844
Optimize a model with 876 rows, 219 columns and 190534 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5780610e-02   8.605767e-03   0.000000e+00      0s
     115    1.5798106e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  1.579810602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033477910373534495
current_sol["val"] = 0.6187497542593438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0340648009618969
current_sol["val"] = 0.5627490747618664
iter = 439
z_val = 0.015798106018907025
Optimize a model with 878 rows, 219 columns and 190970 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5798106e-02   8.442822e-03   0.000000e+00      0s
     111    1.5817253e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  1.581725266e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03242835558930994
current_sol["val"] = 0.603177396120096
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03220852604929131
current_sol["val"] = 0.5884657170033182
iter = 440
z_val = 0.015817252661383886
Optimize a model with 880 rows, 219 columns and 191406 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5817253e-02   8.079593e-03   0.000000e+00      0s
     140    1.5833002e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.11 seconds
Optimal objective  1.583300175e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033733280660787755
current_sol["val"] = 0.6026991037824554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034163708570635824
current_sol["val"] = 0.5523134378223531
iter = 441
z_val = 0.015833001748862374
Optimize a model with 882 rows, 219 columns and 191842 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5833002e-02   8.487107e-03   0.000000e+00      0s
     128    1.5842473e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.584247314e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034366993798102506
current_sol["val"] = 0.6086077048369046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0338843323861946
current_sol["val"] = 0.5830259820245008
iter = 442
z_val = 0.01584247314243359
Optimize a model with 884 rows, 219 columns and 192278 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5842473e-02   8.531394e-03   0.000000e+00      0s
      77    1.5848825e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.07 seconds
Optimal objective  1.584882473e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02940641417109921
current_sol["val"] = 0.6289396823441257
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02992913130510546
current_sol["val"] = 0.5724614345690983
iter = 443
z_val = 0.015848824731912146
Optimize a model with 886 rows, 219 columns and 192714 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5848825e-02   7.416928e-03   0.000000e+00      0s
     115    1.5858198e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.09 seconds
Optimal objective  1.585819786e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03235830379900968
current_sol["val"] = 0.6156950288595253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03338556908012649
current_sol["val"] = 0.5868391159519498
iter = 444
z_val = 0.015858197863634477
Optimize a model with 888 rows, 219 columns and 193150 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5858198e-02   8.217966e-03   0.000000e+00      0s
     101    1.5867244e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.586724411e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031626407334773086
current_sol["val"] = 0.5949065876053014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03174117692950603
current_sol["val"] = 0.5711077482389498
iter = 445
z_val = 0.015867244105278795
Optimize a model with 890 rows, 219 columns and 193586 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5867244e-02   7.920930e-03   0.000000e+00      0s
      99    1.5874452e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.587445231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02912265454243363
current_sol["val"] = 0.5873768402577493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029316249133841253
current_sol["val"] = 0.5873995829829126
iter = 446
z_val = 0.01587445231270619
Optimize a model with 892 rows, 219 columns and 194022 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5874452e-02   7.304844e-03   0.000000e+00      0s
      89    1.5880727e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  1.588072708e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029886932550214535
current_sol["val"] = 0.6064859531465652
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029508707720684455
current_sol["val"] = 0.5914669150695008
iter = 447
z_val = 0.01588072708450716
Optimize a model with 894 rows, 219 columns and 194458 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5880727e-02   7.424439e-03   0.000000e+00      0s
      78    1.5885697e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.588569728e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03212048714048874
current_sol["val"] = 0.6114584029280281
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03228901810662264
current_sol["val"] = 0.5217770380331725
iter = 448
z_val = 0.015885697280535224
Optimize a model with 896 rows, 219 columns and 194894 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5885697e-02   8.051170e-03   0.000000e+00      0s
      89    1.5890217e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  1.589021746e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02917071941747214
current_sol["val"] = 0.603580821659528
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0282110369752659
current_sol["val"] = 0.5929115930927535
iter = 449
z_val = 0.01589021745619153
Optimize a model with 898 rows, 219 columns and 195330 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5890217e-02   7.172699e-03   0.000000e+00      0s
      78    1.5894618e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.07 seconds
Optimal objective  1.589461802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032425850167510796
current_sol["val"] = 0.6303916814474905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031171861554797224
current_sol["val"] = 0.5875202724505544
iter = 450
z_val = 0.015894618021251285
Optimize a model with 900 rows, 219 columns and 195766 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5894618e-02   7.949701e-03   0.000000e+00      0s
      98    1.5902802e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.590280224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033206929530226414
current_sol["val"] = 0.6177753708932947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033875117299970454
current_sol["val"] = 0.585916034062637
iter = 451
z_val = 0.01590280223871874
Optimize a model with 902 rows, 219 columns and 196202 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5902802e-02   8.385240e-03   0.000000e+00      0s
      99    1.5907921e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  1.590792081e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032000034910370595
current_sol["val"] = 0.6106909013995007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029825687914047418
current_sol["val"] = 0.525287927093265
iter = 452
z_val = 0.01590792080529012
Optimize a model with 904 rows, 219 columns and 196638 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5907921e-02   7.728197e-03   0.000000e+00      0s
     144    1.5920857e-02   0.000000e+00   0.000000e+00      0s

Solved in 144 iterations and 0.11 seconds
Optimal objective  1.592085716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03537472437821362
current_sol["val"] = 0.6066890701583473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035624535579272844
current_sol["val"] = 0.5772301037209292
iter = 453
z_val = 0.01592085716132189
Optimize a model with 906 rows, 219 columns and 197074 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5920857e-02   8.874890e-03   0.000000e+00      0s
     118    1.5937203e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.09 seconds
Optimal objective  1.593720321e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034002918613073946
current_sol["val"] = 0.615571344055714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03368500804612104
current_sol["val"] = 0.5789432794058637
iter = 454
z_val = 0.01593720320584846
Optimize a model with 908 rows, 219 columns and 197510 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5937203e-02   8.460974e-03   0.000000e+00      0s
     114    1.5947685e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.594768522e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029817324130782325
current_sol["val"] = 0.5994712490368898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03141681419948893
current_sol["val"] = 0.5491982921238961
iter = 455
z_val = 0.015947685216076226
Optimize a model with 910 rows, 219 columns and 197946 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5947685e-02   7.654249e-03   0.000000e+00      0s
     140    1.5964789e-02   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.10 seconds
Optimal objective  1.596478937e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029258501912378904
current_sol["val"] = 0.6315143191250953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02779158094656028
current_sol["val"] = 0.49892500402988693
iter = 456
z_val = 0.015964789372931384
Optimize a model with 912 rows, 219 columns and 198382 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5964789e-02   7.131248e-03   0.000000e+00      0s
      98    1.5984705e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.598470469e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029825870707732287
current_sol["val"] = 0.618273844004497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0283508509096184
current_sol["val"] = 0.5157448979053216
iter = 457
z_val = 0.01598470468517659
Optimize a model with 914 rows, 219 columns and 198818 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5984705e-02   7.272079e-03   0.000000e+00      0s
     131    1.6003961e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.10 seconds
Optimal objective  1.600396110e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028266432532493894
current_sol["val"] = 0.6035265913247276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027747444047605634
current_sol["val"] = 0.5829436941650968
iter = 458
z_val = 0.01600396109693816
Optimize a model with 916 rows, 219 columns and 199254 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6003961e-02   7.001720e-03   0.000000e+00      0s
     114    1.6027112e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  1.602711224e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027525400519663942
current_sol["val"] = 0.6166393463361283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028253542790780024
current_sol["val"] = 0.5211738176842162
iter = 459
z_val = 0.016027112237703048
Optimize a model with 918 rows, 219 columns and 199690 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6027112e-02   6.972351e-03   0.000000e+00      0s
     128    1.6046934e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  1.604693411e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02671920003066995
current_sol["val"] = 0.6121212341461386
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026194211873788897
current_sol["val"] = 0.585131116821195
iter = 460
z_val = 0.016046934110964417
Optimize a model with 920 rows, 219 columns and 200126 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6046934e-02   6.614161e-03   0.000000e+00      0s
     120    1.6065974e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.09 seconds
Optimal objective  1.606597437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029450022527972186
current_sol["val"] = 0.6349775804296871
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028376899133869295
current_sol["val"] = 0.5873099985027099
iter = 461
z_val = 0.016065974368354552
Optimize a model with 922 rows, 219 columns and 200562 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6065974e-02   7.228350e-03   0.000000e+00      0s
     124    1.6080248e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.11 seconds
Optimal objective  1.608024818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02450848314586268
current_sol["val"] = 0.6134415778067094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026520877666451108
current_sol["val"] = 0.5231693877523218
iter = 462
z_val = 0.016080248178442946
Optimize a model with 924 rows, 219 columns and 200998 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6080248e-02   6.378659e-03   0.000000e+00      0s
     100    1.6091150e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  1.609114978e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02586727483295499
current_sol["val"] = 0.6118458190282519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028451565254747038
current_sol["val"] = 0.5298691831479955
iter = 463
z_val = 0.0160911497753727
Optimize a model with 926 rows, 219 columns and 201434 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6091150e-02   6.789842e-03   0.000000e+00      0s
     125    1.6110271e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.13 seconds
Optimal objective  1.611027122e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027417559476862738
current_sol["val"] = 0.6218638264598042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026332238523168863
current_sol["val"] = 0.5910423572085663
iter = 464
z_val = 0.016110271222538518
Optimize a model with 928 rows, 219 columns and 201870 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6110271e-02   6.718712e-03   0.000000e+00      0s
     126    1.6123371e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  1.612337063e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027663013707955753
current_sol["val"] = 0.6129013167303647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027435797744730272
current_sol["val"] = 0.5176243030347805
iter = 465
z_val = 0.016123370626869447
Optimize a model with 930 rows, 219 columns and 202306 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6123371e-02   6.887335e-03   0.000000e+00      0s
      96    1.6135837e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.09 seconds
Optimal objective  1.613583680e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029165087380094212
current_sol["val"] = 0.6188231516080785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02870903662844121
current_sol["val"] = 0.585298618877785
iter = 466
z_val = 0.016135836803640898
Optimize a model with 932 rows, 219 columns and 202742 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6135837e-02   7.234248e-03   0.000000e+00      0s
      91    1.6146844e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  1.614684376e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026635402389955886
current_sol["val"] = 0.5389285458527762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027560953220839613
current_sol["val"] = 0.5887902113107346
iter = 467
z_val = 0.016146843755127618
Optimize a model with 934 rows, 219 columns and 203178 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 6e-01]
