successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 21
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.539750021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042813721174308414
current_sol["val"] = -0.0033166478899813857
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04420281153558847
current_sol["val"] = -0.034535503075235174
iter = 341
z_val = 0.01539750021407003
Optimize a model with 681 rows, 219 columns and 148024 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5397500e-02   1.087704e-02   0.000000e+00      0s
      81    1.5417799e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  1.541779936e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044283636112731305
current_sol["val"] = 0.0014489307059350905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045128744674539666
current_sol["val"] = -0.017738138847994696
iter = 342
z_val = 0.015417799355570971
Optimize a model with 683 rows, 219 columns and 148460 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5417799e-02   1.117652e-02   0.000000e+00      0s
     103    1.5438893e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.543889283e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045236917751977725
current_sol["val"] = 0.0072197905096980305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04474735693602947
current_sol["val"] = -0.01459075756129813
iter = 343
z_val = 0.015438892826867001
Optimize a model with 685 rows, 219 columns and 148896 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5438893e-02   1.124801e-02   0.000000e+00      0s
      77    1.5451602e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.06 seconds
Optimal objective  1.545160248e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047745584467448095
current_sol["val"] = -0.0024133679960349694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04758089815258292
current_sol["val"] = -0.038456811270081534
iter = 344
z_val = 0.015451602484460888
Optimize a model with 687 rows, 219 columns and 149332 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5451602e-02   1.191578e-02   0.000000e+00      0s
      92    1.5467287e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.546728694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0485820969872497
current_sol["val"] = -0.02971299221149253
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04980334658129324
current_sol["val"] = -0.013851279615409322
iter = 345
z_val = 0.015467286935330357
Optimize a model with 689 rows, 219 columns and 149768 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5467287e-02   1.229815e-02   0.000000e+00      0s
     109    1.5484466e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.548446555e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045935506498047056
current_sol["val"] = 0.02188323501350935
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04586136523617781
current_sol["val"] = -0.045616257044149525
iter = 346
z_val = 0.01548446555380987
Optimize a model with 691 rows, 219 columns and 150204 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5484466e-02   1.147458e-02   0.000000e+00      0s
      86    1.5498974e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.08 seconds
Optimal objective  1.549897394e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04425735151177836
current_sol["val"] = 0.0065178008689974745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046735406369959216
current_sol["val"] = -0.0164746839731694
iter = 347
z_val = 0.015498973937862282
Optimize a model with 693 rows, 219 columns and 150640 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5498974e-02   1.137407e-02   0.000000e+00      0s
      98    1.5517898e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  1.551789786e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0488173342964924
current_sol["val"] = -0.021376420354727473
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04868612951793954
current_sol["val"] = -0.022395104736591325
iter = 348
z_val = 0.015517897861372929
Optimize a model with 695 rows, 219 columns and 151076 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5517898e-02   1.218791e-02   0.000000e+00      0s
      96    1.5533049e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.07 seconds
Optimal objective  1.553304914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04733713952121469
current_sol["val"] = 0.009915103728981033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04598957075710231
current_sol["val"] = -0.05045151540277961
iter = 349
z_val = 0.01553304914053868
Optimize a model with 697 rows, 219 columns and 151512 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5533049e-02   1.166582e-02   0.000000e+00      0s
     100    1.5551793e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.555179312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04829882990678572
current_sol["val"] = -0.020756849959702246
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04934914941421298
current_sol["val"] = -0.01782211042333017
iter = 350
z_val = 0.015551793120507678
Optimize a model with 699 rows, 219 columns and 151948 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5551793e-02   1.220597e-02   0.000000e+00      0s
     119    1.5576794e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  1.557679431e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05636038862760679
current_sol["val"] = -0.049891521042219895
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056296483283931296
current_sol["val"] = -0.011305554604904233
iter = 351
z_val = 0.015576794307902993
Optimize a model with 701 rows, 219 columns and 152384 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5576794e-02   1.408208e-02   0.000000e+00      0s
     101    1.5600231e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.560023119e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050037712461696
current_sol["val"] = 0.0044649114006465665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04853134918498955
current_sol["val"] = -0.016238155040937643
iter = 352
z_val = 0.015600231186339696
Optimize a model with 703 rows, 219 columns and 152820 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5600231e-02   1.232111e-02   0.000000e+00      0s
     111    1.5621704e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  1.562170391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054455253149358916
current_sol["val"] = 0.011039649198874464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05367442703007708
current_sol["val"] = -0.03158605103685429
iter = 353
z_val = 0.015621703914328565
Optimize a model with 705 rows, 219 columns and 153256 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5621704e-02   1.351618e-02   0.000000e+00      0s
      99    1.5643614e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  1.564361392e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04509070766544124
current_sol["val"] = -0.012383843769959787
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04513788385026102
current_sol["val"] = -0.021256819753719895
iter = 354
z_val = 0.01564361392107264
Optimize a model with 707 rows, 219 columns and 153692 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5643614e-02   1.127855e-02   0.000000e+00      0s
     119    1.5660762e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  1.566076211e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04199721300114218
current_sol["val"] = 0.005465682692795183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04371524636705688
current_sol["val"] = -0.022533813174160495
iter = 355
z_val = 0.015660762105189262
Optimize a model with 709 rows, 219 columns and 154128 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5660762e-02   1.071404e-02   0.000000e+00      0s
     109    1.5676612e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.567661226e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04844169728110717
current_sol["val"] = -0.024528860937468776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04928280930252876
current_sol["val"] = -0.00774778769351651
iter = 356
z_val = 0.015676612264343415
Optimize a model with 711 rows, 219 columns and 154564 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5676612e-02   1.221554e-02   0.000000e+00      0s
     128    1.5694669e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.09 seconds
Optimal objective  1.569466898e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04787854585565446
current_sol["val"] = -0.0057847056048478535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047411574850795724
current_sol["val"] = -0.012596360604172739
iter = 357
z_val = 0.015694668980905647
Optimize a model with 713 rows, 219 columns and 155000 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5694669e-02   1.191124e-02   0.000000e+00      0s
     132    1.5711980e-02   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.09 seconds
Optimal objective  1.571198049e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047011253882897105
current_sol["val"] = -0.003641588016645545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04752480531301917
current_sol["val"] = -0.040403228872922296
iter = 358
z_val = 0.015711980494275524
Optimize a model with 715 rows, 219 columns and 155436 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5711980e-02   1.181698e-02   0.000000e+00      0s
     122    1.5730474e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  1.573047404e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044843609394652935
current_sol["val"] = 0.0009817784433191524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044713875655383074
current_sol["val"] = -0.022864658391997143
iter = 359
z_val = 0.015730474039069735
Optimize a model with 717 rows, 219 columns and 155872 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5730474e-02   1.119466e-02   0.000000e+00      0s
     102    1.5748288e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.574828764e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04703730656109441
current_sol["val"] = -0.00635481208133193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047560932542012976
current_sol["val"] = -0.011286071002950024
iter = 360
z_val = 0.01574828764443847
Optimize a model with 719 rows, 219 columns and 156308 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5748288e-02   1.182475e-02   0.000000e+00      0s
     115    1.5760982e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.08 seconds
Optimal objective  1.576098231e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04331812180571941
current_sol["val"] = 0.01082674861861615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040723235984306216
current_sol["val"] = -0.04395998273431689
iter = 361
z_val = 0.015760982309978074
Optimize a model with 721 rows, 219 columns and 156744 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.6449081e+24   3.016207e+32   7.644908e-06      0s
     107    1.5771989e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.11 seconds
Optimal objective  1.577198881e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049261430949889815
current_sol["val"] = -0.03542697402648889
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04850698742766839
current_sol["val"] = -0.010700626067460911
iter = 362
z_val = 0.01577198881463644
Optimize a model with 723 rows, 219 columns and 157180 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5771989e-02   1.222102e-02   0.000000e+00      0s
     126    1.5787206e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  1.578720570e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04581040481291807
current_sol["val"] = 0.011714174744307578
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04650209742229971
current_sol["val"] = -0.02663855378307979
iter = 363
z_val = 0.015787205695289554
Optimize a model with 725 rows, 219 columns and 157616 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5787206e-02   1.153904e-02   0.000000e+00      0s
     110    1.5802692e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  1.580269160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04688650761807136
current_sol["val"] = 0.00789263912024187
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04690684160973951
current_sol["val"] = -0.035856566590228366
iter = 364
z_val = 0.015802691601854137
Optimize a model with 727 rows, 219 columns and 158052 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5802692e-02   1.172414e-02   0.000000e+00      0s
     103    1.5817575e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  1.581757490e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047628945432215394
current_sol["val"] = 0.002507390701811417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04750051657843664
current_sol["val"] = -0.04271472937612624
iter = 365
z_val = 0.015817574902820087
Optimize a model with 729 rows, 219 columns and 158488 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5817575e-02   1.189116e-02   0.000000e+00      0s
      94    1.5828215e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  1.582821526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05411941832592142
current_sol["val"] = 0.024251552672058158
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05557220122542833
current_sol["val"] = -0.05072981867845429
iter = 366
z_val = 0.015828215256982928
Optimize a model with 731 rows, 219 columns and 158924 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5828215e-02   1.371142e-02   0.000000e+00      0s
     106    1.5840650e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  1.584065027e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04452127745935007
current_sol["val"] = 0.0067413096156805
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04491612792061882
current_sol["val"] = -0.02223610083871553
iter = 367
z_val = 0.015840650270266602
Optimize a model with 733 rows, 219 columns and 159360 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5840650e-02   1.117965e-02   0.000000e+00      0s
      87    1.5848672e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  1.584867192e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04638361065064804
current_sol["val"] = 0.026128469875046263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04613576374128914
current_sol["val"] = -0.02819116364108982
iter = 368
z_val = 0.01584867192238584
Optimize a model with 735 rows, 219 columns and 159796 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5848672e-02   1.156490e-02   0.000000e+00      0s
     106    1.5863147e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  1.586314702e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046712356978802994
current_sol["val"] = 0.020353430630480868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046091328656532426
current_sol["val"] = -0.04036937883495459
iter = 369
z_val = 0.015863147016559793
Optimize a model with 737 rows, 219 columns and 160232 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5863147e-02   1.160044e-02   0.000000e+00      0s
     130    1.5886561e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.09 seconds
Optimal objective  1.588656058e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04674069891092422
current_sol["val"] = -3.421890236035885e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04684617028149006
current_sol["val"] = -0.028369587070133026
iter = 370
z_val = 0.015886560575518762
Optimize a model with 739 rows, 219 columns and 160668 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5886561e-02   1.169833e-02   0.000000e+00      0s
     116    1.5915752e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  1.591575182e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04074966961689243
current_sol["val"] = -0.02020194472559537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04191611273859536
current_sol["val"] = -0.02282549407304295
iter = 371
z_val = 0.01591575181728264
Optimize a model with 741 rows, 219 columns and 161104 nonzeros
Coefficient statistics:
  Matrix range     [2e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5915752e-02   1.033320e-02   0.000000e+00      0s
