successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 102
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3480564e-02   9.862118e-03   0.000000e+00      0s
     115    2.3506142e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  2.350614223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029321094234047697
current_sol["val"] = 0.6676595169617231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02916216254031536
current_sol["val"] = 0.658253851357605
iter = 501
z_val = 0.023506142230842637
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3506142e-02   7.310388e-03   0.000000e+00      0s
     119    2.3522029e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  2.352202861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029468087254203332
current_sol["val"] = 0.6850858557720532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031379205759250337
current_sol["val"] = 0.6632673797615541
iter = 502
z_val = 0.023522028608326636
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3522029e-02   7.605895e-03   0.000000e+00      0s
     120    2.3537797e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.10 seconds
Optimal objective  2.353779712e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02776648183584156
current_sol["val"] = 0.6674413699446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026962729825483103
current_sol["val"] = 0.7155661607511004
iter = 503
z_val = 0.023537797121581563
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3537797e-02   6.841129e-03   0.000000e+00      0s
      89    2.3547014e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.354701393e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03183419366474767
current_sol["val"] = 0.6773923552278737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03293697726043496
current_sol["val"] = 0.6722125271117674
iter = 504
z_val = 0.023547013931792263
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3547014e-02   8.096372e-03   0.000000e+00      0s
     103    2.3559102e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  2.355910185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029050352082150246
current_sol["val"] = 0.6526687506182326
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029846804553488405
current_sol["val"] = 0.6476737820164401
iter = 505
z_val = 0.023559101847595805
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3559102e-02   7.362129e-03   0.000000e+00      0s
      90    2.3575788e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.09 seconds
Optimal objective  2.357578816e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03256488945621021
current_sol["val"] = 0.6745459729611651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03414152228948128
current_sol["val"] = 0.6471129267489153
iter = 506
z_val = 0.02357578815920774
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3575788e-02   8.338282e-03   0.000000e+00      0s
     100    2.3592110e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  2.359210956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030558162754457906
current_sol["val"] = 0.7433850841632754
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03256785991551741
current_sol["val"] = 0.6707401328066428
iter = 507
z_val = 0.02359210955674989
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3592110e-02   7.890739e-03   0.000000e+00      0s
     116    2.3610401e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.10 seconds
Optimal objective  2.361040089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029729811461181303
current_sol["val"] = 0.7021763061092301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031184168307737535
current_sol["val"] = 0.6490732355898805
iter = 508
z_val = 0.023610400892577238
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3610401e-02   7.614231e-03   0.000000e+00      0s
      81    2.3622407e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.09 seconds
Optimal objective  2.362240706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03060799857672175
current_sol["val"] = 0.670101103285047
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03047458545729933
current_sol["val"] = 0.6585196683395844
iter = 509
z_val = 0.02362240705879435
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3622407e-02   7.635307e-03   0.000000e+00      0s
      95    2.3633017e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.09 seconds
Optimal objective  2.363301652e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032544394745596894
current_sol["val"] = 0.6877490795234221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03300704076308279
current_sol["val"] = 0.661251891787139
iter = 510
z_val = 0.02363301651614876
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3633017e-02   8.193908e-03   0.000000e+00      0s
     106    2.3650458e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  2.365045812e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03270064129703124
current_sol["val"] = 0.6766693838538275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03126552221033362
current_sol["val"] = 0.6459266559364509
iter = 511
z_val = 0.02365045812355758
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3650458e-02   7.995747e-03   0.000000e+00      0s
      85    2.3659877e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  2.365987725e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032091708053528206
current_sol["val"] = 0.6895608769168412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033248023996238954
current_sol["val"] = 0.6914245648776906
iter = 512
z_val = 0.023659877253704564
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3659877e-02   8.167448e-03   0.000000e+00      0s
     111    2.3669923e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.10 seconds
Optimal objective  2.366992262e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027149331350972663
current_sol["val"] = 0.71556078533193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02957105055400362
current_sol["val"] = 0.6514527650345453
iter = 513
z_val = 0.023669922617885714
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3669923e-02   7.090036e-03   0.000000e+00      0s
      88    2.3679300e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  2.367929956e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030071487256456877
current_sol["val"] = 0.6726117778778634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03100458946496125
current_sol["val"] = 0.6568438175432096
iter = 514
z_val = 0.02367929956366903
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3679300e-02   7.634492e-03   0.000000e+00      0s
     108    2.3689580e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.10 seconds
Optimal objective  2.368957970e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03042359318516349
current_sol["val"] = 0.668774233377965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030615905416912354
current_sol["val"] = 0.6484426811199214
iter = 515
z_val = 0.02368957970137067
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3689580e-02   7.629920e-03   0.000000e+00      0s
      84    2.3705143e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  2.370514267e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03241788542291506
current_sol["val"] = 0.6896385988125978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03163438870934607
current_sol["val"] = 0.6656309037068227
iter = 516
z_val = 0.02370514267343986
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3705143e-02   8.006511e-03   0.000000e+00      0s
     128    2.3728082e-02   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.10 seconds
Optimal objective  2.372808237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029844804577058452
current_sol["val"] = 0.6712746471323608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029389007948277743
current_sol["val"] = 0.6928949658512217
iter = 517
z_val = 0.023728082367092992
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3728082e-02   7.404212e-03   0.000000e+00      0s
      93    2.3740250e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  2.374025013e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029545706991579268
current_sol["val"] = 0.7021126626676878
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031443863867480874
current_sol["val"] = 0.642497901674688
iter = 518
z_val = 0.023740250129436348
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3740250e-02   7.623677e-03   0.000000e+00      0s
     107    2.3756074e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.375607367e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02989982796874895
current_sol["val"] = 0.694469395579308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02886994810772329
current_sol["val"] = 0.6506918893998713
iter = 519
z_val = 0.023756073670759503
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3756074e-02   7.346200e-03   0.000000e+00      0s
      97    2.3766475e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  2.376647503e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02518775766151493
current_sol["val"] = 0.6914063276994444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026348811091871704
current_sol["val"] = 0.6451136456448338
iter = 520
z_val = 0.023766475029627282
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3766475e-02   6.442059e-03   0.000000e+00      0s
      89    2.3773804e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.377380419e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029860781983154106
current_sol["val"] = 0.6796798792731006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03057859361412146
current_sol["val"] = 0.6638020075852193
iter = 521
z_val = 0.023773804189155454
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3773804e-02   7.554906e-03   0.000000e+00      0s
      92    2.3780569e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.378056923e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031495923924702414
current_sol["val"] = 0.7461251421598399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03177501289396607
current_sol["val"] = 0.6379001595391688
iter = 522
z_val = 0.023780569227748474
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3780569e-02   7.908855e-03   0.000000e+00      0s
     115    2.3793641e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.10 seconds
Optimal objective  2.379364091e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031113586461100087
current_sol["val"] = 0.6955014557005673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03346423637252881
current_sol["val"] = 0.658907264951038
iter = 523
z_val = 0.023793640914460838
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3793641e-02   8.072210e-03   0.000000e+00      0s
      78    2.3798822e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  2.379882178e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02704726495086727
current_sol["val"] = 0.6677422272495819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02729377320777142
current_sol["val"] = 0.6602146308364898
iter = 524
z_val = 0.023798821776676866
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3798822e-02   6.792615e-03   0.000000e+00      0s
      83    2.3804933e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  2.380493311e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02804017277013071
current_sol["val"] = 0.6942123803080555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027663267011277082
current_sol["val"] = 0.6270876683362522
iter = 525
z_val = 0.02380493311079218
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3804933e-02   6.962920e-03   0.000000e+00      0s
     110    2.3809819e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.12 seconds
Optimal objective  2.380981941e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028727169872007303
current_sol["val"] = 0.6744952858388884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02912366775550275
current_sol["val"] = 0.7096589407232496
iter = 526
z_val = 0.023809819407334364
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3809819e-02   7.231332e-03   0.000000e+00      0s
      68    2.3815222e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.08 seconds
Optimal objective  2.381522225e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026927172264587837
current_sol["val"] = 0.6898163251215538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025475797428155457
current_sol["val"] = 0.6549246752753647
iter = 527
z_val = 0.023815222251189982
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3815222e-02   6.550355e-03   0.000000e+00      0s
     126    2.3826613e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  2.382661316e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027819495314323307
current_sol["val"] = 0.6925605482681905
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02808212385875099
current_sol["val"] = 0.666944072268132
iter = 528
z_val = 0.023826613155772242
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3826613e-02   6.987682e-03   0.000000e+00      0s
      88    2.3835165e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  2.383516530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027838529214741992
current_sol["val"] = 0.6671981173297828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02914187944728505
current_sol["val"] = 0.647893350238618
iter = 529
z_val = 0.02383516529776362
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3835165e-02   7.122535e-03   0.000000e+00      0s
      84    2.3844115e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.09 seconds
Optimal objective  2.384411546e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02583950769862674
current_sol["val"] = 0.6924936435860992
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026015624050987094
current_sol["val"] = 0.6498121755137128
iter = 530
z_val = 0.023844115456556864
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3844115e-02   6.481883e-03   0.000000e+00      0s
     107    2.3851834e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.10 seconds
Optimal objective  2.385183400e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028238754444005608
current_sol["val"] = 0.7471766696857406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029290579526931988
current_sol["val"] = 0.6453371545069588
iter = 531
z_val = 0.02385183400428928
Optimize a model with 1063 rows, 219 columns and 231300 nonzeros
