successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.014104218375769268
current_sol["val"] = 0.028460311409510112
iter = 609
z_val = 0.018096207047670062
Optimize a model with 1219 rows, 219 columns and 265308 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8096207e-02   3.549684e-03   0.000000e+00      0s
     118    1.8101035e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.12 seconds
Optimal objective  1.810103481e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013885973767911758
current_sol["val"] = 0.032470883865194804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014313125237902541
current_sol["val"] = 0.03162386060513871
iter = 610
z_val = 0.01810103481481299
Optimize a model with 1221 rows, 219 columns and 265744 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8101035e-02   3.524880e-03   0.000000e+00      0s
     114    1.8107193e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  1.810719298e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016019723734959725
current_sol["val"] = 0.04242112682445581
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015230154139727468
current_sol["val"] = 0.037489136005627866
iter = 611
z_val = 0.018107192983442225
Optimize a model with 1223 rows, 219 columns and 266180 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8107193e-02   3.906227e-03   0.000000e+00      0s
     134    1.8113329e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.13 seconds
Optimal objective  1.811332909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01732186987787545
current_sol["val"] = 0.044788168097233697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016933568192153907
current_sol["val"] = 0.026809303375025285
iter = 612
z_val = 0.018113329091661308
Optimize a model with 1225 rows, 219 columns and 266616 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8113329e-02   4.281919e-03   0.000000e+00      0s
      93    1.8118575e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.09 seconds
Optimal objective  1.811857499e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01473685859913498
current_sol["val"] = 0.055575323651259445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014866498224111267
current_sol["val"] = 0.03374640152569603
iter = 613
z_val = 0.018118574994983618
Optimize a model with 1227 rows, 219 columns and 267052 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8118575e-02   3.700410e-03   0.000000e+00      0s
     116    1.8124071e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  1.812407130e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014084506000600204
current_sol["val"] = 0.042530758518853545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014806378957013352
current_sol["val"] = 0.02076100460753703
iter = 614
z_val = 0.018124071303858215
Optimize a model with 1229 rows, 219 columns and 267488 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8124071e-02   3.611353e-03   0.000000e+00      0s
      97    1.8129632e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.09 seconds
Optimal objective  1.812963216e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017191905510442716
current_sol["val"] = 0.051949182528542415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015442031130186974
current_sol["val"] = 0.03510811183030365
iter = 615
z_val = 0.018129632162796762
Optimize a model with 1231 rows, 219 columns and 267924 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8129632e-02   4.079231e-03   0.000000e+00      0s
     103    1.8132781e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.12 seconds
Optimal objective  1.813278065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016295675204807986
current_sol["val"] = 0.060558097859572564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016658994827310494
current_sol["val"] = 0.039154999761809375
iter = 616
z_val = 0.018132780648330675
Optimize a model with 1233 rows, 219 columns and 268360 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8132781e-02   4.119327e-03   0.000000e+00      0s
     137    1.8139888e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.13 seconds
Optimal objective  1.813988777e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018305142899628556
current_sol["val"] = 0.03444271273440568
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01815346135319961
current_sol["val"] = 0.03673178460800972
iter = 617
z_val = 0.018139887766338347
Optimize a model with 1235 rows, 219 columns and 268796 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8139888e-02   4.557314e-03   0.000000e+00      0s
     121    1.8148021e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.12 seconds
Optimal objective  1.814802093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016643757446458
current_sol["val"] = 0.03238991181797106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017044074225841855
current_sol["val"] = 0.03477931085192823
iter = 618
z_val = 0.018148020925757614
Optimize a model with 1237 rows, 219 columns and 269232 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8148021e-02   4.210970e-03   0.000000e+00      0s
     125    1.8153625e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.12 seconds
Optimal objective  1.815362504e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015195218743094593
current_sol["val"] = 0.04957167909922514
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015675292428872254
current_sol["val"] = 0.02858444765396679
iter = 619
z_val = 0.018153625035084036
Optimize a model with 1239 rows, 219 columns and 269668 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8153625e-02   3.858804e-03   0.000000e+00      0s
      95    1.8157698e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.815769811e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017065748529075195
current_sol["val"] = 0.044062362954757434
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015372125701189465
current_sol["val"] = 0.018237580826739888
iter = 620
z_val = 0.01815769811324797
Optimize a model with 1241 rows, 219 columns and 270104 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8157698e-02   4.054724e-03   0.000000e+00      0s
     107    1.8163537e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.12 seconds
Optimal objective  1.816353708e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015547855934204331
current_sol["val"] = 0.062225202423494705
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014740069713398272
current_sol["val"] = 0.028715389977897382
iter = 621
z_val = 0.018163537080546154
Optimize a model with 1243 rows, 219 columns and 270540 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8163537e-02   3.785983e-03   0.000000e+00      0s
     101    1.8171289e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  1.817128859e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014711024112076653
current_sol["val"] = 0.037887150259929385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014730949581821532
current_sol["val"] = 0.007050596948927108
iter = 622
z_val = 0.018171288587868113
Optimize a model with 1245 rows, 219 columns and 270976 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8171289e-02   3.680237e-03   0.000000e+00      0s
     105    1.8179911e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.11 seconds
Optimal objective  1.817991135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019287031852966437
current_sol["val"] = 0.03896281604995466
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016318166348714518
current_sol["val"] = 0.027871141375427323
iter = 623
z_val = 0.01817991135263846
Optimize a model with 1247 rows, 219 columns and 271412 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8179911e-02   4.450642e-03   0.000000e+00      0s
      82    1.8187786e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.08 seconds
Optimal objective  1.818778624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017646647435922258
current_sol["val"] = 0.05768380951823597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016635433032103124
current_sol["val"] = 0.036587626570898785
iter = 624
z_val = 0.01818778624111648
Optimize a model with 1249 rows, 219 columns and 271848 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8187786e-02   4.285250e-03   0.000000e+00      0s
      81    1.8191472e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.11 seconds
Optimal objective  1.819147208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015162421901664135
current_sol["val"] = 0.052130222272022846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015036329337590512
current_sol["val"] = 0.026978545633397563
iter = 625
z_val = 0.01819147207868612
Optimize a model with 1251 rows, 219 columns and 272284 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8191472e-02   3.774835e-03   0.000000e+00      0s
     138    1.8200786e-02   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.12 seconds
Optimal objective  1.820078629e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018204084799163387
current_sol["val"] = 0.03984310698245912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01830477728152805
current_sol["val"] = 0.03298090162522027
iter = 626
z_val = 0.018200786293209637
Optimize a model with 1253 rows, 219 columns and 272720 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8200786e-02   4.563598e-03   0.000000e+00      0s
     124    1.8208619e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.14 seconds
Optimal objective  1.820861858e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015951970838748563
current_sol["val"] = 0.056816860909964975
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015861819717410092
current_sol["val"] = 0.014468872112288882
iter = 627
z_val = 0.018208618583612456
Optimize a model with 1255 rows, 219 columns and 273156 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8208619e-02   3.976715e-03   0.000000e+00      0s
     101    1.8215068e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  1.821506787e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016593129097195614
current_sol["val"] = 0.054628549049519255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014878489015769828
current_sol["val"] = 0.021033044089794756
iter = 628
z_val = 0.018215067866078013
Optimize a model with 1257 rows, 219 columns and 273592 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8215068e-02   3.933944e-03   0.000000e+00      0s
     122    1.8227189e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.14 seconds
Optimal objective  1.822718936e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018182190378457842
current_sol["val"] = 0.06161402910684115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016785876510334134
current_sol["val"] = 0.037588639133067724
iter = 629
z_val = 0.018227189363031374
Optimize a model with 1259 rows, 219 columns and 274028 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8227189e-02   4.371000e-03   0.000000e+00      0s
      86    1.8234863e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.10 seconds
Optimal objective  1.823486309e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017166496735645416
current_sol["val"] = 0.061307202642761564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016864811550443816
current_sol["val"] = 0.012186625244168674
iter = 630
z_val = 0.018234863085069844
Optimize a model with 1261 rows, 219 columns and 274464 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8234863e-02   4.253906e-03   0.000000e+00      0s
      80    1.8242936e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.08 seconds
Optimal objective  1.824293620e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014503843307768001
current_sol["val"] = 0.04668781482057248
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014634952384018629
current_sol["val"] = 0.03183910057131906
iter = 631
z_val = 0.018242936201735532
Optimize a model with 1263 rows, 219 columns and 274900 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8242936e-02   3.642339e-03   0.000000e+00      0s
      94    1.8250115e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.09 seconds
Optimal objective  1.825011450e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014151616421240316
current_sol["val"] = 0.04866597209730964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013889982884897133
current_sol["val"] = 0.031190658738629112
iter = 632
z_val = 0.018250114502055183
Optimize a model with 1265 rows, 219 columns and 275336 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8250115e-02   3.505193e-03   0.000000e+00      0s
      98    1.8256913e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.09 seconds
Optimal objective  1.825691325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01712771754011205
current_sol["val"] = 0.06040191243823229
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01685009464657616
current_sol["val"] = 0.018009261772076915
iter = 633
z_val = 0.018256913253519944
Optimize a model with 1267 rows, 219 columns and 275772 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8256913e-02   4.247221e-03   0.000000e+00      0s
      81    1.8260322e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.10 seconds
Optimal objective  1.826032153e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012460539143996956
current_sol["val"] = 0.05146845982084462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012731830424608598
current_sol["val"] = 0.027526741323270938
iter = 634
z_val = 0.018260321529825024
Optimize a model with 1269 rows, 219 columns and 276208 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8260322e-02   3.149039e-03   0.000000e+00      0s
     111    1.8265179e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.12 seconds
Optimal objective  1.826517925e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014373376795851156
current_sol["val"] = 0.05160014748136852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013795247154858047
current_sol["val"] = 0.02483932206903702
iter = 635
z_val = 0.018265179251457042
Optimize a model with 1271 rows, 219 columns and 276644 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8265179e-02   3.521072e-03   0.000000e+00      0s
      95    1.8269692e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.10 seconds
Optimal objective  1.826969218e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01520337076663358
current_sol["val"] = 0.05630201294182343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014496722698134495
current_sol["val"] = 0.025084100072673608
iter = 636
z_val = 0.018269692182315608
Optimize a model with 1273 rows, 219 columns and 277080 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8269692e-02   3.712505e-03   0.000000e+00      0s
     103    1.8277811e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.11 seconds
Optimal objective  1.827781105e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012229077823803055
current_sol["val"] = 0.04126461260142048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012505588621612898
current_sol["val"] = 0.02409926985273963
iter = 637
z_val = 0.018277811045300643
Optimize a model with 1275 rows, 219 columns and 277516 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8277811e-02   3.091828e-03   0.000000e+00      0s
      78    1.8281302e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.08 seconds
Optimal objective  1.828130243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013712063267572551
current_sol["val"] = 0.04518051533851138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013973237636488459
current_sol["val"] = 0.03506864524959429
iter = 638
z_val = 0.018281302425636754
Optimize a model with 1277 rows, 219 columns and 277952 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8281302e-02   3.460653e-03   0.000000e+00      0s
     112    1.8285826e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.12 seconds
Optimal objective  1.828582578e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015025175473195977
current_sol["val"] = 0.039754949202470115
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015355871361134359
current_sol["val"] = 0.03439120884724618
iter = 639
z_val = 0.01828582577786915
Optimize a model with 1279 rows, 219 columns and 278388 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8285826e-02   3.797621e-03   0.000000e+00      0s
     119    1.8290402e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.14 seconds
Optimal objective  1.829040239e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013688922649192435
