successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 134
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.009846557128086186
current_sol["val"] = -0.08553885932268072
iter = 371
z_val = 0.0034694008525436282
Optimize a model with 742 rows, 219 columns and 161322 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8341220e+24   3.199344e+32   6.834122e-06      0s
      89    3.4723892e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.09 seconds
Optimal objective  3.472389216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010310114979572786
current_sol["val"] = -0.08022000749338748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00990604131708491
current_sol["val"] = -0.0813528151100484
iter = 372
z_val = 0.003472389215713108
Optimize a model with 744 rows, 219 columns and 161758 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4723892e-03   2.527013e-03   0.000000e+00      0s
     105    3.4767264e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  3.476726388e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010071481944281374
current_sol["val"] = -0.07857583037901167
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009754725870727721
current_sol["val"] = -0.0813017879024972
iter = 373
z_val = 0.0034767263883280024
Optimize a model with 746 rows, 219 columns and 162194 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4767264e-03   2.478270e-03   0.000000e+00      0s
      99    3.4804583e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  3.480458346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009502680758389425
current_sol["val"] = -0.07885656836883526
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010187534200976492
current_sol["val"] = -0.08175005363733437
iter = 374
z_val = 0.0034804583463357557
Optimize a model with 748 rows, 219 columns and 162630 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4804583e-03   2.461271e-03   0.000000e+00      0s
      94    3.4833956e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  3.483395554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011468831883527715
current_sol["val"] = -0.07899482528588758
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01195682808005507
current_sol["val"] = -0.08165815266955588
iter = 375
z_val = 0.0034833955541590297
Optimize a model with 750 rows, 219 columns and 163066 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4833956e-03   2.928200e-03   0.000000e+00      0s
     109    3.4899237e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  3.489923718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010990740440174975
current_sol["val"] = -0.07793964770992452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011203000053918648
current_sol["val"] = -0.08177104399985936
iter = 376
z_val = 0.0034899237178953662
Optimize a model with 752 rows, 219 columns and 163502 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4899237e-03   2.774208e-03   0.000000e+00      0s
     105    3.4930388e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  3.493038803e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010305691437518732
current_sol["val"] = -0.07945753061263353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00992040102189561
current_sol["val"] = -0.08156421861906789
iter = 377
z_val = 0.0034930388025603567
Optimize a model with 754 rows, 219 columns and 163938 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4930388e-03   2.528254e-03   0.000000e+00      0s
      86    3.4955975e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  3.495597492e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01060251813678795
current_sol["val"] = -0.07708292865491409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01042212032153986
current_sol["val"] = -0.08199194874372061
iter = 378
z_val = 0.0034955974922092265
Optimize a model with 756 rows, 219 columns and 164374 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4955975e-03   2.628074e-03   0.000000e+00      0s
      84    3.4972222e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  3.497222150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010739351623348155
current_sol["val"] = -0.07849285403913288
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010815266705095543
current_sol["val"] = -0.08184282463396858
iter = 379
z_val = 0.003497222150285863
Optimize a model with 758 rows, 219 columns and 164810 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4972222e-03   2.694322e-03   0.000000e+00      0s
     107    3.5015683e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  3.501568307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009651957033225817
current_sol["val"] = -0.07487543564885157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010030200450508099
current_sol["val"] = -0.08533479787797192
iter = 380
z_val = 0.0035015683073908047
Optimize a model with 760 rows, 219 columns and 165246 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5015683e-03   2.460267e-03   0.000000e+00      0s
      83    3.5048865e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  3.504886458e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010824394629348713
current_sol["val"] = -0.07425622774721957
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010763322616265024
current_sol["val"] = -0.08553630433203892
iter = 381
z_val = 0.0035048864584172274
Optimize a model with 762 rows, 219 columns and 165682 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5048865e-03   2.698462e-03   0.000000e+00      0s
      99    3.5088653e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.508865316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011208259771668463
current_sol["val"] = -0.07592924731440687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011478354700400664
current_sol["val"] = -0.08524259016042593
iter = 382
z_val = 0.0035088653159150132
Optimize a model with 764 rows, 219 columns and 166118 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5088653e-03   2.835823e-03   0.000000e+00      0s
     101    3.5134257e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  3.513425733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011661459415835693
current_sol["val"] = -0.08083560291380609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011769894440623926
current_sol["val"] = -0.08207254756830329
iter = 383
z_val = 0.003513425732572004
Optimize a model with 766 rows, 219 columns and 166554 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5134257e-03   2.928910e-03   0.000000e+00      0s
      98    3.5181330e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.07 seconds
Optimal objective  3.518133010e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01063565787961496
current_sol["val"] = -0.075876435213861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010402636464775319
current_sol["val"] = -0.08552992729912333
iter = 384
z_val = 0.0035181330095073555
Optimize a model with 768 rows, 219 columns and 166990 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5181330e-03   2.629783e-03   0.000000e+00      0s
     108    3.5231024e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.08 seconds
Optimal objective  3.523102425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010860377170401479
current_sol["val"] = -0.07459547267985432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01052456380180947
current_sol["val"] = -0.08542165011272689
iter = 385
z_val = 0.0035231024254668824
Optimize a model with 770 rows, 219 columns and 167426 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5231024e-03   2.673112e-03   0.000000e+00      0s
     110    3.5283643e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.08 seconds
Optimal objective  3.528364309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009902457348855828
current_sol["val"] = -0.07531216710584335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009754237975546948
current_sol["val"] = -0.0853632984777976
iter = 386
z_val = 0.0035283643091717355
Optimize a model with 772 rows, 219 columns and 167862 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5283643e-03   2.457085e-03   0.000000e+00      0s
     106    3.5329220e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.532922000e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010650996284868892
current_sol["val"] = -0.07428045861653916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010291668523885493
current_sol["val"] = -0.08542481271098186
iter = 387
z_val = 0.0035329219998393173
Optimize a model with 774 rows, 219 columns and 168298 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5329220e-03   2.617830e-03   0.000000e+00      0s
     109    3.5367809e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  3.536780863e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010755308910213505
current_sol["val"] = -0.07870276467853629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010204329645475196
current_sol["val"] = -0.08155190307984647
iter = 388
z_val = 0.0035367808632968552
Optimize a model with 776 rows, 219 columns and 168734 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5367809e-03   2.619948e-03   0.000000e+00      0s
     103    3.5431347e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  3.543134653e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009929483762710693
current_sol["val"] = -0.07669337198030904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009801008820197047
current_sol["val"] = -0.08504143887471283
iter = 389
z_val = 0.0035431346526034325
Optimize a model with 778 rows, 219 columns and 169170 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5431347e-03   2.466310e-03   0.000000e+00      0s
     116    3.5491821e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.09 seconds
Optimal objective  3.549182092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00988813505614777
current_sol["val"] = -0.07560778772836273
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01009515395080807
current_sol["val"] = -0.08554093429298398
iter = 390
z_val = 0.003549182091794498
Optimize a model with 780 rows, 219 columns and 169606 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5491821e-03   2.497909e-03   0.000000e+00      0s
     103    3.5530880e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  3.553088021e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010870790601862928
current_sol["val"] = -0.07903014405510309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011443847777351347
current_sol["val"] = -0.08187326001351591
iter = 391
z_val = 0.0035530880208508686
Optimize a model with 782 rows, 219 columns and 170042 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5530880e-03   2.789323e-03   0.000000e+00      0s
      76    3.5557443e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.06 seconds
Optimal objective  3.555744309e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010532784807487955
current_sol["val"] = -0.0790726396786729
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010612448994458278
current_sol["val"] = -0.0816570607686931
iter = 392
z_val = 0.003555744309109121
Optimize a model with 784 rows, 219 columns and 170478 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5557443e-03   2.643147e-03   0.000000e+00      0s
     114    3.5601402e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.09 seconds
Optimal objective  3.560140154e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01062249319747724
current_sol["val"] = -0.08112009270374208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010808245508856075
current_sol["val"] = -0.08194888800556126
iter = 393
z_val = 0.003560140153743636
Optimize a model with 786 rows, 219 columns and 170914 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5601402e-03   2.678834e-03   0.000000e+00      0s
     140    3.5664928e-03   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.10 seconds
Optimal objective  3.566492778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010274533830835882
current_sol["val"] = -0.07543824979193091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010424707970248104
current_sol["val"] = -0.08492718197817312
iter = 394
z_val = 0.0035664927780783835
Optimize a model with 788 rows, 219 columns and 171350 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5664928e-03   2.587403e-03   0.000000e+00      0s
     143    3.5710990e-03   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.09 seconds
Optimal objective  3.571099027e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009781390849447276
current_sol["val"] = -0.07592064803788222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010064430209523675
current_sol["val"] = -0.0852990039457283
iter = 395
z_val = 0.003571099027187885
Optimize a model with 790 rows, 219 columns and 171786 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5710990e-03   2.480725e-03   0.000000e+00      0s
     102    3.5748127e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.08 seconds
Optimal objective  3.574812700e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00886364585714597
current_sol["val"] = -0.07839502953000987
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009442041756611402
current_sol["val"] = -0.08497811627048614
iter = 396
z_val = 0.003574812700340601
Optimize a model with 792 rows, 219 columns and 172222 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5748127e-03   2.288206e-03   0.000000e+00      0s
      88    3.5773169e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.07 seconds
Optimal objective  3.577316931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010923696730925466
current_sol["val"] = -0.07899026331767371
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011110478888048208
current_sol["val"] = -0.08177032063797889
iter = 397
z_val = 0.0035773169310403955
Optimize a model with 794 rows, 219 columns and 172658 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5773169e-03   2.754266e-03   0.000000e+00      0s
     116    3.5798181e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  3.579818074e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010030470139258164
current_sol["val"] = -0.07813274590450141
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01033408622515987
current_sol["val"] = -0.08203589451398384
iter = 398
z_val = 0.0035798180744434755
Optimize a model with 796 rows, 219 columns and 173094 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5798181e-03   2.545562e-03   0.000000e+00      0s
     121    3.5826779e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.09 seconds
Optimal objective  3.582677931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010591938366913401
current_sol["val"] = -0.07925330550123862
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010253977349051454
current_sol["val"] = -0.08529525051608888
iter = 399
z_val = 0.0035826779308681545
Optimize a model with 798 rows, 219 columns and 173530 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5826779e-03   2.605732e-03   0.000000e+00      0s
     106    3.5850300e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.08 seconds
Optimal objective  3.585030006e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010755323429272223
current_sol["val"] = -0.07787692729862597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01053615798462365
current_sol["val"] = -0.08260178636719817
iter = 400
z_val = 0.0035850300057654457
Optimize a model with 800 rows, 219 columns and 173966 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5850300e-03   2.661427e-03   0.000000e+00      0s
     134    3.5875726e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.11 seconds
Optimal objective  3.587572590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012410660277584397
current_sol["val"] = -0.07912639382463006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01157794733820678
current_sol["val"] = -0.0818810064018519
iter = 401
z_val = 0.0035875725899114468
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.1473898e+24   1.109861e+33   1.147390e-06      0s
     137    3.5903849e-03   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.13 seconds
Optimal objective  3.590384892e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00920794000256333
