successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 73
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002709470764866001
current_sol["val"] = 0.08906930763118852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026865854831578996
current_sol["val"] = 0.05822292616869438
iter = 243
z_val = 0.0003152822630724337
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1528226e-04   6.745058e-04   0.000000e+00      0s
     104    3.1707590e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  3.170759041e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029596609051565884
current_sol["val"] = 0.06933839243624547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003055280805090056
current_sol["val"] = 0.05970489550728313
iter = 244
z_val = 0.0003170759040947655
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1707590e-04   7.518667e-04   0.000000e+00      0s
      79    3.1870014e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  3.187001397e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029730231418287345
current_sol["val"] = 0.08120218409373367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030049439802781754
current_sol["val"] = 0.05382508857090422
iter = 245
z_val = 0.0003187001396529384
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1870014e-04   7.472443e-04   0.000000e+00      0s
      83    3.2003980e-04   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  3.200397961e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003550912597916273
current_sol["val"] = 0.06796465560397569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003694794156184367
current_sol["val"] = 0.07516413624217547
iter = 246
z_val = 0.00032003979609800115
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2003980e-04   9.057124e-04   0.000000e+00      0s
     107    3.2177610e-04   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  3.217760999e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003045120954516437
current_sol["val"] = 0.07402786298399881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029564747457892725
current_sol["val"] = 0.07827405628667193
iter = 247
z_val = 0.00032177609988699035
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.3157078e+24   4.120361e+32   3.315708e-06      0s
      97    3.2349347e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  3.234934697e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003244253981814735
current_sol["val"] = 0.07543755083766072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003314737869703488
current_sol["val"] = 0.06257392841463089
iter = 248
z_val = 0.00032349346970219836
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2349347e-04   8.198728e-04   0.000000e+00      0s
      69    3.2486901e-04   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.05 seconds
Optimal objective  3.248690144e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027492658029831508
current_sol["val"] = 0.07097607709965519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002795505417980273
current_sol["val"] = 0.07726775434920558
iter = 249
z_val = 0.0003248690144451137
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2486901e-04   6.930952e-04   0.000000e+00      0s
      85    3.2640441e-04   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  3.264044110e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002828950905984186
current_sol["val"] = 0.07245420010123786
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002723052057184411
current_sol["val"] = 0.07190628559466349
iter = 250
z_val = 0.0003264044110381729
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2640441e-04   6.939995e-04   0.000000e+00      0s
      97    3.2815965e-04   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.281596526e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026152834423711566
current_sol["val"] = 0.08612194692206965
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002601535804545001
current_sol["val"] = 0.06506980434577188
iter = 251
z_val = 0.00032815965255464635
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2815965e-04   6.521019e-04   0.000000e+00      0s
      94    3.2973990e-04   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.07 seconds
Optimal objective  3.297398955e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0031854478074760093
current_sol["val"] = 0.07821262082618713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003183622093505402
current_sol["val"] = 0.06605584103413815
iter = 252
z_val = 0.0003297398955398713
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9081494e+24   5.532255e+32   2.908149e-06      0s
      92    3.3095737e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  3.309573748e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030964981855543788
current_sol["val"] = 0.08798346719892645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003060444095478775
current_sol["val"] = 0.06188364891664552
iter = 253
z_val = 0.00033095737477837977
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3095737e-04   7.696169e-04   0.000000e+00      0s
      99    3.3233193e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.323319283e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029709935640611996
current_sol["val"] = 0.08943059895129213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029409929843771743
current_sol["val"] = 0.06257890724501289
iter = 254
z_val = 0.0003323319283187918
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3233193e-04   7.389967e-04   0.000000e+00      0s
      99    3.3403377e-04   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  3.340337707e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030054330056207184
current_sol["val"] = 0.06629776892179429
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030489579765637636
current_sol["val"] = 0.07949287200609745
iter = 255
z_val = 0.0003340337707481089
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3403377e-04   7.567979e-04   0.000000e+00      0s
     120    3.3622864e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  3.362286392e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026725544716867545
current_sol["val"] = 0.06646638518230794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002678707803466567
current_sol["val"] = 0.0803145171407333
iter = 256
z_val = 0.0003362286391974653
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3622864e-04   6.689069e-04   0.000000e+00      0s
     105    3.3736230e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  3.373623037e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028614237882313475
current_sol["val"] = 0.05738456065354627
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002967706787436244
current_sol["val"] = 0.06279342446405015
iter = 257
z_val = 0.00033736230367367693
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3736230e-04   7.286402e-04   0.000000e+00      0s
     103    3.3931051e-04   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  3.393105103e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029990160141444393
current_sol["val"] = 0.07084624622672346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003027913801286002
current_sol["val"] = 0.07553782675722456
iter = 258
z_val = 0.00033931051034501777
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3931051e-04   7.533646e-04   0.000000e+00      0s
      75    3.4022684e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  3.402268373e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029004745049718674
current_sol["val"] = 0.0749224465846686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029346551626653738
current_sol["val"] = 0.07116464216661035
iter = 259
z_val = 0.00034022683734737536
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4022684e-04   7.293900e-04   0.000000e+00      0s
      87    3.4174809e-04   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  3.417480887e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027357599179808597
current_sol["val"] = 0.06632144971830163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027223883984346994
current_sol["val"] = 0.06782213127011441
iter = 260
z_val = 0.00034174808872471964
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4174809e-04   6.822671e-04   0.000000e+00      0s
      93    3.4285451e-04   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  3.428545115e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002823905468078162
current_sol["val"] = 0.07135622234500874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027789824776830296
current_sol["val"] = 0.06394600662992153
iter = 261
z_val = 0.00034285451152036087
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4285451e-04   7.003600e-04   0.000000e+00      0s
      67    3.4386087e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.06 seconds
Optimal objective  3.438608663e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0027053275347970504
current_sol["val"] = 0.05439346022978997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00274604422721507
current_sol["val"] = 0.08606256644320395
iter = 262
z_val = 0.00034386086625981614
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4386087e-04   6.814208e-04   0.000000e+00      0s
     120    3.4538077e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.08 seconds
Optimal objective  3.453807720e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0029811241720331828
current_sol["val"] = 0.07957343774131172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003000225933168562
current_sol["val"] = 0.0647640230632227
iter = 263
z_val = 0.0003453807720054415
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4538077e-04   7.476681e-04   0.000000e+00      0s
      79    3.4659568e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.465956802e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028972899564766418
current_sol["val"] = 0.07086220178623541
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002933896045348953
current_sol["val"] = 0.058139099181626845
iter = 264
z_val = 0.0003465956801637299
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4659568e-04   7.288961e-04   0.000000e+00      0s
      77    3.4770701e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  3.477070094e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028946745131032993
current_sol["val"] = 0.07413862760543952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002841806842100527
current_sol["val"] = 0.07654268228573718
iter = 265
z_val = 0.0003477070094088531
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4770701e-04   7.170594e-04   0.000000e+00      0s
     116    3.5003429e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  3.500342889e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002908795063486207
current_sol["val"] = 0.07989362750998869
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002975248234841249
current_sol["val"] = 0.06647596455566857
iter = 266
z_val = 0.0003500342888686628
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5003429e-04   7.355041e-04   0.000000e+00      0s
      76    3.5192835e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  3.519283490e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002974711167949566
current_sol["val"] = 0.06794608413018798
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002924453347556378
current_sol["val"] = 0.07749844372436157
iter = 267
z_val = 0.0003519283490182828
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5192835e-04   7.373944e-04   0.000000e+00      0s
      98    3.5327726e-04   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.532772643e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002308062853106176
current_sol["val"] = 0.08070956675345525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002266569154262833
current_sol["val"] = 0.0710779951778678
iter = 268
z_val = 0.00035327726433541693
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5327726e-04   5.718284e-04   0.000000e+00      0s
      95    3.5457626e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  3.545762584e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0026263389340217967
current_sol["val"] = 0.08103442179106163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0025738558300757762
current_sol["val"] = 0.06531329455800057
iter = 269
z_val = 0.0003545762584188948
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5457626e-04   6.500233e-04   0.000000e+00      0s
      73    3.5514922e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  3.551492241e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0028172499610241023
current_sol["val"] = 0.07360182744373328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002812621691104582
current_sol["val"] = 0.06608976052475919
iter = 270
z_val = 0.00035514922410954323
Optimize a model with 541 rows, 219 columns and 117504 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5514922e-04   7.037327e-04   0.000000e+00      0s
     112    3.5600013e-04   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  3.560001274e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024456530458146766
current_sol["val"] = 0.0738216212118617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024915046902421268
current_sol["val"] = 0.08173074248046558
iter = 271
z_val = 0.00035600012743653114
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5600013e-04   6.171439e-04   0.000000e+00      0s
      79    3.5647727e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  3.564772676e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0024592130383332836
current_sol["val"] = 0.08588119930424228
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002521214001980039
current_sol["val"] = 0.06378572340201438
iter = 272
z_val = 0.0003564772675644203
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5647727e-04   6.225526e-04   0.000000e+00      0s
     105    3.5742866e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  3.574286626e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002739308974128614
current_sol["val"] = 0.09414922908455016
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.002684849597907878
current_sol["val"] = 0.065560211157892
iter = 273
z_val = 0.0003574286625502883
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
