successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 43
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.007569473293454857
Optimize a model with 1075 rows, 219 columns and 233916 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5694733e-03   2.568379e-03   0.000000e+00      0s
     163    7.5756356e-03   0.000000e+00   0.000000e+00      0s

Solved in 163 iterations and 0.14 seconds
Optimal objective  7.575635614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01068598858099377
current_sol["val"] = -0.026882817665450847
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010541829070534024
current_sol["val"] = -0.037042788514341334
iter = 538
z_val = 0.007575635613854244
Optimize a model with 1077 rows, 219 columns and 234352 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5756356e-03   2.653472e-03   0.000000e+00      0s
     127    7.5788770e-03   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.12 seconds
Optimal objective  7.578876970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011670818179328343
current_sol["val"] = -0.023505650969439348
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012113512877840071
current_sol["val"] = -0.041139095560207006
iter = 539
z_val = 0.007578876970323747
Optimize a model with 1079 rows, 219 columns and 234788 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5788770e-03   2.973035e-03   0.000000e+00      0s
     120    7.5840205e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.11 seconds
Optimal objective  7.584020496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009777106959035473
current_sol["val"] = -0.04823351219091339
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01029155185390574
current_sol["val"] = -0.03714487781472428
iter = 540
z_val = 0.007584020496092564
Optimize a model with 1081 rows, 219 columns and 235224 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5840205e-03   2.508577e-03   0.000000e+00      0s
     132    7.5887368e-03   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.12 seconds
Optimal objective  7.588736799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008838384200146732
current_sol["val"] = -0.03545000255785037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009331582593376844
current_sol["val"] = -0.043504582827774106
iter = 541
z_val = 0.007588736798668236
Optimize a model with 1083 rows, 219 columns and 235660 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5887368e-03   2.271240e-03   0.000000e+00      0s
      94    7.5924912e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  7.592491181e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00972039815543145
current_sol["val"] = -0.03619259186422095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009861047760337156
current_sol["val"] = -0.042704075533949566
iter = 542
z_val = 0.007592491180719852
Optimize a model with 1085 rows, 219 columns and 236096 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5924912e-03   2.447674e-03   0.000000e+00      0s
      88    7.5945391e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  7.594539150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010704960302089431
current_sol["val"] = -0.03658023702173203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010619228584182875
current_sol["val"] = -0.03683685326743975
iter = 543
z_val = 0.007594539149675486
Optimize a model with 1087 rows, 219 columns and 236532 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5945391e-03   2.665517e-03   0.000000e+00      0s
      88    7.5975768e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  7.597576822e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010243531181718637
current_sol["val"] = -0.026936755804881887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010698553662566317
current_sol["val"] = -0.0371258325925517
iter = 544
z_val = 0.007597576821619598
Optimize a model with 1089 rows, 219 columns and 236968 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5975768e-03   2.617753e-03   0.000000e+00      0s
     105    7.6008051e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.10 seconds
Optimal objective  7.600805116e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010133065216500047
current_sol["val"] = -0.03381368663463762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010529084512726591
current_sol["val"] = -0.05246898764237829
iter = 545
z_val = 0.007600805116436185
Optimize a model with 1091 rows, 219 columns and 237404 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6008051e-03   2.582763e-03   0.000000e+00      0s
     118    7.6050955e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.11 seconds
Optimal objective  7.605095469e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011880918621205515
current_sol["val"] = -0.027038898531128206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011399177562774861
current_sol["val"] = -0.03604096019570274
iter = 546
z_val = 0.007605095469332437
Optimize a model with 1093 rows, 219 columns and 237840 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6050955e-03   2.910006e-03   0.000000e+00      0s
     114    7.6093073e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.11 seconds
Optimal objective  7.609307286e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010199731271075704
current_sol["val"] = -0.02328156394728922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00990336793825284
current_sol["val"] = -0.03972703736238919
iter = 547
z_val = 0.0076093072859874655
Optimize a model with 1095 rows, 219 columns and 238276 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6093073e-03   2.512881e-03   0.000000e+00      0s
     100    7.6141325e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.614132465e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010746710137289802
current_sol["val"] = -0.031528168719654664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011106102922756255
current_sol["val"] = -0.041618082431477875
iter = 548
z_val = 0.0076141324652953275
Optimize a model with 1097 rows, 219 columns and 238712 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6141325e-03   2.731595e-03   0.000000e+00      0s
      96    7.6210054e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.10 seconds
Optimal objective  7.621005439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010668414797547657
current_sol["val"] = -0.023464687320781875
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010755922734709815
current_sol["val"] = -0.046495913127504875
iter = 549
z_val = 0.007621005439154434
Optimize a model with 1099 rows, 219 columns and 239148 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6210054e-03   2.678038e-03   0.000000e+00      0s
     110    7.6257591e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  7.625759062e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010403512470033772
current_sol["val"] = -0.04292901497717183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011112661281932269
current_sol["val"] = -0.027567353633100707
iter = 550
z_val = 0.007625759061648006
Optimize a model with 1101 rows, 219 columns and 239584 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6257591e-03   2.689515e-03   0.000000e+00      0s
     122    7.6298461e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.11 seconds
Optimal objective  7.629846133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010999748076540219
current_sol["val"] = -0.029613697959778057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01114468967392284
current_sol["val"] = -0.0348320467040586
iter = 551
z_val = 0.007629846132929145
Optimize a model with 1103 rows, 219 columns and 240020 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6298461e-03   2.768050e-03   0.000000e+00      0s
     106    7.6338690e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  7.633868997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009808269803488277
current_sol["val"] = -0.024715604490596118
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009680485594343969
current_sol["val"] = -0.03807756417923836
iter = 552
z_val = 0.007633868997189056
Optimize a model with 1105 rows, 219 columns and 240456 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6338690e-03   2.436088e-03   0.000000e+00      0s
     116    7.6372828e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  7.637282811e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009952140565096166
current_sol["val"] = -0.030041681685280562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009766642544812139
current_sol["val"] = -0.03818486052490233
iter = 553
z_val = 0.007637282811473019
Optimize a model with 1107 rows, 219 columns and 240892 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6372828e-03   2.464843e-03   0.000000e+00      0s
      83    7.6407059e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.09 seconds
Optimal objective  7.640705902e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010499167000463994
current_sol["val"] = -0.03039007479547615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010896242996711176
current_sol["val"] = -0.036997684039026896
iter = 554
z_val = 0.007640705902276646
Optimize a model with 1109 rows, 219 columns and 241328 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6407059e-03   2.674420e-03   0.000000e+00      0s
     100    7.6433424e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.09 seconds
Optimal objective  7.643342371e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010520340816647267
current_sol["val"] = -0.03139983128694311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01060701631668293
current_sol["val"] = -0.04667063828383397
iter = 555
z_val = 0.007643342370789407
Optimize a model with 1111 rows, 219 columns and 241764 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6433424e-03   2.640914e-03   0.000000e+00      0s
      97    7.6463952e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.08 seconds
Optimal objective  7.646395217e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010321296397520743
current_sol["val"] = -0.02805342058497801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010544604449258036
current_sol["val"] = -0.04382155711851944
iter = 556
z_val = 0.007646395216518896
Optimize a model with 1113 rows, 219 columns and 242200 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6463952e-03   2.608231e-03   0.000000e+00      0s
     109    7.6499517e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.11 seconds
Optimal objective  7.649951743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011348404690801795
current_sol["val"] = -0.03470518927384458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011835577210833744
current_sol["val"] = -0.044165078660875816
iter = 557
z_val = 0.007649951742917554
Optimize a model with 1115 rows, 219 columns and 242636 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6499517e-03   2.897989e-03   0.000000e+00      0s
     126    7.6538359e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.11 seconds
Optimal objective  7.653835880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011736863826572713
current_sol["val"] = -0.02978838697104968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012038340525977437
current_sol["val"] = -0.03726544303776113
iter = 558
z_val = 0.007653835879605387
Optimize a model with 1117 rows, 219 columns and 243072 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6538359e-03   2.971893e-03   0.000000e+00      0s
      92    7.6572800e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.08 seconds
Optimal objective  7.657279977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012115596191886463
current_sol["val"] = -0.050160772324692966
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01274103962726182
current_sol["val"] = -0.03799743905125005
iter = 559
z_val = 0.007657279977119522
Optimize a model with 1119 rows, 219 columns and 243508 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6572800e-03   3.107071e-03   0.000000e+00      0s
      88    7.6605810e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.09 seconds
Optimal objective  7.660581037e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010475935273185301
current_sol["val"] = -0.02592866175149612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011626991817650445
current_sol["val"] = -0.039323205728039864
iter = 560
z_val = 0.007660581036969578
Optimize a model with 1121 rows, 219 columns and 243944 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6605810e-03   2.762860e-03   0.000000e+00      0s
     100    7.6638085e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  7.663808480e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01015599305056768
current_sol["val"] = -0.03464567588211341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0106764433686405
current_sol["val"] = -0.045223815644938076
iter = 561
z_val = 0.007663808479984654
Optimize a model with 1123 rows, 219 columns and 244380 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6638085e-03   2.604049e-03   0.000000e+00      0s
     110    7.6670026e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.13 seconds
Optimal objective  7.667002643e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010196147351237007
current_sol["val"] = -0.0351427549162301
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009999149432029234
current_sol["val"] = -0.04202750517863758
iter = 562
z_val = 0.0076670026427959155
Optimize a model with 1125 rows, 219 columns and 244816 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.9442958e+24   6.068844e+32   2.944296e-06      0s
      90    7.6685723e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.14 seconds
Optimal objective  7.668572275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00943120164454882
current_sol["val"] = -0.044424393044674396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009812337565367434
current_sol["val"] = -0.04149205104524342
iter = 563
z_val = 0.007668572275380811
Optimize a model with 1127 rows, 219 columns and 245252 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6685723e-03   2.405437e-03   0.000000e+00      0s
     119    7.6707619e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.11 seconds
Optimal objective  7.670761875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009478925024442478
current_sol["val"] = -0.024564178856878734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009296673484612373
current_sol["val"] = -0.03797025367932505
iter = 564
z_val = 0.007670761874797136
Optimize a model with 1129 rows, 219 columns and 245688 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6707619e-03   2.346944e-03   0.000000e+00      0s
      92    7.6725353e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.11 seconds
Optimal objective  7.672535350e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00896222078919881
current_sol["val"] = -0.031137355928264422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009534462795801932
current_sol["val"] = -0.03977566113897868
iter = 565
z_val = 0.007672535349705695
Optimize a model with 1131 rows, 219 columns and 246124 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6725353e-03   2.312080e-03   0.000000e+00      0s
     110    7.6756415e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.11 seconds
Optimal objective  7.675641493e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.011084332727667498
current_sol["val"] = -0.023743942020199665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010125475409094777
current_sol["val"] = -0.04460573730386223
iter = 566
z_val = 0.007675641493443102
Optimize a model with 1133 rows, 219 columns and 246560 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6756415e-03   2.651221e-03   0.000000e+00      0s
     100    7.6767839e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  7.676783924e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009847534605434461
current_sol["val"] = -0.03461999532761879
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010443815021381593
current_sol["val"] = -0.03866494337309848
iter = 567
z_val = 0.007676783924372619
Optimize a model with 1135 rows, 219 columns and 246996 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.6767839e-03   2.536410e-03   0.000000e+00      0s
      97    7.6786386e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  7.678638614e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.010631656744840234
current_sol["val"] = -0.03163418743080649
