successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 179
inflation_const = parse(Float64, ARGS[5]) = 0.05
iter = 374
z_val = 0.002220204104743491
Optimize a model with 748 rows, 219 columns and 162630 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2202041e-03   2.164810e-03   0.000000e+00      0s
      99    2.2236128e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.223612850e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008258631674759412
current_sol["val"] = -0.016659587652664468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007791618290943528
current_sol["val"] = -0.01676539472500815
iter = 375
z_val = 0.0022236128496173277
Optimize a model with 750 rows, 219 columns and 163066 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2236128e-03   2.006276e-03   0.000000e+00      0s
      99    2.2276944e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.227694404e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007368801621877577
current_sol["val"] = -0.018841754009708996
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073282283606095535
current_sol["val"] = -0.021759405100323034
iter = 376
z_val = 0.002227694403940913
Optimize a model with 752 rows, 219 columns and 163502 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2276944e-03   1.837122e-03   0.000000e+00      0s
      89    2.2303991e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.230399093e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00882289981491358
current_sol["val"] = -0.002607098163856924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009124047668958243
current_sol["val"] = -0.026475444146070556
iter = 377
z_val = 0.0022303990932587394
Optimize a model with 754 rows, 219 columns and 163938 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2303991e-03   2.243364e-03   0.000000e+00      0s
      99    2.2344005e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.234400486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008213838250097638
current_sol["val"] = 0.006754420560934587
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008866174260985318
current_sol["val"] = -0.016767425376198287
iter = 378
z_val = 0.0022344004860354602
Optimize a model with 756 rows, 219 columns and 164374 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2344005e-03   2.134999e-03   0.000000e+00      0s
     100    2.2391996e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.07 seconds
Optimal objective  2.239199622e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007729551143963612
current_sol["val"] = 0.018237688455253042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007996589757991591
current_sol["val"] = -0.03045043794173056
iter = 379
z_val = 0.0022391996220964836
Optimize a model with 758 rows, 219 columns and 164810 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2391996e-03   1.965765e-03   0.000000e+00      0s
      61    2.2408671e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.05 seconds
Optimal objective  2.240867116e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008794577291245099
current_sol["val"] = -0.0028003358080004913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00839194788893015
current_sol["val"] = -0.014517835256362624
iter = 380
z_val = 0.002240867115530067
Optimize a model with 760 rows, 219 columns and 165246 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2408671e-03   2.148312e-03   0.000000e+00      0s
      99    2.2445907e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.244590749e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008201263486514277
current_sol["val"] = 0.03203247683335043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008437509793982037
current_sol["val"] = -0.0065066136760458994
iter = 381
z_val = 0.0022445907493097005
Optimize a model with 762 rows, 219 columns and 165682 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2445907e-03   2.079843e-03   0.000000e+00      0s
     101    2.2483754e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.09 seconds
Optimal objective  2.248375435e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00783145855309952
current_sol["val"] = 0.010494462814429594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007684986447486154
current_sol["val"] = -0.009221548758143917
iter = 382
z_val = 0.002248375434953277
Optimize a model with 764 rows, 219 columns and 166118 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2483754e-03   1.939551e-03   0.000000e+00      0s
      97    2.2511592e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.251159174e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008746568020633184
current_sol["val"] = -0.02119736245911604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008942014673565854
current_sol["val"] = -0.02242872449345068
iter = 383
z_val = 0.0022511591743553717
Optimize a model with 766 rows, 219 columns and 166554 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2511592e-03   2.211069e-03   0.000000e+00      0s
     100    2.2565559e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.08 seconds
Optimal objective  2.256555942e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009011863416508116
current_sol["val"] = -0.026469651304434308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008776588613516358
current_sol["val"] = -0.012409103085110583
iter = 384
z_val = 0.0022565559415298367
Optimize a model with 768 rows, 219 columns and 166990 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2565559e-03   2.223554e-03   0.000000e+00      0s
     107    2.2630238e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.08 seconds
Optimal objective  2.263023830e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007390324766862228
current_sol["val"] = -0.016235482817258166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0073122419238733395
current_sol["val"] = -0.009520753481638049
iter = 385
z_val = 0.0022630238296071116
Optimize a model with 770 rows, 219 columns and 167426 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2630238e-03   1.837818e-03   0.000000e+00      0s
     122    2.2684831e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.10 seconds
Optimal objective  2.268483070e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008663409096561481
current_sol["val"] = 0.015275073995292605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008697436269316286
current_sol["val"] = -0.010922489929503442
iter = 386
z_val = 0.0022684830704588974
Optimize a model with 772 rows, 219 columns and 167862 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2684831e-03   2.170100e-03   0.000000e+00      0s
      99    2.2720721e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.09 seconds
Optimal objective  2.272072124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008795804299536344
current_sol["val"] = 0.023124563749815866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009108315360763269
current_sol["val"] = -0.037820461794170576
iter = 387
z_val = 0.002272072124125556
Optimize a model with 774 rows, 219 columns and 168298 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.6550419e+24   2.591129e+32   3.655042e-06      0s
      88    2.2753206e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.10 seconds
Optimal objective  2.275320645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00665687008197856
current_sol["val"] = -0.004191684342480313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006867566549784676
current_sol["val"] = -0.024766328987749355
iter = 388
z_val = 0.002275320644900788
Optimize a model with 776 rows, 219 columns and 168734 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2753206e-03   1.690551e-03   0.000000e+00      0s
     106    2.2789415e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.278941499e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00667150971263851
current_sol["val"] = 0.014701632733093816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006838510509641765
current_sol["val"] = -0.012600594710810022
iter = 389
z_val = 0.0022789414988021277
Optimize a model with 778 rows, 219 columns and 169170 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2789415e-03   1.688749e-03   0.000000e+00      0s
      82    2.2820409e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.06 seconds
Optimal objective  2.282040876e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0090927764779094
current_sol["val"] = -0.06373022326443124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.009106825505740882
current_sol["val"] = 0.023309329915675296
iter = 390
z_val = 0.0022820408757835914
Optimize a model with 780 rows, 219 columns and 169606 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2820409e-03   2.274946e-03   0.000000e+00      0s
     111    2.2854788e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.08 seconds
Optimal objective  2.285478758e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0068092334844699585
current_sol["val"] = 0.010630620579989553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007027821308090498
current_sol["val"] = -0.006430054942134954
iter = 391
z_val = 0.0022854787581894393
Optimize a model with 782 rows, 219 columns and 170042 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2854788e-03   1.729627e-03   0.000000e+00      0s
     117    2.2911356e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  2.291135583e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007936464355635997
current_sol["val"] = 0.039527520658019816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007897330380432662
current_sol["val"] = 0.0009427699552851651
iter = 392
z_val = 0.0022911355826559124
Optimize a model with 784 rows, 219 columns and 170478 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2911356e-03   1.979220e-03   0.000000e+00      0s
      94    2.2938752e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.08 seconds
Optimal objective  2.293875173e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007534159163176842
current_sol["val"] = 0.00971783743015142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0076450532626313634
current_sol["val"] = -0.02884517265764886
iter = 393
z_val = 0.002293875172762037
Optimize a model with 786 rows, 219 columns and 170914 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2938752e-03   1.897397e-03   0.000000e+00      0s
     121    2.2983021e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.11 seconds
Optimal objective  2.298302144e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008356881605785205
current_sol["val"] = 0.007175620807981408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008160953575515705
current_sol["val"] = -0.004575996909666701
iter = 394
z_val = 0.0022983021439894405
Optimize a model with 788 rows, 219 columns and 171350 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2983021e-03   2.064726e-03   0.000000e+00      0s
      92    2.3012161e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.09 seconds
Optimal objective  2.301216072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006302804330514328
current_sol["val"] = 0.02302714329272884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006605528994196374
current_sol["val"] = -0.027624254000743417
iter = 395
z_val = 0.0023012160724230624
Optimize a model with 790 rows, 219 columns and 171786 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3012161e-03   1.613538e-03   0.000000e+00      0s
      81    2.3041312e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  2.304131235e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008070927412785506
current_sol["val"] = -0.005866738379665399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008074535510067081
current_sol["val"] = -0.0397561960866243
iter = 396
z_val = 0.002304131235045397
Optimize a model with 792 rows, 219 columns and 172222 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3041312e-03   2.018178e-03   0.000000e+00      0s
     114    2.3070630e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.08 seconds
Optimal objective  2.307062967e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007186303109799351
current_sol["val"] = -0.019533481209703916
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007373367138325873
current_sol["val"] = 0.0027642761947175194
iter = 397
z_val = 0.0023070629665358994
Optimize a model with 794 rows, 219 columns and 172658 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3070630e-03   1.819955e-03   0.000000e+00      0s
      89    2.3096190e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.08 seconds
Optimal objective  2.309619001e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007631293159586941
current_sol["val"] = -0.03297275521039848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007741414864434803
current_sol["val"] = 0.0037933211871515123
iter = 398
z_val = 0.002309619001164601
Optimize a model with 796 rows, 219 columns and 173094 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3096190e-03   1.921583e-03   0.000000e+00      0s
     119    2.3131888e-03   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.10 seconds
Optimal objective  2.313188765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006615199710179084
current_sol["val"] = -0.03498214846558361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006946818062559196
current_sol["val"] = 0.005613299406153683
iter = 399
z_val = 0.0023131887647804966
Optimize a model with 798 rows, 219 columns and 173530 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3131888e-03   1.695250e-03   0.000000e+00      0s
      90    2.3151832e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.315183244e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007239925066265262
current_sol["val"] = -0.020989546574986948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007254832531048774
current_sol["val"] = 0.0032100145609178553
iter = 400
z_val = 0.002315183244436495
Optimize a model with 800 rows, 219 columns and 173966 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3151832e-03   1.811842e-03   0.000000e+00      0s
      90    2.3176968e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.317696754e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.008034924058466727
current_sol["val"] = -0.032828113407061654
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00774401516439415
current_sol["val"] = 0.008170819292561879
iter = 401
z_val = 0.0023176967538626773
Optimize a model with 802 rows, 219 columns and 174402 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3176968e-03   1.972362e-03   0.000000e+00      0s
     123    2.3215596e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  2.321559575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007158816767072923
current_sol["val"] = -0.009095951236767538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007508079172778804
current_sol["val"] = -0.004220514509975299
iter = 402
z_val = 0.0023215595746280434
Optimize a model with 804 rows, 219 columns and 174838 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3215596e-03   1.833360e-03   0.000000e+00      0s
     108    2.3248907e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.09 seconds
Optimal objective  2.324890728e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006902614314154755
current_sol["val"] = -0.019737761035522994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.006714266862966716
current_sol["val"] = 0.010799884695536902
iter = 403
z_val = 0.002324890728043803
Optimize a model with 806 rows, 219 columns and 175274 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3248907e-03   1.702107e-03   0.000000e+00      0s
      90    2.3274853e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.07 seconds
Optimal objective  2.327485320e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007616420492362431
current_sol["val"] = -0.02755655073545831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.007598580129721557
current_sol["val"] = 0.006696319005597456
iter = 404
z_val = 0.0023274853204138697
Optimize a model with 808 rows, 219 columns and 175710 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3274853e-03   1.901870e-03   0.000000e+00      0s
     166    2.3315721e-03   0.000000e+00   0.000000e+00      0s

Solved in 166 iterations and 0.12 seconds
Optimal objective  2.331572086e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00699722590307948
current_sol["val"] = -0.01586810591583539
