successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 35
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.0013873009952449931
current_sol["val"] = 0.12839483000241195
iter = 500
z_val = 0.00045869316603210433
Optimize a model with 1001 rows, 219 columns and 217784 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.8029279e+24   7.266525e+32   5.802928e-06      0s
     146    4.5896484e-04   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.16 seconds
Optimal objective  4.589648393e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016314580987157926
current_sol["val"] = 0.14451951856569292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015216868752189953
current_sol["val"] = 0.13196882690888068
iter = 501
z_val = 0.00045896483933024817
Optimize a model with 1003 rows, 219 columns and 218220 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5896484e-04   3.941424e-04   0.000000e+00      0s
     120    4.5921332e-04   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.12 seconds
Optimal objective  4.592133175e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014492538948440588
current_sol["val"] = 0.14193270616924208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001433409989066976
current_sol["val"] = 0.12663954152674922
iter = 502
z_val = 0.00045921331751239136
Optimize a model with 1005 rows, 219 columns and 218656 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5921332e-04   3.603326e-04   0.000000e+00      0s
     135    4.5944603e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.12 seconds
Optimal objective  4.594460285e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014903843079255008
current_sol["val"] = 0.12922940623383988
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014346857792546764
current_sol["val"] = 0.1301284089694895
iter = 503
z_val = 0.00045944602851843985
Optimize a model with 1007 rows, 219 columns and 219092 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5944603e-04   3.656327e-04   0.000000e+00      0s
     123    4.5971748e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.13 seconds
Optimal objective  4.597174846e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014910284722384306
current_sol["val"] = 0.13988555703962532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014363557723627621
current_sol["val"] = 0.1305205102395913
iter = 504
z_val = 0.0004597174845760524
Optimize a model with 1009 rows, 219 columns and 219528 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5971748e-04   3.659222e-04   0.000000e+00      0s
     105    4.5994516e-04   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  4.599451603e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0017451315667232957
current_sol["val"] = 0.1392282181645157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016693096663556353
current_sol["val"] = 0.1299452547359969
iter = 505
z_val = 0.0004599451603491333
Optimize a model with 1011 rows, 219 columns and 219964 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5994516e-04   4.268040e-04   0.000000e+00      0s
     150    4.6022855e-04   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.14 seconds
Optimal objective  4.602285502e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015295529011716555
current_sol["val"] = 0.15141538625925327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014987896521814412
current_sol["val"] = 0.13155191840464456
iter = 506
z_val = 0.00046022855023085136
Optimize a model with 1013 rows, 219 columns and 220400 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6022855e-04   3.785423e-04   0.000000e+00      0s
     134    4.6073776e-04   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.13 seconds
Optimal objective  4.607377620e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014730797411630378
current_sol["val"] = 0.143847263859801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014617878682742103
current_sol["val"] = 0.13126911865942395
iter = 507
z_val = 0.000460737762000841
Optimize a model with 1015 rows, 219 columns and 220836 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6073776e-04   3.668577e-04   0.000000e+00      0s
     123    4.6106265e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  4.610626469e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015212224111468822
current_sol["val"] = 0.136064550543223
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001446109187509588
current_sol["val"] = 0.1254258797062069
iter = 508
z_val = 0.0004610626468664835
Optimize a model with 1017 rows, 219 columns and 221272 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6106265e-04   3.709158e-04   0.000000e+00      0s
     108    4.6150207e-04   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.11 seconds
Optimal objective  4.615020696e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016673151781664
current_sol["val"] = 0.12384693447490266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015788521561088892
current_sol["val"] = 0.12598594388375425
iter = 509
z_val = 0.00046150206964460554
Optimize a model with 1019 rows, 219 columns and 221708 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6150207e-04   4.057706e-04   0.000000e+00      0s
     148    4.6208546e-04   0.000000e+00   0.000000e+00      0s

Solved in 148 iterations and 0.14 seconds
Optimal objective  4.620854636e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016415956393292797
current_sol["val"] = 0.13281809239188064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015521592752072762
current_sol["val"] = 0.1310289662860272
iter = 510
z_val = 0.00046208546357727996
Optimize a model with 1021 rows, 219 columns and 222144 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6208546e-04   3.992189e-04   0.000000e+00      0s
     111    4.6245565e-04   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.11 seconds
Optimal objective  4.624556484e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014096656209978324
current_sol["val"] = 0.1426283403952783
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001367196272960447
current_sol["val"] = 0.12683244109158995
iter = 511
z_val = 0.00046245564835363084
Optimize a model with 1023 rows, 219 columns and 222580 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6245565e-04   3.471070e-04   0.000000e+00      0s
     136    4.6281931e-04   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.13 seconds
Optimal objective  4.628193100e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012967931208278881
current_sol["val"] = 0.14222672704799044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012558905359639104
current_sol["val"] = 0.13147501259099756
iter = 512
z_val = 0.0004628193100396312
Optimize a model with 1025 rows, 219 columns and 223016 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6281931e-04   3.190852e-04   0.000000e+00      0s
     118    4.6300554e-04   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.13 seconds
Optimal objective  4.630055411e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013547390881983629
current_sol["val"] = 0.14324974181330952
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013335331943966234
current_sol["val"] = 0.12457978505376634
iter = 513
z_val = 0.00046300554109692015
Optimize a model with 1027 rows, 219 columns and 223452 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2990315e+24   7.338537e+32   1.299031e-06      0s
     135    4.6324850e-04   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.14 seconds
Optimal objective  4.632485027e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013589319404315088
current_sol["val"] = 0.12286579788433329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013398220162080567
current_sol["val"] = 0.13215407194503873
iter = 514
z_val = 0.00046324850269691885
Optimize a model with 1029 rows, 219 columns and 223888 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6324850e-04   3.373436e-04   0.000000e+00      0s
     123    4.6341648e-04   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.12 seconds
Optimal objective  4.634164760e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013132717140368877
current_sol["val"] = 0.15333567280568902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012970381977675405
current_sol["val"] = 0.1270790762216712
iter = 515
z_val = 0.00046341647595773625
Optimize a model with 1031 rows, 219 columns and 224324 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6341648e-04   3.262883e-04   0.000000e+00      0s
     115    4.6360342e-04   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.12 seconds
Optimal objective  4.636034179e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015537222783534952
current_sol["val"] = 0.1513168310496145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015550239840919455
current_sol["val"] = 0.13073702685462435
iter = 516
z_val = 0.0004636034178526049
Optimize a model with 1033 rows, 219 columns and 224760 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.2547190e+24   2.938869e+32   1.254719e-06      0s
     116    4.6382798e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.15 seconds
Optimal objective  4.638279813e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014627392298224246
current_sol["val"] = 0.15989056519282105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001628535528485906
current_sol["val"] = 0.12811081416558187
iter = 517
z_val = 0.0004638279813156906
Optimize a model with 1035 rows, 219 columns and 225196 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6382798e-04   3.864089e-04   0.000000e+00      0s
     159    4.6430163e-04   0.000000e+00   0.000000e+00      0s

Solved in 159 iterations and 0.15 seconds
Optimal objective  4.643016299e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001619027298412029
current_sol["val"] = 0.14509566536720409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00164079832517375
current_sol["val"] = 0.1271331939956008
iter = 518
z_val = 0.00046430162991451234
Optimize a model with 1037 rows, 219 columns and 225632 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6430163e-04   4.074779e-04   0.000000e+00      0s
     164    4.6502779e-04   0.000000e+00   0.000000e+00      0s

Solved in 164 iterations and 0.15 seconds
Optimal objective  4.650277913e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015681773712713691
current_sol["val"] = 0.15508075875584984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015428565420199172
current_sol["val"] = 0.1352661204511345
iter = 519
z_val = 0.0004650277913330796
Optimize a model with 1039 rows, 219 columns and 226068 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6502779e-04   3.888786e-04   0.000000e+00      0s
     146    4.6568865e-04   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.13 seconds
Optimal objective  4.656886478e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0016415337279703569
current_sol["val"] = 0.1285688393356423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015650720186320155
current_sol["val"] = 0.12080282526723403
iter = 520
z_val = 0.000465688647772937
Optimize a model with 1041 rows, 219 columns and 226504 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6568865e-04   4.008252e-04   0.000000e+00      0s
     126    4.6614555e-04   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.12 seconds
Optimal objective  4.661455489e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014693161463232745
current_sol["val"] = 0.13800370556131059
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001431876509943512
current_sol["val"] = 0.1294191297753081
iter = 521
z_val = 0.0004661455488707178
Optimize a model with 1043 rows, 219 columns and 226940 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6614555e-04   3.626485e-04   0.000000e+00      0s
     132    4.6652417e-04   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.13 seconds
Optimal objective  4.665241712e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0015376065064508656
current_sol["val"] = 0.15182683273002423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014883561842210314
current_sol["val"] = 0.13241549919454085
iter = 522
z_val = 0.00046652417118217635
Optimize a model with 1045 rows, 219 columns and 227376 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6652417e-04   3.782449e-04   0.000000e+00      0s
     139    4.6710854e-04   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.15 seconds
Optimal objective  4.671085432e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014044949946056585
current_sol["val"] = 0.15207390055557105
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0014257934934534563
current_sol["val"] = 0.12332141622729104
iter = 523
z_val = 0.0004671085431624104
Optimize a model with 1047 rows, 219 columns and 227812 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6710854e-04   3.537858e-04   0.000000e+00      0s
     146    4.6780180e-04   0.000000e+00   0.000000e+00      0s

Solved in 146 iterations and 0.14 seconds
Optimal objective  4.678017975e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013263650645416612
current_sol["val"] = 0.13883322376124682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012731110450753928
current_sol["val"] = 0.1256233607576567
iter = 524
z_val = 0.00046780179748094966
Optimize a model with 1049 rows, 219 columns and 228248 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6780180e-04   3.249341e-04   0.000000e+00      0s
     131    4.6814032e-04   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.11 seconds
Optimal objective  4.681403175e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012069599482612589
current_sol["val"] = 0.14466376289842625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011600433227925125
current_sol["val"] = 0.12915442456259152
iter = 525
z_val = 0.0004681403175020573
Optimize a model with 1051 rows, 219 columns and 228684 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6814032e-04   2.958750e-04   0.000000e+00      0s
     109    4.6844691e-04   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.12 seconds
Optimal objective  4.684469139e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013655884870377884
current_sol["val"] = 0.14604357788200772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0013447404760156796
current_sol["val"] = 0.1261260297799215
iter = 526
z_val = 0.000468446913903962
Optimize a model with 1053 rows, 219 columns and 229120 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.9484032e+24   4.166837e+32   4.948403e-06      0s
     116    4.6890356e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.14 seconds
Optimal objective  4.689035595e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0012620743937652144
current_sol["val"] = 0.13448099252786075
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.001208695764501463
current_sol["val"] = 0.13078977911597242
iter = 527
z_val = 0.00046890355945130007
Optimize a model with 1055 rows, 219 columns and 229556 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6890356e-04   3.088458e-04   0.000000e+00      0s
     104    4.6922864e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.12 seconds
Optimal objective  4.692286413e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011125581027223276
current_sol["val"] = 0.15727684853077303
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011458648322519665
current_sol["val"] = 0.1284042573607667
iter = 528
z_val = 0.0004692286413387369
Optimize a model with 1057 rows, 219 columns and 229992 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6922864e-04   2.823026e-04   0.000000e+00      0s
     116    4.6955257e-04   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.11 seconds
Optimal objective  4.695525707e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011439056698334571
current_sol["val"] = 0.13942485318914546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011381536120947484
current_sol["val"] = 0.12445617735166253
iter = 529
z_val = 0.00046955257069383185
Optimize a model with 1059 rows, 219 columns and 230428 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6955257e-04   2.852572e-04   0.000000e+00      0s
     150    4.7006413e-04   0.000000e+00   0.000000e+00      0s

Solved in 150 iterations and 0.15 seconds
Optimal objective  4.700641308e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011391000948616625
current_sol["val"] = 0.15783984431799686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0011064198691085048
current_sol["val"] = 0.1262680916403988
iter = 530
z_val = 0.0004700641308019128
Optimize a model with 1061 rows, 219 columns and 230864 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7006413e-04   2.806897e-04   0.000000e+00      0s
     125    4.7054759e-04   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.11 seconds
Optimal objective  4.705475949e-04
