successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 78
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.004458968790970843
current_sol["val"] = 0.027050122432988818
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004340683626108445
current_sol["val"] = 0.03907945569291244
iter = 436
z_val = 0.0019988789125153514
Optimize a model with 873 rows, 219 columns and 189880 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9988789e-03   1.099955e-03   0.000000e+00      0s
     105    2.0011097e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.09 seconds
Optimal objective  2.001109657e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004943349547654857
current_sol["val"] = 0.03237115257644101
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.005016295173359758
current_sol["val"] = 0.027572848639010113
iter = 437
z_val = 0.002001109656861319
Optimize a model with 875 rows, 219 columns and 190316 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0011097e-03   1.244952e-03   0.000000e+00      0s
      89    2.0024624e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.002462411e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038440931405780846
current_sol["val"] = 0.04229376902029772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038150026165938225
current_sol["val"] = 0.02603954685141031
iter = 438
z_val = 0.002002462410917288
Optimize a model with 877 rows, 219 columns and 190752 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0024624e-03   9.573855e-04   0.000000e+00      0s
     102    2.0044499e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.09 seconds
Optimal objective  2.004449919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004065555993472301
current_sol["val"] = 0.03311856015565852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003996899693237516
current_sol["val"] = 0.051013682745249256
iter = 439
z_val = 0.002004449918800033
Optimize a model with 879 rows, 219 columns and 191188 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0044499e-03   1.007804e-03   0.000000e+00      0s
      87    2.0069812e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  2.006981230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0033825341642469676
current_sol["val"] = 0.040574760933156095
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003289422142439102
current_sol["val"] = 0.032920580083035916
iter = 440
z_val = 0.002006981229995136
Optimize a model with 881 rows, 219 columns and 191624 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0069812e-03   8.339939e-04   0.000000e+00      0s
     118    2.0093394e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.10 seconds
Optimal objective  2.009339398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038800928575383315
current_sol["val"] = 0.03747523931298369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038938533016906842
current_sol["val"] = 0.02503254821577884
iter = 441
z_val = 0.002009339398170193
Optimize a model with 883 rows, 219 columns and 192060 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0093394e-03   9.717416e-04   0.000000e+00      0s
     101    2.0113989e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.10 seconds
Optimal objective  2.011398890e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004244756618284908
current_sol["val"] = 0.02596389198520055
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004185389524539887
current_sol["val"] = -0.003913245301364418
iter = 442
z_val = 0.0020113988902767874
Optimize a model with 885 rows, 219 columns and 192496 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0113989e-03   1.053765e-03   0.000000e+00      0s
     113    2.0137670e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.08 seconds
Optimal objective  2.013766970e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038181618450635257
current_sol["val"] = 0.029597492177404733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036109158660393523
current_sol["val"] = 0.025499333260993247
iter = 443
z_val = 0.002013766970022657
Optimize a model with 887 rows, 219 columns and 192932 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0137670e-03   9.286336e-04   0.000000e+00      0s
      97    2.0156439e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.10 seconds
Optimal objective  2.015643880e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039156181642521475
current_sol["val"] = 0.03213873186448457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004156772712660862
current_sol["val"] = 0.03623442189712051
iter = 444
z_val = 0.00201564388038163
Optimize a model with 889 rows, 219 columns and 193368 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -5.1093750e+24   5.176979e+32   5.109375e-06      0s
     126    2.0172142e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.14 seconds
Optimal objective  2.017214185e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003550374425730137
current_sol["val"] = 0.02849550380304279
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003391531244827253
current_sol["val"] = 0.026561946028988693
iter = 445
z_val = 0.0020172141852067916
Optimize a model with 891 rows, 219 columns and 193804 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0172142e-03   8.677365e-04   0.000000e+00      0s
      91    2.0183547e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.09 seconds
Optimal objective  2.018354661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038347831950209404
current_sol["val"] = 0.04127329789304759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003906672253326013
current_sol["val"] = 0.020919649019222632
iter = 446
z_val = 0.002018354661446711
Optimize a model with 893 rows, 219 columns and 194240 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0183547e-03   9.676810e-04   0.000000e+00      0s
      85    2.0195824e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.08 seconds
Optimal objective  2.019582439e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003520430833410718
current_sol["val"] = 0.029878700967324034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003584248534461027
current_sol["val"] = 0.02269653720049955
iter = 447
z_val = 0.002019582439118058
Optimize a model with 895 rows, 219 columns and 194676 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0195824e-03   8.880835e-04   0.000000e+00      0s
     114    2.0213326e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.10 seconds
Optimal objective  2.021332645e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003780729978199881
current_sol["val"] = 0.03127653850949011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038949547839699085
current_sol["val"] = 0.021190246714596128
iter = 448
z_val = 0.002021332645471051
Optimize a model with 897 rows, 219 columns and 195112 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0213326e-03   9.594597e-04   0.000000e+00      0s
     109    2.0234456e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.09 seconds
Optimal objective  2.023445604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004129917122163713
current_sol["val"] = 0.04447467431167801
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0039034014128041658
current_sol["val"] = 0.02521360902480108
iter = 449
z_val = 0.0020234456035066913
Optimize a model with 899 rows, 219 columns and 195548 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0234456e-03   1.004163e-03   0.000000e+00      0s
     113    2.0259537e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.10 seconds
Optimal objective  2.025953750e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034372533858900035
current_sol["val"] = 0.04061115300179887
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003362238631617581
current_sol["val"] = 0.023244698459497528
iter = 450
z_val = 0.002025953749834458
Optimize a model with 901 rows, 219 columns and 195984 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0259537e-03   8.499358e-04   0.000000e+00      0s
     100    2.0275640e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.10 seconds
Optimal objective  2.027563952e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037497505778702374
current_sol["val"] = 0.026998369684478746
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037307782437353094
current_sol["val"] = 0.02538883282210555
iter = 451
z_val = 0.00202756395246703
Optimize a model with 903 rows, 219 columns and 196420 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0275640e-03   9.350652e-04   0.000000e+00      0s
      93    2.0301787e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  2.030178745e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036066620025878506
current_sol["val"] = 0.03094600965731296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00349497046565922
current_sol["val"] = 0.024273010752169734
iter = 452
z_val = 0.0020301787453167737
Optimize a model with 905 rows, 219 columns and 196856 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0301787e-03   8.877023e-04   0.000000e+00      0s
      84    2.0332317e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.08 seconds
Optimal objective  2.033231666e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004104651134966629
current_sol["val"] = 0.041781065820384426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.004211062448956091
current_sol["val"] = 0.022345368535948228
iter = 453
z_val = 0.002033231666463012
Optimize a model with 907 rows, 219 columns and 197292 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0332317e-03   1.039463e-03   0.000000e+00      0s
     117    2.0384203e-03   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.09 seconds
Optimal objective  2.038420318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037063649390535916
current_sol["val"] = 0.02780058088384609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0034734550546047043
current_sol["val"] = 0.025829034901211096
iter = 454
z_val = 0.0020384203181600274
Optimize a model with 909 rows, 219 columns and 197728 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0384203e-03   8.974767e-04   0.000000e+00      0s
      92    2.0410928e-03   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  2.041092780e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0040162422392903355
current_sol["val"] = -0.0023724441184788483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003752372411783492
current_sol["val"] = 0.02388707596257173
iter = 455
z_val = 0.0020410927798149847
Optimize a model with 911 rows, 219 columns and 198164 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0410928e-03   9.710745e-04   0.000000e+00      0s
     116    2.0435663e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.08 seconds
Optimal objective  2.043566336e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003931455254934649
current_sol["val"] = 0.026212776163279057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00382442726080719
current_sol["val"] = 0.026520481724002988
iter = 456
z_val = 0.0020435663362357295
Optimize a model with 913 rows, 219 columns and 198600 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0435663e-03   9.694850e-04   0.000000e+00      0s
     103    2.0461704e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.09 seconds
Optimal objective  2.046170365e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0038847516530162753
current_sol["val"] = 0.028991388628525204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003715613329978204
current_sol["val"] = 0.03627116767461662
iter = 457
z_val = 0.002046170365387019
Optimize a model with 915 rows, 219 columns and 199036 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0461704e-03   9.500452e-04   0.000000e+00      0s
      81    2.0476955e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.08 seconds
Optimal objective  2.047695513e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003980034870742662
current_sol["val"] = 0.040453753166320515
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003976705711799597
current_sol["val"] = 0.02968405360234641
iter = 458
z_val = 0.002047695513260159
Optimize a model with 917 rows, 219 columns and 199472 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0476955e-03   9.945906e-04   0.000000e+00      0s
     101    2.0496294e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  2.049629407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003851700377110677
current_sol["val"] = 0.027938693015174612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003725910195495638
current_sol["val"] = 0.028699620465658486
iter = 459
z_val = 0.0020496294068176
Optimize a model with 919 rows, 219 columns and 199908 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0496294e-03   9.472002e-04   0.000000e+00      0s
     126    2.0522303e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  2.052230318e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0036501134084618355
current_sol["val"] = 0.05302057683504427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003593867114962004
current_sol["val"] = 0.023669116160121805
iter = 460
z_val = 0.0020522303182027675
Optimize a model with 921 rows, 219 columns and 200344 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0522303e-03   9.054963e-04   0.000000e+00      0s
     106    2.0539286e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.053928629e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003321437210355343
current_sol["val"] = 0.029842501257735413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0032239942300775243
current_sol["val"] = 0.022098227765740015
iter = 461
z_val = 0.0020539286291858055
Optimize a model with 923 rows, 219 columns and 200780 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0539286e-03   8.181780e-04   0.000000e+00      0s
     106    2.0552664e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.10 seconds
Optimal objective  2.055266383e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003478583175238213
current_sol["val"] = 0.038400867136931215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003417832092017279
current_sol["val"] = 0.019782949949246936
iter = 462
z_val = 0.0020552663826115007
Optimize a model with 925 rows, 219 columns and 201216 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0552664e-03   8.620506e-04   0.000000e+00      0s
      99    2.0566555e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.08 seconds
Optimal objective  2.056655539e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.00355654497693985
current_sol["val"] = 0.028831018392290714
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037065019142674227
current_sol["val"] = 0.03205763227024933
iter = 463
z_val = 0.0020566555386982654
Optimize a model with 927 rows, 219 columns and 201652 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0566555e-03   9.078792e-04   0.000000e+00      0s
      83    2.0574954e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.07 seconds
Optimal objective  2.057495434e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.003650226713364651
current_sol["val"] = 0.04502222315200051
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0035231506414562653
current_sol["val"] = 0.025950486625681935
iter = 464
z_val = 0.0020574954337257063
Optimize a model with 929 rows, 219 columns and 202088 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0574954e-03   8.966718e-04   0.000000e+00      0s
      96    2.0583078e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.08 seconds
Optimal objective  2.058307799e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037996490558212656
current_sol["val"] = 0.03128184702834531
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0037514304986885766
current_sol["val"] = 0.025538382379646285
iter = 465
z_val = 0.0020583077985237026
Optimize a model with 931 rows, 219 columns and 202524 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0583078e-03   9.438837e-04   0.000000e+00      0s
     106    2.0592682e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.059268163e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030597787814569733
current_sol["val"] = 0.05091738689923923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0030276654917680786
current_sol["val"] = 0.028365043107918285
iter = 466
z_val = 0.0020592681625721605
Optimize a model with 933 rows, 219 columns and 202960 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0592682e-03   7.609298e-04   0.000000e+00      0s
      91    2.0600395e-03   0.000000e+00   0.000000e+00      0s

